@UTF8
@PID:	11312/c-00005406-1
%mor:	n:prop|Jenny~aux|be&3S part|do-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	where is Jenny ?
%mor:	adv:int|where cop|be&3S n:prop|Jenny ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in the stool .
%mor:	prep|in det:art|the n|stool .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	where is Jenny ?
%mor:	adv:int|where cop|be&3S n:prop|Jenny ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in the stool .
%mor:	prep|in det:art|the n|stool .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	speak louder .
%mor:	v|speak adj|loud-CP .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	in [/?] Jenny's in the floor .
%mor:	n:prop|Jenny~poss|s prep|in det:art|the n|floor .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	on the stool .
%mor:	prep|on det:art|the n|stool .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	on the stool .
%mor:	prep|on det:art|the n|stool .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	what is Jenny doing ?
%mor:	pro:int|what cop|be&3S n:prop|Jenny part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	Jenny's on the stool .
%mor:	n:prop|Jenny~cop|be&3S prep|on det:art|the n|stool .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	is she sitting on the stool ?
%mor:	cop|be&3S pro:sub|she part|sit-PRESP prep|on det:art|the n|stool ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whispers
*MOT:	where is Shannon ?
%mor:	adv:int|where cop|be&3S n:prop|Shannon ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	where is Shannon ?
%mor:	adv:int|where cop|be&3S n:prop|Shannon ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in school .
%mor:	prep|in n|school .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good answering .
%mor:	adj|good n:gerund|answer-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where's daddy ?
%mor:	adv:int|where~cop|be&3S n|daddy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in daddy's house .
%mor:	prep|in n|daddy~poss|s n|house .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	in his house ?
%mor:	prep|in det:poss|his n|house ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is daddy's house ?
%mor:	adv:int|where aux|be&3S n|daddy~poss|s n|house ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*CHI:	in [/?] outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , you got me on that one .
%mor:	co|well cm|cm pro:per|you v|get&PAST pro:obj|me prep|on
	pro:dem|that pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	I can't +/.
%mor:	pro:sub|I mod|can~neg|not +/.
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	is it on Cape_Cod ?
%mor:	aux|be&3S pro:per|it prep|on n:prop|Cape_Cod ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is daddy's house on Cape_Cod ?
%mor:	aux|be&3S n|daddy~poss|s n|house prep|on n:prop|Cape_Cod ?
%gra:	1|4|AUX 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good working on that puzzle , Brett .
%mor:	adj|good n:gerund|work-PRESP prep|on pro:dem|that n|puzzle cm|cm
	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|2|ENUM 8|1|PUNCT
*MOT:	you're doing a good job .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|good n|job .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	have_to watch a movie .
%mor:	mod:aux|have_to v|watch det:art|a n|movie .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	watch a movie after you work on your puzzle .
%mor:	v|watch det:art|a n|movie prep|after pro:per|you v|work prep|on
	det:poss|your n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|SUBJ 6|4|POBJ 7|1|JCT 8|9|MOD
	9|7|POBJ 10|1|PUNCT
%com:	c whines
*CHI:	I don't wanna talk .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	good working .
%mor:	adj|good n:gerund|work-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good job on that puzzle .
%mor:	adj|good n|job prep|on pro:dem|that n|puzzle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	m talks to babysitter about reinforing good behaviors
*MOT:	you are doing a good job on that puzzle !
%mor:	pro:per|you aux|be&PRES part|do-PRESP det:art|a adj|good n|job
	prep|on pro:dem|that n|puzzle !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
%com:	m pats CHI on shoulder
*MOT:	good job on that puzzle !
%mor:	adj|good n|job prep|on pro:dem|that n|puzzle !
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a baby isn't it ?
%mor:	pro:dem|that~cop|be&3S det:art|a n|baby cop|be&3S~neg|not
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|PRED 6|5|NEG 7|5|PRED 8|2|PUNCT
*MOT:	cute baby .
%mor:	adj|cute n|baby .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	has a dress on .
%mor:	v|have&3S det:art|a n|dress adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	sure does .
%mor:	co|sure v|do&3S .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what color is the dress ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|dress ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	blue and red and white .
%mor:	adj|blue coord|and adj|red coord|and adj|white .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	do you want to go outside later on ?
%mor:	mod|do pro:per|you v|want inf|to v|go adv|outside adv|later adv|on
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|JCT 7|8|JCT 8|3|JCT
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	do you want to go to the ice+cream store after supper tonight ?
%mor:	mod|do pro:per|you v|want inf|to v|go prep|to det:art|the
	n|+n|ice+n|cream n|store prep|after n|supper adv:tem|tonight ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|JCT 11|10|POBJ 12|5|JCT 13|3|PUNCT
*CHI:	no , I don't wanna have chicken and peas .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want~inf|to v|have n|chicken
	coord|and n|pea-PL .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|9|CONJ 11|10|COORD 12|6|PUNCT
*CHI:	I want meat .
%mor:	pro:sub|I v|want n|meat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m talks to h
*MOT:	do you want to have ice+cream later on ?
%mor:	mod|do pro:per|you v|want inf|to v|have n|+n|ice+n|cream adv|later
	adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|JCT 8|5|JCT
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eat ice+cream .
%mor:	v|eat n|+n|ice+n|cream .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and you know what you have_to do to get it .
%mor:	coord|and pro:per|you v|know pro:int|what pro:per|you
	mod:aux|have_to v|do inf|to v|get pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|3|PUNCT
*MOT:	hm: [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want +/.
%mor:	mod|do pro:per|you v|want +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah , xxx .
%mor:	co|yeah cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	do you want Marshall to come and visit you later on ?
%mor:	mod|do pro:per|you v|want n:prop|Marshall inf|to v|come coord|and
	v|visit pro:per|you adv|later adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|8|LINK 8|6|CJCT
	9|8|OBJ 10|8|JCT 11|8|JCT 12|3|PUNCT
*CHI:	no shouting .
%mor:	co|no part|shout-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	shouting .
%mor:	part|shout-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm not shouting .
%mor:	pro:sub|I~cop|be&1S neg|not part|shout-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
%com:	c whispers
*MOT:	do you want to go to the ice+cream store after dinner ?
%mor:	mod|do pro:per|you v|want inf|to v|go prep|to det:art|the
	n|+n|ice+n|cream n|store prep|after n|dinner ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|9|NJCT 11|10|POBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want dinner .
%mor:	pro:sub|I mod|do~neg|not v|want n|dinner .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I don't want dinner .
%mor:	pro:sub|I mod|do~neg|not v|want n|dinner .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want dinner .
%mor:	pro:sub|I mod|do~neg|not v|want n|dinner .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	do you want ice+cream ?
%mor:	mod|do pro:per|you v|want n|+n|ice+n|cream ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c whispers
*MOT:	you're sure doing a good job Brett .
%mor:	pro:per|you~cop|be&PRES adj|sure part|do-PRESP det:art|a adj|good
	n|job n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|XJCT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|APP
	9|2|PUNCT
%com:	c grunting
*MOT:	you sure are doing a good job .
%mor:	pro:per|you adj|sure aux|be&PRES part|do-PRESP det:art|a adj|good
	n|job .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	whose puzzle is that ?
%mor:	pro:rel|whose n|puzzle cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
%com:	m talks to h
*MOT:	whose +/.
%mor:	pro:rel|whose +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose coffee cup is this ?
%mor:	pro:rel|whose n|coffee n|cup cop|be&3S pro:dem|this ?
%gra:	1|2|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yours .
%mor:	pro:poss|yours .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good answering .
%mor:	adj|good n:gerund|answer-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c still working on puzzle
*MOT:	you're almost finished huh [/?] ?
%mor:	pro:per|you~cop|be&PRES adv|almost part|finish-PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PRED 5|2|PUNCT
*MOT:	I forgot what I told you you could have .
%mor:	pro:sub|I v|forget&PAST pro:int|what pro:sub|I v|tell&PAST
	pro:per|you pro:per|you mod|could v|have .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|2|PUNCT
*MOT:	oh , fruit bar .
%mor:	co|oh cm|cm n|fruit n|bar .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	do you want a fruit bar ?
%mor:	mod|do pro:per|you v|want det:art|a n|fruit n|bar ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're almost through with that puzzle .
%mor:	pro:per|you~aux|be&PRES adv|almost adv|through prep|with
	pro:dem|that n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	you want to watch a movie .
%mor:	pro:per|you v|want inf|to v|watch det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	do you want me to put a movie on in the family room ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|put&ZERO det:art|a
	n|movie adv|on prep|in det:art|the n|family n|room ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|6|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't think so .
%mor:	pro:sub|I mod|do~neg|not v|think co|so .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	watch the movie in the camera .
%mor:	v|watch det:art|the n|movie prep|in det:art|the n|camera .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	well , it's not a movie yet .
%mor:	co|well cm|cm pro:per|it~cop|be&3S neg|not det:art|a n|movie
	adv|yet .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|7|NJCT
	9|4|PUNCT
%com:	m talks to Helen , c walks over to video
*CHI:	you have_to watch the movie .
%mor:	pro:per|you mod:aux|have_to v|watch det:art|the n|movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Brett come here .
%mor:	n:prop|Brett v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	wanna watch the movie .
%mor:	v|want~inf|to v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good working .
%mor:	adj|good n:gerund|work-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good job on that puzzle .
%mor:	adj|good n|job prep|on pro:dem|that n|puzzle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	m catches CHI and walks him back to counter
*CHI:	wanna watch the movie .
%mor:	v|want~inf|to v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	wanna watch the movie .
%mor:	v|want~inf|to v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	it's not a movie yet .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a n|movie adv|yet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|5|NJCT 7|2|PUNCT
*CHI:	you have_to watch the camera .
%mor:	pro:per|you mod:aux|have_to v|watch det:art|the n|camera .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	it's being Ma [/?] +/.
%mor:	pro:per|it~aux|be&3S part|be-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	the movie is being made .
%mor:	det:art|the n|movie cop|be&3S part|be-PRESP part|make&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to Helen
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c walks back over to camera
*CHI:	can I watch a movie ?
%mor:	mod|can pro:sub|I v|watch det:art|a n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	can I watch the movie ?
%mor:	mod|can pro:sub|I v|watch det:art|the n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	can I watch a movie ?
%mor:	mod|can pro:sub|I v|watch det:art|a n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't touch that camera .
%mor:	mod|do~neg|not v|touch pro:dem|that n|camera .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	ever .
%mor:	adv|ever .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c walks over to MOT
*CHI:	watch the movie .
%mor:	v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	we'll watch another movie later .
%mor:	pro:sub|we~mod|will v|watch qn|another n|movie adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	do you wanna watch &-um [/?] +/.
%mor:	mod|do pro:per|you v|want~inf|to v|watch +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	go watch the movie in the camera .
%mor:	v|go v|watch det:art|the n|movie prep|in det:art|the n|camera .
%gra:	1|2|SRL 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	there's not a movie .
%mor:	pro:exist|there~aux|be&3S neg|not det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	it's being made .
%mor:	pro:per|it~cop|be&3S n|being v|make&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
%com:	c walks over to camera again
*MOT:	it's cooking .
%mor:	pro:per|it~aux|be&3S part|cook-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's cooking .
%mor:	pro:per|it~aux|be&3S part|cook-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	here's your fruit bar .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|fruit n|bar .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m hands CHI fruit bar
*MOT:	do you want me to put a movie on that machine ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|put&ZERO det:art|a
	n|movie prep|on pro:dem|that n|machine ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go watch a movie in the camera .
%mor:	v|go v|watch det:art|a n|movie prep|in det:art|the n|camera .
%gra:	1|2|SRL 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	the movie is cooking in the camera .
%mor:	det:art|the n|movie aux|be&3S part|cook-PRESP prep|in det:art|the
	n|camera .
