@UTF8
@PID:	11312/c-00005427-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how many more holes you got_to do ?
%mor:	adv:int|how qn|many adv|more n|hole-PL pro:per|you mod:aux|got_to
	v|do ?
%gra:	1|2|LINK 2|4|QUANT 3|4|JCT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*MOT:	how many more ?
%mor:	adv:int|how qn|many pro:indef|more ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	you're not going to tell me ?
%mor:	pro:per|you~aux|be&PRES neg|not part|go-PRESP inf|to v|tell
	pro:obj|me ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%com:	m watches as CHI works attentively
*MOT:	wait a second .
%mor:	v|wait det:art|a n|second .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you're going to get tangled .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to aux|get
	part|tangle-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|INF 5|6|AUX 6|3|XCOMP 7|3|PUNCT
*MOT:	give me your hand .
%mor:	v|give pro:obj|me det:poss|your n|hand .
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	m takes and untangles yarn
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's that picture on this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|picture prep|on pro:dem|this
	pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	hm: [/?] ?
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a pig .
%mor:	pro:dem|that~cop|be&3S det:art|a n|pig .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what color's the pig ?
%mor:	pro:int|what n|color~poss|s det:art|the n|pig ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|DET 5|0|INCROOT 6|5|PUNCT
*MOT:	what color is the pig ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|pig ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	m helps guide needle and yarn through card
*CHI:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say a full sentence ?
%mor:	mod|can pro:per|you v|say det:art|a adj|full n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	I like pink .
%mor:	pro:sub|I v|like n|pink .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you like pink .
%mor:	pro:per|you v|like n|pink .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you like that's pink ?
%mor:	pro:int|what mod|do pro:per|you conj|like pro:dem|that~cop|be&3S
	adj|pink ?
%gra:	1|3|LINK 2|3|AUX 3|6|SUBJ 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	&mm [/?] .
*MOT:	should we cut it ?
%mor:	mod|should pro:sub|we v|cut&ZERO pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	should we cut the string ?
%mor:	mod|should pro:sub|we v|cut&ZERO det:art|the n|string ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m puts scissors in CHI's hands and holds card for CHI to cut
*MOT:	I don't know if you can manage this .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:per|you mod|can
	v|manage pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|4|PUNCT
*MOT:	you're left handed , I don't know .
%mor:	pro:per|you~cop|be&PRES adj|left adj|handed cm|cm pro:sub|I
	mod|do~neg|not v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|LP 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|2|PRED 10|2|PUNCT
*MOT:	let's try it .
%mor:	v|let~pro:obj|us v|try pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	cut right here .
%mor:	v|cut&ZERO adv|right adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m holds out yarn for CHI to cut
*MOT:	we need your green scissors , don't you ?
%mor:	pro:sub|we v|need det:poss|your n|green n|scissors cm|cm
	mod|do~neg|not pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|9|SUBJ 6|5|LP 7|9|AUX 8|7|NEG
	9|2|OBJ 10|2|PUNCT
%com:	m takes scissors from CHI and cuts yarn , CHI takes card froMOM MOM m points to card
*MOT:	did you do that one ?
%mor:	mod|do&PAST pro:per|you v|do pro:dem|that pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you got a lot done .
%mor:	pro:per|you v|get&PAST det:art|a n|lot part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|XMOD 6|2|PUNCT
*MOT:	which ones you got done now ?
%mor:	pro:rel|which det:num|one-PL pro:per|you aux|get&PAST part|do&PASTP
	adv|now ?
%gra:	1|2|LINK 2|5|QUANT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
%com:	c picks up red yarn
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to use red now ?
%mor:	mod|do pro:per|you v|want prep|to n|use adj|red adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|POSTMOD 7|6|JCT
	8|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you tell me in a full sentence ?
%mor:	mod|can pro:per|you v|tell pro:obj|me prep|in det:art|a adj|full
	n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
%com:	c sifts through pile of cards
*CHI:	I use red .
%mor:	pro:sub|I v|use adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	I use red .
%mor:	pro:sub|I v|use adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	I want to use red .
%mor:	pro:sub|I v|want inf|to v|use adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	m touches CHI's chin and directs face toward her
*CHI:	I want use red .
%mor:	pro:sub|I v|want n|use adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|POSTMOD 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts card with n on table
*CHI:	do .
%mor:	v|do .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence ?
%mor:	adj|full n|sentence ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I want the n@l .
%mor:	pro:sub|I v|want det:art|the n:let|n .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	this is an easy one to punch .
%mor:	pro:dem|this cop|be&3S det:art|a adj|ease&dn-Y pro:indef|one
	prep|to n|punch .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	it is broken .
%mor:	pro:per|it aux|be&3S part|break&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's not broken .
%mor:	pro:per|it~cop|be&3S neg|not part|break&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	it's hard .
%mor:	pro:per|it~cop|be&3S adj|hard .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's stuck .
%mor:	pro:per|it~aux|be&3S part|stick&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's hard to do .
%mor:	pro:per|it~cop|be&3S adj|hard inf|to v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|2|PUNCT
%com:	c has difficulty punching holes , MOM helps
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] , that one was [/?] easy .
%mor:	cm|cm pro:rel|that det:num|one adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|4|LINK 3|4|QUANT 4|1|CMOD 5|1|PUNCT
*MOT:	that's a tough one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|tough pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	again MOM helps CHI punch holes through card
*MOT:	what's the picture on this card ?
%mor:	pro:int|what~aux|be&3S det:art|the n|picture prep|on pro:dem|this
	n|card ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the picture on this card ?
%mor:	pro:int|what~aux|be&3S det:art|the n|picture prep|on pro:dem|this
	n|card ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , the letter n@l , but what's the picture ?
%mor:	co|yeah cm|cm det:art|the n|letter n:let|n cm|cm conj|but
	pro:int|what~poss|s det:art|the n|picture ?
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|LP 7|5|CONJ 8|11|MOD
	9|8|POSS 10|11|DET 11|7|COORD 12|5|PUNCT
*CHI:	nest .
%mor:	n|nest .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nest , right .
%mor:	n|nest cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	who's in the nest ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|nest ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what kind of nest ?
%mor:	pro:int|what n|kind prep|of n|nest ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , well , I don't see eggs , but there probably are [/?] eggs
	in there .
%mor:	co|yeah cm|cm n|well cm|cm pro:sub|I mod|do~neg|not v|see n|egg-PL
	cm|cm conj|but adv|there adv|probable&dadj-LY n|egg-PL prep|in
	adv|there .
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|LP 5|8|SUBJ 6|8|AUX 7|6|NEG 8|0|ROOT
	9|8|OBJ 10|8|LP 11|8|CONJ 12|14|JCT 13|14|JCT 14|11|COORD 15|14|NJCT
	16|15|POBJ 17|8|PUNCT
*MOT:	what's in the nest now ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|nest adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*CHI:	nightingale .
%mor:	n|nightingale .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ well , maybe that's a nightingale , maybe there's a
	nightingale .
%mor:	co|oh end|end n|well cm|cm adv|maybe pro:dem|that~cop|be&3S
	det:art|a n|nightingale cm|cm adv|maybe pro:exist|there~cop|be&3S
	det:art|a n|nightingale .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|LP 5|6|JCT 6|7|SUBJ 7|3|CJCT 8|9|DET
	9|7|PRED 10|9|LP 11|12|JCT 12|13|SUBJ 13|9|XMOD 14|15|DET 15|13|PRED
	16|3|PUNCT
*MOT:	that could be [/?] .
%mor:	pro:dem|that mod|could .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c pokes self with needle
*CHI:	eee [/?] !
*MOT:	oh „ did you stick yourself ?
%mor:	co|oh end|end mod|do&PAST pro:per|you v|stick pro:refl|yourself ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	say , “it hurt” .
%mor:	co|say cm|cm bq|bq pro:per|it v|hurt&ZERO eq|eq .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	hurt .
%mor:	v|hurt&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	tell me it hurts .
%mor:	v|tell pro:obj|me pro:per|it v|hurt-3S .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*MOT:	can you say ouch@q instead of hollering ?
%mor:	mod|can pro:per|you v|say meta|ouch adv|instead prep|of
	n:gerund|holler-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m takes CHI's chin
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't holler .
%mor:	mod|do~neg|not v|holler .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	I don't like the hollering .
%mor:	pro:sub|I mod|do~neg|not v|like det:art|the part|holler-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	do the rest .
%mor:	v|do det:art|the n|rest .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c returns to punching holes in the card
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	can you think of some other n@l words while we're doing this ?
%mor:	mod|can pro:per|you v|think prep|of qn|some pro:indef|other n:let|n
	n|word-PL conj|while pro:sub|we~aux|be&PRES part|do-PRESP
	pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|QUANT 6|4|POBJ 7|8|MOD 8|6|OBJ
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|8|CJCT 13|12|OBJ 14|3|PUNCT
*CHI:	nest .
%mor:	n|nest .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	besides nest .
%mor:	prep|besides n|nest .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what else starts with n@l ?
%mor:	pro:int|what post|else v|start-3S prep|with n:let|n ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what are some other n@l words ?
%mor:	det:int|what aux|be&PRES pro:indef|some pro:indef|other n:let|n
	n|word-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	hm: [/?] ?
*MOT:	n@l is for +/.
%mor:	n:let|n cop|be&3S prep|for +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	nest .
%mor:	n|nest .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	besides nest .
%mor:	prep|besides n|nest .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	I know you know more than that .
%mor:	pro:sub|I v|know pro:per|you v|know qn|more prep|than pro:dem|that
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|5|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	nightingale .
%mor:	n|nightingale .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and nightingale .
%mor:	coord|and n|nightingale .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	c holds up n card
*CHI:	letter n@l .
%mor:	n|letter n:let|n .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c runs out of room
*CHI:	nnnnnnn [/?] .
*MOT:	back here .
%mor:	adv|back adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	can you do up your zipper on your pants please ?
%mor:	mod|can pro:per|you v|do adv|up det:poss|your v|zipper prep|on
	det:poss|your n:pt|pants co|please ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|3|CJCT 7|6|JCT 8|9|MOD
	9|7|POBJ 10|9|COM 11|3|PUNCT
%com:	c zips pants
*MOT:	which color do you want to use this time ?
%mor:	pro:rel|which n|color v|do pro:per|you v|want inf|to v|use
	pro:dem|this n|time ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|3|PUNCT
%com:	m picks up yarn
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to use red ?
%mor:	pro:per|you v|want inf|to v|use adj|red ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	m picks up red yarn and cuts with scissors
*MOT:	this is Kristen's yarn , you know .
%mor:	pro:dem|this cop|be&3S n:prop|Kristen~poss|s n|yarn cm|cm
	pro:per|you v|know .
%gra:	1|2|SUBJ 2|8|JCT 3|5|MOD 4|3|POSS 5|2|PRED 6|5|LP 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*MOT:	I hope she won't get angry .
%mor:	pro:sub|I v|hope pro:sub|she mod|will~neg|not v|get adj|angry .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|COMP 7|6|PRED 8|2|PUNCT
*MOT:	you going to thread the needle ?
%mor:	pro:per|you part|go-PRESP inf|to v|thread det:art|the n|needle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	do you think you can thread the needle ?
%mor:	mod|do pro:per|you v|think pro:per|you mod|can v|thread det:art|the
	n|needle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|8|DET 8|6|OBJ
	9|3|PUNCT
*MOT:	I don't think you can .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you mod|can .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	I have a hard time .
%mor:	pro:sub|I v|have det:art|a adj|hard n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c tries to thread needle
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's hard to do .
%mor:	pro:per|it~cop|be&3S adj|hard inf|to v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|2|PUNCT
*MOT:	geez [/?] , you got a good way to do it .
%mor:	cm|cm pro:per|you v|get&PAST det:art|a adj|good n|way inf|to v|do
	pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|8|INF 8|6|XMOD
	9|8|OBJ 10|3|PUNCT
*CHI:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m takes needle to thread
*MOT:	yeah , I know .
%mor:	co|yeah cm|cm pro:sub|I v|know .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you almost had it though .
%mor:	pro:per|you adv|almost v|have&PAST pro:per|it adv|though .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	you see if you can pull it .
%mor:	pro:per|you v|see conj|if pro:per|you mod|can v|pull pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|OBJ 8|2|PUNCT
*MOT:	I'll sneak it through there .
%mor:	pro:sub|I~mod|will v|sneak pro:per|it adj|through adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|JCT 7|3|PUNCT
*MOT:	Mark , look what I'm doing .
%mor:	n:prop|Mark cm|cm co|look pro:int|what pro:sub|I~aux|be&1S
	part|do-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|7|COM 4|7|LINK 5|7|SUBJ 6|7|AUX 7|1|ENUM 8|1|PUNCT
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c pulls end of yarn
*CHI:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	see if you can pull that little piece .
%mor:	v|see conj|if pro:per|you mod|can v|pull pro:dem|that adj|little
	n|piece .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|8|DET 7|8|MOD 8|5|OBJ
	9|1|PUNCT
*MOT:	here we go .
%mor:	adv|here pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	let me knot it .
%mor:	v|let&ZERO pro:obj|me v|knot pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	what are they doing , huh [/?] ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP cm|cm ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|PUNCT
%com:	c gets up from table and walks to camera , looking at from close range
*MOT:	what are [/?] they doing ?
%mor:	pro:int|what pro:sub|they part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what they're doing ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:sub|they~aux|be&PRES
	part|do-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	they're taking your picture .
