@UTF8
@PID:	11312/c-00005430-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	snake .
%mor:	n|snake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , you know that one .
%mor:	co|yeah cm|cm pro:per|you v|know pro:dem|that pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	let's see what kind of snake .
%mor:	v|let~pro:obj|us v|see pro:int|what n|kind prep|of n|snake .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
*MOT:	<it's called a> [/?] it's a horned rattlesnake .
%mor:	pro:per|it~cop|be&3S det:art|a adj|horned n|rattlesnake .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	see it ?
%mor:	v|see pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look at this ?
%mor:	cop|look prep|at pro:dem|this ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at the tail of the rattlesnake .
%mor:	cop|look prep|at det:art|the n|tail prep|of det:art|the
	n|rattlesnake .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	rattlesnake .
%mor:	n|rattlesnake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	its has [/?] a rattle .
%mor:	det:poss|its det:art|a n|rattle .
%gra:	1|3|MOD 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	a rattle .
%mor:	det:art|a n|rattle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	show me where the rattle is .
%mor:	v|show pro:obj|me pro:rel|where det:art|the n|rattle cop|be&3S .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|1|PUNCT
%com:	c points to picture
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , right on the tail , see ?
%mor:	co|no cm|cm adv|right prep|on det:art|the n|tail cm|cm v|see ?
%gra:	1|8|COM 2|1|LP 3|4|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|LP 8|0|ROOT
	9|8|PUNCT
*MOT:	on the tail .
%mor:	prep|on det:art|the n|tail .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you looking ?
%mor:	cop|be&PRES pro:per|you part|look-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	I bet you can't figure out what this is .
%mor:	pro:sub|I v|bet&ZERO pro:per|you mod|can~neg|not v|figure adv|out
	pro:int|what pro:dem|this cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|COMP 7|6|JCT 8|10|LINK
	9|10|SUBJ 10|6|COMP 11|2|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it is a fish .
%mor:	pro:per|it cop|be&3S det:art|a n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a puffer .
%mor:	pro:per|it~cop|be&3S det:art|a n|puff&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	puffer fish .
%mor:	n|puff&dv-AGT n|fish .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a puffer .
%mor:	det:art|a n|puff&dv-AGT .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	puffer .
%mor:	n|puff&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	puffer .
%mor:	n|puff&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	puffer .
%mor:	n|puff&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it what it does .
%mor:	co|look_it pro:int|what pro:per|it mod|do&3S .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	it blows up .
%mor:	pro:per|it v|blow-3S adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	look_it what its has [/?] on it .
%mor:	co|look_it pro:int|what det:poss|its prep|on pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	what does that look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|PUNCT
*CHI:	xxx .
*MOT:	does it look like it would hurt if you touched it ?
%mor:	mod|do&3S pro:per|it co|look co|like pro:per|it mod|will&COND
	part|hurt&PASTP conj|if pro:per|you v|touch-PAST pro:per|it ?
%gra:	1|2|AUX 2|7|SUBJ 3|7|COM 4|7|COM 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|10|LINK
	9|10|SUBJ 10|7|CJCT 11|10|OBJ 12|7|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think so .
%mor:	pro:sub|I v|think co|so .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	what is it +/.
%mor:	pro:int|what aux|be&3S pro:per|it +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	bubble .
%mor:	n|bubble .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well +/.
%mor:	co|well +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bubble .
%mor:	n|bubble .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , those aren't bubbles .
%mor:	co|no cm|cm det:dem|those aux|be&PRES~neg|not n|bubble-PL .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	it looks like little spines , little needles .
%mor:	pro:per|it cop|look-3S prep|like adj|little n|spine-PL cm|cm
	adj|little n|needle-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|LP 7|8|MOD 8|2|PRED
	9|2|PUNCT
*CHI:	pine needle .
%mor:	n|pine n|needle .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see , it would be like a &-um [/?] porcupine or something .
%mor:	co|see cm|cm pro:per|it mod|will&COND cop|be prep|like det:art|a
	n|porcupine coord|or pro:indef|something .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|8|CONJ 10|9|COORD 11|5|PUNCT
*CHI:	xxx .
*MOT:	it would hurt .
%mor:	pro:per|it mod|will&COND v|hurt&ZERO .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	seal .
%mor:	n|seal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a seal .
%mor:	pro:dem|that~cop|be&3S det:art|a n|seal .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a big one .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	ugly .
%mor:	adj|ugly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's an elephant seal .
%mor:	pro:per|it~cop|be&3S det:art|a n|elephant n|seal .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	hippo .
%mor:	n|hippo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's a hippo .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S det:art|a n|hippo .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	sibs try to come in house
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's a bird .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S det:art|a n|bird .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	it's a cuckoo bird .
%mor:	pro:per|it~cop|be&3S det:art|a n|cuckoo n|bird .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	cuckoo bird .
%mor:	n|cuckoo n|bird .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	koala bear .
%mor:	n|koala n|bear .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	it's a koala bear , that's right .
%mor:	pro:per|it~cop|be&3S det:art|a n|koala n|bear cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|9|LINK 8|9|AUX
	9|5|CJCT 10|2|PUNCT
*CHI:	bye koala bear .
%mor:	co|bye n|koala n|bear .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that an alligator ?
%mor:	cop|be&3S pro:rel|that det:art|a n|alligator ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now that I see , it's a frog , that's right .
%mor:	adv|now pro:rel|that pro:sub|I v|see cm|cm pro:per|it~cop|be&3S
	det:art|a n|frog cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|4|LP 6|7|SUBJ 7|4|COMP 8|9|DET
	9|7|PRED 10|9|LP 11|13|LINK 12|13|AUX 13|9|CJCT 14|1|PUNCT
*MOT:	it is , it's a frog .
%mor:	pro:per|it cop|be&3S cm|cm pro:per|it~cop|be&3S det:art|a n|frog .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|5|SUBJ 5|2|ENUM 6|7|DET 7|5|PRED 8|2|PUNCT
*MOT:	see you have_to read .
%mor:	v|see pro:per|you mod:aux|have_to v|read&ZERO .
%gra:	1|4|SUBJ 2|1|OBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	it says it's a frog .
%mor:	pro:per|it v|say-3S pro:per|it~aux|be&3S det:art|a n|frog .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|6|DET 6|2|OBJ 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	snake .
%mor:	n|snake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's called a water moccasin snake .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S part|call-PASTP det:art|a
	n|water n|moccasin n|snake .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|9|DET 7|8|MOD 8|9|MOD
	9|5|OBJ 10|5|PUNCT
*MOT:	do you want to play with snakes ?
%mor:	mod|do pro:per|you v|want inf|to v|play prep|with n|snake-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	talk clearly .
%mor:	n|talk adv|clear&dadj-LY .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	talk clearer .
%mor:	n|talk adj|clear-CP .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	skunk .
%mor:	n|skunk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that a skunk ?
%mor:	cop|be&3S pro:rel|that det:art|a n|skunk ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	is that a skunk ?
%mor:	cop|be&3S pro:rel|that det:art|a n|skunk ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's a ground squirrel .
%mor:	co|no cm|cm pro:per|it~cop|be&3S det:art|a n|ground n|squirrel .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	it's a squirrel .
%mor:	pro:per|it~cop|be&3S det:art|a n|squirrel .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	kangaroo .
%mor:	n|kangaroo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	read it , see ?
%mor:	v|read&ZERO pro:per|it cm|cm v|see ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|ENUM 5|1|PUNCT
*MOT:	when you read them +/.
%mor:	conj|when pro:per|you v|read&ZERO pro:obj|them +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<ka ka> [/?] kang(aroo) +/.
%mor:	n|kangaroo +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye kangaroo .
%mor:	co|bye n|kangaroo .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	talk clearer .
%mor:	n|talk adj|clear-CP .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	xxx .
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a bird , you're right .
%mor:	pro:per|it~cop|be&3S det:art|a n|bird cm|cm pro:per|you~aux|be&PRES
	n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|8|SUBJ 7|8|AUX 8|4|ENUM
	9|2|PUNCT
*MOT:	a goony bird is an albatross .
%mor:	det:art|a adj|goon&dn-Y n|bird cop|be&3S det:art|a n|albatross .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	albatross .
%mor:	n|albatross .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	albatross .
%mor:	n|albatross .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's very good !
%mor:	pro:dem|that~cop|be&3S adv|very adj|good !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	bat .
%mor:	n|bat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a bat .
%mor:	pro:dem|that~cop|be&3S det:art|a n|bat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	lookkit [/?] look_it the wings .
%mor:	co|look_it det:art|the n|wing-PL .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	that's what a bat looks like .
%mor:	pro:dem|that~cop|be&3S pro:int|what det:art|a n|bat cop|look-3S
	prep|like .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|6|JCT 8|2|PUNCT
*MOT:	look how big his wings are .
%mor:	co|look adv:int|how adj|big det:poss|his n|wing-PL cop|be&PRES .
%gra:	1|6|COM 2|6|LINK 3|5|MOD 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx jaguar .
%mor:	n|jaguar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's not a jaguar .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not det:art|a n|jaguar .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PUNCT
*MOT:	it looks like a jaguar .
%mor:	pro:per|it cop|look-3S prep|like det:art|a n|jaguar .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	cheetah .
%mor:	n|cheetah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cheetah jaguar .
%mor:	n|cheetah n|jaguar .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a cheetah jaguar !
%mor:	det:art|a n|cheetah n|jaguar !
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m laughs
*CHI:	cheetah jaguar .
%mor:	n|cheetah n|jaguar .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	cheetah jaguar .
%mor:	n|cheetah n|jaguar .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a cheetah jaguar .
%mor:	det:art|a n|cheetah n|jaguar .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	cheetah jaguar .
%mor:	n|cheetah n|jaguar .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a cheetah jaguar .
%mor:	det:art|a n|cheetah n|jaguar .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	cheetah jaguar .
%mor:	n|cheetah n|jaguar .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , it looks it .
%mor:	co|yeah cm|cm pro:per|it cop|look-3S pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	hey [/?] .
*MOT:	talk clearer .
%mor:	n|talk adj|clear-CP .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	an anteater .
%mor:	det:art|a n|+n|ant+n|eater .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	anteater .
%mor:	n|+n|ant+n|eater .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does he eat ?
%mor:	pro:int|what v|do&3S pro:sub|he v|eat ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you didn't get that one ?
%mor:	pro:per|you mod|do&PAST~neg|not v|get pro:dem|that pro:indef|one ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	he eats ants .
