@UTF8
@PID:	11312/c-00005420-1
%mor:	v|do&PAST n:prop|Jack v|say adj|good n|morning prep|to n:prop|Lynn
	?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
*CHI:	good morning to Lynn .
%mor:	adj|good n|morning prep|to n:prop|Lynn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	and did Jack have &-um [/?] social studies with Lynn ?
%mor:	coord|and v|do&PAST n:prop|Jack v|have n|social v|study-3S
	prep|with n:prop|Lynn ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|SUBJ 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*CHI:	social studies .
%mor:	adj|social n|study-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	did Jack +/.
%mor:	v|do&PAST n:prop|Jack +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	hugging .
%mor:	part|hug-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack see +/.
%mor:	v|do&PAST n:prop|Jack v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	me hug Lynn .
%mor:	pro:obj|me n|hug n:prop|Lynn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	did you hug Lynn today ?
%mor:	v|do&PAST pro:per|you v|hug n:prop|Lynn adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|JCT 6|3|PUNCT
*MOT:	did you give Lynn a great big hug ?
%mor:	v|do&PAST pro:per|you v|give n:prop|Lynn det:art|a adj|great
	adj|big n|hug ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|8|MOD 5|8|DET 6|8|MOD 7|8|MOD 8|3|OBJ
	9|3|PUNCT
%com:	c vocalizes a bear hug
*MOT:	and did you say , I'll see you tomorrow Lynn ?
%mor:	coord|and v|do&PAST pro:per|you v|say cm|cm pro:sub|I~mod|will
	v|see pro:per|you adv:tem|tomorrow n:prop|Lynn ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|LP 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|OBJ 10|11|JCT 11|8|JCT 12|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when you hafta leave school ?
%mor:	conj|when pro:per|you mod:aux|hafta v|leave n|school ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx leaving .
%mor:	part|leave-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<&-um huh> [/?] .
*MOT:	Jack , does good leaving now , huh .
%mor:	n:prop|Jack cm|cm mod|do&3S adj|good n:gerund|leave-PRESP adv|now
	cm|cm co|huh .
%gra:	1|4|SUBJ 2|1|LP 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|JCT 7|5|LP 8|5|ENUM
	9|4|PUNCT
*CHI:	<he's , he's> [/?] he's going on vacation .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP prep|on n|vacation .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	who's going on vacation ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP prep|on n|vacation ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Lynn .
%mor:	n:prop|Lynn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Lynn's going on vacation ?
%mor:	co|oh cm|cm n:prop|Lynn~poss|s part|go-PRESP prep|on n|vacation ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|POSS 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	Katherine will be go on .
%mor:	n:prop|Katherine mod|will cop|be v|go adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Katherine will be go on .
%mor:	n:prop|Katherine mod|will cop|be v|go adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*MOT:	and Katherine's going on vacation ?
%mor:	coord|and n:prop|Katherine~aux|be&3S part|go-PRESP prep|on
	n|vacation ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	Katherine's going on vacation .
%mor:	n:prop|Katherine~aux|be&3S part|go-PRESP prep|on n|vacation .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	she is ?
%mor:	pro:sub|she cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	with Lynn .
%mor:	prep|with n:prop|Lynn .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	Lynn's going on vacation .
%mor:	n:prop|Lynn~aux|be&3S part|go-PRESP prep|on n|vacation .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Lynn and Katherine will be going on a adventure .
%mor:	n:prop|Lynn coord|and n:prop|Katherine mod|will aux|be
	part|go-PRESP prep|on det:art|a n|adventure .
%gra:	1|0|INCROOT 2|6|LINK 3|6|SUBJ 4|6|AUX 5|6|AUX 6|1|CJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	on an adventure ?
%mor:	prep|on det:art|a n|adventure ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	where are [/?] they going to go to on ?
%mor:	adv:int|where pro:sub|they part|go-PRESP inf|to v|go inf|to prep|on
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|INF 7|5|XCOMP
	8|3|PUNCT
*CHI:	Katherine will be go on .
%mor:	n:prop|Katherine mod|will cop|be v|go adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*CHI:	&e [/?] Europe .
%mor:	n:prop|Europe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who went to Europe ?
%mor:	pro:int|who v|go&PAST prep|to n:prop|Europe ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	Katherine .
%mor:	n:prop|Katherine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kathy and +/.
%mor:	n:prop|Kathy coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*MOT:	who [/?] who went xxx to go to Europe .
%mor:	pro:int|who v|go&PAST inf|to v|go prep|to n:prop|Europe .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	who went to Europe .
%mor:	pro:int|who v|go&PAST prep|to n:prop|Europe .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what teacher went to Europe on a vacation Jack ?
%mor:	pro:int|what n|teach&dv-AGT v|go&PAST prep|to n:prop|Europe prep|on
	det:art|a n|vacation n:prop|Jack ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|8|APP 10|3|PUNCT
*CHI:	Katherine .
%mor:	n:prop|Katherine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Katherine , did ?
%mor:	n:prop|Katherine cm|cm v|do&PAST ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|PUNCT
*MOT:	I thought it was [/?] someone else .
%mor:	pro:sub|I v|think&PAST pro:per|it pro:indef|someone post|else .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|4|PQ 6|2|PUNCT
%com:	c vocalizes
*MOT:	who else did Jack see in school today ?
%mor:	pro:int|who post|else v|do&PAST n:prop|Jack v|see prep|in n|school
	adv:tem|today ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*MOT:	did Jack play with &-um [/?] +/.
%mor:	v|do&PAST n:prop|Jack n|play prep|with +/.
%gra:	1|0|ROOT 2|3|MOD 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack played with Paul ?
%mor:	n:prop|Jack v|play-PAST prep|with n:prop|Paul ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	Paul's with Kay .
%mor:	n:prop|Paul~cop|be&3S prep|with n:prop|Kay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Paul was [/?] with Kay today .
%mor:	n:prop|Paul prep|with n:prop|Kay adv:tem|today .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	and was [/?] Paul happy ?
%mor:	coord|and n:prop|Paul adj|happy ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he was [/?] ?
%mor:	pro:sub|he ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Paul's <with k@l is> [/?] with Kay .
%mor:	n:prop|Paul~cop|be&3S prep|with n:prop|Kay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Paul is with Kay .
%mor:	n:prop|Paul cop|be&3S prep|with n:prop|Kay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	and who was [/?] Jack with ?
%mor:	coord|and pro:rel|who n:prop|Jack prep|with ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Jack was [/?] with +/.
%mor:	n:prop|Jack prep|with +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	Bassillio and Nathaniel .
%mor:	n:prop|Bassillio coord|and n:prop|Nathaniel .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Bassillio and Nathaniel .
%mor:	n:prop|Bassillio coord|and n:prop|Nathaniel .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	Nathaniel .
%mor:	n:prop|Nathaniel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack play with Bassillio ?
%mor:	v|do&PAST n:prop|Jack n|play prep|with n:prop|Bassillio ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack play with Nathaniel ?
%mor:	v|do&PAST n:prop|Jack n|play prep|with n:prop|Nathaniel ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	c scoots away from MOM
*MOT:	come on over here with me .
%mor:	v|come adv|on prep|over adv|here prep|with pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack and Nathaniel play today ?
%mor:	v|do&PAST n:prop|Jack coord|and n:prop|Nathaniel n|play
	adv:tem|today ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|5|MOD 5|3|COORD 6|5|JCT 7|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell momma .
%mor:	v|tell n|momma .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c moves near MOM
*MOT:	what did you play ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|play ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you play ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|play ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	did Jack play &-um [/?] on the slide with Nathaniel ?
%mor:	v|do&PAST n:prop|Jack n|play prep|on det:art|the n|slide prep|with
	n:prop|Nathaniel ?
%gra:	1|0|ROOT 2|3|MOD 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack play on the swings with Nathaniel ?
%mor:	v|do&PAST n:prop|Jack n|play prep|on det:art|the n|swing-PL
	prep|with n:prop|Nathaniel ?
%gra:	1|0|ROOT 2|3|MOD 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	did Jack chase Nathaniel ?
%mor:	v|do&PAST n:prop|Jack n|chase n:prop|Nathaniel ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|APP 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you chase him around the yard ?
%mor:	v|do&PAST pro:per|you v|chase pro:obj|him prep|around det:art|the
	n|yard ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	in the play+ground .
%mor:	prep|in det:art|the n|+n|play+n|ground .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the play+ground ?
%mor:	prep|in det:art|the n|+n|play+n|ground ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	Paul's with Kay .
%mor:	n:prop|Paul~cop|be&3S prep|with n:prop|Kay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	and Paul was [/?] with Kay .
%mor:	coord|and n:prop|Paul prep|with n:prop|Kay .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	Paul's with Kay .
%mor:	n:prop|Paul~cop|be&3S prep|with n:prop|Kay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	was [/?] Paul with Kay in the play+ground ?
%mor:	n:prop|Paul prep|with n:prop|Kay prep|in det:art|the
	n|+n|play+n|ground ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where was [/?] Paul with Kay ?
%mor:	adv:int|where n:prop|Paul prep|with n:prop|Kay ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	in special play .
%mor:	prep|in n|special n|play .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	oh , at special play .
%mor:	co|oh cm|cm prep|at n|special n|play .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	oh , at special play .
%mor:	co|oh cm|cm prep|at n|special n|play .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*CHI:	Paul was with Kay .
%mor:	n:prop|Paul cop|be&PAST&13S prep|with n:prop|Kay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	was [/?] Paul happy today at school ?
%mor:	n:prop|Paul adj|happy adv:tem|today prep|at n|school ?
%gra:	1|0|INCROOT 2|1|PRED 3|2|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<that's> [/?] was [/?] Paul smiling ?
%mor:	n:prop|Paul part|smile-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , good .
%mor:	co|yeah cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	he gonna be back .
%mor:	pro:sub|he part|go-PRESP~inf|to cop|be adv|back .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	was [/?] Jack happy at school +/.
%mor:	n:prop|Jack adj|happy prep|at n|school +/.
%gra:	1|0|INCROOT 2|1|POSTMOD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	Paul's gonna be back .
%mor:	n:prop|Paul~aux|be&3S part|go-PRESP~inf|to cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	yeah Paul will come back .
%mor:	co|yeah n:prop|Paul mod|will v|come adv|back .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	was Jack happy at school today ?
%mor:	cop|be&PAST&13S n:prop|Jack adj|happy prep|at n|school
	adv:tem|today ?
%gra:	1|0|ROOT 2|1|PRED 3|6|MOD 4|6|JCT 5|4|POBJ 6|2|JCT 7|1|PUNCT
*CHI:	hey [/?] !
*CHI:	hey [/?] !
*CHI:	<one , two , three> [/?] and around xxx .
%mor:	coord|and adv|around .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	unintelligible singing continues
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack do any reading at school today ?
%mor:	v|do&PAST n:prop|Jack v|do qn|any part|read-PRESP prep|at n|school
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|5|JCT 7|6|POBJ 8|5|JCT
	9|1|PUNCT
*CHI:	xxx .
%com:	c is talking to self
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember , no talking to yourself .
%mor:	v|remember cm|cm qn|no part|talk-PRESP prep|to pro:refl|yourself .
%gra:	1|0|ROOT 2|1|LP 3|4|QUANT 4|1|XJCT 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	who do you talk to ?
%mor:	pro:int|who mod|do pro:per|you v|talk prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	who Jack talk to ?
%mor:	pro:int|who n:prop|Jack n|talk prep|to ?
%gra:	1|3|OBJ 2|3|MOD 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*MOT:	who does Jack talk to ?
%mor:	pro:int|who mod|do&3S n:prop|Jack n|talk prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama , and who else ?
%mor:	n|mama cm|cm coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	xxx .
%com:	c talks to self
*MOT:	Jack talks to other people .
%mor:	n:prop|Jack v|talk-3S prep|to qn|other n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|QUANT 5|3|POBJ 6|2|PUNCT
*MOT:	Jack can talk to mama .
%mor:	n:prop|Jack mod|can v|talk prep|to n|mama .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	mama's in the room .
%mor:	n|mama~poss|s prep|in det:art|the n|room .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	Jack can talk to Kathy .
%mor:	n:prop|Jack mod|can v|talk prep|to n:prop|Kathy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Jack can talk to Helen .
%mor:	n:prop|Jack mod|can v|talk prep|to n:prop|Helen .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but no talking to yourself , alright ?
%mor:	conj|but co|no part|talk-PRESP prep|to pro:refl|yourself cm|cm
	adj|alright ?
%gra:	1|3|LINK 2|3|COM 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|LP 7|3|JCT 8|3|PUNCT
*MOT:	can Jack tell me what he +/.
%mor:	mod|can n:prop|Jack v|tell pro:obj|me pro:int|what pro:sub|he +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|LINK 6|3|COMP 7|3|PUNCT
*CHI:	xxx watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is talking to self
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , sit up .
%mor:	adv|here cm|cm v|sit adv|up .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	gonna watch .
%mor:	part|go-PRESP~inf|to v|watch .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
%com:	c talks to self
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Jack , turn around and look at me .
%mor:	n:prop|Jack cm|cm n|turn adv|around coord|and cop|look prep|at
	pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|4|CONJ 6|5|COORD 7|6|JCT
	8|7|POBJ 9|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me what you read about today in school .
%mor:	v|tell pro:obj|me pro:int|what pro:per|you v|read&ZERO adv|about
	adv:tem|today prep|in n|school .
