@UTF8
@PID:	11312/c-00005461-1
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m pushes car along rug and makes car noise
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart look .
%mor:	n:prop|Stuart co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what do you +/.
%mor:	pro:int|what mod|do pro:per|you +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	say music .
%mor:	v|say n|music .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I love you Stuart .
%mor:	pro:sub|I v|love pro:per|you n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I love you .
%mor:	pro:sub|I v|love pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I like that .
%mor:	pro:sub|I v|like pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m takes out book , CHI makes squeaky noises
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , who's this ?
%mor:	n:prop|Stuart cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you see that's nice .
%mor:	pro:per|you v|see pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*MOT:	and who's this ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say Ernie .
%mor:	v|say n:prop|Ernie .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c slaps book with both hands
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	I'm gonna sing .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|sing .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	you wanna sing with me ?
%mor:	pro:per|you v|want~inf|to v|sing prep|with pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	you wanna sing ?
%mor:	pro:per|you v|want~inf|to v|sing ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	c eats cracker
*MOT:	you better chew that .
%mor:	pro:per|you adj|good&CP v|chew pro:dem|that .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	chew it up .
%mor:	v|chew pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	all up .
%mor:	post|all adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Stuart , let's sing .
%mor:	n:prop|Stuart cm|cm v|let~pro:obj|us v|sing .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m sings yankee doodle , claps CHI's hands
*MOT:	what did he call it ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|call pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	macaroni .
%mor:	n|macaroni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're so smart Stuart !
%mor:	pro:per|you~aux|be&PRES adv|so adj|smart n:prop|Stuart !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	water !
%mor:	n|water !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you want Stuart ?
%mor:	pro:int|what mod|do pro:per|you v|want n:prop|Stuart ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m hands cup of water to CHI
*MOT:	there's only a little bit .
%mor:	pro:exist|there~cop|be&3S adv|only det:art|a adj|little n|bit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|2|JCT 7|2|PUNCT
*MOT:	it spilled .
%mor:	pro:per|it v|spill-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	can I tickle you ?
%mor:	mod|can pro:sub|I v|tickle pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	tickle <tickle tickle> [/?] .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch out !
%mor:	v|watch adv|out !
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	don't fall .
%mor:	mod|do~neg|not v|fall .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	mama tickle you ?
%mor:	n|mama n|tickle pro:per|you ?
%gra:	1|2|MOD 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like these ?
%mor:	pro:per|you v|like pro:dem|these ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you like crackers ?
%mor:	pro:per|you v|like n|cracker-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	cracker ?
%mor:	n|cracker ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more crackers .
%mor:	qn|more n|cracker-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more cracker .
%mor:	qn|more n|cracker .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m gives cracker to CHI
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're being good Stuart .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|good n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PRED 6|3|PUNCT
*MOT:	oop [/?] I'm going to take your sock off .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|take det:poss|your
	n|sock adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	and I see your feet !
%mor:	coord|and pro:sub|I v|see det:poss|your n|foot&PL !
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	those are Stuart's feet .
%mor:	pro:dem|those cop|be&PRES n:prop|Stuart~poss|s n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<this little piggy went to the market , this little piggy stayed
	home , this little piggy had roast beef , this little piggy had none
	, and this little piggy cried wee wee wee all the way home> [/?] .
%com:	m tickles CHI
*MOT:	you like it ?
%mor:	pro:per|you v|like pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	you don't want no more tickles ?
%mor:	pro:per|you mod|do~neg|not v|want qn|no qn|more n|tickle-PL ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|QUANT 6|7|QUANT 7|4|OBJ 8|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	you want more tickles ?
%mor:	pro:per|you v|want qn|more n|tickle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more crackers .
%mor:	qn|more n|cracker-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	more cracker .
%mor:	qn|more n|cracker .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open cracker .
%mor:	adj|open n|cracker .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more cracker .
%mor:	qn|more n|cracker .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more cracker .
%mor:	qn|more n|cracker .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m opens hand , CHI takes cracker out and eats it
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I see your feet Stuart .
%mor:	pro:sub|I v|see det:poss|your n|foot&PL n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|APP 6|2|PUNCT
*MOT:	you have fat feet .
%mor:	pro:per|you v|have n|fat n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're sitting nice .
%mor:	pro:per|you~aux|be&PRES part|sit-PRESP adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	xxx .
*MOT:	he wants to say hi .
%mor:	pro:sub|he v|want-3S inf|to v|say co|hi .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi .
%mor:	co|say co|hi .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hello .
%mor:	v|say n|hello .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	hello Stuart .
%mor:	co|hello n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	hello Stuart .
%mor:	co|hello n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c puts dolls' hands together
*MOT:	you're going to make him do pattycake ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|make pro:obj|him
	v|do v|pattycake ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|XCOMP 8|7|OBJ
	9|3|PUNCT
*CHI:	pattycake .
%mor:	co|pattycake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sing pattycake .
%mor:	v|sing v|pattycake .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c claps dolls' hands and sings the following
*CHI:	pattycake .
%mor:	co|pattycake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*MOT:	he says look I love you .
%mor:	pro:sub|he v|say-3S cop|look pro:sub|I v|love pro:per|you .
%gra:	1|2|SUBJ 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	I like that .
%mor:	pro:sub|I v|like pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I love you .
%mor:	pro:sub|I v|love pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	he wants a kiss .
%mor:	pro:sub|he v|want-3S det:art|a n|kiss .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , kiss the doll .
%mor:	n:prop|Stuart cm|cm n|kiss det:art|the n|doll .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	kiss doll .
%mor:	n|kiss n|doll .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	cracker ?
%mor:	n|cracker ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want cracker ?
%mor:	v|want n|cracker ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	give mama a kiss .
%mor:	v|give n|mama det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
%com:	c kisses MOM , then doll
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	now kiss the doll .
%mor:	adv|now v|kiss det:art|the n|doll .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	okay good boy .
%mor:	co|okay adj|good n|boy .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you like crackers ?
%mor:	pro:per|you v|like n|cracker-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you're gonna get a fat belly , you eat all those crackers .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get det:art|a n|fat
	n|belly cm|cm pro:per|you v|eat qn|all pro:dem|those n|cracker-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|LP 10|11|SUBJ 11|8|CMOD 12|14|QUANT 13|14|DET 14|11|OBJ 15|3|PUNCT
*MOT:	Stuart , you eat too much .
%mor:	n:prop|Stuart cm|cm pro:per|you v|eat adv|too qn|much .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*MOT:	what do you think , huh [/?] ?
%mor:	pro:int|what mod|do pro:per|you v|think cm|cm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|PUNCT
*MOT:	wanna do Row_Row_Your_Boat ?
%mor:	v|want~inf|to v|do n:prop|Row_Row_Your_Boat ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	row boat xxx .
%mor:	n|row n|boat .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m sings , claps CHI's hands together
*MOT:	Stuart , you sing .
%mor:	n:prop|Stuart cm|cm pro:per|you v|sing .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m starts singing again
*MOT:	let me hear you .
%mor:	v|let&ZERO pro:obj|me v|hear pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	can you sing ?
%mor:	mod|can pro:per|you v|sing ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	row row .
%mor:	n|row n|row .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about monkeys ?
%mor:	adv:int|how prep|about n|monkey-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do we have monkeys ?
%mor:	mod|do pro:sub|we v|have n|monkey-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	cracker ?
%mor:	n|cracker ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker ?
%mor:	n|cracker ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are these Stuart ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Stuart ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
%com:	m touches CHI , then CHI touches self
*CHI:	eye .
%mor:	n|eye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	arm .
%mor:	n|arm .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what are these ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	ear .
%mor:	n|ear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're so smart Stuart .
%mor:	pro:per|you~aux|be&PRES adv|so adj|smart n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	you're a good boy too .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy post|too .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PQ 7|5|PUNCT
%com:	c claps his hands
*MOT:	tickle tickle [/?] .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yay for Stuart .
%mor:	co|yay prep|for n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yay !
%mor:	co|yay !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Stuart +/.
%mor:	n:prop|Stuart +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker ?
%mor:	n|cracker ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's a good boy ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|good n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you are .
%mor:	pro:per|you cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want some water ?
%mor:	pro:per|you v|want qn|some n|water ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thirsty ?
%mor:	adj|thirst&dn-Y ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	thirsty .
%mor:	adj|thirst&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m sings a monkey song , makes CHI do gestures to go along with song
*MOT:	yay Stuart .
%mor:	co|yay n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you do monkeys .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|do n|monkey-PL .
