@UTF8
@PID:	11312/c-00005462-1
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , hi .
%mor:	n:prop|Stuart cm|cm co|hi .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi .
%mor:	co|say co|hi .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how are you ?
%mor:	adv:int|how aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's Mikey .
%mor:	pro:dem|that~cop|be&3S n:prop|Mikey .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what are these ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	shoe .
%mor:	n|shoe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocalizes
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy , you're smart .
%mor:	adj|good n|boy cm|cm pro:per|you~cop|be&PRES adj|smart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|SUBJ 5|2|CMOD 6|5|PRED 7|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what are these ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	key .
%mor:	n|key .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	keys .
%mor:	n|key-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're keys .
%mor:	pro:sub|they~aux|be&PRES n|key-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	look in your book , huh [/?] .
%mor:	co|look prep|in det:poss|your n|book cm|cm .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|LP 6|1|PUNCT
*MOT:	see all the nice things ?
%mor:	v|see qn|all det:art|the adj|nice n|thing-PL ?
%gra:	1|0|ROOT 2|5|QUANT 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	key .
%mor:	n|key .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c squeels
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	pillow .
%mor:	n|pillow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a bed .
%mor:	pro:per|it~cop|be&3S det:art|a n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	bed .
%mor:	n|bed .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , look .
%mor:	co|oh cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	bath .
%mor:	n|bath .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bath , good boy .
%mor:	n|bath cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , good boy Stuart .
%mor:	co|oh cm|cm adj|good n|boy n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|APP 6|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say bear .
%mor:	v|say n|bear .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right , good boy .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	he's sleeping .
%mor:	pro:sub|he~aux|be&3S part|sleep-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	sleep .
%mor:	v|sleep .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	sleeping .
%mor:	part|sleep-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , say pants .
%mor:	n:prop|Stuart cm|cm v|say v|pant-3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say pants .
%mor:	co|say v|pant-3S .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	pants .
%mor:	v|pant-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	shirt .
%mor:	n|shirt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	shirt .
%mor:	n|shirt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's socks ?
%mor:	pro:dem|that~cop|be&3S n|sock-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sock .
%mor:	n|sock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	shoe .
%mor:	n|shoe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	h gives CHI a present
*MOT:	oh , look Stuart .
%mor:	co|oh cm|cm co|look n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a present .
%mor:	pro:per|it~cop|be&3S det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	do you wanna open it ?
%mor:	mod|do pro:per|you v|want~inf|to v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI open present which is a book
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	ah , what is it ?
%mor:	co|ah cm|cm pro:int|what aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	oop [/?] !
*MOT:	oh , a present for Stuart .
%mor:	co|oh cm|cm det:art|a adj|present conj|for n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|ROOT 5|4|CONJ 6|5|COORD 7|4|PUNCT
*MOT:	now for me to figure out how I'm going to do this .
%mor:	adv|now prep|for pro:obj|me inf|to v|figure adv|out adv:int|how
	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|do pro:dem|this .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|5|INF 5|2|POBJ 6|5|JCT 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|5|COMP 11|12|INF 12|10|XCOMP 13|12|OBJ 14|1|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , look Stuart , it's a book .
%mor:	co|oh cm|cm co|look n:prop|Stuart cm|cm pro:per|it~cop|be&3S
	det:art|a n|book .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|7|LINK 5|4|LP 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|PRED 10|7|PUNCT
*MOT:	<teddy bears take a vacation> [/?] .
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very nice .
%mor:	adv|very adj|nice .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	am I doing this right ?
%mor:	aux|be&1S pro:sub|I part|do-PRESP pro:dem|this n|right ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	oh , look at that Stuart .
%mor:	co|oh cm|cm cop|look prep|at det:dem|that n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|5|APP 7|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's got honey in there , underneath the hood .
%mor:	pro:per|it~aux|be&3S part|get&PASTP n|honey prep|in adv|there cm|cm
	prep|underneath det:art|the n|hood .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|LP 8|3|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	got another one in the back , too , in the trunk .
%mor:	v|get&PAST qn|another pro:indef|one prep|in det:art|the n|back
	cm|cm adv|too cm|cm prep|in det:art|the n|trunk .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|LP 8|9|JCT
	9|1|LP 10|1|JCT 11|12|DET 12|10|POBJ 13|1|PUNCT
*MOT:	oh , look .
%mor:	co|oh cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a ball .
%mor:	pro:per|it~cop|be&3S det:art|a n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	and a bat .
%mor:	coord|and det:art|a n|bat .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	in here .
%mor:	prep|in adv|here .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	it's nice .
%mor:	pro:per|it~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c vocalizes
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is nice .
%mor:	pro:dem|this cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , look_it Stuart .
%mor:	co|oh cm|cm co|look_it n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	oop [/?] !
*MOT:	look Stuart .
%mor:	co|look n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right in here .
%mor:	adv|right prep|in adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	it's a little bear .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n|bear .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Stuart , it's a bear .
%mor:	n:prop|Stuart cm|cm pro:per|it~cop|be&3S det:art|a n|bear .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	Stuart , it's a bear .
%mor:	n:prop|Stuart cm|cm pro:per|it~cop|be&3S det:art|a n|bear .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , a little [/?] baby bear .
%mor:	co|yeah cm|cm det:art|a n|baby n|bear .
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	<let's> [/?] see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	see the bear ?
%mor:	v|see det:art|the n|bear ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	with the umbrella ?
%mor:	prep|with det:art|the n|umbrella ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	looks like he's at the beach .
%mor:	cop|look-3S conj|like pro:sub|he~aux|be&3S prep|at det:art|the
	n|beach .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	with the water .
%mor:	prep|with det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	ba [/?] .
*MOT:	oop [/?] .
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what that is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and [/?] it's a fish .
%mor:	pro:per|it~cop|be&3S det:art|a n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	see the fish ?
%mor:	v|see det:art|the n|fish ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	and a crab .
%mor:	coord|and det:art|a n|crab .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a crab .
%mor:	pro:per|it~cop|be&3S det:art|a n|crab .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	see the crab .
%mor:	v|see det:art|the n|crab .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	crab .
%mor:	n|crab .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	crab .
%mor:	n|crab .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	crab .
%mor:	n|crab .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good Stuart .
%mor:	pro:dem|that~cop|be&3S adj|good n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	oop [/?] !
*MOT:	looks like he's riding his bike .
%mor:	cop|look-3S conj|like pro:sub|he~aux|be&3S part|ride-PRESP
	det:poss|his n|bike .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|COMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*MOT:	see the bike ?
%mor:	v|see det:art|the n|bike ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Stuart , what's he doing ?
%mor:	n:prop|Stuart cm|cm pro:int|what~aux|be&3S pro:sub|he part|do-PRESP
	?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	doing ?
%mor:	part|do-PRESP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's riding his bike .
%mor:	pro:sub|he~aux|be&3S part|ride-PRESP det:poss|his n|bike .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	the bear .
%mor:	det:art|the n|bear .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and that's a +/.
%mor:	coord|and pro:dem|that~cop|be&3S det:art|a +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c coughs
*MOT:	oop [/?] Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a frog .
%mor:	pro:dem|that~cop|be&3S det:art|a n|frog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say frog ?
%mor:	mod|can pro:per|you v|say n|frog ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c squeels
*MOT:	and a turtle .
%mor:	coord|and det:art|a n|turtle .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see that .
%mor:	v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	they're all hidden .
%mor:	pro:sub|they~aux|be&PRES post|all part|hide&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|PQ 4|0|ROOT 5|4|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see the squirrel ?
%mor:	v|see det:art|the n|squirrel ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	squirrel .
%mor:	n|squirrel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the two bears .
%mor:	coord|and det:art|the det:num|two n|bear-PL .
%gra:	1|4|LINK 2|4|DET 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	let's see what's in there .
%mor:	v|let~pro:obj|us v|see pro:int|what~cop|be&3S prep|in adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	it's a skunk .
%mor:	pro:per|it~cop|be&3S det:art|a n|skunk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	see the skunk ?
%mor:	v|see det:art|the n|skunk ?
