@UTF8
@PID:	11312/c-00005436-1
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|JCT 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make +/.
%mor:	v|make +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	make what ?
%mor:	v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make cake .
%mor:	v|make n|cake .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you made pancakes ?
%mor:	pro:per|you v|make&PAST n|pancake-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	strawberry shake .
%mor:	n|strawberry n|shake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	oh , you made strawberry cakes ?
%mor:	co|oh cm|cm pro:per|you v|make&PAST n|strawberry n|cake-PL ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	oh , strawberry shakes didn't you ?
%mor:	co|oh cm|cm n|strawberry v|shake-3S mod|do&PAST~neg|not pro:per|you
	?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|AUX 6|5|NEG 7|4|OBJ 8|4|PUNCT
*MOT:	to drink or eat ?
%mor:	inf|to v|drink coord|or v|eat ?
%gra:	1|2|INF 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
%com:	m motions drinking and eating
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , you ate .
%mor:	co|oh cm|cm pro:per|you v|eat&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	<alright maybe> [/?] okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe that's what you meant .
%mor:	adv|maybe pro:dem|that~cop|be&3S pro:int|what pro:per|you
	v|mean&PAST .
%gra:	1|2|JCT 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|PRED 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who made them ?
%mor:	pro:rel|who v|make&PAST pro:obj|them ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who made them ?
%mor:	pro:rel|who v|make&PAST pro:obj|them ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	did Claire make them ?
%mor:	v|do&PAST n:prop|Claire v|make pro:obj|them ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who made them ?
%mor:	pro:rel|who v|make&PAST pro:obj|them ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you're getting +/.
%mor:	pro:per|you~aux|be&PRES part|get-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	fix your mouth , you're stuck .
%mor:	v|fix det:poss|your n|mouth cm|cm pro:per|you~aux|be&PRES
	v|stick&PAST .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|LP 5|7|SUBJ 6|7|AUX 7|1|COMP 8|1|PUNCT
*CHI:	Miss_Jillson .
%mor:	n:prop|Miss_Jillson .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Miss_Jillson .
%mor:	n:prop|Miss_Jillson .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Miss_Jillson made .
%mor:	n:prop|Miss_Jillson v|make&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	made what ?
%mor:	v|make&PAST pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	made what ?
%mor:	v|make&PAST pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I can't hear you .
%mor:	pro:sub|I mod|can~neg|not v|hear pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	made strawberry shake .
%mor:	v|make&PAST n|strawberry n|shake .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	made strawberry cakes , that's right .
%mor:	v|make&PAST n|strawberry n|cake-PL cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|7|LINK 6|7|AUX 7|3|CJCT 8|1|PUNCT
*MOT:	let's look at these pictures first and you can tell me what we see
	.
%mor:	v|let~pro:obj|us cop|look prep|at pro:dem|these n|picture-PL
	adv|first coord|and pro:per|you mod|can v|tell pro:obj|me
	pro:int|what pro:sub|we v|see .
%gra:	1|11|SUBJ 2|1|OBJ 3|11|AUX 4|3|JCT 5|6|DET 6|4|POBJ 7|11|JCT 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|0|ROOT 12|11|OBJ 13|15|LINK 14|15|SUBJ 15|11|COMP
	16|11|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes out place mat with pictures on them
*MOT:	what's Big_Bird doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Big_Bird part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the picture .
%mor:	cop|look prep|at det:art|the n|picture .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c vocalizes
*MOT:	what is Big_Bird doing ?
%mor:	pro:int|what cop|be&3S n:prop|Big_Bird part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	holding cupcakes .
%mor:	part|hold-PRESP n|cupcake-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	he's holding cupcake .
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP n|cupcake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	is [/?] there +/.
%mor:	adv|there +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	show me the little bird .
%mor:	v|show pro:obj|me det:art|the adj|little n|bird .
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
%com:	c points
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's the little bird doing ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|little n|bird part|do-PRESP
	?
%gra:	1|6|LINK 2|6|AUX 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	that xxx .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	what is the little bird doing ?
%mor:	pro:int|what cop|be&3S det:art|the adj|little n|bird part|do-PRESP
	?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|XMOD 7|2|PUNCT
*CHI:	fly sky .
%mor:	n|fly n|sky .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	he's flying in the sky .
%mor:	pro:sub|he~aux|be&3S part|fly-PRESP prep|in det:art|the n|sky .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's gonna eat the cupcake ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|eat det:art|the
	n|cupcake ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	c pointing
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you think Big_Bird's gonna eat the cupcake ?
%mor:	pro:per|you v|think n:prop|Big_Bird~poss|s part|go-PRESP~inf|to
	v|eat det:art|the n|cupcake ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|POSS 5|2|XJCT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|2|PUNCT
*MOT:	I think you're right .
%mor:	pro:sub|I v|think pro:per|you~aux|be&PRES n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|OBJ 6|2|PUNCT
*MOT:	I think +/.
%mor:	pro:sub|I v|think +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what kind of cupcake is it ?
%mor:	pro:int|what n|kind prep|of n|cupcake aux|be&3S pro:per|it ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	strawberry cupcake .
%mor:	n|strawberry n|cupcake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	it is [% uc] .
%mor:	pro:per|it cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	does it taste good or does it taste yucky ?
%mor:	mod|do&3S pro:per|it v|taste adj|good coord|or mod|do&3S pro:per|it
	v|taste adj|yuck&dn-Y ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|CONJ 6|8|AUX 7|8|SUBJ 8|5|COORD
	9|8|JCT 10|3|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	yucky .
%mor:	adj|yuck&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	taste good .
%mor:	n|taste adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	it tastes good , yes .
%mor:	pro:per|it v|taste-3S adj|good cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	xxx .
*MOT:	what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's this picture ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're silly .
%mor:	pro:per|you~cop|be&PRES adj|silly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this picture ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	Ernie and Bert .
%mor:	n:prop|Ernie coord|and n:prop|Bert .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Ernie and Bert .
%mor:	n:prop|Ernie coord|and n:prop|Bert .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	what do they have ?
%mor:	pro:int|what mod|do pro:sub|they v|have ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	hotdog .
%mor:	n|+adj|hot+n|dog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's not a hot dog .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a adj|hot n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	what is that called ?
%mor:	pro:int|what cop|be&3S pro:rel|that v|call-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	it's called a &s [/?] +/.
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	sa [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	san [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	sandwich .
%mor:	n|sandwich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , a sandwich .
%mor:	co|yes cm|cm det:art|a n|sandwich .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	is [/?] it a little sandwich or a big sandwich ?
%mor:	pro:per|it det:art|a adj|little n|sandwich coord|or det:art|a
	adj|big n|sandwich ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|1|PUNCT
*CHI:	big sandwich .
%mor:	adj|big n|sandwich .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	little sandwich .
%mor:	adj|little n|sandwich .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which one is it ?
%mor:	pro:rel|which pro:indef|one cop|be&3S pro:per|it ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	little or big ?
%mor:	adj|little coord|or adj|big ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a big sandwich .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big n|sandwich .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what do you see inside the sandwich ?
%mor:	pro:int|what mod|do pro:per|you v|see prep|inside det:art|the
	n|sandwich ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else is inside the sandwich ?
%mor:	pro:int|what post|else aux|be&3S prep|inside det:art|the n|sandwich
	?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	tomato .
%mor:	n|tomato .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tomatoes , yup .
%mor:	n|tomato-PL cm|cm co|yup .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	that [/?] that's probably me [/?] +/.
%mor:	pro:dem|that~cop|be&3S adv|probable&dadj-LY +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	me [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	meat , yes .
%mor:	n|meat cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	sibling talks to MOM
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	what's this green stuff ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adj|green n|stuff ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	I think that's meat .
%mor:	pro:sub|I v|think pro:rel|that~aux|be&3S n|meat .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|AUX 5|2|COMP 6|2|PUNCT
%com:	m talks to sib
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you know what that is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	it's green .
%mor:	pro:per|it~cop|be&3S adj|green .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that called ?
%mor:	pro:int|what~aux|be&3S pro:rel|that v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	lettuce .
%mor:	n|lettuce .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's lettuce .
%mor:	pro:dem|that~cop|be&3S n|lettuce .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	are [/?] they under the sandwich or inside the sandwich ?
%mor:	pro:sub|they prep|under det:art|the n|sandwich coord|or prep|inside
	det:art|the n|sandwich ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|CONJ 6|5|COORD 7|8|DET
	8|6|POBJ 9|1|PUNCT
*CHI:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	under sand [/?] +/.
%mor:	adv|under +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , full sentence .
%mor:	co|no cm|cm adj|full n|sentence .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	in the sandwich .
%mor:	prep|in det:art|the n|sandwich .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the sandwich , yes .
%mor:	prep|in det:art|the n|sandwich cm|cm co|yes .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	who's going to eat the sandwich ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP inf|to v|eat det:art|the
	n|sandwich ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	can I eat the sandwich ?
%mor:	mod|can pro:sub|I v|eat det:art|the n|sandwich ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't think so .
%mor:	pro:sub|I mod|do~neg|not v|think co|so .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	who's going to eat the sandwich ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP inf|to v|eat det:art|the
	n|sandwich ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	who's going to eat the sandwich ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP inf|to v|eat det:art|the
	n|sandwich ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Bert's going to eat it ?
%mor:	n:prop|Bert~aux|be&3S part|go-PRESP inf|to v|eat pro:per|it ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , I think so .
%mor:	co|yeah cm|cm pro:sub|I v|think co|so .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	what are you looking .
%mor:	pro:int|what aux|be&PRES pro:per|you part|look-PRESP .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c touching place mat
*MOT:	what are you looking at ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|look-PRESP prep|at ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|4|JCT 6|2|PUNCT
*MOT:	what do you see ?
%mor:	pro:int|what mod|do pro:per|you v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	is [/?] Bert's face round or oval ?
%mor:	n:prop|Bert~poss|s n|face adv|round coord|or adj|oval ?
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|JCT 5|4|CONJ 6|5|COORD 7|3|PUNCT
*CHI:	oval .
%mor:	adj|oval .
%gra:	1|0|INCROOT 2|1|PUNCT
