@UTF8
@PID:	11312/c-00005456-1
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
*CHI:	honey dip donuts .
%mor:	co|honey n|dip n|donut-PL .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	are honey dip donuts good ?
%mor:	cop|be&PRES n|honey n|dip n|donut-PL adj|good ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|4|JCT 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&mm [/?] .
*CHI:	hotdogs and beans .
%mor:	n|+adj|hot+n|dog-PL coord|and n|bean-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	hotdogs and beans ?
%mor:	n|+adj|hot+n|dog-PL coord|and n|bean-PL ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	c says last sentence with rising intonation c looks inside barn
*CHI:	time for eat breakfast .
%mor:	n|time conj|for v|eat n|breakfast .
%gra:	1|0|INCROOT 2|3|LINK 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	&mm [/?] .
%com:	c takes out chair
*CHI:	it's a chair .
%mor:	pro:per|it~cop|be&3S det:art|a n|chair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	something makes a loud noise , and CHI responds with following
*CHI:	bang [/?] !
*CHI:	did you watch tv ?
%mor:	v|do&PAST pro:per|you n|watch n|tv ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	c takes out a tv set
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what are they watching ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|watch-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c uses rising intonation
*CHI:	watching a Phil_Collins .
%mor:	part|watch-PRESP det:art|a n:prop|Phil_Collins .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	Phil collins is a rock singer
*MOT:	Phil_Collins ?
%mor:	n:prop|Phil_Collins ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's Phil_Collins doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Phil_Collins part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he's dancing Madonna !
%mor:	pro:sub|he~aux|be&3S part|dance-PRESP n:prop|Madonna !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	Madonna is another singer
*MOT:	he's dancing with Madonna .
%mor:	pro:sub|he~aux|be&3S part|dance-PRESP prep|with n:prop|Madonna .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's dancing Donna .
%mor:	pro:sub|he~aux|be&3S part|dance-PRESP n:prop|Donna .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's this roger ?
%mor:	pro:int|what~cop|be&3S pro:dem|this co|roger ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m takes object out of barn c puts dolls on top of table
*CHI:	get off the table !
%mor:	v|get prep|off det:art|the n|table !
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	get off the table !
%mor:	v|get prep|off det:art|the n|table !
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	get off !
%mor:	v|get adv|off !
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	you bad !
%mor:	pro:per|you adj|bad !
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
%com:	c puts doll in corner
*CHI:	you stand in the corner .
%mor:	pro:per|you v|stand prep|in det:art|the n|corner .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	you wanna stand in the corner ?
%mor:	pro:per|you v|want~inf|to v|stand prep|in det:art|the n|corner ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	you hafta behave .
%mor:	pro:per|you mod:aux|hafta v|behave .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	get off .
%mor:	v|get adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c takes a sink out of barn
*CHI:	and you hafta wash your hands .
%mor:	coord|and pro:per|you mod:aux|hafta v|wash det:poss|your n|hand-PL
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	you be dirty .
%mor:	pro:per|you aux|be adj|dirt&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	oh , where's the mother ?
%mor:	co|oh cm|cm adv:int|where~cop|be&3S det:art|the n|mother ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	it's the mother .
%mor:	pro:per|it~cop|be&3S det:art|the n|mother .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	tables .
%mor:	n|table-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the mother ?
%mor:	adv:int|where~cop|be&3S det:art|the n|mother ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	get the mother in there .
%mor:	v|get det:art|the n|mother prep|in adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	c stands up and wanders around the room
*CHI:	do you wanna play ?
%mor:	mod|do pro:per|you v|want~inf|to v|play ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	I want to play please .
%mor:	pro:sub|I v|want inf|to v|play co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	I'll go get a play .
%mor:	pro:sub|I~mod|will v|go v|get det:art|a n|play .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SRL 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna play ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|play ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	<do you want> [/?] <do you wanna go> [/?] do you wanna go get a
	play ?
%mor:	mod|do pro:per|you v|want~inf|to v|go v|get det:art|a n|play ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	xxx .
*MOT:	oh , I don't know where it is roger .
%mor:	co|oh cm|cm pro:sub|I mod|do~neg|not v|know adv:int|where
	pro:per|it cop|be&3S co|roger .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|9|LINK 8|9|SUBJ
	9|6|COMP 10|9|PRED 11|6|PUNCT
*MOT:	let's play with these people .
%mor:	v|let~pro:obj|us v|play prep|with pro:dem|these n|person&PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	there's a lady right there .
%mor:	pro:exist|there~cop|be&3S det:art|a n|lady adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
%com:	c sits down by barn
*CHI:	lady .
%mor:	n|lady .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] there she is .
%mor:	adv|there pro:sub|she cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sets up more people
*CHI:	there's the girl .
%mor:	pro:exist|there~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	there a girl .
%mor:	adv|there det:art|a n|girl .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	very +/.
%mor:	adv|very +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts doll on the table
*CHI:	say , get off the table !
%mor:	v|say cm|cm v|get prep|off det:art|the n|table !
%gra:	1|0|ROOT 2|1|LP 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	get off .
%mor:	v|get adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's put him in the car .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|him prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	go for a ride ?
%mor:	v|go prep|for det:art|a n|ride ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c drives car around with people in it
*CHI:	go for ride with Phil .
%mor:	v|go prep|for n|ride prep|with n:prop|Phil .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	go with Phil .
%mor:	v|go prep|with n:prop|Phil .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	where are you going ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	going out to Phil .
%mor:	part|go-PRESP adv|out prep|to n:prop|Phil .
%gra:	1|0|INCROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	going +/.
%mor:	part|go-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings the following
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye Helen .
%mor:	co|bye n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no , that's Kathy .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S n:prop|Kathy .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	bye Kathy .
%mor:	co|bye n:prop|Kathy .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	Kathy says , bye roger
*CHI:	bye Helen .
%mor:	co|bye n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	Helen says , bye roger
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	time to come back .
%mor:	n|time inf|to v|come adv|back .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|1|PUNCT
%com:	c is out of view of camera
*CHI:	going under .
%mor:	part|go-PRESP prep|under .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	under the bridge .
%mor:	prep|under det:art|the n|bridge .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roger , go on .
%mor:	co|roger cm|cm v|go adv|on .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	go to the barn .
%mor:	v|go prep|to det:art|the n|barn .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	find the silo .
%mor:	v|find det:art|the n|silo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	find the silo .
%mor:	v|find det:art|the n|silo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	say , get off the table !
%mor:	v|say cm|cm v|get prep|off det:art|the n|table !
%gra:	1|0|ROOT 2|1|LP 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	get off !
%mor:	v|get adv|off !
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	who's in there ?
%mor:	pro:int|who~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	m points
*MOT:	give me that .
%mor:	v|give pro:obj|me pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	it's mother .
%mor:	pro:per|it~cop|be&3S n|mother .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , that's the mother .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S det:art|the n|mother .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	c looks in the barn and takes out a little car
*CHI:	<&-uh oh> [/?] .
*CHI:	gonna get in Pepsi truck .
%mor:	part|go-PRESP~inf|to v|get prep|in n:prop|Pepsi n|truck .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	hi Pepsi truck .
%mor:	co|hi n:prop|Pepsi n|truck .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	go eating the supper Pepsi truck .
%mor:	v|go part|eat-PRESP det:art|the n|supper n:prop|Pepsi n|truck .
%gra:	1|2|SRL 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|MOD 6|4|APP 7|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<peps peps> [/?] no Pepsi .
%mor:	co|no n:prop|Pepsi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no Pepsi .
%mor:	co|no n:prop|Pepsi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	it's Pepsi truck .
%mor:	pro:per|it~aux|be&3S n:prop|Pepsi n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put him in the chair .
%mor:	v|put&ZERO pro:obj|him prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	eating a supper .
%mor:	part|eat-PRESP det:art|a n|supper .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are they eating ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|eat-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	time for girls eat .
%mor:	n|time prep|for n|girl-PL v|eat .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	what are they eating ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|eat-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	sup [/?] a hotdogs and beans .
%mor:	det:art|a n|+adj|hot+n|dog-PL coord|and n|bean-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*MOT:	oh , are they good ?
%mor:	co|oh cm|cm cop|be&PRES pro:sub|they adj|good ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|4|JCT 6|1|PUNCT
%com:	phone rings
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&mm [/?] .
*MOT:	do you like hotdogs and beans ?
%mor:	mod|do pro:per|you co|like n|+adj|hot+n|dog-PL coord|and n|bean-PL
	?
%gra:	1|0|INCROOT 2|1|OBJ 3|4|COM 4|2|OBJ 5|4|CONJ 6|5|COORD 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do you like it , fruit ?
%mor:	mod|do pro:per|you v|like pro:per|it cm|cm n|fruit ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|ENUM 7|3|PUNCT
*MOT:	you like fruit ?
%mor:	pro:per|you v|like n|fruit ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what kind of fruit ?
%mor:	pro:int|what n|kind prep|of n|fruit ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	apples ?
%mor:	n|apple-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m speaks to her daughter who has answered the phone
*CHI:	&-um [/?] I like it peaches .
%mor:	pro:sub|I v|like pro:per|it n|peach-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	oh , peaches .
%mor:	co|oh cm|cm n|peach-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	&mm [/?] they're good .
%mor:	pro:sub|they~aux|be&PRES adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a applesauce .
%mor:	det:art|a n|+n|apple+n|sauce .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts dolls in chairs
*CHI:	stand on the chairs .
%mor:	n|stand prep|on det:art|the n|chair-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	oh , they're being nice and quiet , aren't they ?
%mor:	co|oh cm|cm pro:sub|they~aux|be&PRES part|be-PRESP adj|nice
	coord|and n|quiet cm|cm aux|be&PRES~neg|not pro:sub|they ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PRED 7|5|CONJ 8|7|COORD
	9|8|LP 10|12|AUX 11|10|NEG 12|5|PRED 13|5|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	oh , chew it !
%mor:	co|oh cm|cm v|chew pro:per|it !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	chew .
%mor:	v|chew .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	are they chewing ?
%mor:	cop|be&PRES pro:sub|they part|chew-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay , feed the lady .
%mor:	co|okay cm|cm n|feed det:art|the n|lady .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	feed the lady .
%mor:	v|feed det:art|the n|lady .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	get it .
%mor:	v|get pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	get +/.
%mor:	v|get +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	do you want strawberry milk ?
%mor:	mod|do pro:per|you v|want n|strawberry n|milk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a pink milk .
%mor:	det:art|a adj|pink n|milk .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	do you want some ?
%mor:	mod|do pro:per|you v|want qn|some ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	strawberry milk .
%mor:	n|strawberry n|milk .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	and sitting on a couch and watching clown .
%mor:	coord|and part|sit-PRESP prep|on det:art|a n|couch coord|and
	part|watch-PRESP n|clown .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|8|MOD
	8|6|COORD 9|1|PUNCT
*CHI:	watching Wizard_Of_Oz tonight .
%mor:	part|watch-PRESP n:prop|Wizard_Of_Oz adv:tem|tonight .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*CHI:	watching Wizard_Of_Oz .
%mor:	part|watch-PRESP n:prop|Wizard_Of_Oz .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , what's the Wizard_Of_Oz ?
%mor:	co|oh cm|cm pro:int|what~poss|s det:art|the n:prop|Wizard_Of_Oz ?
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|3|POSS 5|6|DET 6|0|ROOT 7|6|PUNCT
*CHI:	and it's tornado .
%mor:	coord|and pro:per|it~cop|be&3S n|tornado .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	ah [/?] .
*CHI:	tornado .
%mor:	n|tornado .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and who's in the Wizard_Of_Oz ?
%mor:	coord|and pro:int|who~cop|be&3S prep|in det:art|the
	n:prop|Wizard_Of_Oz ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	who rides the bike roger ?
%mor:	pro:rel|who v|ride-3S det:art|the n|bike co|roger ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|COM 6|2|PUNCT
%com:	c takes another doll out of barn
*CHI:	hi there .
%mor:	co|hi adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	hi there .
%mor:	co|hi adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	do you want eat a supper ?
%mor:	mod|do pro:per|you v|want v|eat det:art|a n|supper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	eat your supper .
%mor:	v|eat det:poss|your n|supper .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	&-um [/?] .
*CHI:	&-uh [/?] please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to set up dining room scene with toys
*CHI:	hi girl .
%mor:	co|hi n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	it's the girl .
%mor:	pro:per|it~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	hi girl .
