@UTF8
@PID:	11312/c-00005418-1
*MOT:	and hiding game ?
%mor:	coord|and part|hide-PRESP n|game ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	long pause with children playing with cars , no interaction c plays with toys and h gives CHI present c opens gift and talks to h
*MOT:	what does that say Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	let's read that .
%mor:	v|let~pro:obj|us v|read&ZERO pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<book mouse> [/?] .
*MOT:	the book mouse ?
%mor:	det:art|the n|book n|mouse ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	house [/?] .
*MOT:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to open it for you ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|open pro:per|it
	prep|for pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	Mister_Flinstone .
%mor:	n:prop|Mister_Flinstone .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m opens gift , a book
*MOT:	here's a crayon .
%mor:	pro:exist|here~cop|be&3S det:art|a n|crayon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	okay , Jack here's your book .
%mor:	co|okay cm|cm n:prop|Jack pro:exist|here~cop|be&3S det:poss|your
	n|book .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|PRED 8|5|PUNCT
*MOT:	let's put this down , okay .
%mor:	v|let~pro:obj|us v|put&ZERO pro:dem|this adv|down cm|cm adj|okay .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|3|LP 7|3|JCT 8|1|PUNCT
*MOT:	that's the microphone .
%mor:	pro:dem|that~cop|be&3S det:art|the n|microphone .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	this is the present that Helen brought you this time .
%mor:	pro:dem|this cop|be&3S det:art|the n|present pro:rel|that
	n:prop|Helen v|bring&PAST pro:per|you pro:dem|this n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|OBJ
	9|10|DET 10|7|OBJ 11|2|PUNCT
*MOT:	do you wanna read it ?
%mor:	mod|do pro:per|you v|want~inf|to v|read&ZERO pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	can Jack put down the helicopter ?
%mor:	mod|can n:prop|Jack part|put&PASTP prep|down det:art|the
	n|helicopter ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	and read this .
%mor:	coord|and v|read&ZERO pro:dem|this .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	the book Mouse_House .
%mor:	det:art|the n|book n:prop|Mouse_House .
%gra:	1|2|DET 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	oh , this looks great .
%mor:	co|oh cm|cm pro:dem|this cop|look-3S adj|great .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it says +/.
%mor:	pro:per|it v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what does this say Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|this v|say n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<what's inside book> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find out what's inside .
%mor:	v|let~pro:obj|us v|find adv|out pro:int|what~poss|s adv|inside .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|MOD 6|5|POSS 7|3|JCT 8|1|PUNCT
%com:	m and CHI read book
*MOT:	it says <inside was a calico cat that was small> [/?] .
%mor:	pro:per|it v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and let's open it up .
%mor:	coord|and v|let~pro:obj|us v|open pro:per|it adv|up .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	here's a kleenex Jack .
%mor:	pro:exist|here~cop|be&3S det:art|a n|kleenex n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	do you want to read this ?
%mor:	mod|do pro:per|you v|want inf|to v|read&ZERO pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	here's a kleenex .
%mor:	pro:exist|here~cop|be&3S det:art|a n|kleenex .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	blow your nose .
%mor:	v|blow det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	look Jack .
%mor:	co|look n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c reads
*CHI:	xxx .
*MOT:	awoke [/?] ?
*MOT:	Jack , look .
%mor:	n:prop|Jack cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I think you'll like this .
%mor:	pro:sub|I v|think pro:per|you~mod|will prep|like pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c lies on the floor
*MOT:	look at the book .
%mor:	cop|look prep|at det:art|the n|book .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	<look , look> [/?] look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch this .
%mor:	v|watch pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m lies on floor next to CHI with book
*CHI:	did she hit you ?
%mor:	v|do&PAST pro:sub|she v|hit&ZERO pro:per|you ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	these come out +/.
%mor:	pro:dem|these v|come adv|out +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	joy's right here .
%mor:	n|joy~cop|be&3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	she's being very nice .
%mor:	pro:sub|she~aux|be&3S part|be-PRESP adv|very adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*MOT:	look at this Jack +/.
%mor:	cop|look prep|at pro:dem|this n:prop|Jack +/.
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	did she touch you ?
%mor:	mod|do&PAST pro:sub|she v|touch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , she can touch you .
%mor:	co|oh cm|cm pro:sub|she mod|can v|touch pro:per|you .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	oh , look_it .
%mor:	co|oh cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's hiding inside ?
%mor:	pro:int|what~aux|be&3S n:gerund|hide-PRESP adj|inside ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can open the +/.
%mor:	pro:per|you mod|can v|open det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	open the pictures .
%mor:	v|open det:art|the n|picture-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<look look> [/?] look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	over here , look .
%mor:	adv|over adv|here cm|cm co|look .
%gra:	1|2|JCT 2|4|JCT 3|2|LP 4|0|INCROOT 5|4|PUNCT
%com:	c lying on back ignoring MOM
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	move over .
%mor:	v|move adv|over .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you look at the book with mama .
%mor:	pro:per|you cop|look prep|at det:art|the n|book prep|with n|mama .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	move over .
%mor:	v|move adv|over .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	m moves next to CHI with book
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can open the pictures Jack .
%mor:	pro:per|you mod|can v|open det:art|the n|picture-PL n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*MOT:	&is [/?] (is)n't that great ?
%mor:	cop|be&3S~neg|not pro:dem|that adj|great ?
%gra:	1|0|ROOT 2|1|NEG 3|4|DET 4|1|PRED 5|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's open this one .
%mor:	v|let~pro:obj|us v|open pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	oh , what's that say ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:rel|that v|say ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|PRED 7|4|PUNCT
*CHI:	gum [/?] .
*MOT:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bubble gum .
%mor:	n|bubble n|gum .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	let's open up another one .
%mor:	v|let~pro:obj|us v|open adv|up qn|another pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|QUANT 6|3|OBJ 7|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what does this say , Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|this v|say cm|cm n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*CHI:	bear [/?] .
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	<hidden bear> [/?] .
*MOT:	hidden bear .
%mor:	part|hide&PASTP n|bear .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
%com:	sibling is sitting with MOM and CHI
*CHI:	did she touch you ?
%mor:	mod|do&PAST pro:sub|she v|touch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , joy can touch you .
%mor:	co|oh cm|cm n|joy mod|can v|touch pro:per|you .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	m reads
*MOT:	<hidden there was> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	an [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<animal zoo> [/?] .
*MOT:	<animal zoo> [/?] .
*MOT:	and look_it .
%mor:	coord|and co|look_it .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	it was an animal zoo .
%mor:	pro:per|it cop|be&PAST&13S det:art|a n|animal n|zoo .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	let's open another one .
%mor:	v|let~pro:obj|us v|open qn|another pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	see the +/.
%mor:	v|see det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can you see where they open ?
%mor:	mod|can pro:per|you v|see pro:rel|where pro:sub|they v|open ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	<inside was a toy kangaroo> [/?] .
*MOT:	<inside was a funny toy kangaroo> [/?] .
*MOT:	and there's another one over here .
%mor:	coord|and pro:exist|there~cop|be&3S qn|another pro:indef|one
	adv|over adv|here .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|7|JCT 7|5|NJCT
	8|3|PUNCT
*MOT:	look Jack .
%mor:	co|look n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	can you open that ?
%mor:	mod|can pro:per|you adj|open pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c verbalizing to self
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that say over there .
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say adv|over adv|there .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|4|JCT 7|2|PUNCT
*MOT:	I didn't even see it .
%mor:	pro:sub|I mod|do&PAST~neg|not adv|even v|see pro:per|it .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	<inside were> [/?] .
*MOT:	can you read that right there , hon ?
%mor:	mod|can pro:per|you v|read&ZERO pro:dem|that adv|right adv|there
	cm|cm n|hon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|LP 8|3|ENUM
	9|3|PUNCT
*MOT:	crayons [/?] .
*MOT:	<and a jar of glue> [/?] .
*CHI:	I need a +/.
%mor:	pro:sub|I v|need det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you need what ?
%mor:	pro:per|you v|need pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	new kleenex .
%mor:	adj|new n|kleenex .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	another one ?
%mor:	qn|another pro:indef|one ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , here .
%mor:	co|okay cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	here sit up .
%mor:	adv|here v|sit adv|up .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	blow your nose .
%mor:	v|blow det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	here blow .
%mor:	adv|here n|blow .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	blow your nose .
%mor:	v|blow det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	blow your nose .
%mor:	v|blow det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	here's a kleenex .
%mor:	pro:exist|here~cop|be&3S det:art|a n|kleenex .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	here , here's another one here .
%mor:	adv|here cm|cm pro:exist|here~cop|be&3S qn|another pro:indef|one
	adv|here .
%gra:	1|3|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|6|NJCT 8|4|PUNCT
*CHI:	did she scratch you ?
%mor:	mod|do&PAST pro:sub|she v|scratch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , she didn't scratch you .
%mor:	co|oh cm|cm pro:sub|she mod|do&PAST~neg|not v|scratch pro:per|you .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	she's just sitting right beside you .
%mor:	pro:sub|she~aux|be&3S adv|just part|sit-PRESP adv|right prep|beside
	pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
%com:	c hugs sibling
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	give joy a nice hug .
%mor:	v|give n|joy det:art|a adj|nice n|hug .
%gra:	1|0|ROOT 2|5|MOD 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
*MOT:	what a nice brother .
%mor:	pro:int|what det:art|a adj|nice n|brother .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c sqeezes siblings neck
*MOT:	oop [/?] .
*MOT:	<easy , easy , easy , easy> [/?] easy .
%mor:	adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what were you doing to joy ?
%mor:	pro:int|what cop|be&PAST pro:per|you part|do-PRESP prep|to n|joy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what were you doing to joy ?
%mor:	pro:int|what cop|be&PAST pro:per|you part|do-PRESP prep|to n|joy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what were you doing ?
%mor:	pro:int|what cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	you were you tickling each_other .
%mor:	pro:per|you cop|be&PAST pro:per|you part|tickle-PRESP
	pro:refl|each_other .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|OBJ 6|2|PUNCT
%com:	c gets up and walks into other room
*MOT:	come on back here Jack .
%mor:	v|come adv|on adv|back adv|here n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|JCT 5|1|COMP 6|1|PUNCT
*MOT:	and sit with us .
%mor:	coord|and v|sit prep|with pro:obj|us .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , come on in here .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|in adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	pause in tape , CHI returns
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you and joy can play that game after .
%mor:	pro:per|you coord|and n|joy mod|can v|play pro:dem|that n|game
	conj|after .
%gra:	1|5|SUBJ 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*MOT:	let's sit and read the book together .
%mor:	v|let~pro:obj|us v|sit coord|and v|read&ZERO det:art|the n|book
	adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|CONJ 5|4|COORD 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*CHI:	I need to open the door .
%mor:	pro:sub|I v|need inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	I need to go to the closet .
%mor:	pro:sub|I v|need inf|to v|go prep|to det:art|the n|closet .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	you sit down .
%mor:	pro:per|you v|sit adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah , you and joy can play afterwards .
%mor:	co|yeah cm|cm pro:per|you coord|and n|joy mod|can v|play
	adv|afterwards .
