@UTF8
@PID:	11312/c-00005410-1
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|JCT 7|2|PUNCT
*CHI:	drop them off .
%mor:	v|drop pro:obj|them adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	this is a re [/?] +/.
%mor:	pro:dem|this cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you know what this is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	you know what you do with this ?
%mor:	pro:per|you v|know pro:int|what pro:per|you v|do prep|with
	pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
%com:	m and CHI roll cutting wheel across table top
*CHI:	do with the play+dough .
%mor:	v|do prep|with det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what do you do to the play+dough with that ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|to det:art|the
	n|+n|play+n|dough prep|with pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	do the play+dough .
%mor:	v|do det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what do you do ?
%mor:	pro:int|what mod|do pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mix the stuff in .
%mor:	v|mix det:art|the n|stuff adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do you play with play+dough in the family room ?
%mor:	mod|do pro:per|you v|play prep|with n|+n|play+n|dough prep|in
	det:art|the n|family n|room ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	time to go in the kitchen .
%mor:	n|time inf|to v|go prep|in det:art|the n|kitchen .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	you know what we're gonna do first ?
%mor:	pro:per|you v|know pro:int|what pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|do adv|first ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|2|PUNCT
*CHI:	do some letters .
%mor:	mod|do qn|some n|letter-PL .
%gra:	1|3|AUX 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	we're gonna do some work and then you can take your play+dough in
	the kitchen okay ?
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do qn|some n|work
	coord|and adv:tem|then pro:per|you mod|can v|take det:poss|your
	n|+n|play+n|dough prep|in det:art|the n|kitchen adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|5|CONJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|8|COORD 13|14|MOD 14|12|OBJ 15|12|JCT
	16|17|DET 17|15|POBJ 18|12|JCT 19|3|PUNCT
*CHI:	this is Brett's .
%mor:	pro:dem|this cop|be&3S n:prop|Brett~poss|s .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
*MOT:	whose is it ?
%mor:	pro:rel|whose cop|be&3S pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<who does this> [/?] does this belong to them ?
%mor:	mod|do&3S pro:dem|this v|belong prep|to pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does it belong to me ?
%mor:	mod|do&3S pro:per|it v|belong prep|to pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did these belong to me ?
%mor:	v|do&PAST pro:dem|these v|belong prep|to pro:obj|me ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , <who do> [/?] <whom do these> [/?] whose things are these ?
%mor:	co|well cm|cm pro:rel|whose n|thing-PL aux|be&PRES pro:dem|these ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they're Brett's .
%mor:	pro:sub|they~aux|be&PRES n:prop|Brett~poss|s .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|POSS 5|3|PUNCT
*MOT:	they're whose ?
%mor:	pro:sub|they~aux|be&PRES pro:rel|whose ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now when +/.
%mor:	adv|now conj|when +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m tries to get CHI's attention , he pulls away from her with toy in hand
*CHI:	don't wanna work for xxx .
%mor:	mod|do~neg|not v|want~inf|to v|work prep|for .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	hey [/?] Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx I got your name wrong .
%mor:	pro:sub|I v|get&PAST det:poss|your n|name adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|POSTMOD 6|2|PUNCT
*MOT:	Brett , when can you play with these ?
%mor:	n:prop|Brett cm|cm adv:int|when mod|can pro:per|you v|play
	prep|with pro:dem|these ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|6|JCT
	9|1|PUNCT
*CHI:	after you do some letters .
%mor:	conj|after pro:per|you v|do qn|some n|letter-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	after what ?
%mor:	prep|after pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	I do some letters .
%mor:	pro:sub|I v|do qn|some n|letter-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna do some lower case letters .
%mor:	v|want~inf|to v|do qn|some adj|low-CP n|case n|letter-PL .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|7|QUANT 5|7|MOD 6|7|MOD 7|3|OBJ 8|1|PUNCT
*MOT:	you sit right here .
%mor:	pro:per|you v|sit adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	wanna make lower case letters .
%mor:	v|want~inf|to v|make v|lower n|case n|letter-PL .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|6|MOD 6|4|OBJ 7|1|PUNCT
*MOT:	Brett , we're gonna stay there until we're +/.
%mor:	n:prop|Brett cm|cm pro:sub|we~aux|be&PRES part|go-PRESP~inf|to
	n|stay adv|there prep|until pro:sub|we~aux|be&PRES +/.
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|11|LINK 10|11|SUBJ 11|7|ROOT 12|11|PUNCT
*CHI:	done with our letters .
%mor:	part|do&PASTP prep|with det:poss|our n|letter-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	<mommy , mommy , mommy , mommy> [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr: how many moms ?
*CHI:	mom , want mommy .
%mor:	n|mom cm|cm v|want n|mommy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	yes , Brett .
%mor:	co|yes cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I don't wanna do some letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do qn|some n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	please fold your hands .
%mor:	co|please v|fold det:poss|your n|hand-PL .
%gra:	1|2|COM 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	I have_to do some more letters .
%mor:	pro:sub|I mod:aux|have_to v|do qn|some qn|more n|letter-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	Brett , would you put this in the barrel for me ?
%mor:	n:prop|Brett cm|cm mod|will&COND pro:per|you v|put&ZERO
	pro:dem|this prep|in det:art|the n|barrel prep|for pro:obj|me ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|10|POBJ 12|5|PUNCT
%com:	m hands CHI wrapping paper to throw out
*CHI:	xxx .
*MOT:	thank you , Brett .
%mor:	v|thank pro:per|you cm|cm n:prop|Brett .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|1|COMP 5|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , thank you Brett .
%mor:	co|no cm|cm v|thank pro:per|you n:prop|Brett .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|3|OBJ 5|0|ROOT 6|5|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I want to thank you Brett .
%mor:	pro:sub|I v|want inf|to v|thank pro:per|you n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|OBJ 7|2|PUNCT
*MOT:	you're welcome ?
%mor:	pro:per|you~cop|be&PRES adj|welcome ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c goes out and then returns , fr says something unintelligable
*CHI:	how about if you rip it ?
%mor:	adv:int|how adv|about conj|if pro:per|you v|rip pro:per|it ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	Brett come here .
%mor:	n:prop|Brett v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	please sit right here .
%mor:	co|please v|sit adv|right adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	xxx .
*MOT:	Brett , go into the kitchen again .
%mor:	n:prop|Brett cm|cm v|go prep|into det:art|the n|kitchen adv|again .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
%com:	c runs out
*MOT:	okay , Brett stop .
%mor:	co|okay cm|cm n:prop|Brett n|stop .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	walk quietly in here please .
%mor:	n|walk adv|quiet&dadj-LY prep|in adv|here co|please .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|5|JCT 5|3|POBJ 6|1|PUNCT
%com:	c walks in
*MOT:	yeah , that was nice walking quietly .
%mor:	co|yeah cm|cm pro:rel|that cop|be&PAST&13S adj|nice
	n:gerund|walk-PRESP adv|quiet&dadj-LY .
%gra:	1|6|COM 2|1|LP 3|4|LINK 4|6|AUX 5|6|MOD 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	Brett , sit over here .
%mor:	n:prop|Brett cm|cm v|sit adv|over adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	sit over here next_to me .
%mor:	v|sit adv|over adv|here prep|next_to pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	we can look at the pictures .
%mor:	pro:sub|we mod|can cop|look prep|at det:art|the n|picture-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	you like the pictures .
%mor:	pro:per|you conj|like det:art|the n|picture-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy , I don't wanna math .
%mor:	n|mommy cm|cm pro:sub|I mod|do~neg|not v|want~inf|to n|math .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	don't wanna do some math .
%mor:	mod|do~neg|not v|want~inf|to v|do qn|some n|math .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
%com:	c is being shown familiar pictures
*MOT:	oh , hum [/?] .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	tell me about that picture .
%mor:	v|tell pro:obj|me prep|about pro:dem|that n|picture .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	the fireman's putting the <hot wa> [/?] the cold water out .
%mor:	det:art|the n|+n|fire+n|man~aux|be&3S part|put-PRESP det:art|the
	det:art|the adj|cold n|water adv|out .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|8|DET 6|8|DET 7|8|MOD 8|4|OBJ
	9|4|JCT 10|4|PUNCT
*CHI:	he's putting the hot fire out with cold water , that the building
	won't burn down .
%mor:	pro:sub|he~aux|be&3S part|put-PRESP det:art|the adj|hot n|fire
	adv|out prep|with adj|cold n|water cm|cm pro:rel|that det:art|the
	n|building mod|will~neg|not v|burn adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|JCT
	9|10|MOD 10|8|POBJ 11|3|LP 12|17|LINK 13|14|DET 14|17|SUBJ 15|17|AUX
	16|15|NEG 17|3|CJCT 18|17|JCT 19|3|PUNCT
*MOT:	so the building won't burn down , yeah .
%mor:	co|so det:art|the n|building mod|will~neg|not v|burn adv|down cm|cm
	co|yeah .
%gra:	1|6|COM 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|6|LP
	9|6|COM 10|6|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	how about if the building burns down ?
%mor:	adv:int|how adv|about conj|if det:art|the n|building n|burn-PL
	adv|down ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|3|PUNCT
*MOT:	well , what do you think happens ?
%mor:	co|well cm|cm pro:int|what mod|do pro:per|you v|think v|happen-3S ?
%gra:	1|6|COM 2|1|LP 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	it'll break the building .
%mor:	pro:per|it~mod|will v|break det:art|the n|building .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	how about if the building burns down ?
%mor:	adv:int|how adv|about conj|if det:art|the n|building n|burn-PL
	adv|down ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|3|PUNCT
*MOT:	what do you think will happen ?
%mor:	pro:int|what mod|do pro:per|you v|think mod|will v|happen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|XCOMP 7|4|PUNCT
*CHI:	it'll break .
%mor:	pro:per|it~mod|will v|break .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you say it will break .
%mor:	pro:per|you v|say pro:per|it mod|will v|break .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|AUX 5|2|COMP 6|2|PUNCT
*MOT:	did you say it ?
%mor:	v|do&PAST pro:per|you v|say pro:per|it ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then I don't have_to .
%mor:	adv:tem|then pro:sub|I mod|do~neg|not mod:aux|have_to .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's just have a talk .
%mor:	v|let~pro:obj|us adv|just v|have det:art|a n|talk .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|COMP 5|6|DET 6|4|OBJ 7|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to fr
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up part of his new toy
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	that's play+dough .
%mor:	pro:dem|that~cop|be&3S n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	no , what's that ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	elastic .
%mor:	adj|elastic .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	could I have that please ?
%mor:	mod|could pro:sub|I v|have pro:rel|that co|please ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|COMP 6|3|PUNCT
%com:	c points to table
*CHI:	what's that do ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|do ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	push the play+dough .
%mor:	v|push det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what does it do ?
%mor:	pro:int|what mod|do&3S pro:per|it v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	pushes the play+dough .
%mor:	v|push-3S det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	m hands CHI miniture cake decorator
*MOT:	do you think this one pushes the play+dough ?
%mor:	mod|do pro:per|you v|think pro:dem|this pro:indef|one v|push-3S
	det:art|the n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the play+dough goes in there .
%mor:	det:art|the n|+n|play+n|dough v|go-3S adv|in adv|there .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	where does the play+dough go ?
%mor:	adv:int|where v|do&3S det:art|the n|+n|play+n|dough v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	in here .
%mor:	prep|in adv|here .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	and then what happens ?
%mor:	coord|and adv:tem|then det:int|what v|happen-3S ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	works .
%mor:	n|work-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	then it covers it up .
%mor:	adv:tem|then pro:per|it v|cover-3S pro:per|it adv|up .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	it covers it up ?
%mor:	pro:per|it v|cover-3S pro:per|it adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see how it fits on there .
%mor:	v|let&ZERO pro:obj|me v|see adv:int|how pro:per|it v|fit-3S prep|on
	adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	I don't wanna do some letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do qn|some n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	Brett , let me see how it fits on there .
