@UTF8
@PID:	11312/c-00005448-1
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up mic
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it down .
%mor:	v|put&ZERO pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m takes mic from CHI and lays it down
*MOT:	okay , Rick , look at mama .
%mor:	co|okay cm|cm n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	c picks up mic again
*MOT:	oh , no , you need to put this down Rick .
%mor:	co|oh cm|cm qn|no cm|cm pro:per|you v|need inf|to v|put&ZERO
	pro:dem|this n|down n:prop|Rick .
%gra:	1|6|COM 2|1|LP 3|5|QUANT 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|10|DET 10|8|OBJ 11|10|APP 12|6|PUNCT
%com:	c vocs in a singsong voice m takes mic from CHI and puts it down
*MOT:	over here , okay ?
%mor:	adv|over adv|here cm|cm adj|okay ?
%gra:	1|2|JCT 2|4|JCT 3|2|LP 4|0|ROOT 5|4|PUNCT
*MOT:	Rick , let's make Potato_Head .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|make n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	let's put the pi(eces) +/.
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|piece-PL +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	look_it , here's all the pieces .
%mor:	co|look_it cm|cm pro:exist|here~cop|be&3S qn|all det:art|the
	n|piece-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|QUANT 6|7|DET 7|4|PRED 8|4|PUNCT
%com:	m dumps out Mister_Potato_head pieces c goes over to pad of paper and crayons
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	do you wanna draw a picture ?
%mor:	mod|do pro:per|you v|want~inf|to v|draw det:art|a n|picture ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	xxx time outs [: out] [*] .
%mor:	v|time adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	tape stops then starts again
*MOT:	time out .
%mor:	v|time adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	like you charts at school .
%mor:	prep|like pro:per|you v|chart-3S prep|at n|school .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	sib brings something to MOT m to sib: Ben , (can you) thank you m to sib: you need to go in the living+room
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is drawing on pad of paper
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	make a chart .
%mor:	v|make det:art|a n|chart .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	charts ?
%mor:	n|chart-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you do charts Rick ?
%mor:	adv:int|where mod|do pro:per|you v|do v|chart-3S n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|OBJ 7|4|PUNCT
*CHI:	one at a time .
%mor:	det:num|one prep|at det:art|a n|time .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	hm: [/?] ?
*CHI:	time .
%mor:	n|time .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you do charts , Rick ?
%mor:	adv:int|where mod|do pro:per|you v|do n|chart-PL cm|cm n:prop|Rick
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|LP 7|4|JCT 8|4|PUNCT
*CHI:	put a time out .
%mor:	v|put&ZERO det:art|a v|time adv|out .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	you get those at school ?
%mor:	pro:per|you v|get pro:dem|those prep|at n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	charts at school ?
%mor:	v|chart-3S prep|at n|school ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	hm: [/?] ?
*MOT:	Rick , sit up while you're doing them .
%mor:	n:prop|Rick cm|cm v|sit adv|up n|while pro:per|you~aux|be&PRES
	part|do-PRESP pro:obj|them .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|8|SUBJ 7|8|AUX 8|3|COMP
	9|8|OBJ 10|3|PUNCT
%com:	m picks CHI up and puts him on her lap
*MOT:	sit up nicely .
%mor:	v|sit adv|up adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	okay , you make a chart then we're gonna make another picture .
%mor:	co|okay cm|cm pro:per|you v|make det:art|a n|chart adv:tem|then
	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make qn|another
	n|picture .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|10|JCT 8|10|SUBJ
	9|10|AUX 10|6|XMOD 11|12|INF 12|10|XCOMP 13|14|QUANT 14|12|OBJ 15|4|PUNCT
*MOT:	what do you get time out for Rick ?
%mor:	pro:int|what mod|do pro:per|you v|get n|time adv|out prep|for
	n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|7|POBJ
	9|4|PUNCT
%com:	c ties to stretch out on floor
*CHI:	at school .
%mor:	prep|at n|school .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	at school ?
%mor:	prep|at n|school ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	look , Rick +/.
%mor:	co|look cm|cm n:prop|Rick +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	sit up like this .
%mor:	v|sit adv|up prep|like pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	like an indian .
%mor:	prep|like det:art|a n|indian .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m brings CHI into indianstyle sitting position c vocs like crying
*CHI:	get down .
%mor:	v|get adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick , xxx draw a house .
%mor:	n:prop|Rick cm|cm v|draw det:art|a n|house .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	want down xxx .
%mor:	v|want adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's do a house .
%mor:	v|let~pro:obj|us v|do det:art|a n|house .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	I turn around .
%mor:	pro:sub|I v|turn adv|around .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c turns the paper around then draws xs on it
*MOT:	what are those , xxx xxx xxx ?
%mor:	pro:int|what aux|be&PRES det:dem|those cm|cm ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|PUNCT
*MOT:	that means you were good , huh [/?] ?
%mor:	pro:rel|that v|mean-3S pro:per|you cop|be&PAST adj|good cm|cm ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|4|LP 7|2|PUNCT
*CHI:	I got time out .
%mor:	pro:sub|I v|get&PAST n|time adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	did you get a time out from Miss_Shacka ?
%mor:	v|do&PAST pro:per|you v|get det:art|a n|time adv|out prep|from
	n:prop|Miss_Shacka ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I xxx .
%mor:	pro:sub|I .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	hm: [/?] ?
*MOT:	what did you do to get time out ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do inf|to v|get n|time
	adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	were you a bad boy ?
%mor:	cop|be&PAST pro:per|you det:art|a adj|bad n|boy ?
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhoh [/?] .
*CHI:	uhoh [/?] .
*MOT:	Rick , look at mommy .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	mommy's gonna make a face .
%mor:	n|mommy~aux|be&3S part|go-PRESP~inf|to v|make det:art|a n|face .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	m draws a circle on paper
*CHI:	<oooh , oooh> [/?] .
*MOT:	can you make some eyes ?
%mor:	mod|can pro:per|you v|make qn|some n|eye-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	<ooh , ooh> [/?] .
*MOT:	Rick , make some eyes .
%mor:	n:prop|Rick cm|cm v|make qn|some n|eye-PL .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%com:	c makes eyes on paper
*CHI:	umm [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Rick look .
%mor:	co|no cm|cm n:prop|Rick co|look .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|COM 5|3|PUNCT
%com:	c vocs like crying
*CHI:	I wanna make the eyes .
%mor:	pro:sub|I v|want~inf|to v|make det:art|the n|eye-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	Rick , look at mommy .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	make some ears .
%mor:	v|make qn|some n|ear-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	make some ears on him ?
%mor:	v|make qn|some n|ear-PL prep|on pro:obj|him ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
%com:	c draws ears , vocs
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a mouth .
%mor:	v|make det:art|a n|mouth .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c draws a mouth c vocs like whining
*MOT:	can you make some teeth ?
%mor:	mod|can pro:per|you v|make qn|some n|tooth&PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	make some teeth in that mouth ?
%mor:	v|make qn|some n|tooth&PL prep|in pro:dem|that n|mouth ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c draws teeth
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to whine
*MOT:	how about some hair on his head ?
%mor:	adv:int|how prep|about qn|some n|hair prep|on det:poss|his n|head ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|JCT 6|7|MOD 7|5|POBJ
	8|1|PUNCT
%com:	c draws hair sounds like sib calling Rick from another room
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c scribbles
*CHI:	I put xxx .
%mor:	pro:sub|I v|put&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m moves CHI's hand from paper
*MOT:	no , Rick , that's wrong .
%mor:	co|no cm|cm n:prop|Rick cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*MOT:	you're not doing a very nice job .
%mor:	pro:per|you~aux|be&PRES neg|not part|do-PRESP det:art|a adv|very
	adj|nice n|job .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|DET 6|7|JCT 7|8|MOD 8|4|OBJ
	9|4|PUNCT
*MOT:	you can do better than that .
%mor:	pro:per|you mod|can v|do adv|good&CP prep|than pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	no more .
%mor:	qn|no pro:indef|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	let's try again .
%mor:	v|let~pro:obj|us v|try adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	I want Potato_Head .
%mor:	pro:sub|I v|want n:prop|Potato_Head .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c moves away from MOT
*MOT:	no , Rick , let's do this first .
%mor:	co|no cm|cm n:prop|Rick cm|cm v|let~pro:obj|us v|do pro:dem|this
	adj|first .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|5|OBJ 7|5|COMP 8|9|DET
	9|7|OBJ 10|5|PUNCT
%com:	m brings CHI back to sit with her
*CHI:	no , I want Potato_Head .
%mor:	co|no cm|cm pro:sub|I v|want n:prop|Potato_Head .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	look at mom .
%mor:	cop|look prep|at n|mom .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c whines
*CHI:	I want Potato_Head .
%mor:	pro:sub|I v|want n:prop|Potato_Head .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c whining and crying m takes Potato_Head away from CHI
*CHI:	I want Potato_Head .
%mor:	pro:sub|I v|want n:prop|Potato_Head .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you can earn Potato_Head after you do this .
%mor:	pro:per|you mod|can v|earn n:prop|Potato_Head prep|after
	pro:per|you v|do pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|7|JCT 6|7|SUBJ 7|3|COMP 8|7|OBJ
	9|3|PUNCT
%com:	m refers to drawing on paper
*MOT:	Rick , look at mama .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	I want it .
%mor:	pro:sub|I v|want pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c refers to Potato_Head
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	i [/?] I want it .
%mor:	pro:sub|I v|want pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , let's make a &fa +/.
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|make det:art|a +/.
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT 6|7|DET 7|5|OBJ
*CHI:	xxx leave it here .
%mor:	v|leave pro:per|it adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m draws face on paper m and CHI refer to Potato_Head
*MOT:	leave him there .
%mor:	v|leave pro:obj|him adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	<alright let's make a> [/?] .
*MOT:	<hold your> [/?] hold your crayon .
%mor:	v|hold det:poss|your n|crayon .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	hold it .
%mor:	v|hold pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's make a face .
%mor:	v|let~pro:obj|us v|make det:art|a n|face .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	m holds CHI's hand with crayon and draws
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make some eyes .
%mor:	v|make qn|some n|eye-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a mouth .
%mor:	v|make det:art|a n|mouth .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give him some hair .
%mor:	v|give pro:obj|him qn|some n|hair .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , Rick , make his neck .
%mor:	co|okay cm|cm n:prop|Rick cm|cm v|make det:poss|his n|neck .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|3|ENUM 6|7|MOD 7|5|OBJ 8|1|PUNCT
%com:	c draws by himself
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<he's got> [/?] .
*MOT:	make his arms .
%mor:	v|make det:poss|his n|arm-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	no , where do the arms go ?
%mor:	co|no cm|cm adv:int|where v|do det:art|the n|arm-PL v|go ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	way out here .
%mor:	n|way adv|out adv|here .
%gra:	1|0|INCROOT 2|3|JCT 3|1|NJCT 4|1|PUNCT
%com:	m helps CHI draw arms
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	can you make some shoes on him ?
%mor:	mod|can pro:per|you v|make qn|some n|shoe-PL prep|on pro:obj|him ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
%com:	c whines
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give him some shoes .
%mor:	v|give pro:obj|him qn|some n|shoe-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*MOT:	how about some shoes ?
%mor:	adv:int|how prep|about qn|some n|shoe-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
%com:	c draws shoes
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do we call them Rick ?
%mor:	pro:int|what mod|do pro:sub|we v|call pro:obj|them n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	shoes .
%mor:	n|shoe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look , what do we call this ?
%mor:	n:prop|Rick cm|cm co|look cm|cm pro:int|what mod|do pro:sub|we
	v|call pro:dem|this ?
%gra:	1|8|LINK 2|1|LP 3|1|ENUM 4|3|LP 5|8|SUBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|OBJ 10|8|PUNCT
%com:	m points to picture
*CHI:	I don't want this .
%mor:	pro:sub|I mod|do~neg|not v|want pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what do you call this ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a man .
%mor:	det:art|a n|man .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a man , good boy .
%mor:	det:art|a n|man cm|cm adj|good n|boy .
%gra:	1|2|DET 2|5|MOD 3|2|LP 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	put on .
%mor:	v|put&ZERO prep|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	did you wanna play with Potato_Head now ?
%mor:	v|do&PAST pro:per|you v|want~inf|to v|play prep|with
	n:prop|Potato_Head adv|now ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|7|JCT
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I get a camera .
%mor:	pro:sub|I v|get det:art|a n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , can you get your Potato_Head ?
%mor:	n:prop|Rick cm|cm mod|can pro:per|you v|get det:poss|your
	n:prop|Potato_Head ?
