@UTF8
@PID:	11312/c-00005449-1
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we can leave that on .
%mor:	pro:sub|we mod|can v|leave pro:dem|that adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	that one's okay .
%mor:	pro:dem|that pro:indef|one~cop|be&3S adj|okay .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m shows CHI giraffe toy
*MOT:	Rick , who's this ?
%mor:	n:prop|Rick cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	giraffe .
%mor:	n|giraffe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	giraffe .
%mor:	n|giraffe .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m plays at tickling CHI's neck with giraffe
*MOT:	he's got you on the neck .
%mor:	pro:sub|he~aux|be&3S part|get&PASTP pro:per|you prep|on det:art|the
	n|neck .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	what if he goes in your ear ?
%mor:	pro:int|what conj|if pro:sub|he v|go-3S prep|in det:poss|your n|ear
	?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	a giraffe hurts .
%mor:	det:art|a n|giraffe v|hurt-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	does he hurt you ?
%mor:	mod|do&3S pro:sub|he v|hurt&ZERO pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what if he gives you a kiss ?
%mor:	pro:int|what conj|if pro:sub|he v|give-3S pro:per|you det:art|a
	n|kiss ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ2 6|7|DET 7|4|OBJ 8|4|PUNCT
%com:	m makes giraffe kiss CHI
*CHI:	a pick a mess .
%mor:	det:art|a v|pick det:art|a n|mess .
%gra:	1|2|DET 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yeah , this is a mess , Rick .
%mor:	co|yeah cm|cm pro:dem|this cop|be&3S det:art|a n|mess cm|cm
	n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|LP 8|6|ENUM
	9|4|PUNCT
*CHI:	Leggo can't come off .
%mor:	n:prop|Leggo mod|can~neg|not v|come adv|off .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	&mm [/?] well , Rick look .
%mor:	co|well cm|cm n:prop|Rick co|look .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	wanna build a car ?
%mor:	v|want~inf|to v|build det:art|a n|car ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what can we put on this ?
%mor:	pro:int|what mod|can pro:sub|we v|put&ZERO prep|on pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna make ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c starts putting Leggo blocks away
*CHI:	I put make a mess .
%mor:	pro:sub|I v|put&ZERO v|make det:art|a n|mess .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ2 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	you're <picking the> [/?] putting it away ?
%mor:	pro:per|you~aux|be&PRES part|put-PRESP pro:per|it adv|away ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	m helps CHI with blocks
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put xxx in there .
%mor:	v|put&ZERO adv|in adv|there .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice picking up , Rick .
%mor:	adj|nice n:gerund|pick-PRESP prep|up cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|3|LP 5|3|POBJ 6|1|PUNCT
%com:	c vocs
*MOT:	what's that , Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|that cm|cm n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	part of a house ?
%mor:	n|part prep|of det:art|a n|house ?
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c shows MOM a piece of the set
*CHI:	it can't come off .
%mor:	pro:per|it mod|can~neg|not v|come adv|off .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what , Rick ?
%mor:	pro:int|what cm|cm n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	it can't come off .
%mor:	pro:per|it mod|can~neg|not v|come adv|off .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	it can't come off ?
%mor:	pro:per|it mod|can~neg|not v|come adv|off ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	oh , I guess it's all one piece .
%mor:	co|oh cm|cm pro:sub|I v|guess pro:per|it~cop|be&3S adv|all
	det:num|one n|piece .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|8|JCT 8|9|QUANT
	9|6|PRED 10|4|PUNCT
*MOT:	these little red ones , huh [/?] ?
%mor:	pro:dem|these adj|little n|red det:num|one-PL cm|cm ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|OBJ 5|4|LP 6|3|PUNCT
*MOT:	yeah , these little red ones are all one piece on here , Rick .
%mor:	co|yeah cm|cm pro:dem|these adj|little n|red det:num|one-PL
	cop|be&PRES adv|all det:num|one n|piece prep|on adv|here cm|cm
	n:prop|Rick .
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|7|SUBJ 6|7|QUANT 7|0|ROOT 8|10|JCT
	9|10|QUANT 10|7|PRED 11|10|NJCT 12|14|JCT 13|12|LP 14|11|POBJ 15|7|PUNCT
*CHI:	<it it> [/?] it's take apart .
%mor:	pro:per|it~aux|be&3S v|take adv|apart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	leggos fall
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	crash .
%mor:	n|crash .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they all fell down .
%mor:	pro:sub|they post|all v|fall&PAST adv|down .
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c goes towards camera
*MOT:	Rick , come here .
%mor:	n:prop|Rick cm|cm v|come adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	no touching .
%mor:	co|no part|touch-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	say don't touch it Bert .
%mor:	co|say mod|do~neg|not v|touch pro:per|it n:prop|Bert .
%gra:	1|4|COM 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|COMP 7|4|PUNCT
%com:	c has Bert doll
*MOT:	did you tell Bert , don't touch the camera ?
%mor:	v|do&PAST pro:per|you v|tell n:prop|Bert cm|cm mod|do~neg|not
	v|touch det:art|the n|camera ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|8|SUBJ 5|4|LP 6|8|AUX 7|6|NEG 8|3|COMP
	9|10|DET 10|8|OBJ 11|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I get Gonzo .
%mor:	pro:sub|I v|get n:prop|Gonzo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c gets up to get Gonzo doll
*MOT:	alright , get Gonzo .
%mor:	co|alright cm|cm v|get n:prop|Gonzo .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	I wanna shut the door .
%mor:	pro:sub|I v|want~inf|to v|shut&ZERO det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	c shuts door of porch , where session is being taped
*MOT:	thank you , Rick .
%mor:	v|thank pro:per|you cm|cm n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|1|COMP 5|1|PUNCT
*CHI:	this is a zipper .
%mor:	pro:dem|this cop|be&3S det:art|a n|zip&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up a piece and puts it in
*CHI:	I picked up piece .
%mor:	pro:sub|I v|pick-PAST adv|up n|piece .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	no touching .
%mor:	co|no part|touch-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I move this book .
%mor:	pro:sub|I v|move pro:dem|this n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	okay , thank you .
%mor:	co|okay cm|cm v|thank pro:per|you .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	ah [/?] Rick , let's make some supper .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|make qn|some n|supper .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|1|PUNCT
*MOT:	you wanna make some supper ?
%mor:	pro:per|you v|want~inf|to v|make qn|some n|supper ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	<with with> [/?] with the Potato_Heads ?
%mor:	prep|with det:art|the n:prop|Potato_Heads ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c gets Potato_Head toys in their box
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do you wanna make supper or play with Potato_Heads ?
%mor:	mod|do pro:per|you v|want~inf|to v|make n|supper coord|or n|play
	prep|with n:prop|Potato_Heads ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|CONJ 8|7|COORD
	9|8|JCT 10|9|POBJ 11|3|PUNCT
*CHI:	Potato_Heads .
%mor:	n:prop|Potato_Heads .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what are we gonna do ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|do ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	get Miss_Potato_heads .
%mor:	v|get n:prop|Miss_Potato_heads .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	don't bring Miss_Potato_heads outsides .
%mor:	mod|do~neg|not v|bring n:prop|Miss_Potato_heads n|outside-PL .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	no , we can't bring her outside .
%mor:	co|no cm|cm pro:sub|we mod|can~neg|not v|bring pro:obj|her
	adv|outside .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*MOT:	she'll get lost .
%mor:	pro:sub|she~mod|will aux|get part|lose&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what's this , Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this cm|cm n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
*CHI:	potatos .
%mor:	n|potato-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	big [/?] big eye on the side of your house here .
%mor:	adj|big n|eye prep|on det:art|the n|side prep|of det:poss|your
	n|house adv|here .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|2|JCT 10|2|PUNCT
%com:	m means Potato_Head toy house , you can stick things into it
*CHI:	and this is a brown shoes .
%mor:	coord|and pro:dem|this cop|be&3S det:art|a adj|brown n|shoe-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	yep , there they are .
%mor:	co|yep cm|cm adv|there pro:sub|they cop|be&PRES .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m picks up tiny Potato_Head
*CHI:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	little Potato_Head .
%mor:	adj|little n:prop|Potato_Head .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c vocs
*CHI:	I pull Miss_Potato_head's hair .
%mor:	pro:sub|I v|pull n:prop|Miss_Potato_head~poss|s n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|OBJ 6|2|PUNCT
*MOT:	oh , she doesn't have any hair .
%mor:	co|oh cm|cm pro:sub|she mod|do&3S~neg|not v|have qn|any n|hair .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|QUANT 8|6|OBJ
	9|6|PUNCT
*CHI:	oops [/?] .
*MOT:	I think she's bald .
%mor:	pro:sub|I v|think pro:sub|she~cop|be&3S adj|bald .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*CHI:	Miss_Potato umbrella can't come off .
%mor:	n:prop|Miss_Potato n|umbrella mod|can~neg|not v|come adv|off .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
%com:	c indicates umbrella that's painted on mrsPotato_Head doll
*MOT:	no , her umbrella can't come off , it stays right on there .
%mor:	co|no cm|cm pro:obj|her n|umbrella mod|can~neg|not v|come adv|off
	cm|cm pro:per|it cop|stay-3S adv|right prep|on adv|there .
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|JCT 9|7|LP
	10|11|SUBJ 11|7|COMP 12|13|JCT 13|11|JCT 14|13|POBJ 15|7|PUNCT
*CHI:	and she takes xxx xxx .
%mor:	coord|and pro:sub|she v|take-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	don't have an umbrella .
%mor:	mod|do~neg|not v|have det:art|a n|umbrella .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no , who's@n has [/?] an umbrella , Rick ?
%mor:	co|no cm|cm neo|who's det:art|a n|umbrella cm|cm n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|5|LP 7|5|APP 8|1|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Rick .
%mor:	co|no cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	<who has> [/?] who's@n has [/?] an umbrella ?
%mor:	neo|who's det:art|a n|umbrella ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	she's .
%mor:	pro:sub|she~cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	say Potato_Head .
%mor:	v|say n:prop|Potato_Head .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	Potato_Head is lying on truck
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	sleeping there .
%mor:	part|sleep-PRESP adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	is [/?] he sleeping on the truck ?
%mor:	pro:sub|he part|sleep-PRESP prep|on det:art|the n|truck ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ask mommy .
%mor:	v|ask n|mommy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	need some help , please .
%mor:	v|need qn|some n|help cm|cm co|please .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|LP 5|1|COM 6|1|PUNCT
*MOT:	look at my eyes .
%mor:	cop|look prep|at det:poss|my n|eye-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	I need some help , please .
%mor:	pro:sub|I v|need qn|some n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is trying to get piece out of truck
*CHI:	ooh [/?] .
*MOT:	I'll get her out .
%mor:	pro:sub|I~mod|will v|get pro:obj|her adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	tummy hurts .
%mor:	n|tummy v|hurt-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	stomach .
%mor:	n|stomach .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , it's stuck in here pretty good .
%mor:	n:prop|Rick cm|cm pro:per|it~aux|be&3S part|stick&PASTP prep|in
	adv|here adv|pretty adj|good .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|9|JCT
	9|5|JCT 10|5|PUNCT
*CHI:	stuck .
%mor:	v|stick&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m pulls shoes out of truck
*MOT:	here are some blue shoes .
%mor:	adv|here cop|be&PRES qn|some n|blue n|shoe-PL .
%gra:	1|2|JCT 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	xxx .
*MOT:	who do those belong to ?
%mor:	pro:int|who v|do pro:dem|those v|belong prep|to ?
%gra:	1|2|OBJ 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	Rick , look what I got !
%mor:	n:prop|Rick cm|cm co|look pro:int|what pro:sub|I v|get&PAST !
%gra:	1|0|INCROOT 2|1|LP 3|6|COM 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|1|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	I got her out .
%mor:	pro:sub|I v|get&PAST pro:obj|her adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	m means mrsPotato_Head doll from truck
*MOT:	look , there she is !
%mor:	co|look cm|cm adv|there pro:sub|she cop|be&3S !
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	no hair .
%mor:	qn|no n|hair .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , she's got a little bit , right there .
%mor:	co|oh cm|cm pro:sub|she~aux|be&3S part|get&PASTP det:art|a
	adj|little n|bit cm|cm adv|right adv|there .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ 9|8|LP
	10|11|JCT 11|5|JCT 12|5|PUNCT
*MOT:	doesn't that look funny ?
%mor:	mod|do&3S~neg|not pro:rel|that co|look adj|fun&dn-Y ?
%gra:	1|3|AUX 2|1|NEG 3|5|LINK 4|5|COM 5|0|ROOT 6|5|PUNCT
%com:	c vocs
*MOT:	oh , there's a Leggo man in here , too .
%mor:	co|oh cm|cm pro:exist|there~cop|be&3S det:art|a n:prop|Leggo n|man
	prep|in adv|here cm|cm post|too .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|7|NJCT
	9|11|JCT 10|9|LP 11|8|POBJ 12|4|PUNCT
*CHI:	there's none with hair .
%mor:	pro:exist|there~cop|be&3S pro:indef|none prep|with n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	I'm gonna put him in the wrong one .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO pro:obj|him
	prep|in det:art|the adj|wrong pro:indef|one .
