@UTF8
@PID:	11312/c-00005465-1
%gra:	1|7|LINK 2|1|LP 3|6|MOD 4|3|POSS 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	baa .
%mor:	co|baa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	baaa [/?] .
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's chin to get him to look at her
*MOT:	what's the sheep do ?
%mor:	pro:int|what~aux|be&3S det:art|the n|sheep v|do ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	baabaa [/?] .
*CHI:	baaa [/?] .
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	you playing with all the toys .
%mor:	pro:per|you part|play-PRESP prep|with qn|all det:art|the n|toy-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|QUANT 5|6|DET 6|3|POBJ 7|2|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	balloon ?
%mor:	n|balloon ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't have a balloon here .
%mor:	pro:sub|I mod|do~neg|not v|have det:art|a n|balloon adv|here .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
%com:	m and CHI are now playing with a see and say type toy , an arrow points to something say baby " , you pull string and toy says baby " , spells it , and gives sound a baby makes
*MOT:	pull the string .
%mor:	v|pull det:art|the n|string .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	horn .
%mor:	n|horn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you hear the baby ?
%mor:	v|do&PAST pro:per|you v|hear det:art|the n|baby ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Stuart , you hear the baby ?
%mor:	n:prop|Stuart cm|cm pro:per|you v|hear det:art|the n|baby ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	xxx .
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI still play with see and say toy
*MOT:	let's do the kiss .
%mor:	v|let~pro:obj|us v|do det:art|the n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	pull the string .
%mor:	v|pull det:art|the n|string .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	pull the &st [/?] .
%mor:	v|pull det:art|the .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and do kiss .
%mor:	coord|and mod|do v|kiss .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say kiss .
%mor:	v|say n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do you kiss ?
%mor:	adv:int|how mod|do pro:per|you v|kiss ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c makes sound of kiss
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a kiss .
%mor:	v|give pro:obj|me det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c gives MOM kiss
*CHI:	music yet .
%mor:	n|music adv|yet .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's see if we can get some of these in .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|get qn|some
	prep|of pro:dem|these adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|OBJ
	9|8|NJCT 10|9|POBJ 11|10|JCT 12|1|PUNCT
%com:	m is referring to a toy which is a cube with different shapes cut and you have_to fit the correct shape block in the right holes
*CHI:	I want music please , yeah .
%mor:	pro:sub|I v|want n|music co|please cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|LP 6|2|COM 7|2|PUNCT
%com:	c is asking for the musical tv
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want music please .
%mor:	pro:sub|I v|want n|music co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	I want please .
%mor:	pro:sub|I v|want co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	i [/?] I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want music please .
%mor:	pro:sub|I v|want n|music co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want please .
%mor:	pro:sub|I v|want co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	I want please .
%mor:	pro:sub|I v|want co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	I want music .
%mor:	pro:sub|I v|want n|music .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want music please .
%mor:	pro:sub|I v|want n|music co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gives CHI the tv , CHI holds it right up to his ear
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	this music appears to act as a reinforcer or reward throughout the taping m has taken away the music and has brought out a book , with pictures and a label of what's in the picture underneath it
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a bike
*CHI:	that bike .
%mor:	pro:dem|that n|bike .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture of a banana
*CHI:	banana .
%mor:	n|banana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	they're eating the banana .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP det:art|the n|banana .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m points to picture
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture of a swing , CHI is looking at next page of a baby in the swing
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	swing .
%mor:	n|swing .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	swing .
%mor:	n|swing .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do wee+wee on the swing ?
%mor:	pro:per|you v|do v|+on|wee+on|wee prep|on det:art|the n|swing ?
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	the girl's riding the swing ?
%mor:	det:art|the n|girl~aux|be&3S part|ride-PRESP det:art|the n|swing ?
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture of a duck
*CHI:	duck [/?] duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , good boy , Stuart .
%mor:	co|yeah cm|cm adj|good n|boy cm|cm n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's the duck do ?
%mor:	pro:int|what~aux|be&3S det:art|the n|duck v|do ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	quack@o [x 2] .
%mor:	on|quack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the ducks are eating .
%mor:	det:art|the n|duck-PL aux|be&PRES part|eat-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m points to the next picture which shows the ducks eating
*CHI:	hi mommy .
%mor:	co|hi n|mommy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi Stuart .
%mor:	co|hi n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a rowboat
*CHI:	sailboat .
%mor:	n|+n|sail+n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're riding the boat in the water .
%mor:	pro:sub|they~aux|be&PRES part|ride-PRESP det:art|the n|boat prep|in
	det:art|the n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%com:	m points to picture of people in the boat
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Stuart .
%mor:	co|oh cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture of bubbles
*CHI:	spaghetti .
%mor:	n|spaghetti .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	bubbles .
%mor:	n|bubble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , blow the bubbles .
%mor:	co|yeah cm|cm n|blow det:art|the n|bubble-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	yeah , good boy .
%mor:	co|yeah cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to the picture of a doll
*CHI:	derrick , come on .
%mor:	n|derrick cm|cm v|come adv|on .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	no , that's not derrick .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not n|derrick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
%com:	derrick is a little cousin or friend of CHI
*MOT:	that's a doll .
%mor:	pro:dem|that~cop|be&3S det:art|a n|doll .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's a doll .
%mor:	pro:dem|that~cop|be&3S det:art|a n|doll .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay <ay ay> [/?] .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whining , vocalizing
*MOT:	Stuart , say doll .
%mor:	n:prop|Stuart cm|cm v|say n|doll .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put it on your head .
%mor:	v|put&ZERO pro:per|it prep|on det:poss|your n|head .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
%com:	m points to picture of a hat m touches CHI's head , then CHI touches his head
*MOT:	it's a hat .
%mor:	pro:per|it~cop|be&3S det:art|a n|hat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you wear a hat .
%mor:	pro:per|you v|wear det:art|a n|hat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	oh , Stuart .
%mor:	co|oh cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look_it here .
%mor:	co|look_it adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m touches CHI's chin to get his attention m points to picture of a tree , CHI hits the book
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say tree .
%mor:	v|say n|tree .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say tree .
%mor:	v|say n|tree .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's big tree .
%mor:	pro:per|it~cop|be&3S adj|big n|tree .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	what's the matter .
%mor:	pro:int|what~aux|be&3S det:art|the v|matter .
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
%com:	m is refferring to fact that CHI keeps scratching and touching behind his ears and his neck
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart what's that ?
%mor:	n:prop|Stuart pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m shows CHI a picture of a balloon
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture of teeth
*CHI:	dentist .
%mor:	n|dentist .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	teeth .
%mor:	n|tooth&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	teeth .
%mor:	n|tooth&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	those are teeth .
%mor:	pro:dem|those cop|be&PRES n|tooth&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Stuart , where's your teeth ?
%mor:	n:prop|Stuart cm|cm pro:rel|where~aux|be&3S det:poss|your
	n|tooth&PL ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|MOD 6|1|CJCT 7|1|PUNCT
%com:	c points to his teeth
*CHI:	teeth , teeth .
%mor:	n|tooth&PL cm|cm n|tooth&PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see you put these in .
%mor:	v|let~pro:obj|us v|see pro:per|you v|put&ZERO pro:dem|these adv|in
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|1|PUNCT
%com:	m is referring to the cube with the shapes
*MOT:	where's the circle ?
%mor:	adv:int|where~cop|be&3S det:art|the n|circle ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c puts the circle in the right hole
*MOT:	we've got_to find the [/?] each side .
%mor:	pro:sub|we~aux|have mod:aux|got_to v|find qn|each adj|side .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|JCT 7|4|PUNCT
*MOT:	let's see the shape .
%mor:	v|let~pro:obj|us v|see det:art|the n|shape .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	is [/?] this the one ?
%mor:	pro:dem|this det:art|the pro:indef|one ?
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c drops the shape through the correct holes , MOM finds the shape and its corresponding opening
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oop [/?] .
%com:	c makes vocaliztions
*MOT:	hey [/?] good boy push it in .
%mor:	adj|good n|boy v|push pro:per|it adv|in .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	got stuck huh [/?] ?
%mor:	v|get&PAST v|stick&PAST ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI have a little trouble getting a shape in
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it goes over here .
%mor:	pro:per|it v|go-3S adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	m is referring to a shape
*MOT:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*CHI:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to correct opening and CHI dropped the shape in
*MOT:	yey [/?] Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is holding up a toy piano , you can press any key and a certain song is played
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna play it ?
%mor:	v|want~inf|to v|play pro:per|it ?
