@UTF8
@PID:	11312/c-00005446-1
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	make it in .
%mor:	v|make pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	a one .
%mor:	det:art|a pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a bird goes in .
%mor:	det:art|a n|bird v|go-3S adv|in .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	Stan help to sprinkle .
%mor:	n:prop|Stan n|help prep|to n|sprinkle .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	match it up .
%mor:	v|match pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	match it up .
%mor:	v|match pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	right on the bird .
%mor:	adv|right prep|on det:art|the n|bird .
%gra:	1|2|JCT 2|0|INCROOT 3|4|DET 4|2|POBJ 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Stan help to sprinkle .
%mor:	n:prop|Stan n|help prep|to n|sprinkle .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a record player .
%mor:	det:art|a n|record n|play&dv-AGT .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	record .
%mor:	n|record .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	these are records .
%mor:	pro:dem|these cop|be&PRES n|record-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where does it go ?
%mor:	adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	put in the record .
%mor:	v|put&ZERO prep|in det:art|the n|record .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	good boy , that's right .
%mor:	adj|good n|boy cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
%com:	c identifies picture card and places it on a game board with the associated picture
*MOT:	you're putting it with the record player .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP pro:per|it prep|with
	det:art|the n|record n|play&dv-AGT .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	take a record on .
%mor:	v|take det:art|a n|record adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a turtle .
%mor:	det:art|a n|turtle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where does the turtle go ?
%mor:	adv:int|where v|do&3S det:art|the n|turtle v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	right there , that's good .
%mor:	adv|right adv|there cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|JCT 2|5|JCT 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a barrels .
%mor:	det:art|a n|barrel-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	there is only one barrel
*MOT:	barrels , that's right .
%mor:	n|barrel-PL cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	a barrel .
%mor:	det:art|a n|barrel .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where do you think the barrels go with ?
%mor:	adv:int|where mod|do pro:per|you v|think det:art|the n|barrel-PL
	v|go prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|4|PUNCT
*CHI:	go in +/.
%mor:	v|go adv|in +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	with the garbage , that's right .
%mor:	prep|with det:art|the n|garbage cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|LP 5|7|LINK 6|7|AUX 7|3|CMOD 8|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	here's a duck .
%mor:	pro:exist|here~cop|be&3S det:art|a n|duck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a duck .
%mor:	det:art|a n|duck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	match it with the baby ducks .
%mor:	v|match pro:per|it prep|with det:art|the n|baby n|duck-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*CHI:	ah [/?] .
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a paintbrushes .
%mor:	det:art|a n|+n|paint+n|brush-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	there are several paint brushes in the picture
*MOT:	paintbrushes .
%mor:	n|+n|paint+n|brush-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and where do those go ?
%mor:	coord|and adv:int|where v|do det:dem|those v|go ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	oh , paintbrushes .
%mor:	co|oh cm|cm n|+n|paint+n|brush-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	oh , paint [/?] paint .
%mor:	co|oh cm|cm n|paint .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	paintbrushes .
%mor:	n|+n|paint+n|brush-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , paintbrushes .
%mor:	co|oh cm|cm n|+n|paint+n|brush-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c speaking with singsong intonation
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	where does it go ?
%mor:	adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it goes with the easel .
%mor:	pro:per|it v|go-3S prep|with det:art|the n|easel .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	see the boy drawing ?
%mor:	v|see det:art|the n|boy n|drawing ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	<he's draw> [/?] what's he making ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	drawing the easel .
%mor:	n|drawing det:art|the n|easel .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's drawing on the easel .
%mor:	pro:sub|he~aux|be&3S part|draw-PRESP prep|on det:art|the n|easel .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	but what's he making a picture of ?
%mor:	conj|but pro:int|what~aux|be&3S pro:sub|he part|make-PRESP
	det:art|a n|picture prep|of ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|XJCT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|4|PUNCT
*CHI:	a easel .
%mor:	det:art|a n|easel .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what is that picture ?
%mor:	pro:int|what cop|be&3S pro:dem|that n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's that picture ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a easel .
%mor:	det:art|a n|easel .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a picture of a house .
%mor:	pro:per|it~cop|be&3S det:art|a n|picture prep|of det:art|a n|house
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	picture house .
%mor:	n|picture n|house .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and what's this up here ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this adv|up adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|4|JCT 7|3|PUNCT
*CHI:	a picture house .
%mor:	det:art|a n|picture n|house .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah that's the house and this is the sun shining down on it ,
	right ?
%mor:	co|yeah pro:dem|that~cop|be&3S det:art|the n|house coord|and
	pro:dem|this cop|be&3S det:art|the n|sun part|shine-PRESP adv|down
	prep|on pro:per|it cm|cm n|right ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|8|LINK 7|8|SUBJ 8|5|CMOD
	9|10|DET 10|8|PRED 11|10|XMOD 12|11|JCT 13|10|JCT 14|16|MOD 15|14|LP
	16|13|POBJ 17|3|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	okay Rick look .
%mor:	co|okay n:prop|Rick co|look .
%gra:	1|2|COM 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	<i get up> [/?] I get up ?
%mor:	pro:sub|I v|get adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's time to work .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stay here .
%mor:	n|stay adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	stay here .
%mor:	n|stay adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not that .
%mor:	neg|not pro:dem|that .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	now <i go> [/?] I go up please ?
%mor:	adv|now pro:sub|I v|go adv|up co|please ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|COM 6|3|PUNCT
*MOT:	Rick where does this go ?
%mor:	n:prop|Rick adv:int|where mod|do&3S pro:dem|this v|go ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	what tv ?
%mor:	pro:int|what n|tv ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a tv .
%mor:	pro:dem|that~cop|be&3S det:art|a n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	where do you put it ?
%mor:	adv:int|where mod|do pro:per|you v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	no , that's a circus cage .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n|circus n|cage .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	look , see the antenna ?
%mor:	co|look cm|cm v|see det:art|the n|antenna ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	antenna .
%mor:	n|antenna .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it goes with the tv .
%mor:	pro:per|it v|go-3S prep|with det:art|the n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	where does the money go Rick ?
%mor:	adv:int|where v|do&3S det:art|the n|money v|go n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	xxx .
*MOT:	in the piggy+bank .
%mor:	prep|in det:art|the n|+n|piggy+n|bank .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you put it in the piggy+bank .
%mor:	pro:per|you v|put&ZERO pro:per|it prep|in det:art|the
	n|+n|piggy+n|bank .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	that's good Rick .
%mor:	pro:dem|that~cop|be&3S adj|good n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	Rick look , what's this ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|SUBJ 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	a train .
%mor:	det:art|a n|train .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a train .
%mor:	det:art|a n|train .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a circus train .
%mor:	det:art|a n|circus n|train .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts train with the circus cage
*MOT:	oh , well , that seems like it would go , but +/.
%mor:	co|oh cm|cm n|well cm|cm pro:rel|that cop|seem-3S prep|like
	pro:per|it mod|will&COND v|go cm|cm conj|but +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|6|LINK 6|3|CMOD 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|6|PRED 11|10|LP 12|10|ENUM 13|1|PUNCT
*MOT:	see this Rick ?
%mor:	v|see pro:dem|this n:prop|Rick ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I go circus ?
%mor:	pro:sub|I v|go n|circus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a train .
%mor:	det:art|a n|train .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a railroad tracks .
%mor:	pro:dem|that~cop|be&3S det:art|a n|railroad n|track-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	say tracks .
%mor:	v|say n|track-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	tracks .
%mor:	n|track-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , where does the train go ?
%mor:	co|okay cm|cm pro:rel|where v|do&3S det:art|the n|train v|go ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	on the tracks .
%mor:	prep|on det:art|the n|track-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , where does this go ?
%mor:	n:prop|Rick cm|cm pro:rel|where v|do&3S pro:dem|this v|go ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|SUBJ 6|4|XCOMP 7|1|PUNCT
%com:	picture is of a lion
*CHI:	on [/?] lions .
%mor:	n|lion-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lion .
%mor:	n|lion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where does it go ?
%mor:	adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	in +/.
%mor:	adv|in +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in his cage .
%mor:	prep|in det:poss|his n|cage .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	cage is green
*MOT:	no , up there .
%mor:	co|no cm|cm adv|up adv|there .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Rick , what does the lion say ?
%mor:	n:prop|Rick cm|cm det:int|what v|do&3S det:art|the n|lion v|say ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	roar [/?] !
*MOT:	roar [/?] that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where do we see the lions ?
%mor:	adv:int|where mod|do pro:sub|we v|see det:art|the n|lion-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	go roar !
%mor:	v|go n|roar !
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do you remember where we saw them ?
%mor:	mod|do pro:per|you v|remember pro:rel|where pro:sub|we v|see&PAST
	pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|3|PUNCT
*CHI:	xxx .
*MOT:	at the +/.
%mor:	prep|at det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	at circus .
%mor:	prep|at n|circus .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we saw at the circus .
%mor:	pro:sub|we v|see&PAST prep|at det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	picture of a squirrel with a nut
*CHI:	a [/?] that's a cookie .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , <that's> [/?] he's eating a nut .
%mor:	co|no cm|cm pro:sub|he~aux|be&3S part|eat-PRESP det:art|a n|nut .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	but what is this ?
%mor:	conj|but pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Rick fall down in car .
%mor:	n:prop|Rick n|fall adv|down prep|in n|car .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|NJCT 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	this a kitty .
%mor:	pro:dem|this det:art|a n|kitty .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nope , this is a nut .
%mor:	co|nope cm|cm pro:dem|this cop|be&3S det:art|a n|nut .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	but what is this over here ?
%mor:	conj|but pro:int|what cop|be&3S pro:dem|this adv|over adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|4|JCT 7|3|PUNCT
*MOT:	what's the animal ?
%mor:	pro:int|what~aux|be&3S det:art|the n|animal ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	a nut .
%mor:	det:art|a n|nut .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no Rick , look .
%mor:	co|no n:prop|Rick cm|cm co|look .
