@UTF8
@PID:	11312/c-00005931-1
*CLN:	are we all done ?
%mor:	cop|be&PRES pro:sub|we post|all part|do&PASTP ?
%gra:	1|4|LINK 2|4|SUBJ 3|2|PQ 4|0|ROOT 5|4|PUNCT
%spa:	$DCA:QN
%act:	holds hands out
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	turns to the door and puts hand on doorknob
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	looks at table
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	looks at table
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	slides puzzle
*CLN:	they fell out .
%mor:	pro:sub|they v|fall&PAST adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$DRE:ST
*CLN:	we need to put them in .
%mor:	pro:sub|we v|need inf|to v|put&ZERO pro:obj|them adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
%act:	hands piece to chi
*CLN:	can you put it in ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%spa:	$NIA:RD:VNO
%act:	hits piece to floor
*CHI:	0 .
%act:	hangs on doorknob
*CLN:	we need to put them in .
%mor:	pro:sub|we v|need inf|to v|put&ZERO pro:obj|them adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
%act:	picks piece up from floor
*CLN:	I'll put the dogs in .
%mor:	pro:sub|I~mod|will v|put&ZERO det:art|the n|dog-PL adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$NIA:SI
%act:	shows piece to chi
*CLN:	they go right here .
%mor:	pro:sub|they v|go adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:ST
%act:	puts piece in puzzle
*CLN:	0 .
%act:	gets another piece
*CLN:	here's the ducks .
%mor:	pro:exist|here~cop|be&3S det:art|the n|duck-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	shows piece to chi
*CHI:	0 .
%act:	brings hand off doorknob to look at piece
*CHI:	0 .
%act:	puts hand back on doorknob
*CHI:	xxx .
%act:	hangs against the door
*CLN:	the ducks go right here .
%mor:	det:art|the n|duck-PL v|go adv|right adv|here .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%spa:	$NIA:ST
%gpx:	points to puzzle
*CLN:	0 .
%act:	puts piece on puzzle
*CHI:	0 .
%act:	swings around a little
*CLN:	can you push it in ?
%mor:	mod|can pro:per|you v|push pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to piece
%tim:	00:00:48
*CHI:	xxx .
%act:	swings out from the door
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%act:	looks at chi
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	touches puzzle and looks at Clinician
*CLN:	can you push it in ?
%mor:	mod|can pro:per|you v|push pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	xxx .
%act:	takes pieces out
*CLN:	you're taking them out .
%mor:	pro:per|you~aux|be&PRES part|take-PRESP pro:obj|them adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:SI
%act:	holds hands up
*CHI:	&=laughs .
%act:	looks at Clinician and smiles
*CHI:	0 .
%act:	plays with puzzle
*CLN:	you silly boy .
%mor:	pro:per|you co|silly n|boy .
%gra:	1|3|SUBJ 2|3|COM 3|0|INCROOT 4|3|PUNCT
%spa:	$DHS:ST
%act:	touches chi's back
*CHI:	0 .
%act:	dumps the puzzle over
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	holds hands up
*CHI:	0 .
%act:	dumps puzzle
*CLN:	oh no .
%mor:	co|oh co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	they all fell out .
%mor:	pro:sub|they post|all v|fall&PAST adv|out .
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$DRE:ST
%act:	picking up pieces from the floor
*CHI:	xxx .
%act:	messing with the puzzle
*CHI:	0 .
%act:	drops the puzzle
*CHI:	0 .
%act:	looks at floor
*CLN:	0 .
%act:	shakes her head
*CLN:	let's pick them up .
%mor:	v|let~pro:obj|us v|pick pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:SI
%act:	puts puzzle and pieces on table
*CHI:	xxx .
%act:	looks at puzzle and smiles
*CLN:	we need to put them on the table .
%mor:	pro:sub|we v|need inf|to v|put&ZERO pro:obj|them prep|on
	det:art|the n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%spa:	$NIA:RP
%act:	looking at the floor
*CHI:	xxx .
%act:	backs up to the wall while watching Clinician
*CHI:	xxx [>] .
*CLN:	<you wanna sit down> [<] ?
%mor:	pro:per|you v|want~inf|to v|sit adv|down ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%spa:	$NIA:RQ
%act:	pulls out chair
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	looks at chair
*CLN:	0 .
%act:	taps chair
*CLN:	you wanna sit in the chair ?
%mor:	pro:per|you v|want~inf|to v|sit prep|in det:art|the n|chair ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%spa:	$NIA:RQ
%act:	looks at chi
*CHI:	yyy .
%spa:	$YYY:YY:VO
%gpx:	leans and touches chair
%com:	sounds like chair
%tim:	00:01:17
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	sits down
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	looks up
*CLN:	here's the dogs .
%mor:	pro:exist|here~cop|be&3S det:art|the n|dog-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	hands chi a piece
*CHI:	0 .
%act:	puts piece on puzzle
*CLN:	they go up here .
%mor:	pro:sub|they v|go adv|up adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	0 .
%act:	turns piece over
*CHI:	0 .
%act:	gets another piece
*CLN:	0 .
%act:	moves piece to right place
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	there's the giraffe .
%mor:	pro:exist|there~cop|be&3S det:art|the n|giraffe .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	puts piece to mouth
*CLN:	it's big .
%mor:	pro:per|it~cop|be&3S adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:ST
%act:	points to piece
*CHI:	0 .
%act:	looks at giraffe
*CLN:	that's a big giraffe .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|big n|giraffe .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	puts piece to face
*CHI:	xxx .
%act:	looks at piece
*CHI:	0 .
%act:	puts piece on puzzle
*CLN:	it goes right here .
%mor:	pro:per|it v|go-3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:ST
%act:	moves piece to right place
*CLN:	you did it !
%mor:	pro:per|you v|do&PAST pro:per|it !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ET
%act:	lifts hands
*CHI:	0 .
%act:	looks at puzzle
*CLN:	here's the (.) chicken .
%mor:	pro:exist|here~cop|be&3S det:art|the n|chicken .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	brings piece to chi
*CHI:	0 .
%act:	pushes piece down to puzzle
*CHI:	0 .
%act:	looks at camera
*CLN:	chicken says +...
%mor:	n|chicken v|say-3S +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:EA
%act:	looks at chi
*CHI:	chick .
%mor:	n|chick .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WD
%act:	looks at Clinician
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:AP
%act:	points to puzzle
*CLN:	it's the chicken .
%mor:	pro:per|it~cop|be&3S det:art|the n|chicken .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%tim:	00:01:47
*CHI:	0 .
%act:	moves piece around on the puzzle
*CLN:	the chicken says +...
%mor:	det:art|the n|chicken v|say-3S +...
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:EA
*CHI:	yyy .
%spa:	$SDS:YY:VO
%act:	looks up
*CLN:	bac@o bac@o bac@o bac@o bac@o bac@o .
%mor:	on|bac on|bac on|bac on|bac on|bac on|bac .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|1|PUNCT
%spa:	$DJF:PR
%com:	chicken noises
*CHI:	0 .
%act:	looks at wall
*CLN:	here's the chicken .
%mor:	pro:exist|here~cop|be&3S det:art|the n|chicken .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	touches the chicken piece
*CHI:	0 .
%act:	looks down at puzzle
*CHI:	0 .
%act:	tries to fit it in
*CLN:	it goes right here .
%mor:	pro:per|it v|go-3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	xxx .
%act:	looks at puzzle
*CLN:	look Chi .
%mor:	co|look n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:RP
%gpx:	points to puzzle
*CLN:	it goes right here .
%mor:	pro:per|it v|go-3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	xxx .
%act:	looks up
*CLN:	can you put it in ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	taps puzzle
*CHI:	0 .
%act:	looks around
*CHI:	xxx [>] .
%act:	looks around
*CLN:	I'll help you [<] .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
%act:	moves piece
*CHI:	0 .
%act:	looks at puzzle
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	it goes right there .
%mor:	pro:per|it v|go-3S adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:ST
%act:	moves piece to right spot
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	moves piece and looks at Clinician
*CLN:	you need help ?
%mor:	pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$DCC:YQ
*CHI:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:AA:WD
%act:	puts hands on puzzle
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
%act:	puts hand on chi's hand to fit piece
*CHI:	0 .
%act:	looks at Clinician
*CLN:	I'll help .
%mor:	pro:sub|I~mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	looks at puzzle
*CLN:	right (.) there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	moves piece into space
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	puts hands up
*CHI:	0 .
%act:	looks at puzzle
*CLN:	you did it !
%mor:	pro:per|you v|do&PAST pro:per|it !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ET
%act:	leans over to look at chi
%tim:	00:02:14
*CHI:	0 .
%act:	looks at puzzle and smiles
*CLN:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:PM
*CHI:	xxx .
%act:	takes piece out of puzzle
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	puts hands in air
*CLN:	you took the giraffe out .
%mor:	pro:per|you v|take&PAST det:art|the n|giraffe adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$DRE:ST
*CHI:	giraffe .
%mor:	n|giraffe .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WD
%act:	pushes puzzle
*CLN:	oh no .
%mor:	co|oh co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	leans over to get a piece
*CHI:	&=laughs .
%act:	looks at Clinician getting piece
*CLN:	here's the lamb .
%mor:	pro:exist|here~cop|be&3S det:art|the n|lamb .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:TO
%act:	shows chi the piece
*CHI:	xxx .
%act:	pushes piece down
*CLN:	the lamb goes up here .
%mor:	det:art|the n|lamb v|go-3S prep|up adv|here .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	&=laugh .
%act:	pushes piece on table
*CHI:	&=laugh [>] .
%act:	looks at Clinician
*CLN:	<you silly> [<] .
%mor:	pro:per|you co|silly .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%spa:	$DHS:ST
%act:	tickles him
*CHI:	&=laugh [>] .
*CLN:	<you're being silly Chi> [<] .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|silly n:prop|Chi .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PRED 6|3|PUNCT
%spa:	$DHS:ST
*CLN:	0 .
%act:	hands chi a piece
*CHI:	&=laughs .
%act:	puts the piece on the table
*CLN:	it goes right here .
%mor:	pro:per|it v|go-3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	0 .
%act:	puts piece on puzzle
%tim:	00:02:34
*CHI:	0 .
%act:	puts another piece on puzzle
*CHI:	0 .
%act:	moves piece around
*CHI:	0 .
%act:	picks up the piece
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	holds piece close to him
*CLN:	I'll put the lamb in .
%mor:	pro:sub|I~mod|will v|put&ZERO det:art|the n|lamb adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$NIA:SI
%act:	puts piece in puzzle
*CHI:	0 .
%act:	puts piece to lips
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	moving piece around in his hand
*CLN:	the giraffe .
%mor:	det:art|the n|giraffe .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
%act:	points to piece in chi's hand
*CHI:	0 .
%act:	moves piece around in his hand
*CLN:	you have the giraffe .
%mor:	pro:per|you v|have det:art|the n|giraffe .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	puts piece to face
*CLN:	can you put it in ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	puts piece on puzzle
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%act:	reaches for piece but pulls back
*CHI:	xxx .
%act:	takes piece to face
%tim:	00:02:53
*CHI:	0 .
%act:	plays with piece in hand
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	puts piece on puzzle
*CLN:	you need to turn it over .
%mor:	pro:per|you v|need inf|to v|turn pro:per|it adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to piece
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	looks at Clinician and puts piece on puzzle
*CLN:	want help ?
%mor:	v|want co|help ?
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
%spa:	$DCC:YQ
%act:	puts hand on chi's hand to move piece
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	lifts hand
*CHI:	xxx [>] .
*CLN:	almost [<] .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CHI:	xxx [>] .
%act:	moving piece around
*CLN:	<push it in> [<] .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	pushes piece in place
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%gpx:	points to piece
*CLN:	you did it !
%mor:	pro:per|you v|do&PAST pro:per|it !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ET
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	reaches for another piece
*CLN:	there's the pigs .
%mor:	pro:exist|there~cop|be&3S det:art|the n|pig-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to piece
*CHI:	0 .
%act:	looks at piece
*CHI:	0 .
%act:	bring piece to face
*CLN:	you have the pigs .
%mor:	pro:per|you v|have det:art|the n|pig-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to piece
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:YY:WD
%act:	puts piece on puzzle
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:YY:WD
%act:	tries to fit in in a space
*CLN:	the pigs go down here Chi .
%mor:	det:art|the n|pig-PL v|go adv|down adv|here n:prop|Chi .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|COMP 7|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to space
%tim:	00:03:16
*CHI:	0 .
%act:	tries to fit in space
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	moves hands on puzzle
*CLN:	they go down here .
%mor:	pro:sub|they v|go adv|down adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	moves piece around
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	reaches for juice
*CLN:	0 .
%act:	reaches for puzzle piece
*CLN:	you want some juice .
%mor:	pro:per|you v|want qn|some n|juice .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%spa:	$DHS:ST
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	reaches for the piece Clinician has
*CLN:	pigs go right here .
%mor:	n|pig-PL v|go adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YY:WD
%act:	moves piece to space
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	moves piece around
%com:	sounds like 'pi'
*CLN:	<push (th)em in> [>] .
%mor:	v|push pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx [<] . [+ trn]
%spa:	$YYY:YY:VO
%act:	moves piece around
%com:	sounds like 'pi'
*CLN:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:YY:WD
%act:	looks at Clinician
*CLN:	the pigs .
%mor:	det:art|the n|pig-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:CT
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:AP
%act:	reaches for the piece
*CLN:	here's the pigs .
%mor:	pro:exist|here~cop|be&3S det:art|the n|pig-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:TO
%act:	shows piece to chi
*CHI:	xxx .
%act:	knocks the piece down
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CHI:	0 .
%act:	looks at piece
*CLN:	right here ?
%mor:	adv|right adv|here ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to space
%tim:	00:03:42
*CHI:	0 .
%act:	plays with the piece
*CLN:	let's turn it over .
%mor:	v|let~pro:obj|us v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:SI
%act:	turns piece over
*CLN:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	puts piece on puzzle
*CHI:	0 .
%act:	looks down
*CLN:	can you push it in Chi ?
%mor:	mod|can pro:per|you v|push pro:per|it prep|in n:prop|Chi ?
