@UTF8
@PID:	11312/c-00005431-1
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wrong one .
%mor:	adj|wrong pro:indef|one .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , now how does it go ?
%mor:	co|yeah cm|cm adv|now adv:int|how mod|do&3S pro:per|it v|go ?
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|LINK 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	put it right .
%mor:	v|put&ZERO pro:per|it n|right .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again , you're being silly now .
%mor:	v|try pro:per|it adv|again cm|cm pro:per|you~aux|be&PRES
	part|be-PRESP co|silly adv|now .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|LP 5|7|SUBJ 6|7|AUX 7|1|COMP 8|9|COM
	9|7|JCT 10|1|PUNCT
*CHI:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , let's see .
%mor:	co|no cm|cm v|let~pro:obj|us v|see .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	which is the first one ?
%mor:	pro:rel|which cop|be&3S det:art|the adj|first pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	show me first .
%mor:	v|show pro:obj|me adv|first .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	which picture would you see first ?
%mor:	pro:rel|which n|picture mod|will&COND pro:per|you v|see adv|first ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the beginning ?
%mor:	pro:int|what~aux|be&3S det:art|the n|beginning ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	the first one .
%mor:	det:art|the adj|first pro:indef|one .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first he picks up the +/.
%mor:	adv|first pro:sub|he v|pick-3S prep|up det:art|the +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna write that down ?
%mor:	v|want~inf|to v|write pro:dem|that adv|down ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he's got in his hand ?
%mor:	pro:int|what~cop|be&3S pro:sub|he~aux|be&3S v|get&PAST prep|in
	det:poss|his n|hand ?
%gra:	1|2|SUBJ 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*CHI:	holding balloon .
%mor:	part|hold-PRESP n|balloon .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , he's holding a balloon .
%mor:	co|okay cm|cm pro:sub|he~aux|be&3S part|hold-PRESP det:art|a
	n|balloon .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	wanna write that down ?
%mor:	v|want~inf|to v|write pro:dem|that adv|down ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	holding balloon .
%mor:	part|hold-PRESP n|balloon .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who's holding the balloon ?
%mor:	pro:rel|who~aux|be&3S part|hold-PRESP det:art|the n|balloon ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , tell me .
%mor:	co|okay cm|cm v|tell pro:obj|me .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	boy +/.
%mor:	co|boy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes
*MOT:	boy [/?] .
*CHI:	holding balloon .
%mor:	part|hold-PRESP n|balloon .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , what color balloon is it ?
%mor:	co|okay cm|cm det:int|what n|color n|balloon aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*CHI:	blue balloon .
%mor:	adj|blue n|balloon .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	whole sentence .
%mor:	adj|whole n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	blue balloon .
%mor:	adj|blue n|balloon .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the blue balloon .
%mor:	det:art|the adj|blue n|balloon .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m writes
*MOT:	the blue balloon ?
%mor:	det:art|the adj|blue n|balloon ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay , what's next ?
%mor:	co|okay cm|cm pro:int|what~aux|be&3S adv|next ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT 4|3|INCROOT 5|4|JCT 6|4|PUNCT
*MOT:	the blue +/.
%mor:	det:art|the n|blue +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , you're full of sand .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES adj|full prep|of n|sand .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	did you lie down in the sand ?
%mor:	mod|do&PAST pro:per|you v|lie adv|down prep|in det:art|the n|sand ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how did you get sand on your face ?
%mor:	adv:int|how mod|do&PAST pro:per|you v|get n|sand prep|on
	det:poss|your n|face ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|4|PUNCT
*CHI:	don't know .
%mor:	mod|do~neg|not v|know .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	yeah , it's in the other one .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S prep|in det:art|the qn|other
	pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|QUANT 8|5|POBJ
	9|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	come on , what's next ?
%mor:	v|come adv|on cm|cm pro:int|what~aux|be&3S adv|next ?
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|PUNCT 5|4|INCROOT 6|5|JCT 7|5|PUNCT
*CHI:	broken balloon .
%mor:	part|break&PASTP n|balloon .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	broken's@n at the end .
%mor:	neo|broken's prep|at det:art|the n|end .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you know that .
%mor:	pro:per|you v|know pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what comes next ?
%mor:	pro:int|what v|come-3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	which one of these is next ?
%mor:	pro:rel|which pro:indef|one prep|of pro:dem|these cop|be&3S
	adv|next ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	<right , right> [/?] right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no the little +/.
%mor:	qn|no det:art|the adj|little +/.
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	what's he doing right there ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP adv|right adv|there
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	blow up balloon .
%mor:	v|blow adv|up n|balloon .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay , you say it .
%mor:	co|okay cm|cm pro:per|you v|say pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	the boy +/.
%mor:	det:art|the n|boy +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	is [/?] blowing up balloon .
%mor:	part|blow-PRESP adv|up n|balloon .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	the balloon .
%mor:	det:art|the n|balloon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	the boy is +/.
%mor:	det:art|the n|boy cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that was good .
%mor:	pro:dem|that cop|be&PAST&13S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m writes
*MOT:	blowing , <the boy is blowing up> [/?] +/.
%mor:	part|blow-PRESP cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	blowing up a balloon .
%mor:	part|blow-PRESP prep|up det:art|a n|balloon .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	and it's getting +/.
%mor:	coord|and pro:per|it~aux|be&3S part|get-PRESP +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	bro [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , not yet .
%mor:	co|no cm|cm neg|not adv|yet .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|1|PUNCT
*CHI:	blow up balloon .
%mor:	v|blow adv|up n|balloon .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	but the balloon is getting +/.
%mor:	conj|but det:art|the n|balloon aux|be&3S part|get-PRESP +/.
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which is the big one ?
%mor:	pro:rel|which cop|be&3S det:art|the adj|big pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's little and big ?
%mor:	pro:int|what~aux|be&3S adj|little coord|and adj|big ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , what's that ?
%mor:	co|yeah cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	big one .
%mor:	adj|big pro:indef|one .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , now , what +/.
%mor:	co|okay cm|cm adv|now cm|cm pro:int|what +/.
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|LP 5|0|ROOT 6|5|PUNCT
*MOT:	say your sentence .
%mor:	v|say det:poss|your n|sentence .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	blow up a balloon .
%mor:	v|blow adv|up det:art|a n|balloon .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	and the balloon is getting bigger .
%mor:	coord|and det:art|the n|balloon aux|be&3S part|get-PRESP adj|big-CP
	.
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	you tell me .
%mor:	pro:per|you v|tell pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	bigger .
%mor:	adj|big-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	balloon getting bigger .
%mor:	n|balloon part|get-PRESP adj|big-CP .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|PRED 4|1|PUNCT
*MOT:	right , the +/.
%mor:	adv|right cm|cm det:art|the +/.
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
%com:	c reads
*CHI:	balloon , the balloon getting +/.
%mor:	n|balloon cm|cm det:art|the n|balloon part|get-PRESP +/.
%gra:	1|5|LINK 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	is , you forgot the word is .
%mor:	aux|be&3S cm|cm pro:per|you v|forget&PAST det:art|the n|word
	cop|be&3S .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	is +/.
%mor:	cop|be&3S +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	bigger .
%mor:	adj|big-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is bigger .
%mor:	aux|be&3S adj|big-CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	how about is getting bigger .
%mor:	adv:int|how adv|about aux|be&3S part|get-PRESP adj|big-CP .
%gra:	1|4|LINK 2|4|JCT 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	getting bigger .
%mor:	part|get-PRESP adj|big-CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	getting bigger .
%mor:	part|get-PRESP adj|big-CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	yeah , then we can read this after .
%mor:	co|yeah cm|cm adv:tem|then pro:sub|we mod|can v|read&ZERO
	pro:dem|this adv:tem|after .
%gra:	1|6|COM 2|1|LP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what happens next ?
%mor:	pro:int|what v|happen-3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	it gets so big that it +/.
%mor:	pro:per|it v|get-3S adv|so adj|big pro:rel|that pro:per|it +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|4|ENUM 6|5|OBJ 7|2|PUNCT
*CHI:	broke .
%mor:	adj|broke .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happens ?
%mor:	pro:int|what v|happen-3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happens with this picture ?
%mor:	pro:int|what v|happen-3S prep|with pro:dem|this n|picture ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you broke it .
%mor:	pro:per|you v|break&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who broke it ?
%mor:	pro:int|who v|break&PAST pro:per|it ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who broke it ?
%mor:	pro:int|who v|break&PAST pro:per|it ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	broken balloon .
%mor:	part|break&PASTP n|balloon .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	the balloon +/.
%mor:	det:art|the n|balloon +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	is [/?] broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah the &blo [/?] +/.
%mor:	co|yeah det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*MOT:	no , that's blowing .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S part|blow-PRESP .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	let's try it again .
%mor:	v|let~pro:obj|us v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	the balloon +/.
%mor:	det:art|the n|balloon +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	blowing .
%mor:	part|blow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blowing .
%mor:	part|blow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blowing .
%mor:	part|blow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blowing .
%mor:	part|blow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blowing , that's right .
%mor:	part|blow-PRESP cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	the balloon is broken .
%mor:	det:art|the n|balloon aux|be&3S part|break&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	read it to me .
%mor:	v|read&ZERO pro:per|it prep|to pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	c reads
*CHI:	boy ho +/.
%mor:	co|boy co|ho +/.
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boy holding the blue balloon .
%mor:	n|boy part|hold-PRESP det:art|the adj|blue n|balloon .
%gra:	1|0|INCROOT 2|1|XMOD 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*MOT:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the boy is &blo +/.
%mor:	det:art|the n|boy cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	no , blowing .
%mor:	co|no cm|cm part|blow-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	up balloon .
%mor:	adv|up n|balloon .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	the balloon is getting bigger , bigger .
%mor:	det:art|the n|balloon aux|be&3S part|get-PRESP adj|big-CP cm|cm
	adj|big-CP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|5|LP 7|4|PRED 8|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	getting +/.
%mor:	part|get-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bigger , the balloon is broken .
%mor:	adj|big-CP cm|cm det:art|the n|balloon aux|be&3S part|break&PASTP .
%gra:	1|6|JCT 2|1|LP 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	hey [/?] that was pretty good !
%mor:	pro:dem|that cop|be&PAST&13S adv|pretty adj|good !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was a good story .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|good n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	let's try another one .
%mor:	v|let~pro:obj|us v|try qn|another pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	you did a good job on that one .
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job prep|on pro:dem|that
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
