@UTF8
@PID:	11312/c-00005414-1
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hay [/?] I want you to tell me , did Vicky take you to the
	play+ground today ?
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me cm|cm
	v|do&PAST n:prop|Vicky v|take pro:per|you prep|to det:art|the
	n|+n|play+n|ground adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|LP 8|10|LINK
	9|10|SUBJ 10|5|CJCT 11|10|OBJ 12|10|JCT 13|14|DET 14|12|POBJ 15|10|JCT
	16|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and then I run very fast and then I going [/?] hit the fence and
	stopped .
%mor:	coord|and adv:tem|then pro:sub|I v|run adv|very adj|fast coord|and
	adv:tem|then pro:sub|I v|hit&ZERO det:art|the n|fence coord|and
	v|stop-PAST .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|CONJ 8|10|JCT
	9|10|SUBJ 10|7|COORD 11|12|DET 12|10|OBJ 13|10|CONJ 14|13|COORD 15|4|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<did you> [/?] did you meet any new kids ?
%mor:	v|do&PAST pro:per|you v|meet qn|any adj|new n|kid-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yeah , because +/.
%mor:	co|yeah cm|cm conj|because +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Ann and Katie .
%mor:	n:prop|Ann coord|and n:prop|Katie .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	and Janet .
%mor:	coord|and n:prop|Janet .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	mommy , can I open up my present [/?] present ?
%mor:	n|mommy cm|cm mod|can pro:sub|I v|open adv|up det:poss|my n|present
	?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*MOT:	in a minute , sure .
%mor:	prep|in det:art|a n|minute cm|cm adj|sure .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|LP 5|1|ENUM 6|1|PUNCT
*MOT:	Brett , keep your feet still .
%mor:	n:prop|Brett cm|cm v|keep det:poss|your n|foot&PL v|still .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|MOD 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	xxx .
*MOT:	Brett , <did you meet any> [/?] did you meet any boys ?
%mor:	n:prop|Brett cm|cm v|do&PAST pro:per|you v|meet qn|any n|boy-PL ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|PUNCT
*MOT:	what were their names ?
%mor:	pro:int|what aux|be&PAST det:poss|their n|name-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	I don't wanna talk to you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	I'll put them right here , so you can see them , okay ?
%mor:	pro:sub|I~mod|will v|put&ZERO pro:obj|them adv|right adv|here cm|cm
	conj|so pro:per|you mod|can v|see pro:obj|them cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|LP 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|3|CJCT 12|11|OBJ 13|11|LP 14|3|JCT 15|3|PUNCT
%com:	m refers to the cards
*MOT:	so you don't forget .
%mor:	co|so pro:per|you mod|do~neg|not v|forget .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	did you meet any boys Brett ?
%mor:	v|do&PAST pro:per|you v|meet qn|any n|boy-PL n:prop|Brett ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|APP 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<do you> [/?] Brett , do you remember their names ?
%mor:	n:prop|Brett cm|cm v|do pro:per|you v|remember det:poss|their
	n|name-PL ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , is it time to play with the strings on your coat ?
%mor:	n:prop|Brett cm|cm aux|be&3S pro:per|it v|time prep|to n|play
	prep|with det:art|the n|string-PL prep|on det:poss|your n|coat ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|10|NJCT 12|13|MOD 13|11|POBJ 14|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's it time to do ?
%mor:	pro:int|what~aux|be&3S pro:per|it v|time inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c screams
*CHI:	I wanna talk +/.
%mor:	pro:sub|I v|want~inf|to v|talk +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	I wanna talk to you .
%mor:	pro:sub|I v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what's it time to do ?
%mor:	pro:int|what~aux|be&3S pro:per|it v|time inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	talk .
%mor:	n|talk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	quiet .
%mor:	n|quiet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , <what did you> [/?] what did you play with in the
	play+ground ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:per|you v|play
	prep|with prep|in det:art|the n|+n|play+n|ground ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|PUNCT
*CHI:	kids .
%mor:	n|kid-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	were there any toys or anything ?
%mor:	cop|be&PAST adv|there qn|any n|toy-PL coord|or pro:indef|anything ?
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|1|PRED 5|4|CONJ 6|5|COORD 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c screams and jumps on sofa
*MOT:	Brett , sit up and talk .
%mor:	n:prop|Brett cm|cm v|sit adv|up coord|and n|talk .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|3|PUNCT
*CHI:	I don't wanna talk to you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
%com:	c screams more
*CHI:	I don't wanna talk .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I don't wanna talk .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	that's what you're doing right now .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|you~aux|be&PRES
	part|do-PRESP adv|right adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|6|JCT
	9|2|PUNCT
%com:	m shows CHI a card
*CHI:	I wanna get it .
%mor:	pro:sub|I v|want~inf|to v|get pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	this is what you're earning right now .
%mor:	pro:dem|this cop|be&3S pro:int|what pro:per|you~aux|be&PRES
	part|earn-PRESP adv|right adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|6|JCT
	9|2|PUNCT
*CHI:	I wanna earn it .
%mor:	pro:sub|I v|want~inf|to v|earn pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you wanna earn this one ?
%mor:	pro:per|you v|want~inf|to v|earn pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then , what do you +/.
%mor:	adv:tem|then cm|cm pro:int|what mod|do pro:per|you +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|AUX 5|3|OBJ 6|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you have_to do then ?
%mor:	pro:int|what mod|do pro:per|you mod:aux|have_to v|do adv:tem|then ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	be quiet .
%mor:	cop|be n|quiet .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	are you behaving well ?
%mor:	cop|be&PRES pro:per|you part|behave-PRESP adv|well ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|JCT 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how are you behaving ?
%mor:	adv:int|how aux|be&PRES pro:per|you part|behave-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	loud .
%mor:	adj|loud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bad .
%mor:	adj|bad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	badly .
%mor:	adv|bad&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	badly ?
%mor:	adv|bad&dadj-LY ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you are gonna have +/.
%mor:	pro:per|you aux|be&PRES part|go-PRESP~inf|to v|have +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	<i'll get> [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have one more chance .
%mor:	pro:per|you v|have pro:indef|one adv|more adj|chance .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
*MOT:	if you yell again , you are gonna earn the bad card , the sad card
	.
%mor:	conj|if pro:per|you v|yell adv|again cm|cm pro:per|you aux|be&PRES
	part|go-PRESP~inf|to v|earn det:art|the adj|bad n|card cm|cm
	det:art|the adj|sad n|card .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|8|SUBJ 7|8|AUX 8|3|COMP
	9|10|INF 10|8|XCOMP 11|13|DET 12|13|MOD 13|10|OBJ 14|13|LP 15|17|DET
	16|17|MOD 17|13|APP 18|3|PUNCT
*CHI:	I won't get +/.
%mor:	pro:sub|I mod|will~neg|not v|get +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	you'll get the sauce .
%mor:	pro:per|you~mod|will v|get det:art|the n|sauce .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	nothing .
%mor:	pro:indef|nothing .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you'll get the sauce .
%mor:	pro:per|you~mod|will v|get det:art|the n|sauce .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no , but you get nothing .
%mor:	co|no cm|cm conj|but pro:per|you v|get pro:indef|nothing .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|OBJ 7|1|PUNCT
*CHI:	happens if I'm loud in my bed ?
%mor:	v|happen-3S conj|if pro:sub|I~cop|be&1S adj|loud prep|in
	det:poss|my n|bed ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|4|PRED 6|4|JCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*MOT:	Shanon will have dessert and Shanon will snuggle in her popcorn ,
	and I'll snuggle in her popcorn because I earned my privileges and
	you will not .
%mor:	n:prop|Shanon mod|will v|have n|dessert coord|and n:prop|Shanon
	mod|will v|snuggle prep|in det:poss|her n|+n|pop+n|corn cm|cm
	coord|and pro:sub|I~mod|will v|snuggle prep|in det:poss|her
	n|+n|pop+n|corn conj|because pro:sub|I v|earn-PAST det:poss|my
	n|privilege-PL coord|and pro:per|you mod|will neg|not .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|JCT 10|11|MOD 11|9|POBJ 12|3|LP 13|16|LINK 14|16|SUBJ 15|16|AUX
	16|3|CJCT 17|16|JCT 18|19|MOD 19|17|POBJ 20|22|LINK 21|22|SUBJ 22|3|CJCT
	23|24|MOD 24|22|OBJ 25|3|CONJ 26|29|SUBJ 27|29|AUX 28|27|NEG 29|25|COORD
*MOT:	and you will feel like this guy right here .
%mor:	coord|and pro:per|you mod|will v|feel prep|like pro:dem|this n|guy
	adv|right adv|here .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|JCT
	9|4|JCT 10|4|PUNCT
*CHI:	and then , <if I'm> [/?] what happens if I'm loud at my bed ?
%mor:	coord|and adv:tem|then cm|cm det:int|what v|happen-3S conj|if
	pro:sub|I~cop|be&1S adj|loud prep|at det:poss|my n|bed ?
%gra:	1|5|LINK 2|5|JCT 3|2|LP 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|PRED 10|8|JCT 11|12|MOD 12|10|POBJ 13|5|PUNCT
*MOT:	okay Brett , what would you like to do ?
%mor:	co|okay n:prop|Brett cm|cm det:int|what mod|will&COND pro:per|you
	v|like inf|to v|do ?
%gra:	1|2|COM 2|7|LINK 3|2|LP 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|7|PUNCT
*CHI:	have the sadness .
%mor:	v|have det:art|the n|sad&dadj-NESS .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you want the sad card ?
%mor:	pro:per|you v|want det:art|the adj|sad n|card ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	happiness .
%mor:	n|happy&dadj-NESS .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	happiness .
%mor:	n|happy&dadj-NESS .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , how ?
%mor:	co|okay cm|cm adv:int|how ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	quiet .
%mor:	n|quiet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right Brett .
%mor:	adv|right n:prop|Brett .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	would you like to open this up and see what's in it ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|open pro:dem|this adv|up
	coord|and v|see pro:int|what~cop|be&3S prep|in pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|CONJ
	9|8|COORD 10|11|SUBJ 11|9|COMP 12|11|JCT 13|12|POBJ 14|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c starts to unwrap present
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	<can you come up> [/?] , let's sit to the end here , here .
%mor:	cm|cm v|let~pro:obj|us v|sit prep|to det:art|the n|end adv|here
	cm|cm adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|10|JCT
	9|8|LP 10|4|JCT 11|2|PUNCT
*CHI:	I wanna xxx make designs .
%mor:	pro:sub|I v|want~inf|to v|make n|design-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you can do whatever you want .
%mor:	pro:per|you mod|can v|do pro:int|whatever pro:per|you v|want .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|OBJ 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	< you want just> [/?] just draw whatever you want , Brett .
%mor:	adv|just v|draw pro:int|whatever pro:per|you v|want cm|cm
	n:prop|Brett .
%gra:	1|2|JCT 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|LP 7|5|ENUM 8|2|PUNCT
*CHI:	yeah , designs .
%mor:	co|yeah cm|cm v|design-3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you want front designs ?
%mor:	pro:per|you v|want n|front n|design-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	about taking off +/.
%mor:	adv|about part|take-PRESP adv|off +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I wanna take my coat off .
%mor:	pro:sub|I v|want~inf|to v|take det:poss|my n|coat adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	Brett , take off your jacket until it's time +/.
%mor:	n:prop|Brett cm|cm v|take prep|off det:poss|your n|jacket
	conj|until pro:per|it~cop|be&3S n|time +/.
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|9|LINK 8|9|SUBJ
	9|3|CJCT 10|9|PRED 11|3|PUNCT
%com:	sibling comes in
*CHI:	coat off .
%mor:	n|coat adv|off .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	<i want> [/?] oh , I want +/.
%mor:	co|oh cm|cm pro:sub|I v|want +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c screams
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the markers down please , for a minute .
%mor:	v|put&ZERO det:art|the n|mark&dv-AGT-PL adv|down co|please cm|cm
	prep|for det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|COMP 6|5|LP 7|5|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	put them down Brett , quietly .
%mor:	v|put&ZERO pro:obj|them adv|down n:prop|Brett cm|cm
	adv|quiet&dadj-LY .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|OBJ 5|4|LP 6|1|JCT 7|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	quietly put the markers down .
%mor:	adv|quiet&dadj-LY v|put&ZERO det:art|the n|mark&dv-AGT-PL adv|down
	.
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do it quietly .
%mor:	mod|do pro:per|it adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m hands CHI the markers
*CHI:	oh „ I'll practice .
%mor:	co|oh end|end pro:sub|I~mod|will v|practice .
%gra:	1|5|COM 2|5|ENDP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	do it one more time quietly Brett .
%mor:	mod|do pro:per|it det:num|one qn|more n|time adv|quiet&dadj-LY
	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|OBJ 3|5|QUANT 4|5|QUANT 5|2|OBJ 6|7|JCT 7|5|NJCT
	8|1|PUNCT
*MOT:	that was nice quiet putting down the markers .
%mor:	pro:dem|that cop|be&PAST&13S adj|nice n|quiet part|put-PRESP
	prep|down det:art|the n|mark&dv-AGT-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you are inside right now .
%mor:	pro:per|you cop|be&PRES adv|inside adv|right adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|2|JCT 6|2|PUNCT
*MOT:	you can put your coat on when it's time to go outside .
%mor:	pro:per|you mod|can v|put&ZERO det:poss|your n|coat adv|on
	conj|when pro:per|it~cop|be&3S n|time inf|to v|go adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|9|LINK 8|9|SUBJ
	9|3|CJCT 10|9|PRED 11|12|INF 12|10|XMOD 13|12|JCT 14|3|PUNCT
%com:	c whines
*CHI:	I want it .
%mor:	pro:sub|I v|want pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want it .
%mor:	pro:sub|I v|want pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Brett , stand up .
