@UTF8
@PID:	11312/c-00005411-1
%mor:	conj|when pro:per|you~cop|be&PRES n|quiet pro:sub|we mod|can v|play
	prep|with det:art|the n|clay .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|7|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	how about if I'm loud ?
%mor:	adv:int|how adv|about conj|if pro:sub|I~cop|be&1S adj|loud ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	that's nice being quiet .
%mor:	pro:dem|that~cop|be&3S adj|nice n|being n|quiet .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	now we can play with the clay .
%mor:	adv|now pro:sub|we mod|can v|play prep|with det:art|the n|clay .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	I don't want you to do it .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|do pro:per|it
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|4|PUNCT
*MOT:	excuse me +/.
%mor:	v|excuse pro:obj|me +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	mommy can I do it ?
%mor:	n|mommy mod|can pro:sub|I v|do pro:per|it ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to open the clay ?
%mor:	pro:per|you v|want inf|to v|open det:art|the n|clay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	me to open the clay .
%mor:	pro:obj|me inf|to v|open det:art|the n|clay .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	fr tells CHI to open the clay gently and don't rip the box , c tries to open the clay , m comments on how it was good that CHI used me
*CHI:	what if I rip the box ?
%mor:	pro:int|what conj|if pro:sub|I v|rip det:art|the n|box ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	fr says: you can't put the clay back in it
*MOT:	do it neatly .
%mor:	mod|do pro:per|it adv|neat&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m is referring to opening the box of clay
*CHI:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	help me mom .
%mor:	v|help pro:obj|me n|mom .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
%com:	fr says: please
*MOT:	help me +/.
%mor:	v|help pro:obj|me +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	please help me , mom .
%mor:	co|please v|help pro:obj|me cm|cm n|mom .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|ENUM 6|2|PUNCT
*MOT:	sure Brett .
%mor:	adj|sure n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	fr says: he could have done it
*CHI:	can I +/.
%mor:	mod|can pro:sub|I +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	excuse me .
%mor:	v|excuse pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	can I play with the clay ?
%mor:	mod|can pro:sub|I v|play prep|with det:art|the n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	now , I have_to tell you something about the clay before you play
	with it .
%mor:	adv|now cm|cm pro:sub|I mod:aux|have_to v|tell pro:per|you
	pro:indef|something prep|about det:art|the n|clay prep|before
	pro:per|you v|play prep|with pro:per|it .
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ2 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|13|LINK 12|13|SUBJ 13|5|CJCT 14|13|JCT 15|14|POBJ
	16|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	why don't you tell me &s [/?] +/.
%mor:	adv:int|why mod|do~neg|not pro:per|you v|tell pro:obj|me +/.
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	fr says: okay mom
*MOT:	I'm going to .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	going to .
%mor:	part|go-PRESP prep|to .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	we're gonna play with the clay very neatly .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|play prep|with
	det:art|the n|clay adv|very adv|neat&dadj-LY .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|10|JCT 10|8|NJCT 11|3|PUNCT
*MOT:	I don't want the clay on the furniture or on the rug .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|the n|clay prep|on
	det:art|the n|furniture coord|or prep|on det:art|the n|rug .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|9|CONJ 11|10|COORD 12|13|DET 13|11|POBJ 14|4|PUNCT
*MOT:	where do I want you to keep the clay ?
%mor:	adv:int|where mod|do pro:sub|I v|want pro:per|you inf|to v|keep
	det:art|the n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
%com:	m pats the table top
*CHI:	on my trunk .
%mor:	prep|on det:poss|my n|trunk .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what if I keep it on xxx ?
%mor:	pro:int|what conj|if pro:sub|I v|keep pro:per|it adv|on ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	but , you have_to sit .
%mor:	conj|but cm|cm pro:per|you mod:aux|have_to v|sit .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	if the clay goes on the trunk where do you go ?
%mor:	conj|if det:art|the n|clay v|go-3S prep|on det:art|the n|trunk
	adv:int|where mod|do pro:per|you v|go ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|AUX 10|11|SUBJ 11|4|CJCT 12|4|PUNCT
*CHI:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color are you gonna let me play with ?
%mor:	pro:int|what n|color cop|be&PRES pro:per|you part|go-PRESP~inf|to
	v|let&ZERO pro:obj|me v|play prep|with ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|XCOMP 10|9|JCT 11|3|PUNCT
%com:	m says to herself in reference to where she and CHI are playing with the clay: that might not be the best place
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , which color are you gonna have ?
%mor:	co|okay cm|cm pro:rel|which n|color cop|be&PRES pro:per|you
	part|go-PRESP~inf|to v|have ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|XMOD 8|9|INF
	9|7|XCOMP 10|5|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , nice .
%mor:	co|oh cm|cm adj|nice .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	xxx gonna break this .
%mor:	part|go-PRESP~inf|to v|break pro:dem|this .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c is referring to the clay
*MOT:	alright , what color are you having ?
%mor:	co|alright cm|cm det:int|what n|color cop|be&PRES pro:per|you
	part|have-PRESP ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|PRED 8|5|PUNCT
%com:	fr says: gentle with the clay bud , c opens the red clay
*MOT:	wait a minute let me show you .
%mor:	v|wait det:art|a n|minute v|let&ZERO pro:obj|me v|show pro:per|you
	.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	let me show you how .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you adv:int|how .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|COMP 6|1|PUNCT
*CHI:	oh , I'm having blue .
%mor:	co|oh cm|cm pro:sub|I~aux|be&1S part|have-PRESP n|blue .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	you want blue .
%mor:	pro:per|you v|want n|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I wanna squish it .
%mor:	pro:sub|I v|want~inf|to v|squish pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	<what col> [/?] can I have green ?
%mor:	mod|can pro:sub|I v|have n|green ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes , you can .
%mor:	co|yes cm|cm pro:per|you mod|can .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	fr asks CHI: what color can I have bud ?
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: thanks , m says to everyone: the clay distributer c sniffs the clay
*MOT:	tell [/?] oh , Brett , tell Kathy what are you ?
%mor:	co|oh cm|cm n:prop|Brett cm|cm v|tell n:prop|Kathy pro:int|what
	aux|be&PRES pro:per|you ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|OBJ 10|5|PUNCT
*CHI:	a treasure .
%mor:	det:art|a n|treasure .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	Kathy says: ohh
*MOT:	and how do you feel when you're the treasure ?
%mor:	coord|and adv:int|how v|do pro:per|you v|feel conj|when
	pro:per|you~cop|be&PRES det:art|the n|treasure ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|10|DET 10|8|PRED 11|3|PUNCT
*CHI:	embarrassing xxx xxx .
%mor:	part|embarrass-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k says: bandits
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is how you separate it .
%mor:	pro:dem|this cop|be&3S adv:int|how pro:per|you v|separate
	pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|5|OBJ 7|2|PUNCT
*MOT:	you bend it .
%mor:	pro:per|you v|bend pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m shows CHI how to soften the clay
*MOT:	what am I doing to the clay ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP prep|to det:art|the
	n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , wow [/?] .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	can I have blue and red ?
%mor:	mod|can pro:sub|I v|have n|blue coord|and adj|red ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|5|COORD 7|3|PUNCT
%com:	m says to fr: you're watching , huh , because you don't know how to do this either
*CHI:	can I have two ones ?
%mor:	mod|can pro:sub|I v|have det:num|two pro:indef|one-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	don't mix them together or they'll turn into <a yuck> [/?] a real
	awful gray color .
%mor:	mod|do~neg|not v|mix pro:obj|them adv|together coord|or
	pro:sub|they~mod|will v|turn prep|into det:art|a adj|real adj|awful
	adj|gray n|color .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|CJCT 10|9|JCT 11|15|DET 12|13|MOD 13|15|MOD 14|15|MOD 15|10|POBJ
	16|3|PUNCT
*CHI:	happens if it turns into a gray color ?
%mor:	v|happen-3S conj|if pro:per|it v|turn-3S prep|into det:art|a
	adj|gray n|color ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|1|PUNCT
%com:	fr says: it won't be fun to play with
*MOT:	it will be gray .
%mor:	pro:per|it mod|will cop|be adj|gray .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	how about if it will be gray ?
%mor:	adv:int|how adv|about conj|if pro:per|it mod|will cop|be adj|gray ?
%gra:	1|3|LINK 2|3|JCT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PRED 8|6|PUNCT
*MOT:	oh oh , .
%mor:	co|oh co|oh cm|cm .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|PUNCT
*CHI:	how about if it will be gray ?
%mor:	adv:int|how adv|about conj|if pro:per|it mod|will cop|be adj|gray ?
%gra:	1|3|LINK 2|3|JCT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PRED 8|6|PUNCT
*MOT:	you won't have four colors anymore .
%mor:	pro:per|you mod|will~neg|not v|have det:num|four n|color-PL
	adv|anymore .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|6|NJCT 8|4|PUNCT
%com:	fr says: look what I'm doing to mine bud , m says to fr: I think we've ended this , m says to fr: what's cause and effect , fr says: bud , look what I'm doing , fr says: I'm making these little strings , can you make these little strings , m is talking to k about how CHI always says <how about if> "
*CHI:	ohooo [/?] .
%com:	fr asks: are you able to make these little strings ?
*CHI:	I wanna squish them .
%mor:	pro:sub|I v|want~inf|to v|squish pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	I don't wanna squish them .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|squish pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%com:	fr says: am I squishing them ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is referring to the strings of clay
*MOT:	look what I have .
%mor:	co|look pro:int|what pro:sub|I v|have .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	a string .
%mor:	det:art|a n|string .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	hey [/?] what does my clay look [/?] look like ?
%mor:	pro:int|what mod|do&3S det:poss|my n|clay co|look co|like ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|COM 6|4|COM 7|4|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , but what does it look like now ?
%mor:	co|no cm|cm conj|but pro:int|what mod|do&3S pro:per|it cop|look
	conj|like adv|now ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PRED
	9|8|JCT 10|7|PUNCT
*CHI:	a line .
%mor:	det:art|a n|line .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a little worm .
%mor:	det:art|a adj|little n|worm .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	what's the clay called ?
%mor:	pro:int|what~aux|be&3S det:art|the n|clay v|call-PAST ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	plasticine .
%mor:	n|plasticine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plasticis [/?] xxx this clay smell .
%mor:	pro:dem|this n|clay n|smell .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c sniffs the clay
*MOT:	how do you think it smells ?
%mor:	adv:int|how mod|do pro:per|you v|think pro:per|it v|smell-3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	plasticine .
%mor:	n|plasticine .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr asks: what's that word , fr asks: what's that big long word , fr is referring to the word on the clay box
*CHI:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: pla
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sound it out .
%mor:	n|sound pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	fr says: pla
*CHI:	ploud@c .
%mor:	chi|ploud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sound it out .
%mor:	n|sound pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	p@l [/?] .
*CHI:	<p@l l@l a@l> [/?] .
*MOT:	sound it out .
%mor:	n|sound pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	fr says: pla
*CHI:	<plas@k> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	sounds like what ?
%mor:	n|sound-PL prep|like pro:int|what ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	<f@l I@l> [/?] .
%com:	m , CHI and fr sound out the word plasticine until CHI finally says it
*CHI:	what's this play+dough smell ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|+n|play+n|dough n|smell ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	it's not play+dough .
%mor:	pro:per|it~cop|be&3S neg|not n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	it's clay .
%mor:	pro:per|it~cop|be&3S n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's the clay smell ?
%mor:	pro:int|what~aux|be&3S det:art|the n|clay n|smell ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	like ?
%mor:	prep|like ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plasticine .
%mor:	n|plasticine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plasticine .
%mor:	n|plasticine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does it smell like plasticine ?
%mor:	mod|do&3S pro:per|it v|smell co|like n|plasticine ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|COM 5|3|OBJ 6|3|PUNCT
*CHI:	yes it does .
%mor:	co|yes pro:per|it mod|do&3S .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what does plasticine smell like ?
%mor:	pro:int|what mod|do&3S n|plasticine n|smell prep|like ?
%gra:	1|4|OBJ 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sniffs the clay
*MOT:	okay , Brett .
%mor:	co|okay cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	fr says: look at this , what's this look like bud ?
*MOT:	snail trail .
%mor:	n|snail n|trail .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	fr says: no , look , what , what animal does that look like ?
*CHI:	snail trail .
%mor:	n|snail n|trail .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	fr says: no , what animal does that look like ?
*MOT:	oh , what's that look like ?
%mor:	co|oh cm|cm pro:int|what~poss|s det:dem|that co|look co|like ?
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|0|ROOT 6|7|COM 7|5|COM 8|5|PUNCT
*CHI:	snake .
%mor:	n|snake .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: what ?
*CHI:	the snake .
%mor:	det:art|the n|snake .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: yeah
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
%com:	fr asks: want me to make another animal ?
*MOT:	Brett , what are you gonna make with your clay ?
%mor:	n:prop|Brett cm|cm pro:int|what aux|be&PRES pro:per|you
	part|go-PRESP~inf|to v|make prep|with det:poss|your n|clay ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|11|MOD 11|9|POBJ 12|6|PUNCT
*CHI:	a fan .
%mor:	det:art|a n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , that's hard to believe .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adv|hard inf|to v|believe .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|JCT 6|7|INF 7|4|PRED 8|4|PUNCT
*CHI:	this is a j@l .
%mor:	pro:dem|this cop|be&3S det:art|a n:let|j .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx j@l .
%mor:	n:let|j .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is referring to a piece of clay shaped like the letter j , m explains her's and CHI's cooking project to k
*CHI:	it's a j@l !
%mor:	pro:per|it~cop|be&3S det:art|a n:let|j !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	fr says: say it right please
*CHI:	this a j@l .
%mor:	pro:dem|this det:art|a n:let|j .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	can I cut the play+dough with that thing ?
