@UTF8
@PID:	11312/c-00005443-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	c erases
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c goes behind chalk+board to the other side and stares at the floor
*MOT:	Rick , come here look .
%mor:	n:prop|Rick cm|cm v|come adv|here co|look .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|COM 6|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c holds up the fire engine MOT pointed to
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's the fire engine .
%mor:	pro:per|it~cop|be&3S det:art|the n|fire n|engine .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	fire engine .
%mor:	n|fire n|engine .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	wanna play ?
%mor:	v|want~inf|to v|play ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
%com:	m squeezes the fire engine horn
*CHI:	here it is .
%mor:	adv|here pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	make this .
%mor:	v|make pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oops , oh , that's right .
%mor:	co|oops cm|cm co|oh cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|7|COM 2|1|LP 3|7|COM 4|3|LP 5|7|LINK 6|7|AUX 7|0|INCROOT 8|7|PUNCT
*MOT:	you got the other piece .
%mor:	pro:per|you v|get&PAST det:art|the qn|other n|piece .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	can you put it on Rick ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it prep|on n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	where does this piece go ?
%mor:	adv:int|where mod|do&3S pro:dem|this n|piece v|go ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c puts part of fire engine , hose , and attaches it
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you plugging it in .
%mor:	pro:per|you part|plug-PRESP pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you plugged it in .
%mor:	pro:per|you v|plug-PAST pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do ?
%mor:	pro:int|what mod|do pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oops [/?] .
*MOT:	can you crank ?
%mor:	mod|can pro:per|you v|crank ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c beeps horn
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a crank .
%mor:	pro:dem|that~cop|be&3S det:art|a n|crank .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you're beeping the horn .
%mor:	pro:per|you~aux|be&PRES part|beep-PRESP det:art|the n|horn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m tells sibling to go back in the other room c holding up the light that goes to the fire engine
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this is the light Rick .
%mor:	pro:dem|this cop|be&3S det:art|the n|light n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	that's a good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	xxx .
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the light .
%mor:	det:art|the n|light .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what do you do with this ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|do prep|with
	pro:dem|this ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	key .
%mor:	n|key .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c uses key in truck appropriately
*MOT:	turn the key .
%mor:	v|turn det:art|the n|key .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you turn the key , huh ?
%mor:	pro:per|you v|turn det:art|the n|key cm|cm co|huh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*CHI:	turn .
%mor:	n|turn .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a light .
%mor:	pro:dem|that~cop|be&3S det:art|a n|light .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a light broken ?
%mor:	det:art|a n|light part|break&PASTP ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c touches Helen's bag
*MOT:	no , don't touch .
%mor:	co|no cm|cm mod|do~neg|not v|touch .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	Rick , no touch .
%mor:	n:prop|Rick cm|cm qn|no n|touch .
%gra:	1|0|INCROOT 2|1|LP 3|4|QUANT 4|1|ENUM 5|1|PUNCT
*MOT:	Rick , come here .
%mor:	n:prop|Rick cm|cm v|come adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m draws the letter CHI on the chalk+board
*CHI:	c@l .
%mor:	n:let|c .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m draws the letter j on the chalk+board
*CHI:	j@l .
%mor:	n:let|j .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll make a face .
%mor:	pro:sub|I~mod|will v|make det:art|a n|face .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c points to letter j on the chalk+board
*CHI:	a seven .
%mor:	det:art|a det:num|seven .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , Rick you do .
%mor:	co|okay cm|cm n:prop|Rick pro:per|you v|do .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	make a face .
%mor:	v|make det:art|a n|face .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c draws a face
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	first make the +/.
%mor:	adv|first v|make det:art|the +/.
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m points to eyes
*MOT:	what are these Rick ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Rick ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*CHI:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to nose
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick what's this here ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick can you make a mouth ?
%mor:	n:prop|Rick mod|can pro:per|you v|make det:art|a n|mouth ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c draws a mouth
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how about eyebrows ?
%mor:	adv:int|how prep|about n|+n|eye+n|brow-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	give him some eyebrows .
%mor:	v|give pro:obj|him qn|some n|+n|eye+n|brow-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*CHI:	nose please .
%mor:	n|nose co|please .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that sun in your eyes Rick ?
%mor:	cop|be&3S pro:dem|that n|sun prep|in det:poss|your n|eye-PL
	n:prop|Rick ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|NJCT 5|6|MOD 6|4|POBJ 7|3|APP 8|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	stand over here .
%mor:	v|stand adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	we'll do over here .
%mor:	pro:sub|we~mod|will v|do adv|over adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	give him eyebrows .
%mor:	v|give pro:obj|him n|+n|eye+n|brow-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c draws eyebrows
*MOT:	how about some ears ?
%mor:	adv:int|how prep|about qn|some n|ear-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
%com:	c draws ears
*MOT:	there are his ears .
%mor:	adv|there cop|be&PRES det:poss|his n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how about hair ?
%mor:	adv:int|how prep|about n|hair ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c draws hair
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	does he have arms ?
%mor:	mod|do&3S pro:sub|he v|have n|arm-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no arms !
%mor:	qn|no n|arm-PL !
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	doing eraser .
%mor:	part|do-PRESP n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're erasing .
%mor:	pro:per|you~aux|be&PRES part|erase-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m gets hammer and nails c goes and sits on the floor
*MOT:	Rick look !
%mor:	n:prop|Rick co|look !
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	you hammer the nails .
%mor:	pro:per|you v|hammer det:art|the n|nail-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	fix it .
%mor:	v|fix pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	fix it .
%mor:	v|fix pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yes , I'm fixing it .
%mor:	co|yes cm|cm pro:sub|I~aux|be&1S part|fix-PRESP pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c plays with hammer and nails
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're hammering them all in .
%mor:	pro:per|you~aux|be&PRES part|hammer-PRESP pro:obj|them adv|all
	adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*MOT:	good job !
%mor:	adj|good n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	do you know how to take them out ?
%mor:	mod|do pro:per|you v|know adv:int|how inf|to v|take pro:obj|them
	adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	can you do this ?
%mor:	mod|can pro:per|you v|do pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m shows CHI how to take nails out CHI follows
*MOT:	can you do ?
%mor:	mod|can pro:per|you v|do ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you took the nails out .
%mor:	pro:per|you v|take&PAST det:art|the n|nail-PL adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	doing the nails out .
%mor:	part|do-PRESP det:art|the n|nail-PL adv|out .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	nails out .
%mor:	v|nail-3S adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you took all the nails out .
%mor:	pro:per|you v|take&PAST qn|all det:art|the n|nail-PL adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|OBJ 6|2|JCT 7|2|PUNCT
*MOT:	Rick what color ?
%mor:	n:prop|Rick det:int|what n|color ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m holds up one of the toy nails
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the nails in .
%mor:	v|put&ZERO det:art|the n|nail-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts the nails in
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're hammering it in .
%mor:	pro:per|you~aux|be&PRES part|hammer-PRESP pro:per|it adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	hammer .
%mor:	n|hammer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hammer nails .
%mor:	n|hammer v|nail-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	hammer nails .
%mor:	n|hammer v|nail-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're hammering them in .
%mor:	pro:per|you~aux|be&PRES part|hammer-PRESP pro:obj|them adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	let's count the nails .
%mor:	v|let~pro:obj|us v|count det:art|the n|nail-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	<one , two , three> [/?] .
*CHI:	<one , two , four> [/?] .
*MOT:	oop , no one [/?] .
%mor:	co|oop cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c points to nails as he counts
*CHI:	<one , two , two , three , four> [/?] .
*MOT:	three [/?] .
*MOT:	four [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	there's four nails .
%mor:	pro:exist|there~cop|be&3S det:num|four n|nail-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , count the screws .
%mor:	n:prop|Rick cm|cm n|count det:art|the n|screw-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	count these .
%mor:	v|count pro:dem|these .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
