@UTF8
@PID:	11312/c-00005464-1
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Stuart_Vicari .
%mor:	n:prop|Stuart_Vicari .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and how are [/?] you ?
%mor:	coord|and adv:int|how pro:per|you ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|1|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	do you wanna clap ?
%mor:	mod|do pro:per|you v|want~inf|to v|clap ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , good boy .
%mor:	co|yeah cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	m and CHI clap
*MOT:	Stuart's a good boy .
%mor:	n:prop|Stuart~poss|s det:art|a adj|good n|boy .
%gra:	1|5|MOD 2|1|POSS 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	book with picture of sock
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	say book .
%mor:	v|say n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you need to sit up .
%mor:	pro:per|you v|need inf|to v|sit adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	and do you know what this is [% uc] ?
%mor:	coord|and v|do pro:per|you v|know pro:int|what pro:dem|this
	cop|be&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|7|LINK 6|7|SUBJ 7|4|COMP
	8|2|PUNCT
%com:	large pegs that squeek m and CHI sitting together on floor
*MOT:	what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI play with squeeking toy
*MOT:	we're gonna do beep .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do n|beep .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	<beep , beep> [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m beeps toy
*MOT:	do you wanna play with it ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
%com:	c beeps with left hand
*MOT:	use two hands .
%mor:	n|use det:num|two n|hand-PL .
%gra:	1|3|MOD 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like it ?
%mor:	pro:per|you v|like pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like it ?
%mor:	mod|do pro:per|you v|like pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m touches CHI's chin
*CHI:	like it .
%mor:	prep|like pro:per|it .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah , it's nice .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S adj|nice .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it's a toy .
%mor:	pro:per|it~cop|be&3S det:art|a n|toy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Stuart's toy .
%mor:	n:prop|Stuart~poss|s n|toy .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	Stuart , look .
%mor:	n:prop|Stuart cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's chin
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a good boy Stuart .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy n:prop|Stuart .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|APP 7|5|PUNCT
%com:	m claps CHI's hand
*MOT:	what are [/?] these ?
%mor:	pro:int|what pro:dem|these ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , beautiful .
%mor:	co|yeah cm|cm adj|beautiful .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and mama's putting them on .
%mor:	coord|and n|mama~aux|be&3S part|put-PRESP pro:obj|them adv|on .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see that ?
%mor:	v|see pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c takes blocks
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need help ?
%mor:	pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , you're opening them ?
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|open-PRESP pro:obj|them ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	and put them on .
%mor:	coord|and v|put&ZERO pro:obj|them adv|on .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	you squeeze them .
%mor:	pro:per|you v|squeeze pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , squeeze them .
%mor:	co|oh cm|cm n|squeeze pro:obj|them .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	Stuart good boy .
%mor:	n:prop|Stuart adj|good n|boy .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	Stuart's a good boy .
%mor:	n:prop|Stuart~poss|s det:art|a adj|good n|boy .
%gra:	1|5|MOD 2|1|POSS 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna sing ?
%mor:	v|want~inf|to v|sing ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	sing a song ?
%mor:	v|sing det:art|a n|song ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	sing song .
%mor:	v|sing n|song .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m puts CHI on lap
*MOT:	how about we sing rock_a_bye_baby ?
%mor:	adv:int|how adv|about pro:sub|we v|sing co|rock_a_bye_baby ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	rock_a_(bye)_baby .
%mor:	co|rock_a_bye_baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how does it go ?
%mor:	adv:int|how mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m sings rock a bye baby , last line <the cradle will rock> "
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you sing for me .
%mor:	pro:per|you v|sing prep|for pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	<the cradle will rock> [/?] .
*MOT:	sing Rock_A_Bye_Baby .
%mor:	v|sing n:prop|Rock_A_Bye_Baby .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<rock a baby top> [/?] .
*MOT:	<rock a bye baby on the tree top> [/?] ?
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about the school song ?
%mor:	adv:int|how adv|about det:art|the n|school n|song ?
%gra:	1|5|LINK 2|5|JCT 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	you wanna sing wheels on the bus ?
%mor:	pro:per|you v|want~inf|to v|sing n|wheel-PL prep|on det:art|the
	n|bus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<the wheels on the bus> [/?] .
*CHI:	<wheel on bus> [/?] .
*MOT:	what do they do ?
%mor:	pro:int|what mod|do pro:sub|they v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	they go +/.
%mor:	pro:sub|they v|go +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	wheel .
%mor:	n|wheel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<the wheels on the bus go> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m sings and moves CHI's hands round and round c sings
*CHI:	<round and round> [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	<and the driver on the bus says> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<sit right down> [/?] .
*MOT:	<sit right down> [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<and the mommy's on the bus say , sh@si sh@si sh@si > [/?] .
%com:	m sings
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want mama squeeze you ?
%mor:	mod|do pro:per|you v|want n|mama n|squeeze pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|OBJ 7|3|PUNCT
*MOT:	wanna squeeze ?
%mor:	v|want~inf|to v|squeeze ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ready , get .
%mor:	adj|ready cm|cm v|get .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m squeezes CHI
*MOT:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c squeezes himself
*CHI:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want squeeze .
%mor:	pro:sub|I v|want n|squeeze .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Ma [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	mama I want squeeze .
%mor:	n|mama pro:sub|I v|want n|squeeze .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	m squeezes CHI m and CHI laugh
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart_Vicari .
%mor:	adj|good n|boy n:prop|Stuart_Vicari .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you are a good boy .
%mor:	pro:per|you cop|be&PRES det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c throws block
*MOT:	let's see what I have .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:sub|I v|have .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|1|PUNCT
*MOT:	what do I have for you ?
%mor:	pro:int|what mod|do pro:sub|I v|have prep|for pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	oh , who's that ?
%mor:	co|oh cm|cm pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m holds up Big_Bird
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yep , Big_Bird .
%mor:	co|yep cm|cm n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he says hi , Stuart .
%mor:	pro:sub|he v|say-3S co|hi cm|cm n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|LP 5|2|ENUM 6|2|PUNCT
*CHI:	hi Stuart .
%mor:	co|hi n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no , you need to say hi Big_Bird .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|say co|hi n:prop|Big_Bird .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|COM 8|6|OBJ
	9|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's chin
*MOT:	hi Big_Bird .
%mor:	co|hi n:prop|Big_Bird .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	you say .
%mor:	pro:per|you v|say .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	hi bird .
%mor:	co|hi n|bird .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points ro bb's eyes
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see his eyes ?
%mor:	v|see det:poss|his n|eye-PL ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see my eyes ?
%mor:	v|see det:poss|my n|eye-PL ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama's eyes .
%mor:	n|mama~poss|s n|eye-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	momma I want xxx +/.
%mor:	n|momma pro:sub|I v|want +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what do you want Stuart ?
%mor:	pro:int|what mod|do pro:per|you v|want n:prop|Stuart ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	need toilet .
%mor:	v|need n|toilet .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	that's nice asking , let's go .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|ask-PRESP cm|cm
	v|let~pro:obj|us v|go .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|LP 6|4|CJCT 7|6|OBJ 8|6|XCOMP
	9|2|PUNCT
*MOT:	hurry up .
%mor:	v|hurry adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m talks to CHI and both leave rooMOM m singing row , row , row your boat
*CHI:	row boat .
%mor:	n|row n|boat .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	row boat .
%mor:	n|row n|boat .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	hey Stuart .
%mor:	co|hey n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	<oop , oop> [/?] .
*MOT:	hey Stuart , can you count for me ?
%mor:	co|hey n:prop|Stuart cm|cm mod|can pro:per|you v|count prep|for
	pro:obj|me ?
%gra:	1|2|COM 2|6|SUBJ 3|2|LP 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	you wanna count ?
%mor:	pro:per|you v|want~inf|to v|count ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	c claps as in patty-cake
*CHI:	<gonna roll> [/?] .
*MOT:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one [/?] .
*CHI:	<one , two , three , three> [/?] .
*MOT:	four [/?] .
*CHI:	<four , five> [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice counting Stuart .
%mor:	adj|nice n:gerund|count-PRESP n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	how about <abcs> [/?] ?
%mor:	adv:int|how adv|about ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	<abcs> [/?] .
*CHI:	<a@l b@l c@l> [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<a@l b@l c@l d@l> [/?] .
*MOT:	oh , look at that Stuart .
%mor:	co|oh cm|cm cop|look prep|at det:dem|that n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|5|APP 7|1|PUNCT
*MOT:	it's a big dog .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c yells
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
