@UTF8
@PID:	11312/c-00005441-1
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
%com:	m tries to interest CHI in farMOT
*MOT:	let's make the fence .
%mor:	v|let~pro:obj|us v|make det:art|the n|fence .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I made some of the fence .
%mor:	pro:sub|I v|make&PAST qn|some prep|of det:art|the n|fence .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	can you make some ?
%mor:	mod|can pro:per|you v|make qn|some ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	it's on .
%mor:	pro:per|it~cop|be&3S adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	it's on .
%mor:	pro:per|it~cop|be&3S adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what color is this ?
%mor:	n:prop|Rick cm|cm det:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
%com:	m holds up block
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c plays with water toy
*MOT:	you're pressing the button .
%mor:	pro:per|you~aux|be&PRES part|press-PRESP det:art|the n|button .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Rick , what color is this ?
%mor:	n:prop|Rick cm|cm det:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what's he doing ?
%mor:	n:prop|Rick cm|cm pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cowboy .
%mor:	n|+n|cow+n|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a cowboy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|+n|cow+n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put him on his horse Rick .
%mor:	v|put&ZERO pro:obj|him prep|on det:poss|his n|horse n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|POBJ 6|5|APP 7|1|PUNCT
%com:	c puts cowboy on horse
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	nap .
%mor:	n|nap .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nap .
%mor:	n|nap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick who's this ?
%mor:	n:prop|Rick pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up pig
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx it up .
%mor:	pro:per|it adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	look Rick .
%mor:	co|look n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look who's over here ?
%mor:	co|look pro:rel|who~aux|be&3S adv|over adv|here ?
%gra:	1|5|COM 2|5|LINK 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
%com:	m shows CHI the farMOT
*CHI:	xxx pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick let's set up the fence .
%mor:	n:prop|Rick v|let~pro:obj|us n|set prep|up det:art|the n|fence .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	for the animals .
%mor:	conj|for det:art|the n|animal-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	come here Rick .
%mor:	v|come adv|here n:prop|Rick .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*MOT:	let's do this .
%mor:	v|let~pro:obj|us v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	good boy , you're making a fence .
%mor:	adj|good n|boy cm|cm pro:per|you~aux|be&PRES part|make-PRESP
	det:art|a n|fence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|6|SUBJ 5|6|AUX 6|2|XJCT 7|8|DET 8|6|OBJ
	9|2|PUNCT
%com:	c puts up fence
*CHI:	make fence .
%mor:	v|make n|fence .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's a good boy !
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Rick , you're making the fence .
%mor:	n:prop|Rick cm|cm pro:per|you~aux|be&PRES part|make-PRESP
	det:art|the n|fence .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	here's some more .
%mor:	pro:exist|here~cop|be&3S qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here's some more .
%mor:	pro:exist|here~cop|be&3S qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%com:	c sets up farm
*CHI:	xxx bed .
%mor:	n|bed .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're gonna put the bed in the fence ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO det:art|the
	n|bed prep|in det:art|the n|fence ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	Rick what about the animals ?
%mor:	n:prop|Rick det:int|what prep|about det:art|the n|animal-PL ?
%gra:	1|0|INCROOT 2|1|XCOMP 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	where will they go , okay ?
%mor:	adv:int|where mod|will pro:sub|they v|go cm|cm adj|okay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|JCT 7|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick where does the chicken go ?
%mor:	n:prop|Rick adv:int|where v|do&3S det:art|the n|chicken v|go ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|XCOMP 4|5|DET 5|6|SUBJ 6|3|COMP 7|1|PUNCT
%com:	m holds up a chicken
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	where does the chicken go ?
%mor:	adv:int|where v|do&3S det:art|the n|chicken v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	chicken go ?
%mor:	n|chicken v|go ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	in there too ?
%mor:	prep|in adv|there post|too ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|PQ 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you better put the bed back in the bed+room .
%mor:	pro:per|you adj|good&CP v|put&ZERO det:art|the n|bed adv|back
	prep|in det:art|the n|+n|bed+n|room .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	good boy , Rick , you're making the fence !
%mor:	adj|good n|boy cm|cm n:prop|Rick cm|cm pro:per|you~aux|be&PRES
	part|make-PRESP det:art|the n|fence !
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|LP 6|8|SUBJ 7|8|AUX 8|2|XJCT
	9|10|DET 10|8|OBJ 11|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you do a good job .
%mor:	pro:per|you v|do det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	here's some more .
%mor:	pro:exist|here~cop|be&3S qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	you want some more ?
%mor:	pro:per|you v|want qn|some pro:indef|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues setting up the fence
*MOT:	say “more fence” .
%mor:	co|say bq|bq qn|more n|fence eq|eq .
%gra:	1|2|COM 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|COMP 6|2|PUNCT
*CHI:	want fence .
%mor:	v|want n|fence .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want fence .
%mor:	v|want n|fence .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick here's the harness for the horse .
%mor:	n:prop|Rick pro:exist|here~cop|be&3S det:art|the v|harness prep|for
	det:art|the n|horse .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the harness on .
%mor:	v|put&ZERO det:art|the v|harness adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	m helps CHI with horse
*CHI:	harness on .
%mor:	v|harness adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put it on .
%mor:	v|put&ZERO pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	push it on Rick .
%mor:	v|push pro:per|it prep|on n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	push it on .
%mor:	v|push pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	giraffe .
%mor:	n|giraffe .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	giraffe ?
%mor:	n|giraffe ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a horse , Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|horse cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	Rick look , what's this ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|SUBJ 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
%com:	m holds up cow
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this , what's this ?
%mor:	cop|look prep|at pro:dem|this cm|cm pro:int|what~cop|be&3S
	pro:dem|this ?
%gra:	1|0|ROOT 2|1|JCT 3|6|DET 4|3|LP 5|6|SUBJ 6|2|POBJ 7|6|PRED 8|1|PUNCT
*CHI:	the cow moo .
%mor:	det:art|the n|cow on|moo .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	the cow , he says moo [/?] .
%mor:	det:art|the n|cow cm|cm pro:sub|he v|say-3S .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|5|SUBJ 5|2|ENUM 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what does the horse say ?
%mor:	n:prop|Rick cm|cm det:int|what v|do&3S det:art|the n|horse v|say ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
%com:	c makes horse noises
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what does a sheep say ?
%mor:	n:prop|Rick cm|cm det:int|what v|do&3S det:art|a n|sheep v|say ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
%com:	c makes noises
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c makes noises
*MOT:	Rick look , what does the sheep say ?
%mor:	n:prop|Rick co|look cm|cm det:int|what v|do&3S det:art|the n|sheep
	v|say ?
%gra:	1|5|LINK 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|7|DET 7|8|SUBJ 8|5|COMP
	9|5|PUNCT
*MOT:	baaa [/?] .
*CHI:	baaa [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what does the rooster go ?
%mor:	pro:int|what v|do&3S det:art|the n|rooster v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%com:	m sets up animals
*CHI:	hey [/?] .
*MOT:	and the piggy ?
%mor:	coord|and det:art|the n|pig-DIM ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	what does the pig say , Rick ?
%mor:	pro:int|what v|do&3S det:art|the n|pig v|say cm|cm n:prop|Rick ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*CHI:	hey [/?] .
*MOT:	no , Rick look .
%mor:	co|no cm|cm n:prop|Rick co|look .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	hey [/?] .
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does the pig say ?
%mor:	pro:int|what v|do&3S det:art|the n|pig v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	oink [/?] .
*CHI:	oink [/?] .
*MOT:	<oink , oink> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	don't open it Rick .
%mor:	mod|do~neg|not v|open pro:per|it n:prop|Rick .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	say closed .
%mor:	co|say v|close-PAST .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	closed .
%mor:	part|close-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	keep it closed .
%mor:	v|keep pro:per|it v|close-PAST .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*CHI:	keep closed .
%mor:	v|keep part|close-PASTP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	keep closed .
%mor:	v|keep part|close-PASTP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	keep closed .
%mor:	v|keep part|close-PASTP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good looking at mommy .
%mor:	adj|good part|look-PRESP prep|at n|mommy .
%gra:	1|0|INCROOT 2|1|XJCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	good looking .
%mor:	adj|good part|look-PRESP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	who's my boy ?
%mor:	pro:int|who~cop|be&3S det:poss|my n|boy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , point to the pig .
%mor:	n:prop|Rick cm|cm n|point prep|to det:art|the n|pig .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's wrong , look .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong cm|cm co|look .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|LP 7|4|COM 8|4|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who has the pig ?
%mor:	pro:rel|who v|have&3S det:art|the n|pig ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	piggy , Rick .
%mor:	n|pig-DIM cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look , piggy .
%mor:	n:prop|Rick co|look cm|cm n|pig-DIM .
%gra:	1|0|INCROOT 2|4|COM 3|2|LP 4|1|ENUM 5|1|PUNCT
%com:	m holds up the pig
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	talk to the piggy .
%mor:	n|talk prep|to det:art|the n|pig-DIM .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	piggy , okay , good boy .
%mor:	n|pig-DIM cm|cm adj|okay cm|cm adj|good n|boy .
%gra:	1|6|MOD 2|1|LP 3|6|MOD 4|3|LP 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	Rick , can you put the cowboy +/.
%mor:	n:prop|Rick cm|cm mod|can pro:per|you v|put&ZERO det:art|the
	n|+n|cow+n|boy +/.
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	good boy , you put the farmer in !
%mor:	adj|good n|boy cm|cm pro:per|you v|put&ZERO det:art|the
	n|farm&dv-AGT adv|in !
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|SUBJ 5|2|CMOD 6|7|DET 7|5|OBJ 8|5|JCT
	9|2|PUNCT
*MOT:	but I wonder what happened to his little cart , Rick ?
%mor:	conj|but pro:sub|I v|wonder pro:int|what v|happen-PAST prep|to
	det:poss|his adj|little n|cart cm|cm n:prop|Rick ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|9|LP 11|5|APP 12|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here's some more fence .
%mor:	pro:exist|here~cop|be&3S qn|some qn|more n|fence .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|QUANT 5|2|PRED 6|2|PUNCT
*CHI:	more fence .
%mor:	qn|more n|fence .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you put the fence together .
%mor:	pro:per|you v|put&ZERO det:art|the n|fence adv|together .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	you did a good job .
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	Rick where does the rooster go ?
%mor:	n:prop|Rick adv:int|where v|do&3S det:art|the n|rooster v|go ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|XCOMP 4|5|DET 5|6|SUBJ 6|3|COMP 7|1|PUNCT
*MOT:	you can put him in the hayloft .
%mor:	pro:per|you mod|can v|put&ZERO pro:obj|him prep|in det:art|the
	n|+n|hay+n|loft .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	c whines
*MOT:	say no .
%mor:	co|say co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	say no .
%mor:	co|say co|no .
