@UTF8
@PID:	11312/c-00005416-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Toyota .
%mor:	n:prop|Toyota .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I have the dukes .
%mor:	pro:sub|I v|have det:art|the n|duke-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	Toyota .
%mor:	n:prop|Toyota .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ford .
%mor:	n:prop|Ford .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want the dukes ?
%mor:	pro:per|you v|want det:art|the n|duke-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	world of Toyota .
%mor:	n|world prep|of n:prop|Toyota .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	world of xxx .
%mor:	n|world prep|of .
%gra:	1|0|INCROOT 2|1|NJCT 3|1|PUNCT
*CHI:	it's Ford .
%mor:	pro:per|it~aux|be&3S n:prop|Ford .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else do I have here ?
%mor:	pro:int|what post|else mod|do pro:sub|I v|have adv|here ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	I have the tow truck .
%mor:	pro:sub|I v|have det:art|the n|tow n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	it's Ford .
%mor:	pro:per|it~aux|be&3S n:prop|Ford .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx is better .
%mor:	cop|be&3S adj|good&CP .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	and I have the big jeep car .
%mor:	coord|and pro:sub|I v|have det:art|the adj|big n|jeep n|car .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|MOD 6|7|MOD 7|3|OBJ 8|3|PUNCT
*CHI:	xxx Ford .
%mor:	n:prop|Ford .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and I have Alvin .
%mor:	coord|and pro:sub|I v|have n:prop|Alvin .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	wanna play with Alvin ?
%mor:	v|want~inf|to v|play prep|with n:prop|Alvin ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	it's Ford .
%mor:	pro:per|it~aux|be&3S n:prop|Ford .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx is better .
%mor:	cop|be&3S adj|good&CP .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	I have Alvin the angel over here .
%mor:	pro:sub|I v|have n:prop|Alvin det:art|the n|angel adv|over adv|here
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|5|NJCT 7|5|NJCT 8|2|PUNCT
*CHI:	xxx .
*MOT:	and Simon and Theodore .
%mor:	coord|and n:prop|Simon coord|and n:prop|Theodore .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	it's better .
%mor:	pro:per|it~aux|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and a little Care_Bear .
%mor:	coord|and det:art|a adj|little n:prop|Care_Bear .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	xxx .
*CHI:	xxx better .
%mor:	adv|good&CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna get the Bugs_Bunny pioneer book ?
%mor:	pro:per|you v|want~inf|to v|get det:art|the n:prop|Bugs_Bunny
	n|pioneer n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|8|DET 6|8|MOD 7|8|MOD 8|4|OBJ
	9|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at mom for the first time and wanders around room
*MOT:	you wanna get that ?
%mor:	pro:per|you v|want~inf|to v|get pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	it's right over there .
%mor:	pro:per|it~cop|be&3S adv|right prep|over adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna give it to mama ?
%mor:	v|want~inf|to v|give pro:per|it prep|to n|mama ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi Helen .
%mor:	co|hi n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi .
%mor:	co|say co|hi .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	and hi Gail .
%mor:	coord|and co|hi n:prop|Gail .
%gra:	1|3|LINK 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	hi Gail .
%mor:	co|hi n:prop|Gail .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are we gonna count ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|count ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|1|PUNCT
*CHI:	write .
%mor:	v|write .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	write ?
%mor:	v|write ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , Helen's gonna write .
%mor:	co|oh cm|cm n:prop|Helen~poss|s part|go-PRESP~inf|to v|write .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|3|POSS 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	Jack loves to write .
%mor:	n:prop|Jack v|love-3S inf|to v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	<a book> [/?] a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	you wanna get Bugs_Bunny ?
%mor:	pro:per|you v|want~inf|to v|get n:prop|Bugs_Bunny ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c stands on bed and gestures Voltron flying in space with his hands
*CHI:	a Voltron .
%mor:	det:art|a n:prop|Voltron .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Voltron .
%mor:	n:prop|Voltron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	about [/?] a tale of +/.
%mor:	det:art|a n|tale prep|of +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|2|PUNCT
*MOT:	you like Voltron the cartoons ?
%mor:	pro:per|you v|like n:prop|Voltron det:art|the n|cartoon-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*CHI:	Voltron .
%mor:	n:prop|Voltron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like mister Rogers neighborhood ?
%mor:	mod|do pro:per|you co|like n|mister n:prop|Rogers n|neighborhood ?
%gra:	1|6|AUX 2|6|SUBJ 3|6|COM 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi , what's his name ?
%mor:	co|hi cm|cm pro:int|what~poss|s det:poss|his n|name ?
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|3|POSS 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does he sing ?
%mor:	coord|and pro:int|what v|do&3S pro:sub|he v|sing ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
%com:	c pretends to paint on wall
*CHI:	paints .
%mor:	n|paint-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he paints .
%mor:	pro:sub|he v|paint-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , he likes to paint .
%mor:	co|yeah cm|cm pro:sub|he v|like-3S prep|to n|paint .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what else does he like to do ?
%mor:	pro:int|what post|else v|do&3S pro:sub|he v|like inf|to v|do ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|INF 7|5|XCOMP
	8|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he says hi to all the boys and girls .
%mor:	pro:sub|he v|say-3S co|hi prep|to qn|all det:art|the n|boy-PL
	coord|and n|girl-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|JCT 5|7|QUANT 6|7|DET 7|4|POBJ 8|7|CONJ
	9|8|COORD 10|2|PUNCT
*CHI:	hi picture [x 2] .
%mor:	co|hi n|picture .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	and picture [x 2] .
%mor:	coord|and n|picture .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	he's picture [x 2] .
%mor:	pro:sub|he~aux|be&3S n|picture .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	what's wrong with that ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what's wrong with that ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	what's wrong with that ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	tell me what's wrong with that ?
%mor:	v|tell pro:obj|me pro:int|what~poss|s adj|wrong prep|with
	pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|5|MOD 4|3|POSS 5|1|COMP 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	with the picture [x 2] ?
%mor:	prep|with det:art|the n|picture ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	what's wrong with that ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	does Freddie_Rogers sing a song ?
%mor:	mod|do&3S n:prop|Freddie_Rogers v|sing det:art|a n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what does he sing ?
%mor:	pro:int|what v|do&3S pro:sub|he v|sing ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	it's a beautiful day in the xxx +/.
%mor:	pro:per|it~cop|be&3S det:art|a adj|beautiful n|day prep|in
	det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	xxx Voltron .
%mor:	n:prop|Voltron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Freddie_Rogers sing ?
%mor:	pro:int|what mod|do&3S n:prop|Freddie_Rogers v|sing ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<who are the people in> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	does he sing that ?
%mor:	mod|do&3S pro:sub|he v|sing pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Freddie [/?] Freddie .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else does Mister_Rogers sing ?
%mor:	pro:int|what post|else mod|do&3S n:prop|Mister_Rogers v|sing ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<who are the people in your neighborhood> [/?] ?
*MOT:	can you sing that for mama ?
%mor:	mod|can pro:per|you v|sing pro:dem|that prep|for n|mama ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c leans on bed across from mom
*CHI:	<who are the people in you neighborhood> [/?] .
*CHI:	<in your neighborhood> [/?] .
*CHI:	<in your neighborhood> [/?] .
*CHI:	<now who are the people in your neighborhood> [/?] .
*CHI:	<in your neighborhood> [/?] .
*CHI:	<now who> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	m and CHI sing together
*MOT:	<now jacknie is a person in your neighborhood> [/?] .
*CHI:	<person in your neighborhood when you meet each day> [/?] .
*MOT:	yay [/?] !
*MOT:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what else does Mister_Rogers sing ?
%mor:	adv|now pro:int|what post|else mod|do&3S n:prop|Mister_Rogers
	v|sing ?
%gra:	1|6|JCT 2|6|SUBJ 3|2|PQ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	does he sing another song ?
%mor:	mod|do&3S pro:sub|he v|sing qn|another n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	does he sing Who_Are_The_People_In_Your_Neighborhood ?
%mor:	mod|do&3S pro:sub|he v|sing
	n:prop|Who_Are_The_People_In_Your_Neighborhood ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	does he sing that ?
%mor:	mod|do&3S pro:sub|he v|sing pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Mister_Freddie <Freddie Freddie> [/?] .
%mor:	n:prop|Mister_Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Freddie .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that Freddie_Rogers ?
%mor:	cop|be&3S pro:rel|that n:prop|Freddie_Rogers ?
%gra:	1|0|ROOT 2|3|LINK 3|1|INCROOT 4|3|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does he say ?
%mor:	pro:int|what v|do&3S pro:sub|he v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	what's your name to all the kids ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name prep|to qn|all
	det:art|the n|kid-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|NJCT 6|8|QUANT 7|8|DET 8|5|POBJ
	9|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c paints on bed
*CHI:	paint .
%mor:	n|paint .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you say +/.
%mor:	pro:per|you v|say +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I paint .
%mor:	pro:sub|I v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you paint .
%mor:	pro:per|you v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I paint .
%mor:	pro:sub|I v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I paint hello .
%mor:	pro:sub|I v|paint n|hello .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and what do you paint ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|paint ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	does Jack paint ?
%mor:	mod|do&3S n:prop|Jack n|paint ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*CHI:	hi there .
%mor:	co|hi adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	hi there .
%mor:	co|hi adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	did you paint hi there ?
%mor:	v|do&PAST pro:per|you v|paint co|hi adv|there ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|JCT 6|1|PUNCT
*CHI:	hi there .
%mor:	co|hi adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	hi there .
%mor:	co|hi adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	hello there .
%mor:	co|hello adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	hello there .
%mor:	co|hello adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I paint .
%mor:	pro:sub|I v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	does Jack sing any other songs ?
%mor:	mod|do&3S n:prop|Jack v|sing qn|any qn|other n|song-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	how about &-um [/?] +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Voltron .
%mor:	n:prop|Voltron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what other songs do you sing Jack ?
%mor:	pro:int|what qn|other n|song-PL v|do pro:per|you v|sing n:prop|Jack
	?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ
	8|4|PUNCT
*CHI:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Freddie_Rogers ?
%mor:	n:prop|Freddie_Rogers ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Freddie [x 2] .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can we sing another song ?
%mor:	mod|can pro:sub|we v|sing qn|another n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	can sing Freddie [/?] Freddie ?
%mor:	mod|can v|sing n:prop|Freddie ?
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	can we sing “there was a man” ?
%mor:	mod|can pro:sub|we v|sing bq|bq pro:exist|there cop|be&PAST&13S
	det:art|a n|man eq|eq ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|SUBJ 6|4|XCOMP 7|8|DET 8|6|PRED
	9|8|NJCT 10|3|PUNCT
*MOT:	<there was a man> [/?] .
*CHI:	<there was a man> [/?] .
*MOT:	<now please take note> [/?] .
*CHI:	<now please take note> [/?] .
*MOT:	<there was a man> [/?] .
*CHI:	<there was a man> [/?] .
*MOT:	<who had a goat> [/?] .
*CHI:	<a goat> [/?] .
*MOT:	<and he loved that goat> [/?] .
*CHI:	<indeed he did> [/?] .
*MOT:	<indeed he did> [/?] .
*CHI:	<indeed he did> [/?] .
*MOT:	<indeed he did> [/?] .
*CHI:	<he loved that goat> [/?] .
*MOT:	<he loved that goat> [/?] .
*CHI:	<just like a kid> [/?] .
*MOT:	<just like a kid> [/?] .
*CHI:	<indeed he did> [/?] .
*MOT:	<one day that goat> [/?] .
*CHI:	<will xxx> [/?] .
*MOT:	<will xxx> [/?] .
*MOT:	<ate three red shirts> [/?] .
*MOT:	<ate three red shirts> [/?] .
%com:	c picks up microphone
*CHI:	radio .
%mor:	n|radio .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that a radio ?
%mor:	cop|be&3S pro:rel|that det:art|a n|radio ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	seven and eleven .
%mor:	det:num|seven coord|and det:num|eleven .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	that's with the dice .
%mor:	pro:dem|that~cop|be&3S prep|with det:art|the n|die&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	h: don't cover the end Jack
*CHI:	stay tuned for operation identification .
%mor:	n|stay v|tune-PAST prep|for n|operation n|identification .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	operation identification ?
%mor:	n|operation n|identification ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	is that on the television ?
%mor:	cop|be&3S pro:dem|that prep|on det:art|the n|television ?
%gra:	1|0|ROOT 2|1|SUBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	that's on the television .
%mor:	pro:dem|that~cop|be&3S adv|on det:art|the n|television .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	Freddie [x 2] .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like Freddie .
%mor:	pro:per|you v|like n:prop|Freddie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you like Freddie_Rogers .
%mor:	pro:per|you v|like n:prop|Freddie_Rogers .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you like Freddie .
%mor:	pro:per|you v|like n:prop|Freddie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you want to play with any of these ?
%mor:	mod|do pro:per|you v|want inf|to v|play prep|with qn|any prep|of
	pro:dem|these ?
