@UTF8
@PID:	11312/c-00005463-1
%mor:	pro:per|you mod|can v|have n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gets water for CHI
*CHI:	xxx .
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	get you a tissue .
%mor:	aux|get pro:per|you det:art|a n|tissue .
%gra:	1|0|INCROOT 2|1|OBJ2 3|4|DET 4|1|PRED 5|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	come sit .
%mor:	v|come v|sit .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	wipe your nose .
%mor:	v|wipe det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tissue .
%mor:	n|tissue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tissue .
%mor:	n|tissue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c drinks water
*MOT:	oop [/?] .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna sing some more ?
%mor:	v|want~inf|to v|sing qn|some pro:indef|more ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m sings row row row you boat
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I like it .
%mor:	pro:sub|I v|like pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you like it ?
%mor:	pro:per|you v|like pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like it ?
%mor:	pro:per|you v|like pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you like ?
%mor:	pro:int|what mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	want [/?] want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want chip ?
%mor:	pro:per|you v|want n|chip ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	chip .
%mor:	n|chip .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	you gotta sit down .
%mor:	pro:per|you mod:aux|gotta v|sit adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	oop [/?] .
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you like ?
%mor:	pro:int|what mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	I like &ch [/?] chips .
%mor:	pro:sub|I v|like n|chip-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	you're quiet now Stuart .
%mor:	pro:per|you~cop|be&PRES adj|quiet adv|now n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|JCT 5|2|PRED 6|2|PUNCT
*MOT:	I like it .
%mor:	pro:sub|I v|like pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , what's that ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m and CHI play with books
*CHI:	pillow .
%mor:	n|pillow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're quiet .
%mor:	pro:per|you~cop|be&PRES adj|quiet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	now you're a good boy .
%mor:	adv|now pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|6|JCT 2|6|SUBJ 3|6|AUX 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	huh [/?] ?
*MOT:	now you're quiet .
%mor:	adv|now pro:per|you~cop|be&PRES adj|quiet .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	piggys .
%mor:	n|pig-DIM-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	piggy [/?] piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want water .
%mor:	v|want n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	piggys .
%mor:	n|pig-DIM-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want water .
%mor:	v|want n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m gives CHI water
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good asking .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m plays this little piggy went to market
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want more chip ?
%mor:	pro:per|you v|want qn|more n|chip ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	chip .
%mor:	n|chip .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	let me hear you count .
%mor:	v|let&ZERO pro:obj|me v|hear pro:per|you v|count .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	five [/?] .
*MOT:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<one , two> [/?] .
*MOT:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	three [/?] .
*MOT:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<four , five> [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good counting .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|count-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good job Stuart .
%mor:	adj|good n|job n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	where is that book that's the +/.
%mor:	adv:int|where cop|be&3S pro:dem|that n|book pro:rel|that~aux|be&3S
	det:art|the +/.
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|INCROOT 5|7|LINK 6|7|AUX 7|8|DET
	8|4|PUNCT
*MOT:	you know what these are .
%mor:	pro:per|you v|know pro:int|what pro:dem|these cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you remember ?
%mor:	pro:per|you v|remember ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	that's really good .
%mor:	pro:dem|that~cop|be&3S adv|real&dadj-LY adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	kitty .
%mor:	n|kitty .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you can have some more chips .
%mor:	pro:per|you mod|can v|have qn|some qn|more n|chip-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	you're a smart boy Stuart .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|smart n|boy n:prop|Stuart .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|APP 7|5|PUNCT
*MOT:	Stuart's smart .
%mor:	n:prop|Stuart~poss|s adj|smart .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PRED 4|1|PUNCT
*MOT:	and I like it when you're quiet Stuart .
%mor:	coord|and pro:sub|I v|like pro:per|it conj|when
	pro:per|you~cop|be&PRES adj|quiet n:prop|Stuart .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|7|PRED
	9|7|PRED 10|3|PUNCT
*CHI:	like it .
%mor:	prep|like pro:per|it .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	I like when you're quiet .
%mor:	pro:sub|I v|like conj|when pro:per|you~cop|be&PRES adj|quiet .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|PRED 7|2|PUNCT
*CHI:	Rita .
%mor:	n:prop|Rita .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about <a@l b@l c@l> [/?] ?
%mor:	adv:int|how adv|about ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	<a@l b@l c@l> [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<a@l b@l c@l d@l> [/?] .
*CHI:	<a@l b@l c@l> [/?] .
*MOT:	d@l [/?] .
*CHI:	d@l [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you like ?
%mor:	pro:int|what mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	I like chips .
%mor:	pro:sub|I v|like n|chip-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's really good Stuart .
%mor:	pro:dem|that~cop|be&3S adv|real&dadj-LY adj|good n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PRED 6|2|PUNCT
*MOT:	&mm [/?] .
*MOT:	you like that huh [/?] ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up my buddy doll
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	mouth .
%mor:	n|mouth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say buddy .
%mor:	v|say n|buddy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give buddy a kiss .
%mor:	v|give n|buddy det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	say hi buddy .
%mor:	co|say co|hi n|buddy .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	hi buddy .
%mor:	co|hi n|buddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	he likes you .
%mor:	pro:sub|he v|like-3S pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I like you .
%mor:	pro:sub|I v|like pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he likes you .
%mor:	pro:sub|he v|like-3S pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	chip .
%mor:	n|chip .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m holds up puzzle parts
*CHI:	&mm [/?] .
*MOT:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	shovel .
%mor:	n|shovel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a boat .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and a train .
%mor:	coord|and det:art|a n|train .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and a truck .
%mor:	coord|and det:art|a n|truck .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	truck .
%mor:	n|truck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	truck .
%mor:	n|truck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and what are these ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blocks .
%mor:	n|block-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it on .
%mor:	v|put&ZERO pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice putting the block on there Stuart .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|put-PRESP det:art|the
	n|block prep|on adv|there n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|6|DET 6|4|OBJ 7|4|JCT 8|9|JCT
	9|7|POBJ 10|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	Susan gives CHI present
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want a present ?
%mor:	v|want det:art|a n|present ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say thank you .
%mor:	co|say v|thank pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's open .
%mor:	v|let~pro:obj|us v|open .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m opens present , toy babies and furniture
*MOT:	boy Stuart .
%mor:	co|boy n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what do you got this time ?
%mor:	pro:int|what mod|do pro:per|you v|get&PAST pro:dem|this n|time ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	open it up .
%mor:	v|open pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look Stuart .
%mor:	co|look n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see the little babys ?
%mor:	v|see det:art|the adj|little n|baby-PL ?
