@UTF8
@PID:	11312/c-00005429-1
*MOT:	five big bites .
%mor:	det:num|five adj|big n|bite-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	big bites , that's little .
%mor:	adj|big n|bite-PL cm|cm pro:dem|that~cop|be&3S adj|little .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|SUBJ 5|2|ENUM 6|5|PRED 7|2|PUNCT
*MOT:	doesn't count .
%mor:	mod|do&3S~neg|not v|count .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was kind of little too .
%mor:	pro:dem|that aux|be&PAST&13S adj|kind prep|of adj|little post|too .
%gra:	1|2|DET 2|0|ROOT 3|2|PRED 4|3|JCT 5|4|POBJ 6|5|PQ 7|2|PUNCT
*MOT:	I think we're gonna need bigger bites than that .
%mor:	pro:sub|I v|think pro:sub|we~aux|be&PRES part|go-PRESP~inf|to
	v|need adj|big-CP n|bite-PL prep|than pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|XCOMP 8|9|MOD
	9|7|OBJ 10|9|NJCT 11|10|POBJ 12|2|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , those are too little .
%mor:	co|oh cm|cm pro:dem|those cop|be&PRES adv|too adj|little .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*MOT:	doesn't count .
%mor:	mod|do&3S~neg|not v|count .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	no , those are too little .
%mor:	co|no cm|cm pro:dem|those cop|be&PRES adv|too adj|little .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*MOT:	we're back to two .
%mor:	pro:sub|we~aux|be&PRES adv|back prep|to det:num|two .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	four more bites out_of that .
%mor:	det:num|four adv|more n|bite-PL prep|out_of pro:dem|that .
%gra:	1|3|QUANT 2|3|JCT 3|0|INCROOT 4|3|NJCT 5|4|POBJ 6|3|PUNCT
%com:	c makes faces
*CHI:	xxx done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<ah , ah , ah> [/?] .
*CHI:	xxx .
*MOT:	stop it !
%mor:	v|stop pro:per|it !
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	when that piece is done you can have some more .
%mor:	conj|when pro:dem|that n|piece aux|be&3S part|do&PASTP pro:per|you
	mod|can v|have qn|some pro:indef|more .
%gra:	1|3|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|8|LINK 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|10|QUANT 10|8|OBJ 11|8|PUNCT
*MOT:	four more bites .
%mor:	det:num|four adv|more n|bite-PL .
%gra:	1|3|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	four big bites .
%mor:	det:num|four adj|big n|bite-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	those are little bites .
%mor:	pro:dem|those cop|be&PRES adj|little n|bite-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	are those little or big bites ?
%mor:	cop|be&PRES pro:dem|those adj|little coord|or adj|big n|bite-PL ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|6|MOD 6|4|COORD 7|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are those little or big bites ?
%mor:	cop|be&PRES pro:dem|those adj|little coord|or adj|big n|bite-PL ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|6|MOD 6|4|COORD 7|1|PUNCT
*CHI:	go buy more .
%mor:	v|go n|buy pro:indef|more .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	are those little or big bites ?
%mor:	cop|be&PRES pro:dem|those adj|little coord|or adj|big n|bite-PL ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|6|MOD 6|4|COORD 7|1|PUNCT
*CHI:	go buy more .
%mor:	v|go n|buy pro:indef|more .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	that's a better one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good&CP pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	let's finish this one .
%mor:	v|let~pro:obj|us v|finish pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	xxx .
*MOT:	when that one's done you don't have_to eat any more .
%mor:	conj|when pro:dem|that pro:indef|one~cop|be&3S part|do&PASTP
	pro:per|you mod|do~neg|not mod:aux|have_to v|eat qn|any
	pro:indef|more .
%gra:	1|3|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|10|LINK 6|10|SUBJ 7|10|AUX 8|7|NEG
	9|10|AUX 10|0|ROOT 11|12|QUANT 12|10|OBJ 13|10|PUNCT
*CHI:	xxx .
*MOT:	well , you've got another one .
%mor:	co|well cm|cm pro:per|you~aux|have v|get&PAST qn|another
	pro:indef|one .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|PUNCT
*MOT:	stop it !
%mor:	v|stop pro:per|it !
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	when that one's done you don't have_to eat this one .
%mor:	conj|when pro:dem|that pro:indef|one~cop|be&3S part|do&PASTP
	pro:per|you mod|do~neg|not mod:aux|have_to v|eat pro:dem|this
	pro:indef|one .
%gra:	1|3|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|10|LINK 6|10|SUBJ 7|10|AUX 8|7|NEG
	9|10|AUX 10|0|ROOT 11|12|DET 12|10|OBJ 13|10|PUNCT
*MOT:	just eat that one left .
%mor:	adv|just v|eat pro:dem|that pro:indef|one v|leave&PAST .
%gra:	1|2|JCT 2|0|ROOT 3|5|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	three big bites in this one .
%mor:	det:num|three adj|big n|bite-PL prep|in pro:dem|this pro:indef|one
	.
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	oh , one big bite .
%mor:	co|oh cm|cm pro:indef|one adj|big n|bite .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	chew it good .
%mor:	v|chew pro:per|it adj|good .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m pours drink , CHI drinks it
*CHI:	xxx .
*MOT:	you don't have_to eat the last piece .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|eat det:art|the
	adj|last n|piece .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
*MOT:	you can put it away .
%mor:	pro:per|you mod|can v|put&ZERO pro:per|it adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	are you gonna clean the table off ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|clean det:art|the
	n|table adv|off ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you're done .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|do&PASTP .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clear the table off .
%mor:	adv|clear det:art|the n|table adv|off .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|JCT 5|3|PUNCT
%com:	c takes plate from table , drinks Pepsi , wipes face
*MOT:	pay attention .
%mor:	v|pay n|attention .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	are you gonna finish your soda ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|finish det:poss|your
	n|soda ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*MOT:	are you gonna finish this ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|finish pro:dem|this
	?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about the napkin ?
%mor:	adv:int|how adv|about det:art|the n|napkin ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	how about the napkin ?
%mor:	adv:int|how adv|about det:art|the n|napkin ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	throw the napkin away please .
%mor:	v|throw det:art|the n|napkin adv|away co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|COM 6|1|PUNCT
*MOT:	<ah , ah> [/?] .
*MOT:	back here .
%mor:	adv|back adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	put this away .
%mor:	v|put&ZERO pro:dem|this adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c puts Pepsi away
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	no , up top .
%mor:	co|no cm|cm adv|up n|top .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	is there room ?
%mor:	cop|be&3S adv|there n|room ?
%gra:	1|0|ROOT 2|3|JCT 3|1|PRED 4|1|PUNCT
*MOT:	or is it too [/?] too +/.
%mor:	coord|or aux|be&3S pro:per|it post|too +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|3|PQ 5|1|PUNCT
*MOT:	that's what I thought .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|I v|think&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*MOT:	you've gotta make sure there's room , honey .
%mor:	pro:per|you~aux|have mod:aux|gotta v|make adv|sure
	pro:exist|there~cop|be&3S n|room cm|cm n|honey .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|SUBJ 7|4|COMP 8|7|PRED
	9|8|LP 10|8|ENUM 11|4|PUNCT
*MOT:	don't just leave it there .
%mor:	mod|do~neg|not adj|just n|leave pro:per|it adv|there .
%gra:	1|4|AUX 2|1|NEG 3|4|MOD 4|0|INCROOT 5|4|OBJ 6|5|JCT 7|4|PUNCT
*MOT:	what game do you want to play now ?
%mor:	pro:int|what n|game v|do pro:per|you v|want prep|to n|play adv|now
	?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*MOT:	which game would you like to play ?
%mor:	pro:rel|which n|game mod|will&COND pro:per|you v|like inf|to v|play
	?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	xxx .
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	do you want to do that one ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|that pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what game is that ?
%mor:	pro:int|what n|game cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	do you know the name +/.
%mor:	mod|do pro:per|you v|know det:art|the n|name +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	over here on the table .
%mor:	adv|over adv|here prep|on det:art|the n|table .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	I'm gonna make room on the table .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make n|room prep|on
	det:art|the n|table .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
%com:	c trips and hits his head
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c screams
*MOT:	he's decided +/.
%mor:	pro:sub|he~aux|be&3S part|decide-PASTP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	<that game that game> [/?] that game .
%mor:	pro:dem|that n|game .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's okay .
%mor:	pro:per|it~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let me +/.
%mor:	v|let&ZERO pro:obj|me +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<that game> [/?] that game .
%mor:	pro:dem|that n|game .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	want another +/.
%mor:	v|want qn|another +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what game do you want ?
%mor:	pro:int|what n|game v|do pro:per|you v|want ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
*CHI:	the xxx .
%mor:	det:art|the .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	you want the other game ?
%mor:	pro:per|you v|want det:art|the qn|other n|game ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want this one ?
%mor:	pro:per|you v|want pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want this one ?
%mor:	pro:per|you v|want pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you go sit at the table with it ?
%mor:	mod|can pro:per|you v|go v|sit prep|at det:art|the n|table
	prep|with pro:per|it ?
%gra:	1|4|AUX 2|3|SUBJ 3|4|SRL 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	xxx .
*MOT:	this one +/.
%mor:	pro:dem|this pro:indef|one +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	careful of the wires .
%mor:	co|careful prep|of det:art|the n|wire-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	now I'm gonna put this one back .
%mor:	adv|now pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO
	pro:dem|this pro:indef|one n|back .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|4|PUNCT
*MOT:	put this one at the table .
%mor:	v|put&ZERO pro:dem|this pro:indef|one prep|at det:art|the n|table .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	but that one you know .
%mor:	conj|but pro:dem|that pro:indef|one pro:per|you v|know .
%gra:	1|3|LINK 2|3|DET 3|5|CJCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	you haven't done this one .
%mor:	pro:per|you aux|have~neg|not part|do&PASTP pro:dem|this
	pro:indef|one .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	xxx .
*MOT:	no that's +/.
%mor:	co|no pro:dem|that~cop|be&3S +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that is +/.
%mor:	pro:rel|that cop|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	oh , stuff .
%mor:	co|oh cm|cm n|stuff .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	get out_of there .
%mor:	v|get prep|out_of adv|there .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	get your hand out_of there young man .
%mor:	v|get det:poss|your n|hand prep|out_of adv|there adj|young n|man .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	go sit down .
%mor:	v|go v|sit adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m and CHI stand at table arranging game
*MOT:	come on , you're not talking very good .
%mor:	v|come adv|on cm|cm pro:per|you~aux|be&PRES neg|not part|talk-PRESP
	adv|very adj|good .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|7|SUBJ 5|7|AUX 6|5|NEG 7|1|COMP 8|9|JCT
	9|7|JCT 10|1|PUNCT
*MOT:	let's +/.
%mor:	v|let~pro:obj|us +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	you know what I'm gonna do here ?
%mor:	pro:per|you v|know pro:int|what pro:sub|I~aux|be&1S
	part|go-PRESP~inf|to v|do adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|2|PUNCT
*MOT:	we're gonna find the ones that tell a story .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|find det:art|the
	det:num|one-PL pro:rel|that v|tell det:art|a n|story .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|9|LINK
	9|7|CMOD 10|11|DET 11|9|OBJ 12|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find the cards that tell a story , that go together .
%mor:	v|let~pro:obj|us v|find det:art|the n|card-PL pro:rel|that v|tell
	det:art|a n|story cm|cm pro:rel|that v|go adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|7|LINK 7|5|CMOD 8|9|DET
	9|7|OBJ 10|7|LP 11|12|LINK 12|5|CMOD 13|12|JCT 14|1|PUNCT
*MOT:	and tell a story .
%mor:	coord|and v|tell det:art|a n|story .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what's the boy doing there ?
%mor:	pro:int|what~aux|be&3S det:art|the n|boy part|do-PRESP adv|there ?
%gra:	1|5|SUBJ 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this will help you tell the story .
%mor:	pro:dem|this mod|will v|help pro:per|you v|tell det:art|the n|story
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	let's find the pieces here .
%mor:	v|let~pro:obj|us v|find det:art|the n|piece-PL adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
%com:	m and CHI arrange game pieces
*MOT:	that's one story .
%mor:	pro:dem|that~cop|be&3S pro:indef|one n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	another story .
%mor:	qn|another n|story .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	alright let's see if we can tell another story with some of these .
%mor:	co|alright v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|tell
	qn|another n|story prep|with qn|some prep|of pro:dem|these .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|10|QUANT 10|8|OBJ 11|8|JCT 12|11|POBJ 13|12|NJCT 14|13|POBJ 15|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	turn it over .
%mor:	v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	turn it over .
%mor:	v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	turn it over .
%mor:	v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	yes , what have you got there ?
%mor:	co|yes cm|cm det:int|what v|have pro:per|you v|get&PAST adv|there ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|4|PUNCT
*CHI:	telephone .
%mor:	n|telephone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	telephone .
%mor:	n|telephone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , say it clearer .
%mor:	co|yeah cm|cm v|say pro:per|it adj|clear-CP .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	tele [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	who are you gonna call on the telephone ?
