@UTF8
@PID:	11312/c-00005412-1
	n|summer ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that all you did ?
%mor:	cop|be&3S pro:rel|that qn|all pro:per|you v|do&PAST ?
%gra:	1|5|AUX 2|5|LINK 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what places did you go to this summer ?
%mor:	pro:int|what n|place-PL mod|do&PAST pro:per|you v|go prep|to
	pro:dem|this n|summer ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
%com:	c makes vocalizations
*MOT:	you're not looking at me .
%mor:	pro:per|you~aux|be&PRES neg|not part|look-PRESP prep|at pro:obj|me
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	I wanna see some good looking .
%mor:	pro:sub|I v|want~inf|to v|see qn|some adj|good part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	and nice still hands .
%mor:	coord|and adj|nice n|still n|hand-PL .
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c picking at his lips
*CHI:	are my lips chapped ?
%mor:	cop|be&PRES det:poss|my n|lip-PL adj|chapped ?
%gra:	1|0|ROOT 2|3|MOD 3|1|PRED 4|3|PRED 5|1|PUNCT
*MOT:	oh , would you like me to put chapstick on your lips ?
%mor:	co|oh cm|cm mod|will&COND pro:per|you v|like pro:obj|me inf|to
	v|put&ZERO n|chapstick prep|on det:poss|your n|lip-PL ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|8|OBJ 10|8|JCT 11|12|MOD 12|10|POBJ 13|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you tell me first some of the places that you went to this
	summer ?
%mor:	mod|can pro:per|you v|tell pro:obj|me adv|first qn|some prep|of
	det:art|the n|place-PL pro:rel|that pro:per|you v|go&PAST prep|to
	pro:dem|this n|summer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|12|LINK 11|12|SUBJ 12|9|CMOD 13|12|JCT 14|15|DET 15|13|POBJ
	16|3|PUNCT
*CHI:	the pool .
%mor:	det:art|the n|pool .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	well , you went to the pool , yeah .
%mor:	co|well cm|cm pro:per|you v|go&PAST prep|to det:art|the n|pool
	cm|cm co|yeah .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|COM 10|4|PUNCT
*MOT:	what did you do in the pool ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in det:art|the
	n|pool ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	swim [/?] swam .
%mor:	v|swim&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	yeah , swam , yeah .
%mor:	co|yeah cm|cm v|swim&PAST cm|cm co|yeah .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|COM 6|3|PUNCT
*CHI:	can you put chapstick on ?
%mor:	mod|can pro:per|you v|put&ZERO n|chapstick adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	oh , I know what we can talk about Brett !
%mor:	co|oh cm|cm pro:sub|I v|know pro:int|what pro:sub|we mod|can v|talk
	prep|about n:prop|Brett !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*MOT:	Brett , I know what we can talk about .
%mor:	n:prop|Brett cm|cm pro:sub|I v|know pro:int|what pro:sub|we mod|can
	v|talk adv|about .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|JCT 10|4|PUNCT
%com:	m touches CHI's chin to get this response from CHI
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we can talk about your birthday party .
%mor:	pro:sub|we mod|can v|talk prep|about det:poss|your n|+n|birth+n|day
	n|party .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<how old did> [/?] how old were you ?
%mor:	adv:int|how adj|old cop|be&PAST pro:per|you ?
%gra:	1|3|LINK 2|3|MOD 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	seven .
%mor:	det:num|seven .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , tell me about your birthday party .
%mor:	n:prop|Brett cm|cm v|tell pro:obj|me prep|about det:poss|your
	n|+n|birth+n|day n|party .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	but let's have some real good looking .
%mor:	conj|but v|let~pro:obj|us v|have qn|some adj|real adj|good
	part|look-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|8|QUANT 6|8|MOD 7|8|MOD 8|4|COMP
	9|2|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett , tell me about your birthday party .
%mor:	n:prop|Brett cm|cm v|tell pro:obj|me prep|about det:poss|your
	n|+n|birth+n|day n|party .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	but let's +/.
%mor:	conj|but v|let~pro:obj|us +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I wanna see some good looking .
%mor:	pro:sub|I v|want~inf|to v|see qn|some adj|good part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	tell me about your birthday party .
%mor:	v|tell pro:obj|me prep|about det:poss|your n|+n|birth+n|day n|party
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|MOD 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	tell me all about your birthday party .
%mor:	v|tell pro:obj|me post|all prep|about det:poss|your
	n|+n|birth+n|day n|party .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	I had my birthday party and I'm seven .
%mor:	pro:sub|I v|have&PAST det:poss|my n|+n|birth+n|day n|party
	coord|and pro:sub|I~aux|be&1S det:num|seven .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|CONJ 7|8|SUBJ 8|6|COORD
	9|8|PRED 10|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and I had my birthday .
%mor:	coord|and pro:sub|I v|have&PAST det:poss|my n|+n|birth+n|day .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	what about it ?
%mor:	pro:int|what prep|about pro:per|it ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I had a cake .
%mor:	pro:sub|I v|have&PAST det:art|a n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and I had a pinwheel .
%mor:	coord|and pro:sub|I v|have&PAST det:art|a n|+n|pin+n|wheel .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah , and what else did you +/.
%mor:	co|yeah cm|cm coord|and pro:int|what post|else mod|do&PAST
	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|7|AUX 7|5|OBJ 8|1|PUNCT
*MOT:	what'd you have that we made ?
%mor:	pro:int|what~mod|genmod pro:per|you v|have pro:rel|that pro:sub|we
	v|make&PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	&-um [/?] cookie , cake .
%mor:	n|cookie cm|cm n|cake .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	we painted it .
%mor:	pro:sub|we v|paint-PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	painted it .
%mor:	v|paint-PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what did we paint ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|paint ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	oh , my pinatas@s:spa .
%mor:	co|oh cm|cm det:poss|my L2|pinatas .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	and they smashed them all up .
%mor:	coord|and pro:sub|they v|smash-PAST pro:obj|them post|all adv|up .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*CHI:	and broke them into little pieces .
%mor:	coord|and v|break&PAST pro:obj|them prep|into adj|little n|piece-PL
	.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happened then ?
%mor:	pro:int|what v|happen-PAST adv:tem|then ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	and then they are in the trash .
%mor:	coord|and adv:tem|then pro:sub|they cop|be&PRES prep|in det:art|the
	n|trash .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what fell from the pinata@s:spa when you hit it ?
%mor:	pro:int|what v|fall&PAST prep|from det:art|the L2|pinata conj|when
	pro:per|you v|hit&ZERO pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|8|OBJ 10|2|PUNCT
*CHI:	a candys .
%mor:	det:art|a n|candy-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	did you get some candys from the pinata@s:spa ?
%mor:	v|do&PAST pro:per|you v|get qn|some n|candy-PL prep|from
	det:art|the L2|pinata ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and I ate them .
%mor:	coord|and pro:sub|I v|eat&PAST pro:obj|them .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all .
%mor:	post|all .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sure did .
%mor:	pro:per|you adj|sure v|do&PAST .
%gra:	1|3|SUBJ 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	then , they go into the trash .
%mor:	adv:tem|then cm|cm pro:sub|they v|go prep|into det:art|the n|trash
	.
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and then goes to the dump .
%mor:	coord|and adv:tem|then v|go-3S prep|to det:art|the n|dump .
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<did you &-um> [/?] <did any> [/?] didn't anybody come to your party
	?
%mor:	mod|do&PAST~neg|not pro:indef|anybody v|come prep|to det:poss|your
	n|party ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they did , and then [/?] then <that mixes> [/?] they mix them up .
%mor:	pro:sub|they v|do&PAST cm|cm coord|and adv:tem|then pro:sub|they
	v|mix pro:obj|them adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|CONJ 5|7|JCT 6|7|SUBJ 7|4|COORD 8|7|OBJ
	9|7|JCT 10|2|PUNCT
*MOT:	who came to your party ?
%mor:	pro:int|who v|come&PAST prep|to det:poss|your n|party ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	Brett , I wanna talk about who came to your party .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want~inf|to v|talk adv|about
	pro:rel|who v|come&PAST prep|to det:poss|your n|party .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|LINK
	9|7|CMOD 10|9|JCT 11|12|MOD 12|10|POBJ 13|4|PUNCT
*CHI:	Peggy , and Charlene , <and , and and and and and and> [/?] and
	nana and Paul .
%mor:	n:prop|Peggy cm|cm coord|and n:prop|Charlene cm|cm coord|and n|nana
	coord|and n:prop|Paul .
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|LP 6|1|CONJ 7|6|COORD
	8|1|CONJ 9|8|COORD 10|1|PUNCT
*CHI:	and Uncle_Glenn did .
%mor:	coord|and n:prop|Uncle_Glenn v|do&PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	<&-uh huh> [/?] .
*CHI:	and I had a pinwheel .
%mor:	coord|and pro:sub|I v|have&PAST det:art|a n|+n|pin+n|wheel .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	oh , some other people came to your party too that you forgot .
%mor:	co|oh cm|cm qn|some qn|other n|person&PL v|come&PAST prep|to
	det:poss|your n|party adv|too pro:dem|that pro:per|you v|forget&PAST
	.
%gra:	1|3|COM 2|1|LP 3|5|QUANT 4|5|QUANT 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|MOD
	9|7|POBJ 10|11|JCT 11|13|DET 12|13|SUBJ 13|6|CJCT 14|6|PUNCT
*CHI:	and then I took the pinwheel out .
%mor:	coord|and adv:tem|then pro:sub|I v|take&PAST det:art|the
	n|+n|pin+n|wheel adv|out .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	<some short> [/?] some guys .
%mor:	qn|some n|guy-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	and I took the pinwheel out .
%mor:	coord|and pro:sub|I v|take&PAST det:art|the n|+n|pin+n|wheel
	adv|out .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	some of your +/.
%mor:	qn|some prep|of det:poss|your +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	hey [/?] Brett , some of your friends came to the party .
%mor:	n:prop|Brett cm|cm qn|some prep|of det:poss|your n|friend-PL
	v|come&PAST prep|to det:art|the n|party .
%gra:	1|7|SUBJ 2|1|LP 3|7|QUANT 4|3|NJCT 5|6|MOD 6|4|POBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
*MOT:	some of your friends from school .
%mor:	qn|some prep|of det:poss|your n|friend-PL prep|from n|school .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	fly .
%mor:	n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	there's a fly .
%mor:	pro:exist|there~cop|be&3S det:art|a n|fly .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	can you kill him ?
%mor:	mod|can pro:per|you v|kill pro:obj|him ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	&-um [/?] I'll kill him later .
%mor:	pro:sub|I~mod|will v|kill pro:obj|him adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	I'm busy talking to you now .
%mor:	pro:sub|I~cop|be&1S adj|busy part|talk-PRESP prep|to pro:per|you
	adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|XJCT 5|4|JCT 6|5|POBJ 7|6|JCT 8|2|PUNCT
*MOT:	Brett , <you had some> [/?] did you have some friends that came to
	your party ?
%mor:	n:prop|Brett cm|cm v|do&PAST pro:per|you v|have qn|some n|friend-PL
	pro:rel|that v|come&PAST prep|to det:poss|your n|party ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|9|LINK
	9|7|CMOD 10|9|JCT 11|12|MOD 12|10|POBJ 13|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well who were they ?
%mor:	co|well pro:rel|who cop|be&PAST pro:sub|they ?
%gra:	1|4|COM 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	&-um [/?] john and Jamie .
%mor:	n|john coord|and n:prop|Jamie .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	did john come to your party ?
%mor:	v|do&PAST n|john v|come prep|to det:poss|your n|party ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<because he had> [/?] because he didn't work at school .
%mor:	conj|because pro:sub|he mod|do&PAST~neg|not v|work prep|at n|school
	.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	and then what happened to him ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST prep|to
	pro:obj|him ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	and he's living another place .
%mor:	coord|and pro:sub|he~aux|be&3S part|live-PRESP qn|another n|place .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	yeah , how come ?
%mor:	co|yeah cm|cm adv:int|how v|come ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	because he's sad .
%mor:	conj|because pro:sub|he~cop|be&3S adj|sad .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	well , because he doesn't work at home .
%mor:	co|well cm|cm conj|because pro:sub|he mod|do&3S~neg|not v|work
	prep|at n|home .
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|1|CJCT 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	because he doesn't work +/.
%mor:	conj|because pro:sub|he mod|do&3S~neg|not v|work +/.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	he doesn't do extra work at home .
%mor:	pro:sub|he mod|do&3S~neg|not v|do n|extra n|work prep|at n|home .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	oh , you're not doing good looking at all .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES neg|not part|do-PRESP adj|good
	part|look-PRESP prep|at pro:indef|all .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|6|XJCT
	9|8|JCT 10|9|POBJ 11|6|PUNCT
*CHI:	I don't wanna live far away .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|live adv|far adv|away .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|4|PUNCT
*MOT:	you don't have_to live far away .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|live adv|far adv|away
	.
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*MOT:	why don't you have_to live far away ?
%mor:	adv:int|why mod|do~neg|not pro:per|you mod:aux|have_to v|live
	adv|far adv|away ?
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|6|JCT
	9|6|PUNCT
*CHI:	because I work .
%mor:	conj|because pro:sub|I v|work .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	with Charlene .
%mor:	prep|with n:prop|Charlene .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<you do your> [/?] you do your extra work +/.
%mor:	pro:per|you v|do det:poss|your n|extra n|work +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	what happens if I don't do my extra work ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I mod|do~neg|not v|do
	det:poss|my n|extra n|work ?
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|10|MOD
	9|10|MOD 10|7|OBJ 11|2|PUNCT
*MOT:	excuse me ?
%mor:	v|excuse pro:obj|me ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you do your work at home .
%mor:	pro:per|you v|do det:poss|your n|work prep|at n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	what happens if I don't do it ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I mod|do~neg|not v|do
	pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|7|OBJ
