@UTF8
@PID:	11312/c-00005457-1
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	I don't know where it is now .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|4|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I found it .
%mor:	pro:sub|I v|find&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I found it .
%mor:	pro:sub|I v|find&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	play with the table then .
%mor:	n|play prep|with det:art|the n|table adv:tem|then .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|5|SUBJ 5|2|POBJ 6|1|PUNCT
*MOT:	sit back .
%mor:	v|sit adv|back .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	I don't either .
%mor:	pro:sub|I mod|do~neg|not adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what do you want roger ?
%mor:	pro:int|what mod|do pro:per|you v|want co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	I want play the tables please .
%mor:	pro:sub|I v|want v|play det:art|the n|table-PL co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ2 4|5|DET 5|2|OBJ 6|2|COM 7|2|PUNCT
*MOT:	there's a table .
%mor:	pro:exist|there~cop|be&3S det:art|a n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	I want that one .
%mor:	pro:sub|I v|want pro:dem|that pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	and here's a chair .
%mor:	coord|and pro:exist|here~cop|be&3S det:art|a n|chair .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	chair .
%mor:	n|chair .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you want mama to find the other table huh [/?] ?
%mor:	co|oh cm|cm pro:per|you v|want n|mama inf|to v|find det:art|the
	qn|other n|table ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|10|DET
	9|10|QUANT 10|7|OBJ 11|4|PUNCT
%com:	m gets up and looks for the other table
*CHI:	find the other .
%mor:	v|find det:art|the qn|other .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	we'll see .
%mor:	pro:sub|we~mod|will v|see .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I'm playing with toys .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP prep|with n|toy-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	m says: it's too noisy to look for that , meaning the other table
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<a reg> [/?] a refrigerator .
%mor:	det:art|a n|refrigerator .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a refrigerator .
%mor:	det:art|a n|refrigerator .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c pronounces refrigerator frigerate
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the chair ?
%mor:	adv:int|where~cop|be&3S det:art|the n|chair ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	behind you .
%mor:	prep|behind pro:per|you .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	behind you .
%mor:	prep|behind pro:per|you .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	look behind you .
%mor:	cop|look prep|behind pro:per|you .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	there it is .
%mor:	adv|there pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	I'm sit your floor .
%mor:	pro:sub|I~aux|be&1S v|sit det:poss|your n|floor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	oh , it's time for +/.
%mor:	co|oh cm|cm pro:per|it~cop|be&3S n|time prep|for +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|JCT 7|4|PUNCT
%com:	c is sitting on the floor playing with the living+room and kitchen set
*CHI:	xxx .
*MOT:	time for supper .
%mor:	n|time prep|for n|supper .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	it's time for supper .
%mor:	pro:per|it~cop|be&3S n|time prep|for n|supper .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	you gonna make the supper ?
%mor:	pro:per|you part|go-PRESP~inf|to v|make det:art|the n|supper ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you making your +/.
%mor:	pro:per|you part|make-PRESP det:poss|your +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	say , I make pizza .
%mor:	v|say cm|cm pro:sub|I v|make n|pizza .
%gra:	1|0|ROOT 2|1|LP 3|4|SUBJ 4|1|COMP 5|4|OBJ 6|1|PUNCT
*CHI:	I make pizza .
%mor:	pro:sub|I v|make n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<for desin> [/?] for Denise .
%mor:	conj|for n:prop|Denise .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , you make pizza for Denise ?
%mor:	co|oh cm|cm pro:per|you v|make n|pizza prep|for n:prop|Denise ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|NJCT 7|6|POBJ 8|4|PUNCT
%com:	m asks if its alright for CHI to get up and walk around
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and here's your car .
%mor:	coord|and pro:exist|here~cop|be&3S det:poss|your n|car .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	for your car .
%mor:	prep|for det:poss|your n|car .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	going for a ride ?
%mor:	part|go-PRESP prep|for det:art|a n|ride ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c has gotten a couple of toy cars
*CHI:	we're going for [/?] for +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP prep|for +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	for your car .
%mor:	prep|for det:poss|your n|car .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	have car ?
%mor:	v|have n|car ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roger , what's Helen doing ?
%mor:	co|roger cm|cm pro:int|what~poss|s n:prop|Helen part|do-PRESP ?
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I make your pencil .
%mor:	pro:sub|I v|make det:poss|your n|pencil .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she's writing .
%mor:	pro:sub|she~aux|be&3S part|write-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	she's writing .
%mor:	pro:sub|she~aux|be&3S part|write-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Helen's writing .
%mor:	n:prop|Helen~aux|be&3S part|write-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	Helen's writing .
%mor:	n:prop|Helen~aux|be&3S part|write-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes unintelligible vocs c drops the doll on purpose
*CHI:	ooh [/?] what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	eat your pizza .
%mor:	v|eat det:poss|your n|pizza .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m points to the doll sitting at the table
*CHI:	she's eating a hot dog ?
%mor:	pro:sub|she~aux|be&3S part|eat-PRESP det:art|a adj|hot n|dog ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	oh , &mm [/?] .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	have mushroom .
%mor:	v|have n|mushroom .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	mushrooms ?
%mor:	n|mushroom-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hot dogs and mushrooms ?
%mor:	adj|hot n|dog-PL coord|and n|mushroom-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*MOT:	why don't you take the girl and go for a ride ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|take det:art|the n|girl
	coord|and v|go prep|for det:art|a n|ride ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|9|JCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*CHI:	take the girl for +/.
%mor:	v|take det:art|the n|girl prep|for +/.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c drops doll on purpose
*CHI:	ooh [/?] .
%com:	c makes vocs as if upset , he's really making the doll cry
*CHI:	baby got booboo .
%mor:	n|baby v|get&PAST n|+on|boo+on|boo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	c pats dolls head
*CHI:	got booboo .
%mor:	v|get&PAST n|+on|boo+on|boo .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	he got a booboo .
%mor:	pro:sub|he v|get&PAST det:art|a n|+on|boo+on|boo .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	oh , she's all better .
%mor:	co|oh cm|cm pro:sub|she~cop|be&3S adv|all adj|good&CP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*CHI:	he got booboo .
%mor:	pro:sub|he v|get&PAST n|+on|boo+on|boo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	he +/.
%mor:	pro:sub|he +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kiss the booboo .
%mor:	v|kiss det:art|the n|+on|boo+on|boo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	he got booboo in the mouth .
%mor:	pro:sub|he v|get&PAST n|+on|boo+on|boo prep|in det:art|the n|mouth
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	oh , kiss the booboo .
%mor:	co|oh cm|cm n|kiss det:art|the n|+on|boo+on|boo .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c give doll a kiss
*MOT:	okay , it's all_gone .
%mor:	co|okay cm|cm pro:per|it~cop|be&3S adj|all_gone .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	got_to go to hospital .
%mor:	mod:aux|got_to v|go prep|to n|hospital .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c puts doll in car and drives off
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	come back here roger .
%mor:	v|come adv|back adv|here co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|COM 5|1|PUNCT
*MOT:	roger come back here .
%mor:	co|roger v|come adv|back adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	c leaves room
*CHI:	stay the kitchen .
%mor:	n|stay det:art|the n|kitchen .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	stay in here .
%mor:	n|stay prep|in adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	stay in here .
%mor:	n|stay prep|in adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is saying what MOT would say to him only MOT wants him to stay in the living+room
*CHI:	stay kitchen .
%mor:	n|stay n|kitchen .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no , come here .
%mor:	co|no cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	stay the picture .
%mor:	n|stay det:art|the n|picture .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	play with the toys .
%mor:	n|play prep|with det:art|the n|toy-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	I'm playing with cars .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP prep|with n|car-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	with mommy's car ?
%mor:	prep|with n|mommy~poss|s n|car ?
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	is that mommy's car ?
%mor:	cop|be&3S pro:dem|that n|mommy~poss|s n|car ?
%gra:	1|0|ROOT 2|5|DET 3|5|MOD 4|3|POSS 5|1|PRED 6|1|PUNCT
*MOT:	no , that's Roger's car .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S n:prop|Roger~poss|s n|car .
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|7|MOD 6|5|POSS 7|0|INCROOT 8|7|PUNCT
*CHI:	Roger's car .
%mor:	n:prop|Roger~poss|s n|car .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c leaves room
*CHI:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger sit down and play .
%mor:	co|roger v|sit adv|down coord|and n|play .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|2|PUNCT
*CHI:	sit down and play .
%mor:	v|sit adv|down coord|and n|play .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	stay in kitchen .
%mor:	n|stay prep|in n|kitchen .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	roger , do you wanna do a puddle [/?] puzzle ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|do det:art|a
	n|puzzle ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't ?
%mor:	pro:per|you mod|do~neg|not ?
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*CHI:	I wanna play [/?] play the toy .
%mor:	pro:sub|I v|want~inf|to v|play det:art|the n|toy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , play with the toys then .
%mor:	co|well cm|cm n|play prep|with det:art|the n|toy-PL adv:tem|then .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|7|SUBJ 7|4|POBJ
	8|1|PUNCT
*MOT:	but , you need to sit here and play with the toys .
%mor:	conj|but cm|cm pro:per|you v|need inf|to v|sit adv|here coord|and
	n|play prep|with det:art|the n|toy-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|CONJ
	9|8|COORD 10|9|NJCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	you need to sit here .
%mor:	pro:per|you v|need inf|to v|sit adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	sit right down here .
%mor:	v|sit adv|right adv|down adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|1|PUNCT
%com:	c is pointing to a place on the rug near the doll set
*CHI:	oh , shade up .
%mor:	co|oh cm|cm n|shade adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
%com:	h requests to pull the shade up for more light for the video
*CHI:	xxx that shade up .
%mor:	pro:dem|that v|shade adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c starts to leave h says: roger , look what I have
*CHI:	I have a xxx .
%mor:	pro:sub|I v|have det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PUNCT
%com:	h repeats: roger , look what I have h gives CHI his gift
*MOT:	come here and see Helen .
%mor:	v|come adv|here coord|and v|see n:prop|Helen .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|OBJ 6|1|PUNCT
*CHI:	come here and see Helen .
%mor:	v|come adv|here coord|and v|see n:prop|Helen .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|OBJ 6|1|PUNCT
*CHI:	time to do the puzzle .
%mor:	n|time inf|to v|do det:art|the n|puzzle .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	no , <what's Helen> [/?] what's that ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a present !
%mor:	det:art|a n|present !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	sit down and open the present .
%mor:	v|sit adv|down coord|and v|open det:art|the n|present .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|6|DET 6|4|OBJ 7|1|PUNCT
%com:	c tries to open the present
*CHI:	I want need help please .
%mor:	pro:sub|I v|want v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|4|COM 6|2|PUNCT
*MOT:	oh , good asking .
%mor:	co|oh cm|cm adj|good n:gerund|ask-PRESP .
