@UTF8
@PID:	11312/c-00005447-1
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	did you come to the count yet ?
%mor:	v|do&PAST pro:per|you v|come prep|to det:art|the n|count adv|yet ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	see if we can find +/.
%mor:	v|see conj|if pro:sub|we mod|can v|find +/.
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	oh , there's the count !
%mor:	co|oh cm|cm pro:exist|there~cop|be&3S det:art|the n|count !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	lemme see .
%mor:	v|let~pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	what's he counting ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|count-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	huh [/?] ?
%com:	m takes view master from CHI , he whines
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	can mommy see ?
%mor:	mod|can n|mommy v|see ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c looking through view master
*MOT:	Rick look at me .
%mor:	n:prop|Rick cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can mommy see ?
%mor:	mod|can n|mommy v|see ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Rick , let me see .
%mor:	n:prop|Rick cm|cm v|let&ZERO pro:obj|me v|see .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*MOT:	ah [/?] that's the count .
%mor:	pro:dem|that~cop|be&3S det:art|the n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's he counting ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|count-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c whines c picks up another slide , looks at it
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	is he counting numbers ?
%mor:	cop|be&3S pro:sub|he part|count-PRESP n|number-PL ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	Rick what are the numbers he's counting ?
%mor:	n:prop|Rick det:int|what aux|be&PRES det:art|the n|number-PL
	pro:sub|he~aux|be&3S part|count-PRESP ?
%gra:	1|8|LINK 2|5|SUBJ 3|5|AUX 4|5|DET 5|8|JCT 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|PUNCT
%com:	c returns to view master
*MOT:	can you count them ?
%mor:	mod|can pro:per|you v|count pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	count the numbers .
%mor:	v|count det:art|the n|number-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c counts
*CHI:	<one , two , three , four , five , six , seven , eight , nine , ten
	, eleven , twelve , thirteen , fourteen> [/?] .
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're counting .
%mor:	pro:per|you~aux|be&PRES part|count-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c holds his hand over the lens of the view master to block light out
*CHI:	miss a count .
%mor:	v|miss det:art|a n|count .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what happened to the count ?
%mor:	pro:int|what v|happen-PAST prep|to det:art|the n|count ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	is he gone ?
%mor:	cop|be&3S pro:sub|he part|go&PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c takes out slide
*CHI:	it's missing .
%mor:	pro:per|it~aux|be&3S part|miss-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	<it's> [/?] I have a count .
%mor:	pro:sub|I v|have det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c picks up several slides in turn , looking at them
*CHI:	it's missing .
%mor:	pro:per|it~aux|be&3S part|miss-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	okay , let's do something else Rick .
%mor:	co|okay cm|cm v|let~pro:obj|us v|do pro:indef|something post|else
	n:prop|Rick .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|6|PQ 8|5|JCT
	9|3|PUNCT
*CHI:	<i do I go> [/?] I go do this ?
%mor:	pro:sub|I v|go v|do pro:dem|this ?
%gra:	1|2|SUBJ 2|3|SRL 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	oh , do Viewmaster ?
%mor:	co|oh cm|cm v|do n:prop|Viewmaster ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	alright , one more .
%mor:	co|alright cm|cm det:num|one pro:indef|more .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|ROOT 5|4|PUNCT
*MOT:	do one more Rick and then we're gonna put it away .
%mor:	mod|do pro:indef|one adv|more n:prop|Rick coord|and adv:tem|then
	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO pro:per|it
	adv|away .
%gra:	1|2|AUX 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|9|LINK 6|9|JCT 7|9|SUBJ 8|9|AUX
	9|4|COMP 10|11|INF 11|9|XCOMP 12|11|OBJ 13|11|JCT 14|4|PUNCT
*CHI:	xxx .
*MOT:	which one do you wanna do ?
%mor:	pro:rel|which pro:indef|one mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	xxx [/?] a count .
%mor:	det:art|a n|count .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	he's on this one too .
%mor:	pro:sub|he~cop|be&3S prep|on pro:dem|this pro:indef|one post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|PQ 7|2|PUNCT
%com:	m hands a different slide to CHI
*MOT:	do you wanna see the one with the bats ?
%mor:	mod|do pro:per|you v|want~inf|to v|see det:art|the pro:indef|one
	prep|with det:art|the n|bat-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	put that one in .
%mor:	v|put&ZERO pro:dem|that pro:indef|one adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I put in .
%mor:	pro:sub|I v|put&ZERO adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c puts slide in view master
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c puts his hand over lens
*CHI:	a count , gone .
%mor:	det:art|a n|count cm|cm part|go&PASTP .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	he's gone ?
%mor:	pro:sub|he~aux|be&3S part|go&PASTP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's because you have your hand over the light .
%mor:	pro:dem|that~cop|be&3S conj|because pro:per|you v|have
	det:poss|your n|hand adv|over det:art|the n|light .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|7|MOD 7|5|OBJ 8|10|JCT
	9|10|DET 10|5|JCT 11|2|PUNCT
%com:	m takes CHI's hand down
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now see .
%mor:	adv|now v|see .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	is he there ?
%mor:	cop|be&3S pro:sub|he adv|there ?
%gra:	1|0|ROOT 2|1|SUBJ 3|2|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c takes slide out of vm
*CHI:	count's all_gone .
%mor:	n|count~poss|s adj|all_gone .
%gra:	1|3|MOD 2|1|POSS 3|0|ROOT 4|3|PUNCT
*CHI:	a count is gone .
%mor:	det:art|a n|count aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	static on tape , hard to hear c picks up another slide , then another
*CHI:	I have it .
%mor:	pro:sub|I v|have pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	a count's gone .
%mor:	det:art|a n|count~aux|be&3S part|go&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	m hands CHI a slide
*MOT:	try this one .
%mor:	v|try pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	new stars .
%mor:	adj|new n|star-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you see in this ?
%mor:	pro:int|what mod|do pro:per|you v|see prep|in pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	see xxx .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	ah [/?] look !
%mor:	co|look !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx the stars are on that one .
%mor:	det:art|the n|star-PL cop|be&PRES prep|on pro:dem|that
	pro:indef|one .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c puts his hand over lens
*CHI:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a count's gone !
%mor:	det:art|a n|count~aux|be&3S part|go&PASTP !
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m takes CHI's hand down
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the count doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|count part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	a count , a stars .
%mor:	det:art|a n|count cm|cm det:art|a n|star-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|5|DET 5|2|ENUM 6|2|PUNCT
*MOT:	he's counting stars ?
%mor:	pro:sub|he~aux|be&3S part|count-PRESP n|star-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	say , counting stars .
%mor:	v|say cm|cm part|count-PRESP n|star-PL .
%gra:	1|0|ROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	counting stars .
%mor:	part|count-PRESP n|star-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	alright Rick , after that one then we're gonna put those away .
%mor:	co|alright n:prop|Rick cm|cm prep|after pro:dem|that pro:indef|one
	adv:tem|then pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO
	pro:dem|those adv|away .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|2|JCT 5|6|DET 6|4|POBJ 7|10|JCT 8|10|SUBJ
	9|10|AUX 10|2|XJCT 11|12|INF 12|10|XCOMP 13|12|OBJ 14|12|JCT 15|2|PUNCT
*MOT:	then we have_to do something else .
%mor:	adv:tem|then pro:sub|we mod:aux|have_to v|do pro:indef|something
	post|else .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|PQ 7|4|PUNCT
%com:	m picks up all the other slides
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick no .
%mor:	n:prop|Rick co|no .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	hand [/?] hand down .
%mor:	n|hand adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	a count .
%mor:	det:art|a n|count .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	put them +/.
%mor:	v|put&ZERO pro:obj|them +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<i took> [/?] I do a light .
%mor:	pro:sub|I v|do det:art|a n|light .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	do the click .
%mor:	v|do det:art|the n|click .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m wants CHI to change the picture
*MOT:	turn the picture .
%mor:	v|turn det:art|the n|picture .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c looking through vm
*CHI:	&mm [/?] .
*CHI:	&mm [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c snaps lever hard
*CHI:	&mm [/?] .
%com:	c laughs
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , time to put them in the bag .
%mor:	co|okay cm|cm n|time inf|to v|put&ZERO pro:obj|them prep|in
	det:art|the n|bag .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XMOD 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
%com:	c puts slides and vm in plastic bag
*MOT:	put it in the bag .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|bag .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	nice putting away Rick .
%mor:	adj|nice n:gerund|put-PRESP adv|away n:prop|Rick .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice and quiet .
%mor:	adj|nice coord|and n|quiet .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	what's Stan ?
%mor:	pro:int|what~aux|be&3S n:prop|Stan ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	Stan's at work .
%mor:	n:prop|Stan~cop|be&3S prep|at n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	I come back later ?
%mor:	pro:sub|I v|come adv|back adv|later ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks behind a chair , drops the mic from table onto floor in back of his chair
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	blocks .
%mor:	n|block-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blocks .
%mor:	n|block-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	the blocks snap together
*CHI:	this can [/?] xxx +/.
%mor:	pro:dem|this +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Rick .
%mor:	co|no cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m picks up microphone , puts on table
*CHI:	Rick , there's no touching that .
%mor:	n:prop|Rick cm|cm pro:exist|there~cop|be&3S qn|no part|touch-PRESP
	pro:dem|that .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|6|OBJ 8|4|PUNCT
%com:	c picks up cord to mic , MOT takes it away from hiMOT
*MOT:	Rick , look at mommy .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	that's for grownups .
%mor:	pro:dem|that~cop|be&3S prep|for n|+v|grown+prep|up-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	there's no touching .
%mor:	pro:exist|there~cop|be&3S qn|no part|touch-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's play with blocks Rick .
%mor:	v|let~pro:obj|us v|play prep|with n|block-PL n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	let's spell your name .
%mor:	v|let~pro:obj|us v|spell det:poss|your n|name .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	o@l [/?] .
*MOT:	what do we need ?
%mor:	pro:int|what mod|do pro:sub|we v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	n@l [/?] .
*MOT:	we need an r@l .
%mor:	pro:sub|we v|need det:art|a n:let|r .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I play Muppet_Babies .
%mor:	pro:sub|I v|play n:prop|Muppet_Babies .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	boy you snapped them together .
%mor:	co|boy pro:per|you v|snap-PAST pro:obj|them adv|together .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay where's r@l ?
%mor:	co|okay pro:rel|where~aux|be&3S n:let|r ?
%gra:	1|4|COM 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	let's find r@l on here Rick .
%mor:	v|let~pro:obj|us v|find n:let|r prep|on adv|here n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|7|JCT 7|5|POBJ 8|1|PUNCT
*MOT:	can you find one that says r@l ?
%mor:	mod|can pro:per|you v|find pro:indef|one pro:rel|that v|say-3S
	n:let|r ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|LINK 6|4|CMOD 7|6|OBJ 8|3|PUNCT
*CHI:	Rick don't take the paper off .
%mor:	n:prop|Rick mod|do~neg|not v|take det:art|the n|paper adv|off .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	does that say r@l ?
%mor:	mod|do&3S pro:dem|that v|say n:let|r ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's one , look .
%mor:	pro:exist|here~cop|be&3S pro:indef|one cm|cm co|look .
