@UTF8
@PID:	11312/c-00005415-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say right there Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|right adv|there
	n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|JCT 8|4|PUNCT
%com:	c continues to read
*CHI:	color [/?] .
*MOT:	color .
%mor:	n|color .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<ing book> [/?] .
*MOT:	color and learn book .
%mor:	n|color coord|and v|learn n|book .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|OBJ 5|1|PUNCT
*MOT:	and what is that word ?
%mor:	coord|and pro:int|what cop|be&3S pro:dem|that n|word ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	what's that word ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|word ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	rainbow [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	can we open it ?
%mor:	mod|can pro:sub|we v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	let's open it .
%mor:	v|let~pro:obj|us v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m opens book
*CHI:	xxx xxx xxx .
*MOT:	let's put this through there .
%mor:	v|let~pro:obj|us v|put&ZERO pro:dem|this adv|through adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|JCT 6|3|JCT 7|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now you can open that .
%mor:	adv|now pro:per|you mod|can adj|open pro:dem|that .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	books .
%mor:	n|book-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx xxx .
*CHI:	got books .
%mor:	v|get&PAST n|book-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , look !
%mor:	co|oh cm|cm co|look !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	thank you xxx .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	thank you xxx .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Jack , a story .
%mor:	n:prop|Jack cm|cm det:art|a n|story .
%gra:	1|0|INCROOT 2|1|LP 3|4|DET 4|1|ENUM 5|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c reads
*CHI:	bluebird [/?] .
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	choose [/?] .
*MOT:	choose [/?] .
*CHI:	the [/?] .
*MOT:	the [/?] .
*CHI:	right [/?] .
*MOT:	right [/?] .
*CHI:	colors [/?] .
*MOT:	colors [/?] .
*CHI:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<it's> [/?] .
*MOT:	<it's> [/?] .
*CHI:	easy [/?] .
*MOT:	easy [/?] .
*CHI:	<to do> [/?] .
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	and what does that say there ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|that v|say adv|there ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what's that word there Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|word adv|there n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|APP 7|2|PUNCT
*CHI:	greedy .
%mor:	adj|greed&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c reads
*CHI:	color [/?] .
*MOT:	color [/?] .
*CHI:	hearts [/?] .
*CHI:	red [/?] .
*MOT:	red [/?] .
*CHI:	bluebirds [/?] .
*MOT:	bluebirds [/?] .
*CHI:	make [/?] .
*MOT:	make [/?] .
*CHI:	blue [/?] .
*MOT:	blue [/?] good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	yeah , it looks like a dog .
%mor:	co|yeah cm|cm pro:per|it cop|look-3S prep|like det:art|a n|dog .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c puts down coloring book
*CHI:	xxx .
*CHI:	xxx .
*MOT:	xxx .
*MOT:	do you want to color ?
%mor:	mod|do pro:per|you v|want inf|to v|color ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c sings sounds
*MOT:	what's this say here , Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|this v|say adv|here cm|cm
	n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|4|LP 7|2|PRED 8|2|PUNCT
%com:	c reads as m points to words
*CHI:	fruits [/?] .
*MOT:	fruits [/?] .
*CHI:	and [/?] .
*CHI:	<and vegetables book> [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you going to color on the fruits and vegetables book ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP inf|to v|color prep|on
	det:art|the n|fruit-PL coord|and n|vegetable-PL n|book ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|8|CONJ 10|11|MOD 11|9|COORD 12|1|PUNCT
%com:	c whines
*MOT:	you can get crayons from this here .
%mor:	pro:per|you mod|can v|get n|crayon-PL prep|from pro:dem|this
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|JCT 8|3|PUNCT
*MOT:	and right there .
%mor:	coord|and adv|right adv|there .
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	color me .
%mor:	v|color pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c looks at camera
*CHI:	I'm too big .
%mor:	pro:sub|I~aux|be&1S adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	you're too big .
%mor:	pro:per|you~aux|be&PRES adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	and I'm too big .
%mor:	coord|and pro:sub|I~aux|be&1S adv|too adj|big .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m says: these are Jack's little sayings that he (he) just likes to say
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	wanna look at this a little more Jack ?
%mor:	v|want~inf|to cop|look prep|at pro:dem|this det:art|a adj|little
	adv|more n:prop|Jack ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|7|DET 7|5|OBJ 8|9|JCT
	9|7|APP 10|1|PUNCT
%com:	m picks up the coloring book , CHI takes book away from m
*MOT:	you saw the dog there .
%mor:	pro:per|you v|see&PAST det:art|the n|dog adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	do you want to open it yourself ?
%mor:	mod|do pro:per|you v|want inf|to v|open pro:per|it
	pro:refl|yourself ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	you don't be [/?] greedy .
%mor:	pro:per|you mod|do~neg|not adj|greed&dn-Y .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	and show joy .
%mor:	coord|and n|show n|joy .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	can you share that with mumma ?
%mor:	mod|can pro:per|you v|share pro:dem|that prep|with n|mother ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	you wanna share it with joy ?
%mor:	pro:per|you v|want~inf|to v|share pro:per|it prep|with n|joy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	give me it .
%mor:	v|give pro:obj|me pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	you wanna color this book here Jack ?
%mor:	pro:per|you v|want~inf|to v|color pro:dem|this n|book adv|here
	n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|8|JCT 8|6|APP
	9|2|PUNCT
*MOT:	the fruit and vegetable book ?
%mor:	det:art|the n|fruit coord|and n|vegetable n|book ?
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|MOD 5|3|COORD 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to color this book here ?
%mor:	mod|do pro:per|you v|want inf|to v|color pro:dem|this n|book
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c writes on the fruit and vegetable book
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ you're going to color the fruit and vegetable .
%mor:	co|oh end|end pro:per|you~aux|be&PRES part|go-PRESP inf|to v|color
	det:art|the n|fruit coord|and n|vegetable .
%gra:	1|5|COM 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|9|CONJ 11|10|COORD 12|5|PUNCT
%com:	sib comes into room , m talks with sib
*MOT:	can you share with joy ?
%mor:	mod|can pro:per|you v|share prep|with n|joy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and have her color ?
%mor:	coord|and v|have det:poss|her n|color ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	m takes sib out of room c continues to write sib cries in other room
*CHI:	I'm too big .
%mor:	pro:sub|I~aux|be&1S adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
%com:	sib comes back in room , leaves again , crying that she wants to color m with sib c writes in another book
*CHI:	later on seven .
%mor:	adv|later prep|on det:num|seven .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	later on +/.
%mor:	adv|later adv|on +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m comes back into room
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Jack , can I share some of these toys with you ?
%mor:	n:prop|Jack cm|cm mod|can pro:sub|I v|share qn|some prep|of
	pro:dem|these n|toy-PL prep|with pro:per|you ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|10|POBJ 12|5|PUNCT
*CHI:	xxx .
*MOT:	can we read this story together ?
%mor:	mod|can pro:sub|we v|read&ZERO pro:dem|this n|story adv|together ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*CHI:	you better +/.
%mor:	pro:per|you adj|good&CP +/.
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	you better xxx .
%mor:	pro:per|you adj|good&CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	box .
%mor:	n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can we read this together ?
%mor:	mod|can pro:sub|we v|read&ZERO pro:dem|this adv|together ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	box .
%mor:	n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , don't want to share that ?
%mor:	co|no cm|cm mod|do~neg|not v|want inf|to v|share pro:dem|that ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|5|PUNCT
*CHI:	later on seven .
%mor:	adv|later prep|on det:num|seven .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can we read this Jack ?
%mor:	mod|can pro:sub|we v|read&ZERO pro:dem|this n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	can I open this Jack ?
%mor:	mod|can pro:sub|I v|open pro:dem|this n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this right here and we'll go over some of these ?
%mor:	pro:dem|this adv|right adv|here coord|and pro:sub|we~mod|will v|go
	adv|over qn|some prep|of pro:dem|these ?
%gra:	1|2|DET 2|3|JCT 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|JCT
	9|10|QUANT 10|7|JCT 11|10|POBJ 12|3|PUNCT
%com:	m gets out book and begins pointing to pictures
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	tell mumma , what's that ?
%mor:	v|tell n|mother cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|5|SUBJ 5|1|COMP 6|5|PRED 7|1|PUNCT
*CHI:	xxx [/?] .
*MOT:	that's the letter xxx [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|the n|letter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	and what is that word there ?
%mor:	coord|and pro:int|what cop|be&3S pro:dem|that n|word adv|there ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|JCT 7|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say right there ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|right adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	xray [/?] .
*MOT:	xray [/?] right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	okay , can we do this one here ?
%mor:	co|okay cm|cm mod|can pro:sub|we v|do pro:dem|this pro:indef|one
	adv|here ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*MOT:	Jack , what letter is that ?
%mor:	n:prop|Jack cm|cm det:int|what n|letter cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , what letter is that Jack ?
%mor:	n:prop|Jack cm|cm det:int|what n|letter cop|be&3S pro:rel|that
	n:prop|Jack ?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|LINK 7|5|PRED 8|5|PUNCT
*CHI:	i [/?] .
*MOT:	i [/?] right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does that say ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<i the indian> [/?] .
*MOT:	say indian .
%mor:	v|say n|indian .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	indian .
%mor:	adj|indian .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m points to another picture , CHI doesn't look at it
*MOT:	what do we have here ?
%mor:	pro:int|what mod|do pro:sub|we v|have adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what does that say here Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|here n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does this say here ?
%mor:	pro:int|what mod|do&3S pro:dem|this v|say adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	c looks at book and reads
*CHI:	<which ladder is the right size> [/?] ?
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you look at the ladders here ?
%mor:	mod|can pro:per|you cop|look prep|at det:art|the n|ladder-PL
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you see these ladders ?
%mor:	mod|can pro:per|you v|see pro:dem|these n|ladder-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a great big one there , and that's a small one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|great adj|big pro:indef|one
	adv|there cm|cm coord|and pro:dem|that~cop|be&3S det:art|a adj|small
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|6|NJCT 8|6|LP
	9|11|LINK 10|11|SUBJ 11|2|CJCT 12|14|DET 13|14|MOD 14|11|PRED 15|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll go by that .
%mor:	pro:sub|we~mod|will v|go prep|by pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Jack , look at this .
%mor:	n:prop|Jack cm|cm cop|look prep|at pro:dem|this .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what's this a picture of here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of
	adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	Jack , what's that ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	elephant .
%mor:	n|elephant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does that say ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|that v|say ?
