@UTF8
@PID:	11312/c-00005423-1
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|CONJ 6|5|COORD 7|6|NJCT 8|10|DET
	9|10|QUANT 10|7|POBJ 11|4|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c touches camera equip h: Jack don't touch that
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , come here .
%mor:	n:prop|Jack cm|cm v|come adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	come here and tell Helen about what you did yesterday .
%mor:	v|come adv|here coord|and v|tell n:prop|Helen prep|about
	pro:int|what pro:per|you v|do&PAST adv:tem|yesterday .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|OBJ 6|4|JCT 7|9|LINK 8|9|SUBJ
	9|6|POBJ 10|9|JCT 11|1|PUNCT
%com:	c runs out m to h c returns
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c peers into camera lens h: Jack , would you like to see your present ?
*CHI:	xxx .
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I prefer to dance .
%mor:	pro:sub|I v|prefer inf|to v|dance .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	dance .
%mor:	n|dance .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you what ?
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%com:	c sings
*CHI:	<dancing , dancing , we are dancing and> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits by MOM
*MOT:	sing the song .
%mor:	v|sing det:art|the n|song .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I like that .
%mor:	pro:sub|I v|like pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	sing the song .
%mor:	v|sing det:art|the n|song .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c sings song from school and ends in a squeal
*MOT:	oh , that's a nice song .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S det:art|a adj|nice n|song .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	that's a song .
%mor:	pro:dem|that~cop|be&3S det:art|a n|song .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	ah [/?] .
*MOT:	you wanna sing another song ?
%mor:	pro:per|you v|want~inf|to v|sing qn|another n|song ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	xxx .
*MOT:	what about &-um [/?] +/.
%mor:	pro:int|what adv|about +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what about Doe_A_Dear ?
%mor:	pro:int|what prep|about n:prop|Doe_A_Dear ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you know that song .
%mor:	pro:per|you v|know pro:dem|that n|song .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's a new one and you like that one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|new pro:indef|one coord|and
	pro:per|you co|like pro:dem|that pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|8|LINK 7|8|SUBJ 8|10|COM
	9|10|DET 10|5|CMOD 11|2|PUNCT
*MOT:	can you sing Doe_A_Dear ?
%mor:	mod|can pro:per|you v|sing n:prop|Doe_A_Dear ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c sings different song
*CHI:	<i xxx to Santa way back in July> [/?] .
*CHI:	< I xxx rubber duckie duckie> [/?] .
%com:	c squeals and repeats song unintelligibly
*MOT:	I know you like that song Jack .
%mor:	pro:sub|I v|know pro:per|you prep|like pro:dem|that n|song
	n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|6|APP 8|2|PUNCT
*CHI:	xxx .
*MOT:	I know you like that song .
%mor:	pro:sub|I v|know pro:per|you prep|like pro:dem|that n|song .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	xxx .
*MOT:	can you sing me another one ?
%mor:	mod|can pro:per|you v|sing pro:obj|me qn|another pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	because it's not christmas time .
%mor:	conj|because pro:per|it~cop|be&3S neg|not n|christmas n|time .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	christmas tree .
%mor:	n|christmas n|tree .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	can you sing me &-um [/?] +/.
%mor:	mod|can pro:per|you v|sing pro:obj|me +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	christmas tree .
%mor:	n|christmas n|tree .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	christmas is all finished .
%mor:	n|christmas aux|be&3S adv|all part|finish-PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	christmas +/.
%mor:	n|christmas +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's summertime now .
%mor:	pro:per|it~cop|be&3S n|+n|summer+n|time adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|2|PUNCT
*MOT:	we go to the beach and +/.
%mor:	pro:sub|we v|go prep|to det:art|the n|beach coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|2|PUNCT
*CHI:	summertime now to +/.
%mor:	n|+n|summer+n|time adv|now prep|to +/.
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*CHI:	with Julie and Michael .
%mor:	prep|with n:prop|Julie coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	oh , xxx .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	with Julie and Michael , that's right .
%mor:	prep|with n:prop|Julie coord|and n:prop|Michael cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|2|LP 6|8|LINK 7|8|AUX
	8|2|CJCT 9|1|PUNCT
*MOT:	we go swimming .
%mor:	pro:sub|we v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	did Jack go swimming yesterday ?
%mor:	v|do&PAST n:prop|Jack v|go n:gerund|swim-PRESP adv:tem|yesterday ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|1|PUNCT
*CHI:	with Julie and Michael ?
%mor:	prep|with n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	you did go with Julie and Michael .
%mor:	pro:per|you v|do&PAST v|go prep|with n:prop|Julie coord|and
	n:prop|Michael .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|XCOMP 4|3|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD
	8|2|PUNCT
%com:	c plays with microphone
*MOT:	who else did you go swimming with ?
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|go part|swim-PRESP
	prep|with ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|JCT 8|5|PUNCT
*CHI:	with Diana_Cole .
%mor:	prep|with n:prop|Diana_Cole .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	with Diana_Cole and +/.
%mor:	prep|with n:prop|Diana_Cole coord|and +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|2|COORD 4|1|PUNCT
*CHI:	laughing .
%mor:	part|laugh-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and they were [/?] laughing , and swimming and +/.
%mor:	coord|and pro:sub|they part|laugh-PRESP cm|cm coord|and
	part|swim-PRESP coord|and +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|LP 5|3|COORD 6|5|CONJ 7|6|COORD
	8|1|PUNCT
*CHI:	dance .
%mor:	n|dance .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and splashing in the pool .
%mor:	coord|and part|splash-PRESP prep|in det:art|the n|pool .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	<and who else> [/?] was [/?] anyone else there ?
%mor:	pro:indef|anyone post|else adv|there ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|JCT 4|1|PUNCT
*MOT:	was [/?] your sister there ?
%mor:	det:poss|your n|sister adv|there ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*MOT:	who was [/?] there ?
%mor:	pro:int|who adv|there ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	swim with me .
%mor:	n|swim prep|with pro:obj|me .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	who was [/?] swimming with Jack ?
%mor:	pro:int|who n:gerund|swim-PRESP prep|with n:prop|Jack ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c vocalizes , sings unintelligible during the following sequence of MOM utterances
*MOT:	and who was [/?] chasing Jack ?
%mor:	coord|and pro:int|who n:gerund|chase-PRESP n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|3|OBJ 5|1|PUNCT
*MOT:	hm: [/?] ?
*MOT:	did you go swimming and splashing in the water yesterday ?
%mor:	v|do&PAST pro:per|you v|go part|swim-PRESP coord|and
	part|splash-PRESP prep|in det:art|the n|water adv:tem|yesterday ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|4|CONJ 6|5|COORD 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|JCT 11|1|PUNCT
*CHI:	you can splash them .
%mor:	pro:per|you mod|can v|splash pro:obj|them .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	<and yest> [/?] yeah , did you splash everyone ?
%mor:	co|yeah cm|cm v|do&PAST pro:per|you v|splash pro:indef|everyone ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did .
%mor:	pro:per|you v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and did they splash you ?
%mor:	coord|and v|do&PAST pro:sub|they v|splash pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*CHI:	oh , fun .
%mor:	co|oh cm|cm n|fun .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c gets excited
*MOT:	and did Jack go swimming under water ?
%mor:	coord|and v|do&PAST n:prop|Jack v|go part|swim-PRESP prep|under
	n|water ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|OBJ 6|5|JCT 7|6|POBJ 8|2|PUNCT
%com:	c sings and squeals
*CHI:	<go xxx rubber ducky too> [/?] .
*MOT:	okay , why don't you +/.
%mor:	co|okay cm|cm adv:int|why mod|do~neg|not pro:per|you +/.
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now the rubber ducky song is +/.
%mor:	adv|now det:art|the n|rubber adj|duck&dn-Y n|song cop|be&3S +/.
%gra:	1|6|JCT 2|3|DET 3|5|MOD 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	is [/?] finished .
%mor:	part|finish-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] finished .
%mor:	part|finish-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , the rubber ducky song is finished .
%mor:	adv|right cm|cm det:art|the n|rubber adj|duck&dn-Y n|song aux|be&3S
	part|finish-PASTP .
%gra:	1|4|JCT 2|1|LP 3|4|DET 4|8|LINK 5|6|MOD 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|PUNCT
%com:	joy enters m to sib c crawls under table that holds fish tank , giggling
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<Jack , Jack> [/?] Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	c laughs
*MOT:	is [/?] Jack_Bing silly ?
%mor:	n:prop|Jack_Bing adj|silly ?
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to h m says to h: that's his nana sib fusses
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rigatoni [/?] .
*CHI:	toni [/?] .
%com:	c is quiet while MOM talks to sib , who doesn't want to leave the rooMOM
*CHI:	that's not nice .
%mor:	pro:dem|that~cop|be&3S neg|not adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
%com:	m takes sib out , CHI alone and under the table
*CHI:	do you want some cookies from Santa_Claus ?
%mor:	mod|do pro:per|you v|want qn|some n|cookie-PL prep|from
	n:prop|Santa_Claus ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	xxx .
*CHI:	down to the +/.
%mor:	adv|down prep|to det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	down go <wee wee wee> [/?] .
%mor:	adv|down v|go .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%com:	c crawls over to camera
*CHI:	doing the <wee wee wees> [/?] .
%mor:	part|do-PRESP det:art|the .
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*CHI:	weezie [/?] .
*CHI:	<wee wee wees> [/?] .
%com:	c starts to play with recording equipment h: Jack , Jack you have_to get away from the camera okay h: come sit over here h: no you can't touch that now
*CHI:	news center twelve .
%mor:	n|news n|center det:num|twelve .
%gra:	1|2|MOD 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	<a f> [/?] a film .
%mor:	det:art|a n|film .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	it's news center twelve .
%mor:	pro:per|it~cop|be&3S n|news n|center det:num|twelve .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	it is a film news .
%mor:	pro:per|it cop|be&3S det:art|a n|film n|news .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	news center twelve .
%mor:	n|news n|center det:num|twelve .
%gra:	1|2|MOD 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	news center twelve .
%mor:	n|news n|center det:num|twelve .
%gra:	1|2|MOD 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	twelve [/?] .
%com:	h: no Jack , don't touch the camera h: Jack , why don't you go sit with mom and I'll give you something , okay ? m returns
*MOT:	come on Jack .
%mor:	v|come prep|on n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Jack , come on over here .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c runs out , MOM follows
*MOT:	joy's gonna watch He_Man .
%mor:	n|joy~aux|be&3S part|go-PRESP~inf|to v|watch n:prop|He_Man .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	leave the television alone .
%mor:	v|leave det:art|the n|television adv|alone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	pause
*MOT:	and you can watch this .
%mor:	coord|and pro:per|you mod|can v|watch pro:dem|this .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	the movie .
%mor:	det:art|the n|movie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , come on over here .
%mor:	co|okay cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	wanna watch the movie .
%mor:	v|want~inf|to v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	it's a good movie .
%mor:	pro:per|it~cop|be&3S det:art|a adj|good n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	xxx .
%com:	m out of room talking to CHI and sib , who fight
*CHI:	it's the movie .
%mor:	pro:per|it~cop|be&3S det:art|the n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in a few minutes , okay ?
%mor:	prep|in det:art|a qn|few n|minute-PL cm|cm adj|okay ?
%gra:	1|6|JCT 2|4|DET 3|4|QUANT 4|1|POBJ 5|4|LP 6|0|ROOT 7|6|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a movie .
%mor:	pro:per|it~cop|be&3S det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	the film .
%mor:	det:art|the n|film .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	there's the film ?
%mor:	pro:exist|there~cop|be&3S det:art|the n|film ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c points
*CHI:	news center twelve .
%mor:	n|news n|center det:num|twelve .
%gra:	1|2|MOD 2|3|MOD 3|0|ROOT 4|3|PUNCT
%com:	c and MOM sitting on couch
*CHI:	how's Grandma_Rigatoni ?
%mor:	adv:int|how~aux|be&3S n:prop|Grandma_Rigatoni ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	did you talk to Nanna ?
%mor:	mod|do&PAST pro:per|you v|talk prep|to n:prop|Nanna ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Grandma_Rigatoni ?
%mor:	n:prop|Grandma_Rigatoni ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and is [/?] that Nanna's new name ?
%mor:	coord|and pro:dem|that n:prop|Nanna~poss|s adj|new n|name ?
%gra:	1|6|LINK 2|6|DET 3|6|MOD 4|3|POSS 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	did you say that +/.
%mor:	mod|do&PAST pro:per|you v|say pro:rel|that +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grandma_Rigatoni ?
%mor:	n:prop|Grandma_Rigatoni ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rigatoni .
%mor:	n|rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	does that make Jack laugh ?
%mor:	mod|do&3S det:dem|that v|make n:prop|Jack n|laugh ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	Jack laughs .
%mor:	n:prop|Jack v|laugh-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Jack did laugh , huh [/?] ?
%mor:	n:prop|Jack v|do&PAST n|laugh cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|PUNCT
*MOT:	did you go down and have dinner with Nanna ?
%mor:	mod|do&PAST pro:per|you v|go adv|down coord|and v|have n|dinner
	prep|with n:prop|Nanna ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have +/.
%mor:	v|do&PAST pro:per|you v|have +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	rigatoni .
%mor:	n|rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m explains how CHI's grandmother got the nickname grandma rigatoni
*CHI:	grandma .
%mor:	grand#n|ma .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Toni_The_Tiger .
%mor:	n:prop|Toni_The_Tiger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who was [/?] Toni_The_Tiger ?
%mor:	pro:int|who n:prop|Toni_The_Tiger ?
%gra:	1|2|OBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	I don't know who that was [/?] but you saw +/.
