@UTF8
@PID:	11312/c-00005941-1
%mor:	adv:int|where pro:sub|we part|go-PRESP n:prop|Chi ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:QN
%act:	follows him
*CLN:	where are we goin(g) ?
%mor:	adv:int|where cop|be&PRES pro:sub|we part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
%spa:	$NIA:QN
%gpx:	holds both hands in the air
*CLN:	what do we do here ?
%mor:	pro:int|what mod|do pro:sub|we v|do adv|here ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$NIA:QN
%act:	stops at the door
*CHI:	I want you to open the door .
%mor:	pro:sub|I v|want pro:per|you inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:SA:WD
*CLN:	you want me to open the door .
%mor:	pro:per|you v|want pro:obj|me inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:RT
*CLN:	so will you help me push it ?
%mor:	adv|so mod|will pro:per|you v|help pro:obj|me v|push pro:per|it ?
%gra:	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%spa:	$NIA:RP
%act:	opens the door
*CHI:	0 .
%act:	helps push
*CLN:	www .
%act:	talks to cameraperson
%tim:	00:31:29
*CLN:	Chi are we gonna count these ?
%mor:	n:prop|Chi cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|count
	pro:dem|these ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|OBJ 8|2|PUNCT
%spa:	$NIA:RQ
%act:	walks along side him on stripes on the walkway
*CLN:	one two three +...
%mor:	det:num|one det:num|two det:num|three +...
%gra:	1|2|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:CN
%act:	walks a step with each count
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN:WD
*CLN:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN:WD
*CLN:	www [>] .
%com:	asks cameraperson for door code
*CHI:	xxx [<] . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RP
%act:	unlocks the door and waits
*CLN:	what're you doing here ?
%mor:	pro:int|what~aux|be&PRES pro:per|you part|do-PRESP adv|here ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$NIA:QN
*CLN:	we've gotta pull open .
%mor:	pro:sub|we~aux|have mod:aux|gotta v|pull adj|open .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$NIA:RP
*CLN:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RP:WD
%tim:	00:32:01
*CLN:	I'll do it .
%mor:	pro:sub|I~mod|will v|do pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
%act:	opens the door
*CLN:	&-uh thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	closes the door
*CLN:	watch out .
%mor:	v|watch adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:WD
*CHI:	0 .
%act:	walks backward into the corner of the coke machine
*CLN:	oh bang@o .
%mor:	co|oh on|bang .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:PR
*CHI:	0 [=! cries] .
%act:	runs around holding his head
*CLN:	bang@o .
%mor:	on|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR
*CLN:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 [=! cries] .
*CLN:	owie ow .
%mor:	co|owie co|ow .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	let's go to the gym .
%mor:	v|let~pro:obj|us v|go prep|to det:art|the n|gym .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	you rub it .
%mor:	pro:per|you v|rub pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:SI
%act:	rubs his head
*CLN:	yeah I'm sorry .
%mor:	co|yeah pro:sub|I~cop|be&1S adj|sorry .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$CMO:CM
*CLN:	I'm sorry .
%mor:	pro:sub|I~cop|be&1S adj|sorry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$CMO:CM
*CLN:	where's the gym ?
%mor:	adv:int|where~cop|be&3S det:art|the n|gym ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:QN
*CLN:	is it down there ?
%mor:	aux|be&3S pro:per|it adv|down adv|there ?
%gra:	1|0|INCROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
%spa:	$NIA:YQ
%gpx:	points down the hall
*CLN:	&=gasp where's the gym ?
%mor:	adv:int|where~cop|be&3S det:art|the n|gym ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:QN
%tim:	00:32:30
*CHI:	xxx .
%act:	turns to go to the gym
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	you wanna get some water ?
%mor:	pro:per|you v|want~inf|to v|get qn|some n|water ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RQ
*CLN:	we'll get you some water .
%mor:	pro:sub|we~mod|will aux|get pro:per|you qn|some n|water .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
%spa:	$NIA:SI
*CHI:	0 [=! cries] .
%act:	turns around to go in the bath+room
*CLN:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCA:QN
*CLN:	does it hurt ?
%mor:	mod|do&3S pro:per|it v|hurt&ZERO ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$CMO:CM
%act:	touches his head
*CHI:	0 [=! cries] .
%act:	goes out into the hall
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CLN:	Chi wanna go inside ?
%mor:	n:prop|Chi v|want~inf|to v|go adv|inside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%spa:	$NIA:RQ
*CLN:	let's go inside the gym .
%mor:	v|let~pro:obj|us v|go prep|inside det:art|the n|gym .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
%act:	tries to grab his hand
*CHI:	0 [=! cries] .
%gpx:	moves away from her but toward the gym
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	you wanna help me open the door ?
%mor:	pro:per|you v|want~inf|to v|help pro:obj|me v|open det:art|the
	n|door ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
%spa:	$NIA:RQ
%act:	grabs the handle
*CLN:	will you help me ?
%mor:	mod|will pro:per|you v|help pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:RP
*CLN:	are we gonna pull it ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|pull pro:per|it ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	helps pull the door open
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	nobody's in here Chi .
%mor:	pro:indef|nobody~aux|be&3S adv|in adv|here n:prop|Chi .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|5|JCT 5|0|ROOT 6|5|PUNCT
%spa:	$NIA:ST
%tim:	00:33:02
@Activities:	walking to preverbal/play+doh
*CLN:	do you wanna go outside ?
%mor:	mod|do pro:per|you v|want~inf|to v|go adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
%spa:	$NIA:RQ
*CLN:	you wanna go outside ?
%mor:	pro:per|you v|want~inf|to v|go adv|outside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%spa:	$NIA:RQ
%act:	holds the door
%tim:	00:34:41
*CHI:	0 .
%act:	pushes the door
*CLN:	all rightie .
%mor:	post|all co|rightie .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	all rightie .
%mor:	post|all co|rightie .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	plays with the door latch
*CLN:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:QN
*CLN:	it's a door latch .
%mor:	pro:per|it~cop|be&3S det:art|a n|door n|latch .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$DJF:ST
%act:	plays with the latch
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	you gonna close the door for me ?
%mor:	pro:per|you part|go-PRESP~inf|to v|close det:art|the n|door
	prep|for pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|2|PUNCT
%spa:	$NIA:RP
*CLN:	close the door .
%mor:	v|close det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	pushes it closed
*CHI:	xxx .
*CLN:	closed .
%mor:	part|close-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CHI:	xxx .
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	Chi you need to go pottie ?
%mor:	n:prop|Chi pro:per|you v|need inf|to v|go n|pot-DIM ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$NIA:YQ
%tim:	00:35:00
*CHI:	xxx .
%act:	rounds the corner and starts down the hall
*CHI:	xxx .
*CLN:	are you singin(g) me a song ?
%mor:	cop|be&PRES pro:per|you part|sing-PRESP pro:obj|me det:art|a n|song
	?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|OBJ 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:YQ
*CLN:	Chi let's count .
%mor:	n:prop|Chi v|let~pro:obj|us v|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
%spa:	$NIA:RP
*CLN:	one little two little .
%mor:	pro:indef|one adj|little det:num|two adj|little .
%gra:	1|0|INCROOT 2|4|MOD 3|4|QUANT 4|1|PRED 5|1|PUNCT
%spa:	$PRO:CN
%com:	singing
*CLN:	three little indians .
%mor:	det:num|three adj|little n|indian-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$PRO:CN
*CHI:	0 .
%act:	stops at the soda machine
*CLN:	anything in there ?
%mor:	pro:indef|anything prep|in adv|there ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$DJF:YQ
*CLN:	there's nothin(g) in there .
%mor:	pro:exist|there~cop|be&3S pro:indef|nothing prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
%spa:	$DJF:ST
%tim:	00:35:30
*CLN:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	swings the little change door
*CLN:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	pushes button
*CLN:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	swings the door
*CHI:	0 .
%act:	pushes the door then turns to leave
*CLN:	where to baby ?
%mor:	adv:int|where inf|to v|baby ?
%gra:	1|3|LINK 2|3|INF 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%act:	pushes on the door to outside
*CLN:	what do we do here ?
%mor:	pro:int|what mod|do pro:sub|we v|do adv|here ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$NIA:QN
*CHI:	I want you to open the door .
%mor:	pro:sub|I v|want pro:per|you inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:SA:WD
*CLN:	I want you to open the door .
%mor:	pro:sub|I v|want pro:per|you inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:RT
%com:	may have been talking to cameraperson
*CLN:	okay I'll open the door for you .
%mor:	co|okay pro:sub|I~mod|will v|open det:art|the n|door prep|for
	pro:per|you .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|PUNCT
%spa:	$NIA:AD
%act:	pushes the door open
*CLN:	www .
%com:	talks to cameraperson about chickens
%tim:	00:36:00
*CHI:	0 .
%act:	holds the doorknob
*CLN:	where you goin(g) ?
%mor:	adv:int|where pro:per|you part|go-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:QN
*CLN:	inside ?
%mor:	adj|inside ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YQ
%com:	cameraperson is still talking so exp is still listening
*CHI:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WD
*CLN:	inside ?
%mor:	adj|inside ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RR
*CHI:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RT:WD
*CLN:	okay what do we have_to do ?
%mor:	co|okay pro:int|what mod|do pro:sub|we mod:aux|have_to v|do ?
%gra:	1|6|COM 2|6|LINK 3|4|AUX 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
%spa:	$NIA:QN
*CLN:	are we gonna pull the door ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|pull det:art|the
	n|door ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
%spa:	$NIA:EI
%act:	rattles the knob
*CHI:	pull a [=? the] [*] door .
%mor:	v|pull det:art|a n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RT:WD
*CLN:	0 .
%act:	cracks the door
*CLN:	I got it .
%mor:	pro:sub|I v|get&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:ST
*CLN:	will you help me ?
%mor:	mod|will pro:per|you v|help pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:RP
*CLN:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RP
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	walks in and sits at the table where there is Play_doh
*CLN:	oh Play_doh !
%mor:	co|oh n:prop|Play_doh !
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:ST
%tim:	00:36:30
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	you wanna play with the Play_doh ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:art|the
	n:prop|Play_doh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%spa:	$DJF:RQ
*CHI:	0 .
%act:	smells the play+doh and puts it down
*CLN:	can you get it out Chi ?
%mor:	mod|can pro:per|you v|get pro:per|it adv|out n:prop|Chi ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
%spa:	$DJF:RP
%act:	tries to take the can
*CLN:	can you get the Play_doh out ?
%mor:	mod|can pro:per|you v|get det:art|the n:prop|Play_doh adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$DJF:RP
*CLN:	get it out .
%mor:	aux|get pro:per|it adv|out .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$DJF:RP
*CHI:	0 .
%act:	beats the can on the table
*CLN:	can I help you ?
%mor:	mod|can pro:sub|I v|help pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$DJF:RP
%act:	stops him from beating
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	pulls some play+doh out
*CHI:	0 .
%act:	puts it back in the can
*CLN:	can you get more out ?
%mor:	mod|can pro:per|you v|get adv|more adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%spa:	$DJF:RP
*CLN:	okay push it back in .
%mor:	co|okay v|push pro:per|it adj|back adv|in .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
%spa:	$DJF:SI
*CHI:	0 .
%act:	puts the lid on
*CLN:	you're gonna close it ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|close pro:per|it ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$DCA:YQ
*CLN:	you're gonna close it ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|close pro:per|it ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$DCA:YQ
*CHI:	0 .
%act:	puts it back in the basket
*CLN:	all right .
%mor:	qn|all n|right .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	are you finished playing with Play_doh ?
%mor:	cop|be&PRES pro:per|you v|finish-PAST n:gerund|play-PRESP prep|with
	n:prop|Play_doh ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
%spa:	$DJF:YQ
*CHI:	0 .
%act:	stands a walks off
%tim:	00:37:03
@Activities:	farm
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%tim:	00:40:15
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%act:	pushes open the closet
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%act:	looks in the closet
*CHI:	xxx .
%act:	runs across the room
%tim:	00:40:29
*CHI:	0 .
%act:	drinks juice
*CLN:	drinking your juice ?
%mor:	part|drink-PRESP det:poss|your n|juice ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	look what I've got .
%mor:	co|look pro:int|what pro:sub|I~aux|have part|get&PASTP .
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
%spa:	$DHA:RP
*CHI:	xxx .
%act:	chews on the juice bottle
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CLN:	look Chi .
%mor:	co|look n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$NMA:CL
*CHI:	0 .
%act:	wanders over to her
*CLN:	look what I've got .
%mor:	co|look pro:int|what pro:sub|I~aux|have part|get&PASTP .
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
%spa:	$DHA:RP
%com:	while she was off camera she has laid out the barn and animals on the floor
*CLN:	oh boy .
%mor:	co|oh n|boy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	there's a horsie .
%mor:	pro:exist|there~cop|be&3S det:art|a n|horse-DIM .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	gets a horse out of the pile
*CLN:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	plays with the horse
%tim:	00:41:03
*CLN:	is that a horse Chi ?
%mor:	cop|be&3S pro:rel|that det:art|a n|horse n:prop|Chi ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|4|APP 6|1|PUNCT
%spa:	$DJF:YQ
*CHI:	e@l i@l e@l i@l .
%mor:	n:let|e n:let|i n:let|e n:let|i .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
%spa:	$PRO:PR:WD
%act:	starts toward the barn with the horse
*CLN:	where does the horse +//.
%mor:	adv:int|where v|do&3S det:art|the n|horse +//.
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DJF:QN
*CLN:	e@l i@l e@l i@l o@l .
%mor:	n:let|e n:let|i n:let|e n:let|i n:let|o .
