@UTF8
@PID:	11312/c-00005468-1
*MOT:	what are you gonna play with Stuart ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|play
	prep|with n:prop|Stuart ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	book ?
%mor:	n|book ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna read the book ?
%mor:	pro:per|you v|want~inf|to v|read&ZERO det:art|the n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	let's see what's in here .
%mor:	v|let~pro:obj|us v|see pro:int|what~cop|be&3S prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|1|PUNCT
%com:	m is referring to a book CHI is holding c sneezes
*MOT:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	doggy .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doggy , that's nice .
%mor:	n|dog-DIM cm|cm pro:dem|that~cop|be&3S adj|nice .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	there's two doggys .
%mor:	pro:exist|there~cop|be&3S det:num|two n|dog-DIM-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	<one , two> [/?] .
*MOT:	<one , two> [/?] dogs .
%mor:	n|dog-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and these are +/.
%mor:	coord|and pro:dem|these cop|be&PRES +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	m points to a picture of cats
*CHI:	xxx .
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	cats .
%mor:	n|cat-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see the cats ?
%mor:	v|see det:art|the n|cat-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cats .
%mor:	n|cat-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	coo [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	cookie ?
%mor:	n|cookie ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what these are [% uc] ?
%mor:	pro:per|you v|know pro:int|what pro:dem|these cop|be&PRES ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	horse ?
%mor:	n|horse ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with xylophone , MOM puts the book away
*MOT:	you're pushing the red one Stuart .
%mor:	pro:per|you~aux|be&PRES part|push-PRESP det:art|the n|red
	det:num|one n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|QUANT 7|5|APP 8|3|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	this is red .
%mor:	pro:dem|this cop|be&3S adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	show me the red .
%mor:	v|show pro:obj|me det:art|the n|red .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	m is referring to a key on the xylophone
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rr [/?] red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and there's the +/.
%mor:	coord|and pro:exist|there~cop|be&3S det:art|the +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yay [/?] !
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's blue .
%mor:	pro:dem|that~cop|be&3S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	wanna play ?
%mor:	v|want~inf|to v|play ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	that's nice playing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m makes CHI's hand push the xylophone keys
*MOT:	you go push .
%mor:	pro:per|you v|go n|push .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and count .
%mor:	coord|and n|count .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	set , go .
%mor:	v|set&ZERO cm|cm v|go .
%gra:	1|0|ROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one [/?] .
*CHI:	ready , set , go .
%mor:	adj|ready cm|cm v|set&ZERO cm|cm v|go .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<one , two , three , four , five , six , seven , eight> [/?] .
%com:	c laughs
*MOT:	wanna [/?] Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna sing The_Wheels_On_The_Bus ?
%mor:	v|want~inf|to v|sing n:prop|The_Wheels_On_The_Bus ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let me see how you do it .
%mor:	v|let&ZERO pro:obj|me v|see adv:int|how pro:per|you v|do pro:per|it
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI sing
*MOT:	<the wheels on the bus go> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	round [/?] .
*MOT:	<round and round> [/?] .
*MOT:	<round and round> [/?] .
*MOT:	<the wheels on the bus go round and round> [/?] .
*MOT:	<all through the> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	town [/?] .
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	yay [/?] .
*MOT:	you're being good .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|good .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	you wanna look at some more books ?
%mor:	pro:per|you v|want~inf|to cop|look prep|at qn|some qn|more
	n|book-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|8|QUANT 7|8|QUANT
	8|5|POBJ 9|2|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna read the book ?
%mor:	mod|do pro:per|you v|want~inf|to v|read&ZERO det:art|the n|book ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI look at book
*MOT:	can you tell me what these are [% uc] ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:int|what pro:dem|these
	cop|be&PRES ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blocks .
%mor:	n|block-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a drum .
%mor:	pro:dem|that~cop|be&3S det:art|a n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes vocs
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say ball .
%mor:	v|say n|ball .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	turn the page .
%mor:	v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	door bell rings
*CHI:	ding+dong [/] ding+dong .
%mor:	on|+on|ding+on|dong .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m leaves and talks to sib c make vocs
*MOT:	that was [/?] David at the door .
%mor:	pro:rel|that n:prop|David prep|at det:art|the n|door .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what are you looking at ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|look-PRESP prep|at ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|4|JCT 6|2|PUNCT
*MOT:	what are you looking at ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|look-PRESP prep|at ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|4|JCT 6|2|PUNCT
%com:	c is looking at a book
*CHI:	shoe .
%mor:	n|shoe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shoes ?
%mor:	n|shoe-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the shoes ?
%mor:	adv:int|where~cop|be&3S det:art|the n|shoe-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	pretty shoe .
%mor:	adv|pretty n|shoe .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	point to the shoes .
%mor:	n|point prep|to det:art|the n|shoe-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	point shoe .
%mor:	n|point n|shoe .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no , Stuart .
%mor:	co|no cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m puts book away
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's your truck .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	yay [/?] .
*MOT:	you need to sit up .
%mor:	pro:per|you v|need inf|to v|sit adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	c whines
*MOT:	sit right , Stuart .
%mor:	v|sit adv|right cm|cm n:prop|Stuart .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	here comes the truck .
%mor:	adv|here v|come-3S det:art|the n|truck .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	&-um [/?] .
*CHI:	want [/?] want +/.
%mor:	v|want +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	&-um [/?] .
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	coo [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what Stuart ?
%mor:	pro:int|what n:prop|Stuart ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	c makes vocs c reaches for toy truck
*CHI:	beep [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<beep , beep> [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say drive it .
%mor:	co|say v|drive pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	drive .
%mor:	n|drive .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	drive it .
%mor:	v|drive pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	drive it .
%mor:	v|drive pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	rrr [/?] .
*MOT:	ready , set , go ?
%mor:	adj|ready cm|cm v|set&ZERO cm|cm v|go ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|LP 5|1|ENUM 6|1|PUNCT
*CHI:	ready , go .
%mor:	adj|ready cm|cm v|go .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	rrr [/?] .
*MOT:	who is that ?
%mor:	pro:int|who cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m picks Big_Bird up out of the truck
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's gonna go in the truck .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|go prep|in det:art|the
	n|truck .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's put him in .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|him adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you open it ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|open pro:per|it ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m has handed CHI a drum containing other toys
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you wanna dump them ?
%mor:	pro:per|you v|want~inf|to v|dump pro:obj|them ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	xxx .
*MOT:	dump them .
%mor:	v|dump pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you putting them in ?
%mor:	pro:per|you part|put-PRESP pro:obj|them adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c has dumped out the toys and is putting them back
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're putting them all in .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP pro:obj|them adv|all adv|in
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	all .
%mor:	post|all .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	now go in .
%mor:	adv|now v|go adv|in .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about making something with them ?
%mor:	pro:int|what adv|about part|make-PRESP pro:indef|something
	prep|with pro:obj|them ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	them refers to blocks which snap together
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	can you show me ?
%mor:	mod|can pro:per|you v|show pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	now you can make something .
%mor:	adv|now pro:per|you mod|can v|make pro:indef|something .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see how you put them on .
%mor:	v|let~pro:obj|us v|see adv:int|how pro:per|you v|put&ZERO
	pro:obj|them adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|6|JCT
	9|1|PUNCT
*MOT:	wow [/?] Stuart put it on .
%mor:	n:prop|Stuart v|put&ZERO pro:per|it adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here's another one .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	show me how you put them on .
%mor:	v|show pro:obj|me adv:int|how pro:per|you v|put&ZERO pro:obj|them
	adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|OBJ 7|5|JCT 8|1|PUNCT
*MOT:	make a nice tower .
%mor:	v|make det:art|a adj|nice n|tower .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	wow [/?] Stuart !
%mor:	n:prop|Stuart !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good pushing .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|push-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you push .
%mor:	pro:per|you v|push .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good job Stuart .
%mor:	adj|good n|job n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wow [/?] !
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes vocs
*MOT:	put them on .
%mor:	v|put&ZERO pro:obj|them adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put them .
%mor:	v|put&ZERO pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	&mm [/?] good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push them on .
%mor:	v|push pro:obj|them adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	you're making a tower .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP det:art|a n|tower .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	wow [/?] look at that !
%mor:	cop|look prep|at pro:dem|that !
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	good boy Stuart !
%mor:	adj|good n|boy n:prop|Stuart !
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	here's another one you can put on there .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one pro:per|you
	mod|can v|put&ZERO prep|on adv|there .
