@UTF8
@PID:	11312/c-00005439-1
	9|7|POBJ 10|4|PUNCT
*CHI:	the dining room .
%mor:	det:art|the part|dine-PRESP n|room .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	in the dining room , yeah , and in a big +/.
%mor:	prep|in det:art|the part|dine-PRESP n|room cm|cm co|yeah cm|cm
	coord|and prep|in det:art|a adj|big +/.
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|LP 6|1|ENUM 7|1|LP 8|1|CONJ
	9|8|COORD 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	doo [/?] .
*MOT:	baa [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	boo [/?] .
*CHI:	big box .
%mor:	adj|big n|box .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , big box , that's right .
%mor:	co|yeah cm|cm adj|big n|box cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|LP 6|8|LINK 7|8|AUX 8|4|CJCT
	9|4|PUNCT
*MOT:	and when are we going to put the lights on the tree ?
%mor:	coord|and conj|when cop|be&PRES pro:sub|we part|go-PRESP inf|to
	v|put&ZERO det:art|the n|light-PL prep|on det:art|the n|tree ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP
	8|9|DET 9|7|OBJ 10|7|JCT 11|12|DET 12|10|POBJ 13|1|PUNCT
*MOT:	when ?
%mor:	conj|when ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on friday .
%mor:	prep|on n|friday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yep , friday but what [/?] what time on friday ?
%mor:	co|yep cm|cm n|friday conj|but pro:int|what n|time prep|on n|friday
	?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|CONJ 5|6|MOD 6|4|COORD 7|6|NJCT
	8|7|POBJ 9|1|PUNCT
*CHI:	xxx three o'clock .
%mor:	det:num|three n|o'clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	well , probably a little later when daddy gets home .
%mor:	co|well cm|cm adv|probable&dadj-LY det:art|a adj|little adv|later
	conj|when n|daddy v|get-3S n|home .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|DET 5|0|ROOT 6|5|JCT 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|9|JCT 11|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when daddy gets home around suppertime we're going to decorate the
	tree .
%mor:	conj|when n|daddy v|get-3S n|home prep|around n|+n|supper+n|time
	pro:sub|we~aux|be&PRES part|go-PRESP inf|to v|decorate det:art|the
	n|tree .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|9|SUBJ 8|9|AUX
	9|3|COMP 10|11|INF 11|9|XCOMP 12|13|DET 13|11|OBJ 14|3|PUNCT
%com:	m touches CHI's chin frequently to maintain attention and eye contact
*CHI:	sure .
%mor:	adj|sure .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want to put on the christmas tree ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|put&ZERO prep|on
	det:art|the n|christmas n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are we going to put on the christmas tree ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP inf|to v|put&ZERO
	prep|on det:art|the n|christmas n|tree ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*MOT:	are we going to put snow ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP inf|to v|put&ZERO n|snow ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what are we going to put on the christmas tree ?
%mor:	co|no cm|cm det:int|what aux|be&PRES pro:sub|we part|go-PRESP
	inf|to v|put&ZERO prep|on det:art|the n|christmas n|tree ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|6|PUNCT
*CHI:	drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a drum , what else ?
%mor:	det:art|a n|drum cm|cm pro:int|what post|else ?
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|4|PQ 6|2|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stars , yep .
%mor:	n|star-PL cm|cm co|yep .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	full sentences .
%mor:	adj|full n|sentence-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what do we put on first ?
%mor:	pro:int|what mod|do pro:sub|we part|put&PASTP adv|on adv|first ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	do we put on flowers first ?
%mor:	mod|do pro:sub|we v|put&ZERO prep|on n|flower-PL adv|first ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we put on first ?
%mor:	pro:int|what mod|do pro:sub|we part|put&PASTP adv|on adv|first ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	deer .
%mor:	n|deer .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	reindeer .
%mor:	n|reindeer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you know what we put on first .
%mor:	co|no cm|cm pro:per|you v|know pro:int|what pro:sub|we
	part|put&PASTP adv|on adv|first .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|7|JCT 10|4|PUNCT
*MOT:	the la [/?] +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the lights .
%mor:	det:art|the n|light-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the lights , that's right .
%mor:	det:art|the n|light-PL cm|cm pro:rel|that~cop|be&3S n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|5|LINK 5|2|CMOD 6|5|PRED 7|2|PUNCT
*MOT:	what color are the lights ?
%mor:	pro:int|what n|color cop|be&PRES det:art|the n|light-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	red and yellow , green , orange .
%mor:	adj|red coord|and n|yellow cm|cm n|green cm|cm n|orange .
%gra:	1|0|INCROOT 2|1|CONJ 3|7|MOD 4|3|LP 5|7|MOD 6|5|LP 7|2|COORD 8|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color do you like ?
%mor:	pro:int|what n|color mod|do pro:per|you co|like ?
%gra:	1|2|MOD 2|0|INCROOT 3|4|AUX 4|2|OBJ 5|4|COM 6|2|PUNCT
*MOT:	what's your favorite color ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|favorite n|color ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	is your favorite color brown ?
%mor:	cop|be&3S det:poss|your adj|favorite n|color adj|brown ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|4|PRED 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's your favorite color ?
%mor:	co|no cm|cm pro:int|what~aux|be&3S det:poss|your n|favorite n|color
	?
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|7|MOD 6|7|MOD 7|0|ROOT 8|7|PUNCT
*MOT:	what's your favorite christmas color ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|favorite n|christmas n|color
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	can you look at me when we're talking ?
%mor:	mod|can pro:per|you cop|look prep|at pro:obj|me conj|when
	pro:sub|we~aux|be&PRES part|talk-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|CJCT 10|3|PUNCT
*MOT:	instead of the camera over there .
%mor:	adv|instead prep|of det:art|the n|camera adv|over adv|there .
%gra:	1|5|JCT 2|1|JCT 3|4|DET 4|2|POBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	<orange light> [/?] orange light .
%mor:	adj|orange n|light .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that has orange lights , yeah .
%mor:	pro:rel|that v|have&3S adj|orange n|light-PL cm|cm co|yeah .
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	what light do you like best ?
%mor:	pro:int|what n|light v|do pro:per|you v|like adj|good&SP ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*MOT:	what color do you like best ?
%mor:	pro:int|what n|color v|do pro:per|you v|like adj|good&SP ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*CHI:	da [/?] .
*MOT:	what color +/.
%mor:	pro:int|what n|color +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	look at me when we're talking .
%mor:	cop|look prep|at pro:obj|me conj|when pro:sub|we~aux|be&PRES
	part|talk-PRESP .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|7|LINK 5|7|SUBJ 6|7|AUX 7|1|CJCT 8|1|PUNCT
*MOT:	what color do you like best ?
%mor:	pro:int|what n|color v|do pro:per|you v|like adj|good&SP ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	red , you like the red christmas lights .
%mor:	adj|red cm|cm pro:per|you conj|like det:art|the n|red n|christmas
	n|light-PL .
%gra:	1|8|MOD 2|1|LP 3|1|ENUM 4|8|MOD 5|8|DET 6|7|MOD 7|8|MOD 8|0|INCROOT
	9|8|PUNCT
*MOT:	do we put lights in the window ?
%mor:	mod|do pro:sub|we v|put&ZERO n|light-PL prep|in det:art|the
	n|window ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give me a full sentence ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a adj|full n|sentence
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gotta white light .
%mor:	mod:aux|gotta adj|white n|light .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	white lights , yes .
%mor:	adj|white n|light-PL cm|cm co|yes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	where do we put the white lights ?
%mor:	adv:int|where mod|do pro:sub|we v|put&ZERO det:art|the adj|white
	n|light-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	touch it +/.
%mor:	v|touch pro:per|it +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	we don't want to touch what ?
%mor:	pro:sub|we mod|do~neg|not v|want inf|to v|touch pro:int|what ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	little tree .
%mor:	adj|little n|tree .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , the little christmas tree .
%mor:	co|yeah cm|cm det:art|the adj|little n|christmas n|tree .
%gra:	1|6|COM 2|1|LP 3|6|DET 4|5|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*MOT:	when did we put up the little christmas tree ?
%mor:	conj|when mod|do&PAST pro:sub|we v|put&ZERO prep|up det:art|the
	adj|little n|christmas n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|9|DET 7|8|MOD 8|9|MOD
	9|5|POBJ 10|4|PUNCT
*CHI:	on December .
%mor:	prep|on n:prop|December .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	December what ?
%mor:	n:prop|December pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	third .
%mor:	adj|third .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when did we put that little tree up ?
%mor:	conj|when mod|do&PAST pro:sub|we v|put&ZERO pro:dem|that adj|little
	n|tree adv|up ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|MOD 7|4|OBJ 8|4|JCT
	9|4|PUNCT
*CHI:	in the attic .
%mor:	prep|in det:art|the n|attic .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	it was in the attic , yes , we took it down from the attic +/.
%mor:	pro:per|it cop|be&PAST&13S prep|in det:art|the n|attic cm|cm co|yes
	cm|cm pro:sub|we v|take&PAST pro:per|it adv|down prep|from
	det:art|the n|attic +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|10|COM 8|7|LP
	9|10|SUBJ 10|2|CJCT 11|10|OBJ 12|10|JCT 13|10|JCT 14|15|DET 15|13|POBJ
	16|2|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	but where [/?] when did we put it in [/?] in the family room ?
%mor:	conj|but conj|when mod|do&PAST pro:sub|we v|put&ZERO pro:per|it
	prep|in det:art|the n|family n|room ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|5|PUNCT
*CHI:	big tree .
%mor:	adj|big n|tree .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	when did we put ?
%mor:	conj|when mod|do&PAST pro:sub|we v|put&ZERO ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	did we put in in may ?
%mor:	v|do&PAST pro:sub|we v|put&ZERO adv|in prep|in mod|may ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds CHI's hand
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did we put it in last week ?
%mor:	v|do&PAST pro:sub|we v|put&ZERO pro:per|it prep|in adj|last n|week
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is looking at tree frequently
*MOT:	last week ?
%mor:	adj|last n|week ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	yesterday .
%mor:	adv:tem|yesterday .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yesterday , yes .
%mor:	adv:tem|yesterday cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	yesterday we put the little tree up .
%mor:	adv:tem|yesterday pro:sub|we v|put&ZERO det:art|the adj|little
	n|tree adv|up .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*MOT:	who decorated the little tree ?
%mor:	pro:int|who v|decorate-PAST det:art|the adj|little n|tree ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who put the lights and the decorations on the little tree ?
%mor:	pro:int|who v|put&ZERO det:art|the n|light-PL coord|and det:art|the
	n|decoration-PL prep|on det:art|the adj|little n|tree ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|CONJ 6|7|DET 7|5|COORD 8|7|NJCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who did it ?
%mor:	pro:int|who mod|do&PAST pro:per|it ?
%gra:	1|3|OBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you weren't home .
%mor:	pro:per|you cop|be&PAST~neg|not n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Timmy .
%mor:	n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Timmy and +/.
%mor:	n:prop|Timmy coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	Kristin .
%mor:	n:prop|Kristin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Kristin , yes .
%mor:	coord|and n:prop|Kristin cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|COM 5|1|PUNCT
*MOT:	they decorated the little tree .
%mor:	pro:sub|they v|decorate-PAST det:art|the adj|little n|tree .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	I was with you , that's right .
%mor:	pro:sub|I cop|be&PAST&13S prep|with pro:per|you cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|LP 6|8|LINK 7|8|AUX 8|4|CJCT
	9|2|PUNCT
*MOT:	what else are we gonna put up for christmas ?
%mor:	pro:int|what post|else cop|be&PRES pro:sub|we part|go-PRESP~inf|to
	part|put&PASTP adv|up prep|for n|christmas ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|JCT 10|9|POBJ 11|3|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	m holds CHI's chin
*MOT:	hm: [/?] ?
*MOT:	what else are we gonna put up ?
%mor:	pro:int|what post|else cop|be&PRES pro:sub|we part|go-PRESP~inf|to
	part|put&PASTP adv|up ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|JCT
	9|3|PUNCT
*MOT:	are we gonna put up easter bunnies ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP~inf|to part|put&PASTP adv|up
	adj|east-CP n|bunny-PL ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are we gonna put up ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to
	part|put&PASTP adv|up ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	what's in the dining room ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the part|dine-PRESP n|room ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	what decorations are in the dining room ?
%mor:	pro:int|what n|decoration-PL cop|be&PRES prep|in det:art|the
	part|dine-PRESP n|room ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	&-um [/?] light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lights .
%mor:	n|light-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	the ones you gotta put it on .
%mor:	det:art|the det:num|one-PL pro:per|you mod:aux|gotta v|put&ZERO
	pro:per|it adv|on .
%gra:	1|2|DET 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	turn on what ?
%mor:	n|turn prep|on pro:int|what ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	turn light on .
%mor:	n|turn n|light adv|on .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	we'll turn the lights on , yes .
%mor:	pro:sub|we~mod|will v|turn det:art|the n|light-PL adv|on cm|cm
	co|yes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|LP 8|3|COM
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
