@UTF8
@PID:	11312/c-00005422-1
%mor:	adv:int|where det:art|the n|kite ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	going bye , saying bye .
%mor:	part|go-PRESP co|bye cm|cm part|say-PRESP co|bye .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|LP 4|2|ENUM 5|4|OBJ 6|1|PUNCT
*MOT:	and where was [/?] it ?
%mor:	coord|and adv:int|where pro:per|it ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|1|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	way up in the +/.
%mor:	adv|way adv|up prep|in det:art|the +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	m points up to the sky
*CHI:	bye [/?] sky .
%mor:	n|sky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sky .
%mor:	n|sky .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<bye , bye> [/?] bye kite .
%mor:	co|bye n|kite .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	and did Jack hold onto the kite ?
%mor:	coord|and v|do&PAST n:prop|Jack n|hold prep|onto det:art|the n|kite
	?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	Jack say bye to the kite .
%mor:	n:prop|Jack v|say co|bye prep|to det:art|the n|kite .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	what did Jack hold on to ?
%mor:	pro:int|what mod|do&PAST n:prop|Jack n|hold adv|on prep|to ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	the kite .
%mor:	det:art|the n|kite .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the kite .
%mor:	det:art|the n|kite .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	and Jack say bye the kite .
%mor:	coord|and n:prop|Jack v|say co|bye det:art|the n|kite .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|COM 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	did [/?] did Jack hold onto a piece of string ?
%mor:	v|do&PAST n:prop|Jack n|hold prep|onto det:art|a n|piece prep|of
	n|string ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|7|POBJ
	9|1|PUNCT
*CHI:	and say bye to the kite .
%mor:	coord|and v|say co|bye prep|to det:art|the n|kite .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	and played with the kite .
%mor:	coord|and v|play-PAST prep|with det:art|the n|kite .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Jack played with the kite .
%mor:	n:prop|Jack v|play-PAST prep|with det:art|the n|kite .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	did you have fun ?
%mor:	v|do&PAST pro:per|you v|have n|fun ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	say bye the kite .
%mor:	co|say co|bye det:art|the n|kite .
%gra:	1|4|COM 2|4|COM 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	did Jack like that ?
%mor:	v|do&PAST n:prop|Jack prep|like pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's what Katherine wrote me a note home .
%mor:	pro:dem|that~cop|be&3S pro:int|what n:prop|Katherine v|write&PAST
	pro:obj|me det:art|a n|note n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|5|OBJ 7|9|DET 8|9|MOD
	9|5|JCT 10|2|PUNCT
*MOT:	and said Jack had so much fun today in school .
%mor:	coord|and v|say&PAST n:prop|Jack v|have&PAST adv|so qn|much n|fun
	adv:tem|today prep|in n|school .
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|JCT 6|7|QUANT 7|4|OBJ 8|7|XMOD
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*CHI:	where's Mary_Ellen ?
%mor:	adv:int|where~cop|be&3S n:prop|Mary_Ellen ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Mary_Ellen probably went home .
%mor:	n:prop|Mary_Ellen adv|probable&dadj-LY v|go&PAST n|home .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	she's probably home right now .
%mor:	pro:sub|she~aux|be&3S adv|probable&dadj-LY adv|home adv|right
	adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|JCT 6|2|JCT 7|2|PUNCT
*MOT:	Mary_Ellen probably walked into her house and sat down on the chair
	and said oh , I had such a busy day at school playing with Jack and
	+/.
%mor:	n:prop|Mary_Ellen adv|probable&dadj-LY v|walk-PAST prep|into
	det:poss|her n|house coord|and v|sit&PAST adv|down prep|on
	det:art|the n|chair coord|and v|say&PAST co|oh cm|cm pro:sub|I
	v|have&PAST qn|such det:art|a adj|busy n|day prep|at n|school
	part|play-PRESP prep|with n:prop|Jack coord|and +/.
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|CONJ 8|7|COORD
	9|8|JCT 10|8|JCT 11|12|DET 12|10|POBJ 13|8|CONJ 14|13|COORD 15|18|COM
	16|15|LP 17|18|SUBJ 18|14|COMP 19|22|QUANT 20|22|DET 21|22|MOD 22|18|JCT
	23|22|NJCT 24|23|POBJ 25|22|XJCT 26|25|JCT 27|26|POBJ 28|27|COORD
	29|3|PUNCT
%com:	m acts out what she's saying with the doll house and the people
*CHI:	that's all for the day .
%mor:	pro:dem|that~cop|be&3S pro:indef|all prep|for det:art|the n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and she may have said , that's all for the day .
%mor:	coord|and pro:sub|she mod|may aux|have part|say&PASTP cm|cm
	pro:dem|that~cop|be&3S pro:indef|all prep|for det:art|the n|day .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|LP 7|8|SUBJ 8|5|ENUM
	9|8|PRED 10|9|NJCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*CHI:	xxx .
*MOT:	no , at the league school .
%mor:	co|no cm|cm prep|at det:art|the n|league n|school .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	until then this is Lynn Rosen .
%mor:	conj|until adv:tem|then pro:dem|this cop|be&3S n:prop|Lynn
	n:prop|Rosen .
%gra:	1|2|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|APP 7|4|PUNCT
*MOT:	until then this is Lynn Rosen ?
%mor:	conj|until adv:tem|then pro:dem|this cop|be&3S n:prop|Lynn
	n:prop|Rosen ?
%gra:	1|2|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|APP 7|4|PUNCT
*CHI:	this is Lynn Rosen .
%mor:	pro:dem|this cop|be&3S n:prop|Lynn n:prop|Rosen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|APP 5|2|PUNCT
*CHI:	until then this is Lynn Rosen Speaknsay .
%mor:	conj|until adv:tem|then pro:dem|this cop|be&3S n:prop|Lynn
	n:prop|Rosen n:prop|Speaknsay .
%gra:	1|2|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|JCT 6|7|SUBJ 7|4|PRED 8|4|PUNCT
*MOT:	oh , Speaknsay .
%mor:	co|oh cm|cm n:prop|Speaknsay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	bon@s:fra appetit@s:fra .
%mor:	L2|bon L2|appetit .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
%com:	m explains to h where bon@s:fra appetit@s:fra comes from
*CHI:	bon@s:fra appetit@s:fra .
%mor:	L2|bon L2|appetit .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	did you say bon@s:fra appetit@s:fra ?
%mor:	v|do&PAST pro:per|you v|say L2|bon L2|appetit ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	who says that ?
%mor:	pro:int|who v|say-3S pro:dem|that ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who says bon@s:fra appetit@s:fra ?
%mor:	pro:int|who v|say-3S L2|bon L2|appetit ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	Julia_Child .
%mor:	n:prop|Julia_Child .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who does ?
%mor:	pro:int|who v|do&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	Lynn .
%mor:	n:prop|Lynn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Lynn ?
%mor:	mod|do&3S n:prop|Lynn ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	maybe Lynn does say that at school .
%mor:	adv|maybe n:prop|Lynn mod|do&3S v|say pro:rel|that prep|at n|school
	.
%gra:	1|2|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	who else says that ?
%mor:	pro:int|who post|else v|say-3S pro:dem|that ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*CHI:	Doctor_Kaban .
%mor:	n:prop|Doctor_Kaban .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Doctor_Kaban doesn't say that .
%mor:	co|no cm|cm n:prop|Doctor_Kaban mod|do&3S~neg|not v|say
	pro:dem|that .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	what does Doctor_Kaban do ?
%mor:	pro:int|what mod|do&3S n:prop|Doctor_Kaban v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he won the beep .
%mor:	pro:sub|he v|win&PAST det:art|the n|beep .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Doctor_Kaban took care of Jack's +/.
%mor:	n:prop|Doctor_Kaban v|take&PAST n|care prep|of n:prop|Jack~poss|s
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|5|POSS 7|2|PUNCT
*CHI:	teeth .
%mor:	n|tooth&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	teeth .
%mor:	n|tooth&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Jack says he won the beep .
%mor:	n:prop|Jack v|say-3S pro:sub|he v|win&PAST det:art|the n|beep .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	that was [/?] last year .
%mor:	pro:dem|that adj|last n|year .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	say beep .
%mor:	v|say n|beep .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and he beeped .
%mor:	coord|and pro:sub|he v|beep-PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	and they won the beep .
%mor:	coord|and pro:sub|they v|win&PAST det:art|the n|beep .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	who beeped ?
%mor:	pro:int|who v|beep-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	here , you wanna put some more of these together Jack ?
%mor:	adv|here cm|cm pro:per|you v|want~inf|to v|put&ZERO qn|some qn|more
	prep|of pro:dem|these adv|together n:prop|Jack ?
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|9|QUANT
	9|6|JCT 10|12|DET 11|12|JCT 12|9|POBJ 13|4|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c murmurs to self , MOM is referring to some toys which connect to make different things
*CHI:	xxx .
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you wanna put them in .
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:obj|them adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	bon@s:fra appetit@s:fra .
%mor:	L2|bon L2|appetit .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
%com:	c continues to murmur to himself unintelligibly
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	wanna put that in ?
%mor:	v|want~inf|to v|put&ZERO det:dem|that adv|in ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	there goes another one .
%mor:	adv|there v|go-3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%com:	m is referring to the toys again
*CHI:	oh , well .
%mor:	co|oh cm|cm adv|well .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	it's fun to +/.
%mor:	pro:per|it~cop|be&3S adj|fun prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*CHI:	piece .
%mor:	n|piece .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	just put that in .
%mor:	adv|just v|put&ZERO det:dem|that adv|in .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	put it in tight .
%mor:	v|put&ZERO pro:per|it prep|in adv|tight .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Jack , tell Helen where did you go yesterday ?
%mor:	n:prop|Jack cm|cm v|tell n:prop|Helen adv:int|where mod|do&PAST
	pro:per|you v|go adv:tem|yesterday ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|AUX 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|3|PUNCT
*MOT:	where did mama and Jack go yesterday ?
%mor:	adv:int|where v|do&PAST n|mama coord|and n:prop|Jack v|go
	adv:tem|yesterday ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|CONJ 5|6|SUBJ 6|4|COORD 7|6|OBJ 8|2|PUNCT
%com:	c hums to self and talks inaudible tv talk
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , no talking television .
%mor:	n:prop|Jack cm|cm qn|no part|talk-PRESP n|television .
%gra:	1|0|INCROOT 2|1|LP 3|5|QUANT 4|5|MOD 5|1|ENUM 6|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	tell Helen where you went yesterday .
%mor:	v|tell n:prop|Helen pro:rel|where pro:per|you v|go&PAST
	adv:tem|yesterday .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|2|CMOD 6|5|JCT 7|1|PUNCT
*MOT:	did you get your jogging outfit on ?
%mor:	v|do&PAST pro:per|you v|get det:poss|your n:gerund|jog-PRESP
	n|outfit adv|on ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and where did we go ?
%mor:	coord|and adv:int|where mod|do&PAST pro:sub|we v|go ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	running .
%mor:	part|run-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we went running .
%mor:	pro:sub|we v|go&PAST n:gerund|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	where did we go running ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go part|run-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<on the> [/?] <in the> [/?] on around the fresh pond .
%mor:	adv|on prep|around det:art|the adj|fresh n|pond .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	where did we go ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	mama and Jack went running .
%mor:	n|mama coord|and n:prop|Jack v|go&PAST n:gerund|run-PRESP .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|4|OBJ 6|1|PUNCT
*MOT:	take that out_of your mouth .
%mor:	v|take pro:rel|that prep|out_of det:poss|your n|mouth .
%gra:	1|0|ROOT 2|1|COMP 3|2|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*CHI:	xxx .
*MOT:	mama and Jack went running where ?
%mor:	n|mama coord|and n:prop|Jack v|go&PAST n:gerund|run-PRESP
	pro:rel|where ?
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|4|OBJ 6|5|OBJ 7|1|PUNCT
*CHI:	around the fresh pond .
%mor:	prep|around det:art|the adj|fresh n|pond .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we went over to the fresh pond and we went running .
%mor:	pro:sub|we v|go&PAST adv|over prep|to det:art|the adj|fresh n|pond
	coord|and pro:sub|we v|go&PAST n:gerund|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|10|LINK
	9|10|SUBJ 10|7|CMOD 11|10|OBJ 12|2|PUNCT
*MOT:	and did Jack like that ?
%mor:	coord|and v|do&PAST n:prop|Jack prep|like pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	but [/?] and see Jack ride back in the car ?
%mor:	coord|and v|see n:prop|Jack n|ride adv|back prep|in det:art|the
	n|car ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	did Jack like +/.
%mor:	v|do&PAST n:prop|Jack prep|like +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	did Jack like running at fresh pond ?
%mor:	v|do&PAST n:prop|Jack prep|like n:gerund|run-PRESP prep|at
	adj|fresh n|pond ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|4|JCT 6|7|MOD 7|5|POBJ 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good , yeah .
%mor:	adj|good cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	are [/?] we gonna go again ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|go adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we will .
%mor:	pro:sub|we mod|will .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	we'll go again .
%mor:	pro:sub|we~mod|will v|go adv|again .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	would Jack like to go today ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|go adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	it's now .
%mor:	pro:per|it~cop|be&3S adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	<would you like> [/?] no not right now .
%mor:	co|no neg|not adv|right adv|now .
%gra:	1|4|COM 2|1|NEG 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	when Aunty_Dotty comes would you like to go again ?
%mor:	conj|when n:prop|Aunty_Dotty v|come-3S mod|will&COND pro:per|you
	v|like inf|to v|go adv|again ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|AUX 5|6|SUBJ 6|3|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good we're gonna go again .
%mor:	adj|good pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go adv|again
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	Jack did very good .
%mor:	n:prop|Jack v|do&PAST adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	Jack went for about half a mile .
%mor:	n:prop|Jack v|go&PAST prep|for adv|about n|half det:art|a n|mile .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|3|POBJ 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	Jack did good running yesterday .
%mor:	n:prop|Jack v|do&PAST adj|good n:gerund|run-PRESP adv:tem|yesterday
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|JCT 6|2|PUNCT
*MOT:	you want to put this together ?
%mor:	pro:per|you v|want inf|to v|put&ZERO pro:dem|this adv|together ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	put that in there too ?
%mor:	v|put&ZERO pro:dem|that prep|in adv|there post|too ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|4|PQ 6|1|PUNCT
%com:	m is referring to the toys that connect to make different things
*MOT:	what color is that Jack ?
%mor:	pro:int|what n|color cop|be&3S pro:rel|that n:prop|Jack ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|PRED 6|3|PUNCT
