@UTF8
@PID:	11312/c-00005453-1
*MOT:	let's put her in the car .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|her prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want Strawberry_Shortcake ?
%mor:	mod|do pro:per|you v|want n:prop|Strawberry_Shortcake ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c playing with car and garage
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go in the car .
%mor:	v|go prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	open the garage .
%mor:	v|open det:art|the n|garage .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	put it in the garage .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|garage .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	no play .
%mor:	qn|no n|play .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no play .
%mor:	qn|no n|play .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no play with sue .
%mor:	qn|no n|play prep|with v|sue .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it in the garage .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|garage .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this is the garage .
%mor:	pro:dem|this cop|be&3S det:art|the n|garage .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	time to close the doors .
%mor:	n|time inf|to v|close det:art|the n|door-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with toy house
*MOT:	get strawberry .
%mor:	v|get n|strawberry .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	go to sleep .
%mor:	v|go inf|to v|sleep .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good_night strawberry .
%mor:	co|good_night n|strawberry .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get My_Buddy .
%mor:	v|get n:prop|My_Buddy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get the Mickey_Mouse .
%mor:	v|get det:art|the n:prop|Mickey_Mouse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	they're dancing .
%mor:	pro:sub|they~aux|be&PRES part|dance-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m gets Mickey_Mouse
*MOT:	he's dancing ?
%mor:	pro:sub|he~aux|be&3S part|dance-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's Mickey_Mouse doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Mickey_Mouse part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	pop .
%mor:	n|pop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	making pop .
%mor:	part|make-PRESP n|pop .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	making pop .
%mor:	part|make-PRESP n|pop .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	he's doing magic .
%mor:	pro:sub|he~aux|be&3S part|do-PRESP adj|magic .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	it did it .
%mor:	pro:per|it v|do&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	popped .
%mor:	part|pop-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] .
*MOT:	popped .
%mor:	part|pop-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Dunkin donuts .
%mor:	n:prop|Dunkin n|donut-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I wanna go see sue .
%mor:	pro:sub|I v|want~inf|to v|go v|see v|sue .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|OBJ 7|2|PUNCT
*CHI:	I wanna go see sue .
%mor:	pro:sub|I v|want~inf|to v|go v|see v|sue .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|OBJ 7|2|PUNCT
%com:	c gets up
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here , roger .
%mor:	v|come adv|here cm|cm co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|1|PUNCT
*CHI:	come here , roger .
%mor:	v|come adv|here cm|cm co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|1|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna jump ?
%mor:	v|want~inf|to v|jump ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a frog .
%mor:	pro:dem|that~cop|be&3S det:art|a n|frog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he gonna do ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	he's gonna +/.
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c and MOT play with toy frog
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	you have_to ask .
%mor:	pro:per|you mod:aux|have_to v|ask .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	oops [/?] .
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	roger , look .
%mor:	co|roger cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m whispers
*CHI:	gone to bed .
%mor:	part|go&PASTP prep|to n|bed .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	have you lost interest in that ?
%mor:	v|have pro:per|you v|lose&PAST n|interest prep|in pro:dem|that ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want airplane .
%mor:	pro:sub|I v|want n|airplane .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	gone to bed .
%mor:	part|go&PASTP prep|to n|bed .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	but that's a submarine .
%mor:	conj|but pro:dem|that~cop|be&3S det:art|a n|submarine .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	submarine .
%mor:	adj|submarine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I want helicopter .
%mor:	pro:sub|I v|want n|helicopter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	helicopter .
%mor:	n|helicopter .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to therapist , winds up toy helicopter for CHI
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give to mama .
%mor:	v|give prep|to n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	roger , give me the airplane .
%mor:	co|roger cm|cm v|give pro:obj|me det:art|the n|airplane .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	give me the airplane .
%mor:	v|give pro:obj|me det:art|the n|airplane .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	h gives CHI gift h: roger look what I have
*CHI:	have .
%mor:	v|have .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	pancakes .
%mor:	n|pancake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a present .
%mor:	pro:per|it~cop|be&3S det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you say thank you .
%mor:	pro:per|you v|say v|thank pro:per|you .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you have_to open it .
%mor:	pro:per|you mod:aux|have_to v|open pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI open gift
*CHI:	I want open it .
%mor:	pro:sub|I v|want v|open pro:per|it .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	need to open it .
%mor:	v|need inf|to v|open pro:per|it .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	ooh [/?] .
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
%com:	m opens package
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	puzzle .
%mor:	n|puzzle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	mommy has_to open it .
%mor:	n|mommy mod:aux|has_to v|open pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you're not in a hurry , are you ?
%mor:	pro:per|you~aux|be&PRES neg|not prep|in det:art|a n|hurry cm|cm
	aux|be&PRES pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|6|DET 6|4|POBJ 7|2|LP 8|9|AUX
	9|2|PRED 10|2|PUNCT
*MOT:	you have_to wait .
%mor:	pro:per|you mod:aux|have_to v|wait .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c begins to play with puzzle
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	air +/.
%mor:	n|air +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	you have_to ask me .
%mor:	pro:per|you mod:aux|have_to v|ask pro:obj|me .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	need [/?] need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's stuck somewhere .
%mor:	pro:per|it~aux|be&3S part|stick&PASTP n|somewhere .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	mom can't do it either , roger .
%mor:	n|mom mod|can~neg|not v|do pro:per|it adv|either cm|cm co|roger .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|LP 8|4|COM
	9|4|PUNCT
*MOT:	won't budge .
%mor:	mod|will~neg|not v|budge .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	put the pieces in .
%mor:	v|put&ZERO det:art|the n|piece-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's a dog .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n|dog .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	it's a dog .
%mor:	pro:per|it~cop|be&3S det:art|a n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's an astronaut .
%mor:	pro:dem|that~cop|be&3S det:art|a n|astronaut .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c mumbles as he plays with puzzle
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it is a duck .
%mor:	pro:per|it cop|be&3S det:art|a n|duck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&mm &mm> [/?] .
*CHI:	&mm [/?] .
*CHI:	xxx .
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get My_Buddy .
%mor:	v|get n:prop|My_Buddy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's give My_Buddy a bath .
%mor:	v|let~pro:obj|us v|give n:prop|My_Buddy det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|DET 6|4|OBJ 7|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get My_Buddy .
%mor:	v|get n:prop|My_Buddy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c gives MOT a piece of paper
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c laughs
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	get My_Buddy .
%mor:	v|get n:prop|My_Buddy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	nice buddy .
%mor:	adj|nice n|buddy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's give him a bath .
%mor:	v|let~pro:obj|us v|give pro:obj|him det:art|a n|bath .
