@UTF8
@PID:	11312/c-00005413-1
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you a good cook ?
%mor:	cop|be&PRES pro:per|you det:art|a adj|good n|cook ?
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to gingerbread mix box
*CHI:	this is whipped cream .
%mor:	pro:dem|this aux|be&3S part|whip-PASTP n|cream .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to do something .
%mor:	pro:sub|I v|want pro:per|you inf|to v|do pro:indef|something .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	Brett , I want you to do something .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to v|do
	pro:indef|something .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|4|PUNCT
*MOT:	wh [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	wh [/?] what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I want you to read .
%mor:	pro:sub|I v|want pro:per|you inf|to v|read&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|2|PUNCT
%com:	m means read recipe from box
*MOT:	I want you to read the ingredients that are [% uc] under [/?]
	underlined in red .
%mor:	pro:sub|I v|want pro:per|you inf|to v|read&ZERO det:art|the
	n|ingredient-PL pro:rel|that cop|be&PRES under#part|line-PASTP
	prep|in n|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|9|LINK
	9|7|CMOD 10|9|PRED 11|10|JCT 12|11|POBJ 13|2|PUNCT
*MOT:	tell me what they say .
%mor:	v|tell pro:obj|me pro:int|what pro:sub|they v|say .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|1|PUNCT
*CHI:	three , five , zero .
%mor:	det:num|three cm|cm det:num|five cm|cm det:num|zero .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	<two &c> [/?] .
*MOT:	honey , right here , Brett .
%mor:	co|honey cm|cm adv|right adv|here cm|cm n:prop|Brett .
%gra:	1|6|COM 2|1|LP 3|4|JCT 4|6|JCT 5|4|LP 6|0|ROOT 7|6|PUNCT
*MOT:	it's got a red line under it .
%mor:	pro:per|it~cop|be&3S v|get&PAST det:art|a adj|red n|line adv|under
	pro:per|it .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|OBJ
	9|3|PUNCT
%com:	m points to place on box
*CHI:	cups .
%mor:	n|cup-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cups .
%mor:	n|cup-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we need a measuring cup , the biggest measuring cup .
%mor:	pro:sub|we v|need det:art|a part|measure-PRESP n|cup cm|cm
	det:art|the adj|big-SP part|measure-PRESP n|cup .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|10|MOD 6|5|LP 7|10|DET 8|10|MOD
	9|10|MOD 10|2|OBJ 11|2|PUNCT
*MOT:	that's nice reading Brett .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|read-PRESP n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|ENUM 5|4|OBJ 6|2|PUNCT
*CHI:	I'm gonna get cups .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get n|cup-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%com:	c gets cups , brings over to MOM , MOM underlines words on box
*CHI:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	thanks , okay .
%mor:	co|thanks cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what else do you think we need ?
%mor:	pro:int|what post|else v|do pro:per|you v|think pro:sub|we v|need ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|SUBJ 7|5|COMP 8|3|PUNCT
*MOT:	what's this first word say ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adj|first n|word v|say ?
%gra:	1|2|SUBJ 2|6|LINK 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	m points to word on box
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	&-um [/?] mix .
%mor:	n|mix .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so what do you think we need to mix ?
%mor:	adv|so pro:int|what mod|do pro:per|you v|think pro:sub|we v|need
	prep|to n|mix ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|7|JCT
	9|8|POBJ 10|5|PUNCT
*CHI:	the batter .
%mor:	det:art|the n|batter .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	alright the batter's inside the box but what else do we need ?
%mor:	co|alright det:art|the n|batter~poss|s prep|inside det:art|the
	n|box conj|but pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|POSS 5|3|NJCT 6|7|DET 7|5|POBJ
	8|13|LINK 9|13|LINK 10|13|SUBJ 11|13|AUX 12|13|SUBJ 13|3|CJCT 14|3|PUNCT
*MOT:	we need the batter +/.
%mor:	pro:sub|we v|need det:art|the n|batter +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	and &-um [/?] I don't know .
%mor:	coord|and pro:sub|I mod|do~neg|not v|know .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	we gonna mix this on the floor ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|mix pro:dem|this prep|on
	det:art|the n|floor ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we gonna mix it in the bath+tub ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|mix pro:per|it prep|in
	det:art|the n|+n|bath+n|tub ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , let's go mix it in the bath+tub .
%mor:	co|yeah cm|cm v|let~pro:obj|us v|go v|mix pro:per|it prep|in
	det:art|the n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|SRL 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*CHI:	no , we're not .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*CHI:	joking me .
%mor:	part|joke-PRESP pro:obj|me .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , I'm joking with you .
%mor:	co|yeah cm|cm pro:sub|I~aux|be&1S part|joke-PRESP prep|with
	pro:per|you .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	where [/?] what do we need to mix it with ?
%mor:	pro:int|what mod|do pro:sub|we v|need inf|to v|mix pro:per|it
	prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	a bowl .
%mor:	det:art|a n|bowl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I see a bowl .
%mor:	pro:sub|I v|see det:art|a n|bowl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	I see a y@l e@l l@l l@l o@l w@l [/?] bowl .
%mor:	pro:sub|I v|see det:art|a n:let|y n:let|e n:let|l n:let|l n:let|o
	n|bowl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|9|MOD 6|9|MOD 7|9|MOD 8|9|MOD
	9|4|APP 10|2|PUNCT
%com:	c picks up yellow bowl on counter
*MOT:	what did I spell ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|spell ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	y@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now , are we gonna mix it with our sneakers ?
%mor:	adv|now cm|cm cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|mix
	pro:per|it prep|with det:poss|our n|sneaker-PL ?
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tastes good .
%mor:	n|taste-PL adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	we mix it with our shoes .
%mor:	pro:sub|we v|mix pro:per|it prep|with det:poss|our n|shoe-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*CHI:	no , we're not .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	<i'm gonna mi> [/?] I'm gonna +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	it's only joking me .
%mor:	pro:per|it~cop|be&3S adv|only part|joke-PRESP pro:obj|me .
%gra:	1|2|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	okay , and what do we need then ?
%mor:	co|okay cm|cm coord|and pro:int|what mod|do pro:sub|we v|need
	adv:tem|then ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
*CHI:	a spoon .
%mor:	det:art|a n|spoon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
%com:	c looks for a spoon
*CHI:	a big spoon .
%mor:	det:art|a adj|big n|spoon .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yes Brett , that's right .
%mor:	co|yes n:prop|Brett cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
%com:	m to h: good thing I'm used to working with the public h: I know m and h laugh
*CHI:	that thing had a hole .
%mor:	pro:dem|that n|thing v|have&PAST det:art|a n|hole .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c points to above cupboard
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's fixed .
%mor:	pro:per|it~aux|be&3S part|fix-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	here's a good spoon .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|good n|spoon .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m picks up the wooden spoon
*CHI:	is it fixed ?
%mor:	aux|be&3S pro:per|it v|fix-PAST ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here's a good spoon .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|good n|spoon .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	no , this one's gonna be fixed on friday .
%mor:	co|no cm|cm det:dem|this pro:indef|one~cop|be&3S
	part|go-PRESP~inf|to aux|be part|fix-PASTP prep|on n|friday .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|9|INF 8|9|AUX
	9|6|XCOMP 10|9|JCT 11|10|POBJ 12|5|PUNCT
%com:	m points to stove
*MOT:	here's a good spoon .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|good n|spoon .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	do you think this is a good spoon ?
%mor:	mod|do pro:per|you v|think pro:dem|this cop|be&3S det:art|a
	adj|good n|spoon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|8|DET 7|8|MOD 8|5|PRED
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's +/.
%mor:	v|let~pro:obj|us +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	that is not broken .
%mor:	pro:rel|that aux|be&3S neg|not part|break&PASTP .
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Brett what are we gonna talk about now ?
%mor:	n:prop|Brett det:int|what aux|be&PRES pro:sub|we
	part|go-PRESP~inf|to v|talk adv|about adv|now ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|JCT 10|5|PUNCT
*MOT:	making what ?
%mor:	part|make-PRESP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make a +/.
%mor:	v|make det:art|a +/.
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	making our gingerbread .
%mor:	part|make-PRESP det:poss|our n|+n|ginger+n|bread .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	gingerbread .
%mor:	n|+n|ginger+n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gingerbread .
%mor:	n|+n|ginger+n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and [/?] and that didn't get a hole in it .
%mor:	coord|and pro:dem|that mod|do&PAST~neg|not v|get det:art|a n|hole
	prep|in pro:per|it .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|5|PUNCT
%com:	c points to stove
*MOT:	Brett , what are we gonna talk about now ?
%mor:	n:prop|Brett cm|cm det:int|what aux|be&PRES pro:sub|we
	part|go-PRESP~inf|to v|talk adv|about adv|now ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|8|JCT 11|6|PUNCT
*CHI:	gingerbread .
%mor:	n|+n|ginger+n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	let's put the bowl on the counter here .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|bowl prep|on det:art|the
	n|counter adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|JCT 10|1|PUNCT
%com:	c puts bowl on counter
*MOT:	okay , let's see .
%mor:	co|okay cm|cm v|let~pro:obj|us v|see .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	let's find some more words , to tell us .
%mor:	v|let~pro:obj|us v|find qn|some qn|more n|word-PL cm|cm inf|to
	v|tell pro:obj|us .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|6|LP 8|9|INF
	9|6|XCOMP 10|9|OBJ 11|1|PUNCT
*MOT:	what are these called ?
%mor:	pro:int|what aux|be&PRES det:dem|these part|call-PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	m points to box
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	directions .
%mor:	n|direction-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	directions , and what do directions do ?
%mor:	n|direction-PL cm|cm coord|and det:int|what v|do n|direction-PL
	v|do ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|6|MOD 5|4|OBJ2 6|7|SUBJ 7|1|CJCT
	8|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	they tell you what to do .
%mor:	pro:sub|they v|tell pro:per|you pro:int|what inf|to v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|2|PUNCT
*MOT:	<they tell you how> [/?] they tell you how to make the gingerbread
	.
%mor:	pro:sub|they v|tell pro:per|you adv:int|how inf|to v|make
	det:art|the n|+n|ginger+n|bread .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|INF 6|2|COMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , I see one .
%mor:	co|oh cm|cm pro:sub|I v|see pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	<i see a> [/?] I see a direction you'll understand .
%mor:	pro:sub|I v|see det:art|a n|direction pro:per|you~mod|will
	v|understand .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|2|PUNCT
*CHI:	eggs .
%mor:	n|egg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	one [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c goes to get egg
*MOT:	they're not up there Brett .
%mor:	pro:sub|they~aux|be&PRES neg|not adv|up adv|there n:prop|Brett .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|JCT 6|4|POBJ 7|4|PUNCT
*CHI:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m goes over to refrigerator where CHI is
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m prompts question
*CHI:	<what mom> [/?] what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	ask me the question .
%mor:	v|ask pro:obj|me det:art|the n|question .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	where are eggs ?
%mor:	adv:int|where aux|be&PRES n|egg-PL ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	nice looking at me .
%mor:	adj|nice part|look-PRESP prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|XJCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	they're right down here .
%mor:	pro:sub|they~aux|be&PRES adv|right adv|down adv|here .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	m shows CHI where eggs are in fridge
*CHI:	put the eggs up there .
%mor:	v|put&ZERO det:art|the n|egg-PL adv|up adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	well , let's just take out the one you need right now and then
	we'll fix the rest of them later .
%mor:	co|well cm|cm v|let~pro:obj|us adv|just v|take prep|out det:art|the
	pro:indef|one pro:per|you v|need adv|right adv|now coord|and
	adv:tem|then pro:sub|we~mod|will v|fix det:art|the n|rest prep|of
	pro:obj|them adv|later .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|JCT 6|3|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|11|SUBJ 11|6|COMP 12|11|JCT 13|11|JCT 14|11|CONJ 15|18|JCT
	16|18|SUBJ 17|18|AUX 18|14|COORD 19|20|DET 20|18|OBJ 21|20|NJCT 22|21|POBJ
	23|18|JCT 24|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna bring the egg over there ?
%mor:	v|want~inf|to v|bring det:art|the n|egg adv|over adv|there ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|1|PUNCT
%com:	m and CHI return to counter
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's see what else it says on here .
%mor:	v|let~pro:obj|us v|see pro:int|what post|else pro:per|it v|say-3S
	prep|on adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|4|PQ 6|7|SUBJ 7|3|COMP 8|7|JCT
	9|8|POBJ 10|1|PUNCT
%com:	m refers to gingerbread box
*MOT:	ooh [/?] uhoh [/?] look what it says .
%mor:	co|look pro:int|what pro:per|it v|say-3S .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that word say ?
