@UTF8
@PID:	11312/c-00005405-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	it's white .
%mor:	pro:per|it~cop|be&3S adj|white .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what shape is it ?
%mor:	pro:int|what n|shape aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	round , huh [/?] ?
%mor:	adv|round cm|cm ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	round .
%mor:	adj|round .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	round .
%mor:	adj|round .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I have a milk+ball ?
%mor:	mod|can pro:sub|I v|have det:art|a n|+n|milk+n|ball ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gonna have one anyway .
%mor:	part|go-PRESP~inf|to v|have pro:indef|one adv|anyway .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	have_to have a +/.
%mor:	mod:aux|have_to v|have det:art|a +/.
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|PUNCT
*MOT:	what did you do in school ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	diet coke .
%mor:	n|diet n|coke .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what did you do in school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	did work with Peggy at school .
%mor:	v|do&PAST n|work prep|with n:prop|Peggy prep|at n|school .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	who did ?
%mor:	pro:rel|who v|do&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	I did work .
%mor:	pro:sub|I v|do&PAST n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I did work ?
%mor:	pro:sub|I v|do&PAST n|work ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I did work .
%mor:	pro:sub|I v|do&PAST n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you did your work ?
%mor:	pro:per|you v|do&PAST det:poss|your n|work ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	what did you eat for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	a +...
%mor:	det:art|a +...
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you eat for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	did you have a peanut+butter and jelly sandwich ?
%mor:	v|do&PAST pro:per|you v|have det:art|a n|+n|peanut+n|butter
	coord|and n|jelly n|sandwich ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|CONJ 7|8|MOD 8|6|COORD
	9|3|PUNCT
*MOT:	don't touch that .
%mor:	mod|do~neg|not v|touch pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	that's hot .
%mor:	pro:dem|that~cop|be&3S adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	h: Brett we have a present for you
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	can you say thank you ?
%mor:	mod|can pro:per|you v|say v|thank pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m speaks to Helen
*CHI:	xxx .
*MOT:	<look at the little> [/?] look at the little animals .
%mor:	cop|look prep|at det:art|the adj|little n|animal-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	take out the animals off .
%mor:	v|take prep|out det:art|the n|animal-PL adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|JCT 6|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	take the plastic off .
%mor:	v|take det:art|the n|plastic adv|off .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	take the plastic off .
%mor:	v|take det:art|the n|plastic adv|off .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	take the plastic off please .
%mor:	v|take det:art|the n|plastic adv|off co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|COM 6|1|PUNCT
*MOT:	do you want me to help you ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|help pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do you ask ?
%mor:	adv:int|how mod|do pro:per|you v|ask ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	help you please .
%mor:	v|help pro:per|you co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*CHI:	help you please .
%mor:	v|help pro:per|you co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*MOT:	say “will you help me” .
%mor:	co|say bq|bq mod|will pro:per|you v|help pro:obj|me eq|eq .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|COMP 8|5|PUNCT
*CHI:	will you help me ?
%mor:	mod|will pro:per|you v|help pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I will help you .
%mor:	pro:sub|I mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I will help you .
%mor:	pro:sub|I mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	will you help me ?
%mor:	mod|will pro:per|you v|help pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	will you help me ?
%mor:	mod|will pro:per|you v|help pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yes I will .
%mor:	co|yes pro:sub|I mod|will .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes plastic off and speaks to h
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Brett !
%mor:	co|oh cm|cm n:prop|Brett !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	xxx .
*MOT:	look at the little animals .
%mor:	cop|look prep|at det:art|the adj|little n|animal-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	have_to have cardboard .
%mor:	mod:aux|have_to v|have n|cardboard .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	cardboard .
%mor:	n|cardboard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , I want you to look at the little animals .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to cop|look
	prep|at det:art|the adj|little n|animal-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|4|PUNCT
%com:	m puts plastic and cardboard aside
*MOT:	let's see them .
%mor:	v|let~pro:obj|us v|see pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	I want you to look at them .
%mor:	pro:sub|I v|want pro:per|you inf|to cop|look prep|at pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	look at the little fence .
%mor:	cop|look prep|at det:art|the adj|little n|fence .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	look at the fence .
%mor:	cop|look prep|at det:art|the n|fence .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	look at the little gate .
%mor:	cop|look prep|at det:art|the adj|little n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	we can make a little gate .
%mor:	pro:sub|we mod|can v|make det:art|a adj|little n|gate .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	gate .
%mor:	n|gate .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	it's hot .
%mor:	pro:per|it~cop|be&3S adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now look .
%mor:	adv|now cop|look .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	oh „ don't touch that .
%mor:	co|oh end|end mod|do~neg|not v|touch pro:dem|that .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	m holds up chicken
*MOT:	oh „ do you know that this animal +...
%mor:	co|oh end|end v|do pro:per|you v|know pro:rel|that pro:dem|this
	n|animal +...
%gra:	1|3|COM 2|3|ENDP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|8|LINK 7|8|DET 8|5|OBJ
	9|3|PUNCT
*MOT:	you know what these animals are ?
%mor:	pro:per|you v|know pro:int|what pro:dem|these n|animal-PL
	cop|be&PRES ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	who are these ?
%mor:	pro:rel|who aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	they go +...
%mor:	pro:sub|they v|go +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no , what are these white animals ?
%mor:	co|no cm|cm pro:int|what aux|be&PRES det:dem|these adj|white
	n|animal-PL ?
%gra:	1|7|COM 2|1|LP 3|7|MOD 4|7|AUX 5|7|MOD 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*CHI:	white animals go up the gate .
%mor:	adj|white n|animal-PL v|go prep|up det:art|the n|gate .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	can you tell me <what kind of animals> [/?] , what kind of birds ?
%mor:	mod|can pro:per|you v|tell pro:obj|me cm|cm pro:int|what n|kind
	prep|of n|bird-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*CHI:	gate .
%mor:	n|gate .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gate .
%mor:	n|gate .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what noise does a chicken make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|chicken v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<those are> [/?] that's the gate .
%mor:	pro:dem|that~cop|be&3S det:art|the n|gate .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what noise +...
%mor:	pro:int|what n|noise +...
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett !
%mor:	n:prop|Brett !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gate .
%mor:	n|gate .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what noise does a chicken make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|chicken v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	chicken make cluck@o cluck@o .
%mor:	n|chicken v|make on|cluck on|cluck .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|2|PUNCT
%com:	c makes a chicken noise
*MOT:	very good !
%mor:	adv|very adj|good !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a horse !
%mor:	det:art|a n|horse !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	right !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<have_to have> [/?] hafta have a cardboard .
%mor:	mod:aux|hafta v|have det:art|a n|cardboard .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what animal is this ?
%mor:	pro:int|what n|animal cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	the animal .
%mor:	det:art|the n|animal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what animal ?
%mor:	pro:int|what n|animal ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	the animal .
%mor:	det:art|the n|animal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what kind of animal ?
%mor:	pro:int|what n|kind prep|of n|animal ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	animals .
%mor:	n|animal-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a horse .
%mor:	pro:per|it~cop|be&3S det:art|a n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what noise does a +...
%mor:	pro:int|what n|noise mod|do&3S det:art|a +...
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	c makes horse noise
*MOT:	do you know what +...
%mor:	mod|do pro:per|you v|know pro:int|what +...
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	a horse goes neeee [/?] .
%mor:	det:art|a n|horse v|go-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c and m make horse noises
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	that's the horse .
%mor:	pro:dem|that~cop|be&3S det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's a bull .
%mor:	pro:dem|that~cop|be&3S det:art|a n|bull .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	bull .
%mor:	n|bull .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is a +/.
%mor:	pro:dem|this cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	go in the gate .
%mor:	v|go prep|in det:art|the n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	don't go in the gate .
%mor:	mod|do~neg|not v|go prep|in det:art|the n|gate .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	do you know what this is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	it's a cow .
%mor:	pro:per|it~cop|be&3S det:art|a n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	don't go in the gate .
%mor:	mod|do~neg|not v|go prep|in det:art|the n|gate .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what does a cow make ?
%mor:	pro:int|what v|do&3S det:art|a n|cow v|make ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	a cow make woof woof .
%mor:	det:art|a n|cow v|make v|woof on|woof .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|3|PUNCT
%com:	c makes a dog noise
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a dog .
%mor:	pro:dem|that~cop|be&3S det:art|a n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	meow [/?] .
*MOT:	that's a cat .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	moooo [/?] .
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	moooo [/?] .
*MOT:	moooo [/?] .
*CHI:	moooo [/?] .
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we gotta put this +...
%mor:	pro:sub|we mod:aux|gotta v|put&ZERO pro:dem|this +...
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	this is a farm .
%mor:	pro:dem|this cop|be&3S det:art|a n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	the horse goes neeee [/?] .
%mor:	det:art|the n|horse v|go-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m and c make horse noises several timesm and the cow goes (moooo)
*CHI:	moooo [/?] .
*MOT:	can you do cow noise ?
%mor:	mod|can pro:per|you v|do n|cow n|noise ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	c makes shrill noise
*MOT:	no , that's a parakeet or something .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n|parakeet coord|or
	pro:indef|something .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|CONJ 8|7|COORD
	9|4|PUNCT
*MOT:	tell me what +...
%mor:	v|tell pro:obj|me pro:int|what +...
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	tell +...
%mor:	v|tell +...
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Bugs_Bunny .
%mor:	n:prop|Bugs_Bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Bugs_Bunny ?
%mor:	n:prop|Bugs_Bunny ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have_to take +/.
%mor:	mod:aux|have_to v|take +/.
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*MOT:	oh , Brett .
%mor:	co|oh cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	have_to put the movie on .
%mor:	mod:aux|have_to v|put&ZERO det:art|the n|movie adv|on .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	do you want a milk+ball ?
%mor:	mod|do pro:per|you v|want det:art|a n|+n|milk+n|ball ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here then .
%mor:	v|come adv|here adv:tem|then .
%gra:	1|0|ROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c looks up at m
*CHI:	I want a milk+ball please .
%mor:	pro:sub|I v|want det:art|a n|+n|milk+n|ball co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
*CHI:	milk+ball please .
%mor:	n|+n|milk+n|ball co|please .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	I want a milk+ball please .
%mor:	pro:sub|I v|want det:art|a n|+n|milk+n|ball co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
