@UTF8
@PID:	11312/c-00005930-1
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%tim:	00:26:35
%act:	opens the loft
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	0 .
%act:	cleans glitter off the table
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP:WD
*CLN:	you need the bus , too ?
%mor:	pro:per|you v|need det:art|the n|bus cm|cm post|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|4|PQ 7|2|PUNCT
%spa:	$DCC:YQ
*CHI:	0 .
%act:	gets off the table
*CHI:	0 .
%act:	climbs on another table
*CLN:	the bus ?
%mor:	det:art|the n|bus ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:YQ
%act:	holds his head so he won't bump it
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:AA:WD
%act:	stands
*CLN:	watch your head .
%mor:	v|watch det:poss|your n|head .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%tim:	00:27:01
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	reaches for the bus
*CLN:	the bus .
%mor:	det:art|the n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WD
*CLN:	you want me to get the bus ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|get det:art|the n|bus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:RQ
*CHI:	xxx . [+ trn]
%act:	reaches the bus
%spa:	$YYY:YY:VO
*CLN:	Carson .
%mor:	n:prop|Carson .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	gets the bus
*CLN:	you got the bus .
%mor:	pro:per|you v|get&PAST det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:AB
%act:	lifts him off the table
*CHI:	a (.) a bus .
%mor:	det:art|a det:art|a n|bus .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:ST:WD
%act:	carries it to the table
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:AP
*CLN:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WD
*CHI:	0 .
%act:	rolls the bus on the table
*CLN:	0 .
%act:	pulls the barn closer
*CLN:	what goes in the bus ?
%mor:	pro:int|what v|go-3S prep|in det:art|the n|bus ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$DNP:QN
*CHI:	0 [=! intvoc] .
%act:	opens the bus door
*CLN:	who goes in the bus ?
%mor:	pro:int|who v|go-3S prep|in det:art|the n|bus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$DNP:QN
%gpx:	points in the bus
%tim:	00:27:29
*CHI:	0 .
%act:	opens the bus door
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST:WD
*CLN:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
%gpx:	nods
*CHI:	0 .
%act:	opens and closes the door
*CLN:	who goes in the bus ?
%mor:	pro:int|who v|go-3S prep|in det:art|the n|bus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$DNP:QN
*CHI:	0 .
%act:	rolls the bus back and forth
*CLN:	Carson .
%mor:	n:prop|Carson .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%gpx:	grabs his arm
*CLN:	the kids on the bus go .
%mor:	det:art|the n|kid-PL prep|on det:art|the n|bus v|go .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|6|SUBJ 6|3|POBJ 7|2|PUNCT
%spa:	$PRO:EX
%com:	singing
*CHI:	0 .
%act:	rolls the bus
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:EX
%act:	moves her torso up
*CHI:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:CX:WD
*CLN:	and down .
%mor:	coord|and adv|down .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%spa:	$PRO:EX
%act:	moves down
*CHI:	0 .
%act:	goes for her lap
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	puts him on her lap
*CLN:	and down .
%mor:	coord|and adv|down .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%spa:	$PRO:PR
*CLN:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:PR
%act:	moves him up and down
*CHI:	0 .
%act:	watches them in the mirror
*CLN:	the kids on the bus go .
%mor:	det:art|the n|kid-PL prep|on det:art|the n|bus v|go .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|6|SUBJ 6|3|POBJ 7|2|PUNCT
%spa:	$PRO:EX
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:CX:WD
*CLN:	up and .
%mor:	adv|up coord|and .
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
%spa:	$PRO:EX
%act:	lifts him up
%tim:	00:28:01
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:CX:WD
*CLN:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
*CLN:	early in the morning .
%mor:	adv|early prep|in det:art|the n|morning .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$PRO:PR
*CHI:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:ET:WD
%tim:	00:28:06
%act:	claps
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ET
*CLN:	where are the kids ?
%mor:	adv:int|where cop|be&PRES det:art|the n|kid-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
*CLN:	the people .
%mor:	det:art|the n|person&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DNP:ST
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DNP:RT:WD
%tim:	00:28:09
%act:	reaches for the barn
*CLN:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DNP:QN
*CHI:	ah people .
%mor:	co|ah n|person&PL .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	opens the barn door
*CLN:	there are the people .
%mor:	adv|there cop|be&PRES det:art|the n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	ah .
%mor:	co|ah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:MK:VO
%act:	pulls people toys out of the barn
*CHI:	the people .
%mor:	det:art|the n|person&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	ah .
%mor:	co|ah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:MK
*CLN:	where's the boy ?
%mor:	adv:int|where~cop|be&3S det:art|the n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
*CHI:	0 .
%act:	pulls out more people
*CLN:	where's the boy ?
%mor:	adv:int|where~cop|be&3S det:art|the n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
%act:	holds the man in her hand
*CLN:	you have the farmer .
%mor:	pro:per|you v|have det:art|the n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	reaches in the barn
%tim:	00:28:30
*CHI:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	&-uh huh .
%mor:	co|huh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CLN:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
*CHI:	woof .
%mor:	on|woof .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR:WD
*CLN:	woof .
%mor:	on|woof .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
*CLN:	0 .
%act:	sniffs at his face
*CHI:	&=laughs .
*CLN:	0 .
%act:	sniffs him again
*CHI:	&=laughs .
*CLN:	&=laughs .
*CLN:	where's the boy ?
%mor:	adv:int|where~cop|be&3S det:art|the n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
%act:	sets the man on the table
*CHI:	0 .
%act:	holds up the man
*CLN:	here's the girl .
%mor:	pro:exist|here~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%act:	picks up the girl
*CLN:	here's the farmer .
%mor:	pro:exist|here~cop|be&3S det:art|the n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%act:	picks up the farmer
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
%act:	picks up the dog
*CLN:	the dog .
%mor:	det:art|the n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CLN:	here's the other farmer .
%mor:	pro:exist|here~cop|be&3S det:art|the qn|other n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
%spa:	$DJF:ST
%act:	picks up the man
*CLN:	where's the boy ?
%mor:	adv:int|where~cop|be&3S det:art|the n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
%gpx:	holds up both of her hands
%tim:	00:29:01
*CHI:	0 .
%act:	plays with the people
*CLN:	0 .
%act:	gets a toy out of the barn
*CLN:	is that the boy ?
%mor:	cop|be&3S pro:rel|that det:art|the n|boy ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
%spa:	$DHA:YQ
%act:	holds him up
*CHI:	the boy .
%mor:	det:art|the n|boy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP:WDE
%act:	takes the boy
*CLN:	the boy .
%mor:	det:art|the n|boy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
*CLN:	the boy wants to ride the horse .
%mor:	det:art|the n|boy v|want-3S inf|to v|ride det:art|the n|horse .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%spa:	$DFW:ST
*CHI:	0 .
%act:	gets the horse
*CLN:	he wants to ride the horse .
%mor:	pro:sub|he v|want-3S inf|to v|ride det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$DFW:ST
*CHI:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:YY:WDE
%act:	gets another horse
*CLN:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
*CHI:	the horse .
%mor:	det:art|the n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WDE
*CHI:	0 .
%act:	puts the boy on the horse
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AB
*CLN:	dum_dee_dum@si .
%mor:	sing|dum_dee_dum .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	theme to the Lone Ranger
%act:	runs the horse across the table
*CLN:	he rode the horsie .
%mor:	pro:sub|he v|ride&PAST det:art|the n|horse-DIM .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DRE:ST
%tim:	00:29:32
*CHI:	xxx .
%act:	gets the other horse and beats them together
*CLN:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DCA:QN
*CHI:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$YYY:YY:WD
*CLN:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$YYY:RT
%gpx:	nods
*CHI:	0 .
%act:	puts down the horses and picks up the dog
*CHI:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
*CLN:	it's time for the kids to go to school .
%mor:	pro:per|it~cop|be&3S n|time prep|for det:art|the n|kid-PL inf|to
	v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|6|DET 6|4|POBJ 7|8|INF 8|2|XCOMP
	9|8|JCT 10|9|POBJ 11|2|PUNCT
%spa:	$NIA:DC
*CHI:	a school bus .
%mor:	det:art|a n|school n|bus .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST:WD
*CLN:	gonna go on the school bus .
%mor:	part|go-PRESP~inf|to v|go prep|on det:art|the n|school n|bus .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ
	8|1|PUNCT
%spa:	$NIA:ST
%gpx:	nods
*CHI:	school bus .
%mor:	n|school n|bus .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	we need to get on the school bus .
%mor:	pro:sub|we v|need inf|to v|get prep|on det:art|the n|school n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
%spa:	$NIA:RP
*CHI:	yyy bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	puts a kid on the bus
*CHI:	0 .
%act:	rolls the bus back and forth
*CLN:	there's only one kid on the bus .
%mor:	pro:exist|there~cop|be&3S qn|only det:num|one n|kid prep|on
	det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|QUANT 5|2|PRED 6|5|NJCT 7|8|DET
	8|6|POBJ 9|2|PUNCT
%spa:	$DHA:ST
%gpx:	points to the child on the bus
%tim:	00:30:00
*CHI:	on the bus [?] .
%mor:	prep|on det:art|the n|bus .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	0 .
%act:	rolls the bus
*CLN:	who else needs to go on the bus , Chi ?
%mor:	pro:int|who post|else v|need-3S inf|to v|go prep|on det:art|the
	n|bus cm|cm n:prop|Chi ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|LP 10|5|COMP 11|3|PUNCT
%spa:	$NIA:QN
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:YY:WDE
*CLN:	who else needs to go ?
%mor:	pro:int|who post|else v|need-3S inf|to v|go ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%spa:	$NIA:QN
%act:	moves people closer to him
*CHI:	0 .
%act:	puts a person in the bus
*CLN:	the farmer did ?
%mor:	det:art|the n|farm&dv-AGT v|do&PAST ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:YQ
%gpx:	points in the bus
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	rolls the bus
*CLN:	what about the girl ?
%mor:	pro:int|what adv|about det:art|the n|girl ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
%spa:	$DHA:QN
*CHI:	0 .
%act:	looks at her
*CHI:	0 .
%act:	rolls the bus
*CHI:	0 .
%act:	reaches for the man
*CLN:	where's the girl ?
%mor:	adv:int|where~cop|be&3S det:art|the n|girl ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
*CHI:	0 .
%act:	looks around
*CHI:	0 .
%act:	picks up the man
*CLN:	where's the girl ?
%mor:	adv:int|where~cop|be&3S det:art|the n|girl ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
%tim:	00:30:30
*CHI:	0 .
%act:	puts down the man and looks around
*CLN:	0 .
%act:	opens her hand with the girl inside
*CHI:	xxx .
%act:	takes the girl
*CLN:	there's the girl .
%mor:	pro:exist|there~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CHI:	a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:AP:WDE
*CLN:	the girl .
%mor:	det:art|the n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:AP
%gpx:	nods
*CHI:	0 .
%act:	puts the girl on the bus
*CLN:	she's on the bus .
%mor:	pro:sub|she~cop|be&3S prep|on det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$NIA:ST
*CLN:	who else needs to go on the bus ?
%mor:	pro:int|who post|else v|need-3S inf|to v|go prep|on det:art|the
	n|bus ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%act:	rolls the bus
*CLN:	one more person .
%mor:	det:num|one qn|more n|person .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI:WD
%act:	plays with the bus
*CLN:	one more needs to go on the bus .
%mor:	det:num|one adv|more v|need-3S inf|to v|go prep|on det:art|the
	n|bus .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%spa:	$NIA:ST
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%gpx:	touches his shoulder
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CHI:	0 .
%act:	looks
*CLN:	one more .
%mor:	det:num|one pro:indef|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	holds up one finger
%tim:	00:31:00
*CHI:	0 [=! wa] . [+ trn]
%spa:	$NIA:RT:WDE
%act:	plays with the bus
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI:WD
%act:	plays with the bus door
*CLN:	0 .
%act:	taps the man on the table
*CLN:	he needs to go on the bus .
%mor:	pro:sub|he v|need-3S inf|to v|go prep|on det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%spa:	$DHA:ST
*CHI:	yyy bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	puts the man on the bus
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	they're off to school .
%mor:	pro:sub|they~aux|be&PRES adv|off prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|4|POBJ 6|2|PUNCT
%spa:	$NIA:ST
*CHI:	on a school bus .
%mor:	prep|on det:art|a n|school n|bus .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%spa:	$NIA:ST:WD
*CLN:	going to school .
%mor:	part|go-PRESP prep|to n|school .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	on a school bus .
%mor:	prep|on det:art|a n|school n|bus .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%spa:	$NIA:ST:WD
*CLN:	school bus .
%mor:	n|school n|bus .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:RT
*CHI:	on a school bus .
%mor:	prep|on det:art|a n|school n|bus .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%spa:	$NIA:ST:WD
*CLN:	do you want to sing ?
%mor:	mod|do pro:per|you v|want inf|to v|sing ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%spa:	$NIA:RQ
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:AD:WD
%tim:	00:31:30
*CLN:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SS
%act:	pulls the school bus closer to her
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$PRO:PR:WD
*CLN:	the wheels on the bus go .
%mor:	det:art|the n|wheel-PL prep|on det:art|the n|bus v|go .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|6|SUBJ 6|3|POBJ 7|2|PUNCT
%spa:	$PRO:PR
