@UTF8
@PID:	11312/c-00005421-1
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	how do you spell day ?
%mor:	adv:int|how mod|do pro:per|you n|spell n|day ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	bye Lynne .
%mor:	co|bye n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	and we'll write goodbye Lynne .
%mor:	coord|and pro:sub|we~mod|will v|write co|goodbye n:prop|Lynne .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|COM 6|4|OBJ 7|4|PUNCT
%com:	sib talks to MOM and MOM responds c goes to tv
*CHI:	I wanna push play .
%mor:	pro:sub|I v|want~inf|to v|push n|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and should I write goodbye Lynne again here ?
%mor:	coord|and mod|should pro:sub|I v|write co|goodbye n:prop|Lynne
	adv|again adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|COM 6|4|OBJ 7|6|JCT 8|6|JCT
	9|4|PUNCT
*MOT:	did you say goodbye to Lynne again ?
%mor:	v|do&PAST pro:per|you v|say co|goodbye prep|to n:prop|Lynne
	adv|again ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|JCT 6|5|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	I wanna play the +/.
%mor:	pro:sub|I v|want~inf|to v|play det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c leaves room break in tape m talks to h
*CHI:	xxx .
*MOT:	Jack can we write together here ?
%mor:	n:prop|Jack mod|can pro:sub|we v|write adv|together adv|here ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
%com:	sib talks to MOM c drawing
*MOT:	oh , we'll share Jack .
%mor:	co|oh cm|cm pro:sub|we~mod|will v|share n:prop|Jack .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib continues to talk to MOM
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	next .
%mor:	adv|next .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*MOT:	Jack can you write ?
%mor:	n:prop|Jack mod|can pro:per|you v|write ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I see what you're writing ?
%mor:	mod|can pro:sub|I v|see pro:int|what pro:per|you~aux|be&PRES
	part|write-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I watch you ?
%mor:	mod|can pro:sub|I v|watch pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see what Jack's writing ?
%mor:	v|let&ZERO pro:obj|me v|see pro:int|what n:prop|Jack~aux|be&3S
	part|write-PRESP ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	eight <is enough , is enough , is enough> [/?] is enough .
%mor:	det:num|eight cop|be&3S adv|enough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Tom_and_Jerry .
%mor:	n:prop|Tom_and_Jerry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Tom_and_Jerry .
%mor:	n:prop|Tom_and_Jerry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Tom_and_Jerry .
%mor:	coord|and n:prop|Tom_and_Jerry .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	does Jack wanna talk about school ?
%mor:	mod|do&3S n:prop|Jack v|want~inf|to v|talk prep|about n|school ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	xxx Lynne .
%mor:	n:prop|Lynne .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you tell me about school today ?
%mor:	mod|can pro:per|you v|tell pro:obj|me prep|about n|school
	adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had to wait ?
%mor:	pro:per|you v|have&PAST inf|to v|wait ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who did you wait for ?
%mor:	pro:int|who mod|do&PAST pro:per|you v|wait conj|for ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	Lynne .
%mor:	n:prop|Lynne .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you waited for Lynne ?
%mor:	pro:per|you v|wait-PAST prep|for n:prop|Lynne ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had to wait ?
%mor:	pro:per|you v|have&PAST inf|to v|wait ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c drawing
*MOT:	white ?
%mor:	adj|white ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack see +/.
%mor:	v|do&PAST n:prop|Jack v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	can I have one of your pens ?
%mor:	mod|can pro:sub|I v|have pro:indef|one prep|of det:poss|your
	n|pen-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	Jack saw Lynne today in school ?
%mor:	n:prop|Jack n|saw n:prop|Lynne adv:tem|today prep|in n|school ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	who else did you see ?
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|see ?
%gra:	1|5|OBJ 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	who else did Jack see ?
%mor:	pro:int|who post|else v|do&PAST n:prop|Jack v|see ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else did you see in school ?
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|see prep|in
	n|school ?
%gra:	1|5|SUBJ 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	hm: [/?] ?
*MOT:	did Jack see +/.
%mor:	v|do&PAST n:prop|Jack v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	who's Richard ?
%mor:	pro:rel|who~aux|be&3S n:prop|Richard ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	scary .
%mor:	adj|scare&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , is [/?] it scary ?
%mor:	co|oh cm|cm pro:per|it adj|scare&dn-Y ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you +/.
%mor:	v|do&PAST pro:per|you +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can I write here ?
%mor:	mod|can pro:sub|I v|write adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	can I write with you ?
%mor:	mod|can pro:sub|I v|write prep|with pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	did Jack see +/.
%mor:	v|do&PAST n:prop|Jack v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	did Jack see +/.
%mor:	v|do&PAST n:prop|Jack v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Catherine [/?] .
*MOT:	Catherine at school .
%mor:	n:prop|Catherine prep|at n|school .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	who else did you see .
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|see .
%gra:	1|5|OBJ 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Jack say Catherine and Lynne and who else ?
%mor:	n:prop|Jack v|say n:prop|Catherine coord|and n:prop|Lynne coord|and
	pro:int|who post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|CONJ 5|4|COORD 6|2|CONJ 7|6|COORD 8|7|PQ
	9|2|PUNCT
*CHI:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hug Mary_Ellen .
%mor:	n|hug n:prop|Mary_Ellen .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	oh , give Mary_Ellen a nice big hug .
%mor:	co|oh cm|cm v|give n:prop|Mary_Ellen det:art|a adj|nice adj|big
	n|hug .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|8|MOD 5|8|DET 6|8|MOD 7|8|MOD 8|3|OBJ
	9|3|PUNCT
*MOT:	did you give her a hug at school today ?
%mor:	v|do&PAST pro:per|you v|give pro:obj|her det:art|a n|hug prep|at
	n|school adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|9|SUBJ 7|6|NJCT 8|7|POBJ
	9|3|JCT 10|3|PUNCT
*MOT:	hm: [/?] ?
*MOT:	I think Jack likes +/.
%mor:	pro:sub|I v|think n:prop|Jack v|like-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	do you like Mary_Ellen ?
%mor:	mod|do pro:per|you v|like n:prop|Mary_Ellen ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack saw Catherine and Lynne and Mary_Ellen .
%mor:	n:prop|Jack n|saw n:prop|Catherine coord|and n:prop|Lynne coord|and
	n:prop|Mary_Ellen .
%gra:	1|2|MOD 2|0|INCROOT 3|2|OBJ 4|3|CONJ 5|4|COORD 6|3|CONJ 7|6|COORD
	8|2|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	did Jack see +/.
%mor:	v|do&PAST n:prop|Jack v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Dick_Van_Dyke .
%mor:	n:prop|Dick_Van_Dyke .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you didn't see Dick_Van_Dyke in school .
%mor:	pro:per|you mod|do&PAST~neg|not v|see n:prop|Dick_Van_Dyke prep|in
	n|school .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	but did you see this person here ?
%mor:	conj|but mod|do&PAST pro:per|you v|see pro:dem|this n|person
	adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
%com:	m points
*MOT:	who's that Jack ?
%mor:	pro:rel|who~aux|be&3S pro:rel|that n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
*MOT:	did you see +/.
%mor:	v|do&PAST pro:per|you v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Nathaniel .
%mor:	n:prop|Nathaniel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Nathaniel .
%mor:	n:prop|Nathaniel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else did you see ?
%mor:	coord|and pro:int|who post|else mod|do&PAST pro:per|you v|see ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|PQ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	xxx .
*MOT:	Nathaniel and who else ?
%mor:	n:prop|Nathaniel coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|PQ 5|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else did you see in school today ?
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|see prep|in
	n|school adv:tem|today ?
%gra:	1|5|SUBJ 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|5|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you see Bassillio ?
%mor:	v|do&PAST pro:per|you v|see n:prop|Bassillio ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	can I write on this one right here ?
%mor:	mod|can pro:sub|I v|write prep|on pro:dem|this pro:indef|one
	adv|right adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|JCT 8|6|NJCT
	9|3|PUNCT
%com:	m points to other side of coloring book
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can mama write , right over here ?
%mor:	mod|can n|mama v|write cm|cm adv|right prep|over adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|LP 5|6|JCT 6|3|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	no screaming Paul .
%mor:	co|no part|scream-PRESP n:prop|Paul .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no screaming Paul ?
%mor:	co|no part|scream-PRESP n:prop|Paul ?
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who said that to Paul ?
%mor:	pro:rel|who v|say&PAST pro:rel|that prep|to n:prop|Paul ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	who said , Jack , no screaming Paul .
%mor:	pro:rel|who v|say&PAST cm|cm n:prop|Jack cm|cm qn|no
	part|scream-PRESP n:prop|Paul .
%gra:	1|2|LINK 2|0|ROOT 3|2|LP 4|2|COMP 5|4|LP 6|7|QUANT 7|4|XJCT 8|7|OBJ
	9|2|PUNCT
*MOT:	who said that ?
%mor:	pro:rel|who v|say&PAST pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who said that ?
%mor:	pro:rel|who v|say&PAST pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack said that to Paul ?
%mor:	n:prop|Jack v|say&PAST pro:rel|that prep|to n:prop|Paul ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	you said no screaming .
%mor:	pro:per|you v|say&PAST qn|no part|scream-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%com:	phone rings h gets phone and talks to MOM
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who said no screaming ?
%mor:	pro:rel|who v|say&PAST co|no part|scream-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|COM 4|2|OBJ 5|2|PUNCT
*MOT:	Jack said no screaming Paul , that was [/?] very good .
%mor:	n:prop|Jack v|say&PAST qn|no part|scream-PRESP n:prop|Paul cm|cm
	pro:rel|that adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|OBJ 6|5|LP 7|9|LINK 8|9|JCT
	9|5|CJCT 10|2|PUNCT
*MOT:	what else did you say to Paul ?
%mor:	pro:int|what post|else mod|do&PAST pro:per|you v|say prep|to
	n:prop|Paul ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did you say to Paul ?
%mor:	pro:int|what post|else mod|do&PAST pro:per|you v|say prep|to
	n:prop|Paul ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no screaming ?
%mor:	co|no part|scream-PRESP ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	did Jack say +/.
%mor:	v|do&PAST n:prop|Jack v|say +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	did Jack say let's play to Paul ?
%mor:	v|do&PAST n:prop|Jack v|say v|let~pro:obj|us v|play prep|to
	n:prop|Paul ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|4|OBJ 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|1|PUNCT
%com:	m writes
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Paul crying ?
%mor:	n:prop|Paul part|cry-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Paul was [/?] crying ?
%mor:	n:prop|Paul part|cry-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<why did he> [/?] why was [/?] Paul crying Jack ?
%mor:	adv:int|why n:prop|Paul part|cry-PRESP n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|XJCT 4|3|OBJ 5|2|PUNCT
%com:	c eats some cereal
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why was [/?] Paul crying ?
%mor:	adv:int|why n:prop|Paul part|cry-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what made Paul sad ?
%mor:	pro:int|what v|make&PAST n:prop|Paul adj|sad ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|PRED 5|2|PUNCT
*MOT:	move that for now .
%mor:	v|move pro:dem|that prep|for adv|now .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why was +/.
%mor:	adv:int|why cop|be&PAST&13S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	can I write on , right here ?
%mor:	mod|can pro:sub|I v|write adv|on cm|cm adv|right adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|3|JCT 7|3|JCT 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I write right here ?
%mor:	mod|can pro:sub|I v|write adv|right adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack why was [/?] Paul crying ?
%mor:	n:prop|Jack adv:int|why n:prop|Paul part|cry-PRESP ?
