@UTF8
@PID:	11312/c-00005407-1
	9|7|JCT 10|3|PUNCT
*MOT:	we're gonna get the blue stuff out first .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|get det:art|the
	adj|blue n|stuff adv|out adv|first .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|10|JCT 10|8|NJCT 11|3|PUNCT
*MOT:	and then you can play with <the color> [/?] the color yellow .
%mor:	coord|and adv:tem|then pro:per|you mod|can v|play prep|with
	det:art|the n|color n|yellow .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*MOT:	do you like this toy ?
%mor:	mod|do pro:per|you v|like pro:dem|this n|toy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who gave this to you ?
%mor:	pro:int|who v|give&PAST det:dem|this prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	I gave this to me .
%mor:	pro:sub|I v|give&PAST pro:dem|this prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who gave it to you ?
%mor:	pro:int|who v|give&PAST pro:per|it prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy gave this to me .
%mor:	n|mommy v|give&PAST det:dem|this prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Shannon .
%mor:	n:prop|Shannon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Shannon gave this to me .
%mor:	n:prop|Shannon v|give&PAST det:dem|this prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna make +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it Brett .
%mor:	co|look_it n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	we're gonna make three blue dots .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make det:num|three
	n|blue n|dot-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*MOT:	oh , what a nice thing you made .
%mor:	co|oh cm|cm pro:int|what det:art|a adj|nice n|thing pro:per|you
	v|make&PAST .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|DET 5|6|MOD 6|3|OBJ 7|8|SUBJ 8|6|CMOD
	9|1|PUNCT
%com:	m and CHI playing with play+dough machine
*CHI:	three blue +/.
%mor:	det:num|three n|blue +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	push it through .
%mor:	v|push pro:per|it adj|through .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want it to break .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it inf|to v|break .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't want the machine to break .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|the n|machine inf|to
	v|break .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|INF 8|6|XMOD
	9|4|PUNCT
*CHI:	it broke .
%mor:	pro:per|it adj|broke .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	oh , look at that br [/?] +/.
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	whoa [/?] .
*MOT:	look at that Brett .
%mor:	cop|look prep|at det:dem|that n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|APP 5|1|PUNCT
*CHI:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what are we gonna do with this ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|do
	prep|with pro:dem|this ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	I wanna play with the [/?] the +/.
%mor:	pro:sub|I v|want~inf|to v|play prep|with det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	I wanna play with the [/?] the +/.
%mor:	pro:sub|I v|want~inf|to v|play prep|with det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what are we going to make ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP inf|to v|make ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I'm gonna make the +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	what are we gonna make ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|make ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	these .
%mor:	pro:dem|these .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna make swirls ?
%mor:	pro:per|you v|want~inf|to v|make n|swirl-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want three swirls .
%mor:	v|want det:num|three n|swirl-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you make a swirl .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|make det:art|a n|swirl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*CHI:	xxx .
*MOT:	I'll show you .
%mor:	pro:sub|I~mod|will v|show pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	put it in there .
%mor:	v|put&ZERO pro:per|it prep|in adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	and turn it around .
%mor:	coord|and v|turn pro:per|it adv|around .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	like +/.
%mor:	prep|like +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whoops [/?] .
*CHI:	it breaked .
%mor:	pro:per|it v|break-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	we'll fix it .
%mor:	pro:sub|we~mod|will v|fix pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I don't want it to be broken .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it inf|to aux|be
	part|break&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|8|INF 7|8|AUX 8|4|COMP
	9|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll fix it .
%mor:	pro:sub|we~mod|will v|fix pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see if you can make the last swirl .
%mor:	v|let&ZERO pro:obj|me v|see conj|if pro:per|you mod|can v|make
	det:art|the adj|last n|swirl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|1|CJCT 8|10|DET
	9|10|MOD 10|7|OBJ 11|1|PUNCT
*MOT:	copy .
%mor:	n|copy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this swirl .
%mor:	cop|look prep|at pro:dem|this n|swirl .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	I don't wanna copy the letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|copy det:art|the
	n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	those aren't letters .
%mor:	pro:dem|those aux|be&PRES~neg|not n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|INCROOT 5|4|PUNCT
*MOT:	those are swirls .
%mor:	pro:dem|those cop|be&PRES n|swirl-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , I'll help you .
%mor:	adv|here cm|cm pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c picks up another can of play+dough
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	can you open it and have_to hold the big one to me ?
%mor:	mod|can pro:per|you v|open pro:per|it coord|and mod:aux|have_to
	v|hold det:art|the adj|big pro:indef|one prep|to pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|7|AUX 7|5|COORD 8|10|DET
	9|10|MOD 10|7|OBJ 11|10|NJCT 12|11|POBJ 13|3|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	wanna hold it to me .
%mor:	v|want~inf|to v|hold pro:per|it prep|to pro:obj|me .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	talk right .
%mor:	n|talk adj|right .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	can I have_to me ?
%mor:	mod|can pro:sub|I mod:aux|have_to pro:obj|me ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	can I have_to me ?
%mor:	mod|can pro:sub|I mod:aux|have_to pro:obj|me ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what do you want Brett ?
%mor:	pro:int|what mod|do pro:per|you v|want n:prop|Brett ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I want the big play+dough to me ?
%mor:	pro:sub|I v|want det:art|the adj|big n|+n|play+n|dough prep|to
	pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	I wanna give it .
%mor:	pro:sub|I v|want~inf|to v|give pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	to give it .
%mor:	inf|to v|give pro:per|it .
%gra:	1|2|INF 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	can you open it ?
%mor:	mod|can pro:per|you v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you open it for me ?
%mor:	mod|can pro:per|you v|open pro:per|it prep|for pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can you open it +/.
%mor:	mod|can pro:per|you v|open pro:per|it +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	can you open it for me ?
%mor:	mod|can pro:per|you v|open pro:per|it prep|for pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m opens can of play+dough
*MOT:	maybe not .
%mor:	adv|maybe neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	gee whiz look_it .
%mor:	co|gee n|whiz co|look_it .
%gra:	1|2|COM 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	whoa [/?] .
*MOT:	here's a nice big yellow one .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|nice adj|big n|yellow
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|6|XMOD 8|2|PUNCT
*MOT:	do you want to put another design in ?
%mor:	mod|do pro:per|you v|want inf|to v|put&ZERO qn|another n|design
	adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	no thanks .
%mor:	co|no co|thanks .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	no thanks ?
%mor:	co|no co|thanks ?
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	do you want a new design in here ?
%mor:	mod|do pro:per|you v|want det:art|a adj|new n|design prep|in
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c putting play+dough in ear
*CHI:	I'm playing .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	that bigger .
%mor:	pro:dem|that adj|big-CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	want xxx .
%mor:	v|want .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	want the knife .
%mor:	v|want det:art|the n|knife .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	want the knife .
%mor:	v|want det:art|the n|knife .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	where is the plastic knife ?
%mor:	adv:int|where cop|be&3S det:art|the n|plastic n|knife ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	I think it's in the yellow box .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S prep|in det:art|the
	adj|yellow n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	bring the yellow box over here Brett .
%mor:	v|bring det:art|the adj|yellow n|box adv|over adv|here n:prop|Brett
	.
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|7|JCT 7|4|APP 8|1|PUNCT
%com:	c goes to get the box
*CHI:	gonna have a biggest plastic knife .
%mor:	part|go-PRESP~inf|to v|have det:art|a adj|big-SP n|plastic n|knife
	.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|7|DET 5|6|MOD 6|7|MOD 7|3|OBJ 8|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the yellow box ?
%mor:	adv:int|where cop|be&3S det:art|the adj|yellow n|box ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	over where ?
%mor:	adv|over pro:rel|where ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	where yellow box ?
%mor:	adv:int|where adj|yellow n|box ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the big yellow box ?
%mor:	adv:int|where cop|be&3S det:art|the adj|big adj|yellow n|box ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where is the yellow box ?
%mor:	adv:int|where cop|be&3S det:art|the adj|yellow n|box ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know where the yellow box is ?
%mor:	mod|do pro:per|you v|know adv:int|where det:art|the adj|yellow
	n|box cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|7|DET 6|7|MOD 7|8|SUBJ 8|3|COMP
	9|3|PUNCT
*CHI:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	where's the yellow box ?
%mor:	adv:int|where~cop|be&3S det:art|the adj|yellow n|box ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's right there .
%mor:	pro:per|it~cop|be&3S adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*CHI:	can I have a plate ?
%mor:	mod|can pro:sub|I v|have det:art|a n|plate ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m gives CHI a plate
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	don't repeat you're welcome .
%mor:	mod|do~neg|not v|repeat pro:per|you~aux|be&PRES adj|welcome .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|PRED 7|3|PUNCT
*CHI:	no thanks .
%mor:	co|no co|thanks .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
