@UTF8
@PID:	11312/c-00005445-1
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	the sheep can not go in the house .
%mor:	det:art|the n|sheep mod|can neg|not v|go prep|in det:art|the
	n|house .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	he's going in the house .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP prep|in det:art|the n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	he's up in the hayloft .
%mor:	pro:sub|he~aux|be&3S adv|up prep|in det:art|the n|+n|hay+n|loft .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	see the hay ?
%mor:	v|see det:art|the n|hay ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	xxx the house out .
%mor:	det:art|the v|house adv|out .
%gra:	1|2|DET 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	where does he belong ?
%mor:	adv:int|where v|do&3S pro:sub|he v|belong ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	mommy , gonna try again ?
%mor:	n|mommy cm|cm part|go-PRESP~inf|to v|try adv|again ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|1|XCOMP 6|5|JCT 7|1|PUNCT
%com:	child places animals , one by one , in the barn's hayloft
*MOT:	there goes the dog .
%mor:	adv|there v|go-3S det:art|the n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what's the doggie doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|dog-DIM part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	in [/?] in the house .
%mor:	prep|in det:art|the n|house .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	he's in the house and the +/.
%mor:	pro:sub|he~cop|be&3S prep|in det:art|the n|house coord|and
	det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|CONJ 7|6|COORD 8|2|PUNCT
%com:	c finds plastic egg
*CHI:	I got egg fall .
%mor:	pro:sub|I v|get&PAST n|egg n|fall .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	egg fall .
%mor:	n|egg n|fall .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	a egg .
%mor:	det:art|a n|egg .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	child closes hayloft door
*CHI:	I close it .
%mor:	pro:sub|I v|close pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you closed the doors , good boy .
%mor:	pro:per|you v|close-PAST det:art|the n|door-PL cm|cm adj|good n|boy
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|7|MOD 5|4|LP 6|7|MOD 7|2|OBJ 8|2|PUNCT
*MOT:	Rick , let's set up the fence .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us n|set prep|up det:art|the
	n|fence .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	child opens hayloft door and puts animals inside
*CHI:	are you open it ?
%mor:	cop|be&PRES pro:per|you v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	there goes the chicken .
%mor:	adv|there v|go-3S det:art|the n|chicken .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	putting all the animals up in the hayloft .
%mor:	part|put-PRESP qn|all det:art|the n|animal-PL adv|up prep|in
	det:art|the n|+n|hay+n|loft .
%gra:	1|0|INCROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|JCT 6|1|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I putting the animals .
%mor:	pro:sub|I part|put-PRESP det:art|the n|animal-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	<what are you> [/?] where are you putting them ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|put-PRESP pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I put in the farm .
%mor:	pro:sub|I v|put&ZERO prep|in det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	in the farm , good boy .
%mor:	prep|in det:art|the n|farm cm|cm adj|good n|boy .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|6|MOD 6|1|POBJ 7|1|PUNCT
%com:	child puts animals in the hayloft
*CHI:	away [/?] away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , let's set up the fence .
%mor:	co|okay cm|cm v|let~pro:obj|us n|set prep|up det:art|the n|fence .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	a rooster .
%mor:	det:art|a n|rooster .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , the rooster too .
%mor:	co|oh cm|cm det:art|the n|rooster post|too .
%gra:	1|0|INCROOT 2|1|LP 3|4|DET 4|1|ENUM 5|4|PQ 6|1|PUNCT
*CHI:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I playing farm .
%mor:	pro:sub|I part|play-PRESP n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you're playing with the farm .
%mor:	pro:per|you~aux|be&PRES part|play-PRESP prep|with det:art|the
	n|farm .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice talking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you shut the doors .
%mor:	pro:per|you v|shut&ZERO det:art|the n|door-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	xxx .
*MOT:	Rick , I'm gonna set up this fence .
%mor:	n:prop|Rick cm|cm pro:sub|I~aux|be&1S part|go-PRESP~inf|to
	v|set&ZERO prep|up pro:dem|this n|fence .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
%com:	child and mom put fence up around farm
*MOT:	good boy , you're doing a good job .
%mor:	adj|good n|boy cm|cm pro:per|you~aux|be&PRES part|do-PRESP
	det:art|a adj|good n|job .
%gra:	1|2|MOD 2|6|LINK 3|2|LP 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|9|DET 8|9|MOD
	9|6|OBJ 10|6|PUNCT
*MOT:	you taking the fence apart .
%mor:	pro:per|you part|take-PRESP det:art|the n|fence adv|apart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	fence , take apart .
%mor:	n|fence cm|cm v|take adv|apart .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	you're taking it apart .
%mor:	pro:per|you~aux|be&PRES part|take-PRESP pro:per|it adv|apart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you gonna make ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	Rick , what are you making ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|make-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	make .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	making .
%mor:	part|make-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	making .
%mor:	part|make-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	child sets up fence near the door of the farmhouse
*CHI:	fence .
%mor:	n|fence .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put the fence in .
%mor:	v|put&ZERO det:art|the n|fence adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	oh , you're putting it in .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|put-PRESP pro:per|it
	adv|in .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	through the door .
%mor:	prep|through det:art|the n|door .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	you put it in the door .
%mor:	pro:per|you v|put&ZERO pro:per|it prep|in det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	now you can't shut the door .
%mor:	adv|now pro:per|you mod|can~neg|not v|shut&ZERO det:art|the n|door
	.
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	I fence pull apart .
%mor:	pro:sub|I v|fence v|pull adv|apart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	apart .
%mor:	adv|apart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you pulled it apart .
%mor:	pro:per|you v|pull-PAST pro:per|it adv|apart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	now you're fixing it .
%mor:	adv|now pro:per|you~aux|be&PRES part|fix-PRESP pro:per|it .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	there , fence goes around the barn , huh [/?] ?
%mor:	adv|there cm|cm n|fence v|go-3S prep|around det:art|the n|barn
	cm|cm ?
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|PUNCT
*MOT:	looks nice , good boy .
%mor:	cop|look-3S adj|nice cm|cm adj|good n|boy .
%gra:	1|0|ROOT 2|5|MOD 3|2|LP 4|5|MOD 5|1|PRED 6|1|PUNCT
%com:	child continues to set up fence
*MOT:	honey , that looks nice .
%mor:	co|honey cm|cm pro:rel|that cop|look-3S adj|nice .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	you're doing a good job .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|good n|job .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	looks good Rick .
%mor:	cop|look-3S adj|good n:prop|Rick .
%gra:	1|0|ROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a cow .
%mor:	det:art|a n|cow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a cow .
%mor:	det:art|a n|cow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where does the cow go ?
%mor:	adv:int|where v|do&3S det:art|the n|cow v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%com:	child walks cow to the barn
*MOT:	he's walking over .
%mor:	pro:sub|he~aux|be&3S part|walk-PRESP adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	where are you gonna put him ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|put&ZERO pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	put him the farm .
%mor:	v|put&ZERO pro:obj|him det:art|the n|farm .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	put him in the farm .
%mor:	v|put&ZERO pro:obj|him prep|in det:art|the n|farm .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you fixing his legs ?
%mor:	pro:per|you part|fix-PRESP det:poss|his n|leg-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	he's gonna walk over to the fence .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|walk adv|over prep|to
	det:art|the n|fence .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	<a hor> [/?] a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	child walks the horse through the barn and sets it up next to the cow
*MOT:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	he's walking over with the cow .
%mor:	pro:sub|he~aux|be&3S part|walk-PRESP adv|over prep|with det:art|the
	n|cow .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what else ?
%mor:	n:prop|Rick cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
%com:	child shows mom a ladder
*CHI:	i [/?] I work on the house .
%mor:	pro:sub|I v|work prep|on det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	<you're gonna> [/?] with the ladder ?
%mor:	prep|with det:art|the n|ladder ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	you put the ladder in the house ?
%mor:	pro:per|you v|put&ZERO det:art|the n|ladder prep|in det:art|the
	n|house ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	mom hands child 2 cowboys and child places them on the horses
*MOT:	Rick , how about the cowboys ?
%mor:	n:prop|Rick cm|cm adv:int|how adv|about det:art|the
	n|+n|cow+n|boy-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|JCT 5|6|DET 6|1|ENUM 7|1|PUNCT
*MOT:	where do they go ?
%mor:	adv:int|where mod|do pro:sub|they v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	they're gonna ride .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|ride .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	where are they gonna ride ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|go-PRESP~inf|to v|ride
	?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|2|PUNCT
%com:	child places horses' water trough next to barn
*CHI:	put the tub in .
%mor:	v|put&ZERO det:art|the n|tub adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	oh , the tub .
%mor:	co|oh cm|cm det:art|the n|tub .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	what's that for ?
%mor:	pro:int|what~cop|be&3S pro:dem|that prep|for ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|JCT 5|2|PUNCT
*MOT:	what do you put in the tub ?
%mor:	pro:int|what mod|do pro:per|you v|put&ZERO prep|in det:art|the
	n|tub ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	drink some milk .
%mor:	v|drink qn|some n|milk .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	milk for the horse to drink .
%mor:	n|milk prep|for det:art|the n|horse inf|to v|drink .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|6|INF 6|1|XCOMP 7|1|PUNCT
*MOT:	oh , those horses like milk , Rick ?
%mor:	co|oh cm|cm pro:dem|those n|horse-PL co|like n|milk cm|cm
	n:prop|Rick ?
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|ROOT 5|6|COM 6|4|OBJ 7|6|LP 8|6|ENUM
	9|4|PUNCT
*CHI:	drink a milk .
%mor:	v|drink det:art|a n|milk .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	a cup .
%mor:	det:art|a n|cup .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	as a cup , yeah .
%mor:	prep|as det:art|a n|cup cm|cm co|yeah .
%gra:	1|3|COORD 2|3|DET 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	is the horse thirsty ?
%mor:	cop|be&3S det:art|the n|horse adj|thirst&dn-Y ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|POSTMOD 5|1|PUNCT
*MOT:	what's the horse doing Rick ?
%mor:	pro:int|what~aux|be&3S det:art|the n|horse part|do-PRESP
	n:prop|Rick ?
%gra:	1|5|SUBJ 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	xxx .
*CHI:	that , put a house .
%mor:	pro:dem|that cm|cm v|put&ZERO det:art|a n|house .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what does the horse do ?
%mor:	pro:int|what v|do&3S det:art|the n|horse v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	drinking a milk .
%mor:	part|drink-PRESP det:art|a n|milk .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's drinking the milk .
%mor:	pro:sub|he~aux|be&3S part|drink-PRESP det:art|the n|milk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	how many horses Rick ?
%mor:	adv:int|how qn|many n|horse-PL n:prop|Rick ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|APP 5|3|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<one , two> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	two horses and two cowboys .
%mor:	det:num|two n|horse-PL coord|and det:num|two n|+n|cow+n|boy-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|CONJ 4|5|QUANT 5|3|COORD 6|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	child sets up third horse and cowboy
*MOT:	there's another horse .
%mor:	pro:exist|there~cop|be&3S qn|another n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	he's riding over .
%mor:	pro:sub|he~aux|be&3S part|ride-PRESP adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	how many horses now Rick ?
%mor:	adv:int|how qn|many n|horse-PL adv|now n:prop|Rick ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|5|JCT 5|3|APP 6|3|PUNCT
*CHI:	<one , two , three , four> [/?] .
*MOT:	no , count them again .
%mor:	co|no cm|cm n|count pro:obj|them adv|again .
