@UTF8
@PID:	11312/c-00005408-1
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	how many raisins do you get ?
%mor:	adv:int|how qn|many n|raisin-PL v|do pro:per|you v|get ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	I'm gonna get one raisin .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get det:num|one n|raisin
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there it is .
%mor:	adv|there pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay , my turn .
%mor:	co|okay cm|cm det:poss|my n|turn .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	look what I got !
%mor:	co|look pro:int|what pro:sub|I v|get&PAST !
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I got a yellow space .
%mor:	pro:sub|I v|get&PAST det:art|a adj|yellow n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what did you get ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I got the +/.
%mor:	pro:sub|I v|get&PAST det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what did you get ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I got the green space .
%mor:	pro:sub|I v|get&PAST det:art|the adj|green n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	another green space .
%mor:	qn|another adj|green n|space .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	another green space .
%mor:	qn|another adj|green n|space .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll put the used cards over here .
%mor:	pro:sub|we~mod|will v|put&ZERO det:art|the part|use-PASTP n|card-PL
	adv|over adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|JCT
	9|3|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , what did I get ?
%mor:	co|oh cm|cm pro:int|what mod|do&PAST pro:sub|I v|get ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what did I get ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you get the +/.
%mor:	pro:per|you v|get det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you got +/.
%mor:	pro:per|you v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you got the purple space .
%mor:	pro:per|you v|get&PAST det:art|the adj|purple n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	I did .
%mor:	pro:sub|I v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m moves her playing piece
*MOT:	so I'm gonna go +/.
%mor:	co|so pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go +/.
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	purple space .
%mor:	adj|purple n|space .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	whose turn is it now ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	it's your turn .
%mor:	pro:per|it~cop|be&3S det:poss|your n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	where's the lollipop ?
%mor:	adv:int|where~cop|be&3S det:art|the n|lollipop ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	whose turn is it now ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	it's your turn .
%mor:	pro:per|it~cop|be&3S det:poss|your n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I had my turn .
%mor:	pro:sub|I v|have&PAST det:poss|my n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	whose turn is it ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn is it now ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	mommy's , my turn .
%mor:	n|mommy~poss|s cm|cm det:poss|my n|turn .
%gra:	1|5|MOD 2|1|POSS 3|1|LP 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I got the orange space .
%mor:	pro:sub|I v|get&PAST det:art|the n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you really play this game really +/.
%mor:	pro:per|you adv|real&dadj-LY v|play pro:dem|this n|game
	adv|real&dadj-LY +/.
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*CHI:	on the cherry .
%mor:	prep|on det:art|the n|cherry .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	you're almost +/.
%mor:	pro:per|you~aux|be&PRES adv|almost +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	my turn again .
%mor:	det:poss|my n|turn adv|again .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look what I got .
%mor:	co|look pro:int|what pro:sub|I v|get&PAST .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	that's mine +/.
%mor:	pro:dem|that~cop|be&3S pro:poss|mine +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's your +/.
%mor:	pro:dem|that~cop|be&3S det:poss|your +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're right here on orange .
%mor:	pro:per|you~aux|be&PRES adv|right adv|here prep|on n|orange .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you're here and I'm +/.
%mor:	pro:per|you~aux|be&PRES adv|here coord|and pro:sub|I~aux|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|6|SUBJ 6|4|COORD 7|2|PUNCT
*MOT:	you're here +/.
%mor:	pro:per|you~aux|be&PRES adv|here +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	gotta make your man go forward and I'm here .
%mor:	mod:aux|gotta v|make det:poss|your n|man v|go adj|forward coord|and
	pro:sub|I~cop|be&1S adv|here .
%gra:	1|2|AUX 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|COMP 6|5|PRED 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|9|JCT 11|2|PUNCT
*MOT:	what did I get ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you get +/.
%mor:	pro:per|you v|get +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	you got two spaces .
%mor:	pro:per|you v|get&PAST det:num|two n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	what color are they ?
%mor:	pro:int|what n|color cop|be&PRES pro:sub|they ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , I can go to one blue space +/.
%mor:	adv|so cm|cm pro:sub|I mod|can v|go prep|to det:num|one n|blue
	n|space +/.
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|QUANT 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*CHI:	Brett's man .
%mor:	n:prop|Brett~poss|s n|man .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	and to another blue space .
%mor:	coord|and prep|to qn|another n|blue n|space .
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	whose green man ?
%mor:	pro:rel|whose adj|green n|man ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	my green man ?
%mor:	det:poss|my adj|green n|man ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn is it ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I got the orange space .
%mor:	pro:sub|I v|get&PAST det:art|the n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	come around here .
%mor:	v|come prep|around adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look_it Brett .
%mor:	co|look_it n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you pass ?
%mor:	pro:int|what mod|will&COND pro:per|you v|pass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I go past the one .
%mor:	pro:sub|I v|go adj|past det:art|the pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	so what does that mean ?
%mor:	adv|so pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	wait .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what can you have ?
%mor:	pro:int|what mod|can pro:per|you v|have ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the one .
%mor:	det:art|the pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	one what ?
%mor:	det:num|one pro:int|what ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	one raisin .
%mor:	det:num|one n|raisin .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	why can you have one raisin ?
%mor:	adv:int|why mod|can pro:per|you v|have det:num|one n|raisin ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	because I finished .
%mor:	conj|because pro:sub|I v|finish-PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	because you passed the one .
%mor:	conj|because pro:per|you v|pass-PAST det:art|the pro:indef|one .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	because I passed the one .
%mor:	conj|because pro:sub|I v|pass-PAST det:art|the pro:indef|one .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	how many raisins can you have ?
%mor:	adv:int|how qn|many n|raisin-PL mod|can pro:per|you v|have ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<i got> [/?] I got_to pass the one .
%mor:	pro:sub|I mod:aux|got_to v|pass det:art|the pro:indef|one .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	how many raisins can you have now ?
%mor:	adv:int|how qn|many n|raisin-PL mod|can pro:per|you v|have adv|now
	?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	I can have one raisin .
%mor:	pro:sub|I mod|can v|have det:num|one n|raisin .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	yup !
%mor:	co|yup !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good +/.
%mor:	adj|good +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nutty bar .
%mor:	adj|nut&dn-Y n|bar .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn is it now ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look what I got .
%mor:	co|look pro:int|what pro:sub|I v|get&PAST .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I got a blue space again .
%mor:	pro:sub|I v|get&PAST det:art|a n|blue n|space adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|JCT 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I got the orange space .
%mor:	pro:sub|I v|get&PAST det:art|the n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	you did +/.
%mor:	pro:per|you v|do&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good for you .
%mor:	adj|good prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good for you .
%mor:	adj|good prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	whose [/?] whose turn is it now ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn ?
%mor:	pro:rel|whose n|turn ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	it's mommy's turn .
%mor:	pro:per|it~aux|be&3S n|mommy~poss|s n|turn .
%gra:	1|5|SUBJ 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*MOT:	whose ?
%mor:	pro:rel|whose ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look what I got .
%mor:	co|look pro:int|what pro:sub|I v|get&PAST .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look what I got Brett .
%mor:	co|look pro:int|what pro:sub|I v|get&PAST n:prop|Brett .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	you got the two green spaces .
%mor:	pro:per|you v|get&PAST det:art|the det:num|two n|green n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|QUANT 5|6|MOD 6|2|OBJ 7|2|PUNCT
*MOT:	<can I &mo> [/?] can I move +/.
%mor:	mod|can pro:sub|I v|move +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	look it .
%mor:	co|look pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	m shows CHI card
*MOT:	can I have two times ?
%mor:	mod|can pro:sub|I v|have det:num|two n|time-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<cause , cause> [/?] cause you're going to .
%mor:	n|cause pro:per|you~aux|be&PRES part|go-PRESP inf|to .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	because I got what ?
%mor:	conj|because pro:sub|I v|get&PAST pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<you got two> [/?] you got two green spaces .
%mor:	pro:per|you v|get&PAST det:num|two n|green n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	that's why I can move twice .
%mor:	pro:dem|that~cop|be&3S adv:int|why pro:sub|I mod|can v|move
	adv|twice .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|PRED 7|6|JCT 8|2|PUNCT
*MOT:	because I got two green spaces .
%mor:	conj|because pro:sub|I v|get&PAST det:num|two n|green n|space-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	here I go .
%mor:	adv|here pro:sub|I v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	one green space , two green spaces .
%mor:	pro:indef|one adj|green n|space cm|cm det:num|two adj|green
	n|space-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|LP 5|7|QUANT 6|7|MOD 7|3|ENUM 8|3|PUNCT
*CHI:	I got a red space .
%mor:	pro:sub|I v|get&PAST det:art|a n|red n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	yes you did .
%mor:	co|yes pro:per|you v|do&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh , right there .
%mor:	co|oh cm|cm adv|right adv|there .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	boy , you're really playing this game real well .
%mor:	co|boy cm|cm pro:per|you~aux|be&PRES adv|real&dadj-LY
	part|play-PRESP pro:dem|this n|game adj|real adv|well .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|8|DET 8|6|OBJ
	9|8|POSTMOD 10|9|JCT 11|6|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , look_it !
%mor:	co|oh cm|cm co|look_it !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	the [/?] you're on +/.
%mor:	pro:per|you~aux|be&PRES adv|on +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	orange ?
%mor:	adj|orange ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did I get ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you got the red space .
%mor:	pro:per|you v|get&PAST det:art|the adj|red n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	I got a red space just like you did , didn't I ?
%mor:	pro:sub|I v|get&PAST det:art|a n|red n|space adv|just prep|like
	pro:per|you v|do&PAST cm|cm mod|do&PAST~neg|not pro:sub|I ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|JCT 7|2|JCT 8|9|SUBJ
	9|7|POBJ 10|2|LP 11|13|AUX 12|11|NEG 13|2|JCT 14|2|PUNCT
*CHI:	I got the green space .
%mor:	pro:sub|I v|get&PAST det:art|the adj|green n|space .
