@UTF8
@PID:	11312/c-00005409-1
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
%com:	c ties shoe
*CHI:	make the red lace lie .
%mor:	v|make det:art|the adj|red n|lace n|lie .
%gra:	1|0|ROOT 2|5|DET 3|4|MOD 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	make the white lace lie .
%mor:	v|make det:art|the adj|white n|lace n|lie .
%gra:	1|0|ROOT 2|5|DET 3|4|MOD 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	I'm calling Richard !
%mor:	pro:sub|I~aux|be&1S part|call-PRESP n:prop|Richard !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Richard's in Virginia .
%mor:	n:prop|Richard~poss|s prep|in n:prop|Virginia .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	please tie your shoe .
%mor:	co|please v|tie det:poss|your n|shoe .
%gra:	1|2|COM 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	gonna make the red tie .
%mor:	part|go-PRESP~inf|to v|make det:art|the n|red n|tie .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	make the white go under it .
%mor:	v|make det:art|the n|white v|go prep|under pro:per|it .
%gra:	1|0|ROOT 2|3|DET 3|4|SUBJ 4|1|COMP 5|4|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	I don't wanna make some letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|make qn|some n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	make it the red one .
%mor:	v|make pro:per|it det:art|the n|red pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|5|MOD 5|1|COMP 6|1|PUNCT
*CHI:	and make a white bunny .
%mor:	coord|and v|make det:art|a n|white n|bunny .
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	xxx .
%com:	three inaudible lines from CHI , c continues to tie the shoe
*MOT:	what's he gonna do ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	he's gonna take a nap with his head where ?
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|take det:art|a n|nap
	prep|with det:poss|his n|head adv:int|where ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|MOD 10|11|MOD 11|8|POBJ 12|3|PUNCT
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , his head's gotta be +/.
%mor:	co|yeah cm|cm det:poss|his n|head~poss|s mod:aux|gotta cop|be +/.
%gra:	1|7|COM 2|1|LP 3|4|MOD 4|7|SUBJ 5|4|POSS 6|7|AUX 7|0|ROOT 8|7|PUNCT
*MOT:	oh , where's your bunny eartail@f ?
%mor:	co|oh cm|cm pro:rel|where~aux|be&3S det:poss|your n|bunny
	fam|eartail ?
%gra:	1|7|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|MOD 6|7|MOD 7|0|ROOT 8|7|PUNCT
*MOT:	let me help you with your bunny eartail@f .
%mor:	v|let&ZERO pro:obj|me v|help pro:per|you prep|with det:poss|your
	n|bunny fam|eartail .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|MOD 7|8|MOD 8|5|POBJ
	9|1|PUNCT
*MOT:	here's your little bunny eartail@f .
%mor:	pro:exist|here~cop|be&3S det:poss|your adj|little n|bunny
	fam|eartail .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	now your little snake is taking a nap .
%mor:	adv|now det:poss|your adj|little n|snake aux|be&3S part|take-PRESP
	det:art|a n|nap .
%gra:	1|6|JCT 2|4|MOD 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*MOT:	okay , now what's he gonna do ?
%mor:	co|okay cm|cm adv|now pro:int|what~poss|s pro:sub|he
	part|go-PRESP~inf|to v|do ?
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|LINK 5|4|POSS 6|7|SUBJ 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|7|PUNCT
*CHI:	he gonna sneak around and look at the little bunny .
%mor:	pro:sub|he part|go-PRESP~inf|to v|sneak adv|around coord|and
	cop|look prep|at det:art|the adj|little n|bunny .
%gra:	1|0|INCROOT 2|1|XMOD 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|CONJ 7|6|COORD
	8|7|JCT 9|11|DET 10|11|MOD 11|8|POBJ 12|1|PUNCT
%com:	m gets up and comes back
*CHI:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	like hop that xxx .
%mor:	co|like v|hop pro:dem|that .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	dog is whimpering in the background
*CHI:	make little bunny ears .
%mor:	v|make adj|little n|bunny n|ear-PL .
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	okay , now you usually can do that .
%mor:	co|okay cm|cm adv|now pro:per|you adv|usual&dadj-LY mod|can v|do
	pro:dem|that .
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|SUBJ 5|7|JCT 6|7|AUX 7|0|ROOT 8|7|OBJ
	9|7|PUNCT
*CHI:	I don't wanna make some more .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|make qn|some
	pro:indef|more .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	alright we'll do this later .
%mor:	co|alright pro:sub|we~mod|will v|do pro:dem|this adv|later .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
%com:	m takes shoe away from CHI
*CHI:	I don't wanna make some more .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|make qn|some
	pro:indef|more .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	Brett , sit right here next_to me .
%mor:	n:prop|Brett cm|cm v|sit adv|right adv|here prep|next_to pro:obj|me
	.
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|JCT 7|6|POBJ 8|3|PUNCT
%com:	m pats floor next to her
*CHI:	I don't wanna make some more .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|make qn|some
	pro:indef|more .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m has book in her hands and positions it in various places as follows
*MOT:	where's the book ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	above on your hair .
%mor:	adv|above prep|on det:poss|your n|hair .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	where's the book ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	on your hair .
%mor:	prep|on det:poss|your n|hair .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	all [/?] <you have_to> [/?] look at +/.
%mor:	cop|look prep|at +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	above your hair .
%mor:	prep|above det:poss|your n|hair .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	where's the book ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	above your hair .
%mor:	prep|above det:poss|your n|hair .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	where's the book now ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|2|PUNCT
*CHI:	on your hair .
%mor:	prep|on det:poss|your n|hair .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I wanna hear you .
%mor:	pro:sub|I v|want~inf|to v|hear pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	speak [/?] speak up .
%mor:	v|speak adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c answers correctly each time
*MOT:	where's the book ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	above your hair !
%mor:	prep|above det:poss|your n|hair !
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	where's the book ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	on your hair !
%mor:	prep|on det:poss|your n|hair !
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	where's the book ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	between your legs !
%mor:	prep|between det:poss|your n|leg-PL !
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	where's the +/.
%mor:	adv:int|where~cop|be&3S det:art|the +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the book now ?
%mor:	adv:int|where~cop|be&3S det:art|the n|book adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|2|PUNCT
*CHI:	under your +/.
%mor:	adv|under det:poss|your +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett where's the book ?
%mor:	n:prop|Brett adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|3|SUBJ 2|3|LINK 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	on your neck .
%mor:	prep|on det:poss|your n|neck .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] now where's the book ?
%mor:	adv|now adv:int|where~cop|be&3S det:art|the n|book ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	on [/?] on my hair .
%mor:	prep|on det:poss|my n|hair .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's +/.
%mor:	adv:int|where~cop|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	sit up Brett .
%mor:	v|sit adv|up n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	now where's the book .
%mor:	adv|now adv:int|where~cop|be&3S det:art|the n|book .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	between my legs .
%mor:	prep|between det:poss|my n|leg-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose [/?] whose blue pants ?
%mor:	pro:rel|whose n|blue v|pant-3S ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	my blue pants .
%mor:	det:poss|my n|blue v|pant-3S .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	whose +/.
%mor:	pro:rel|whose +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna put the blue shirt .
%mor:	pro:sub|I v|want~inf|to v|put&ZERO det:art|the n|blue n|shirt .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	after you do work I'll let you put your favorite shirt on , okay ?
%mor:	conj|after pro:per|you v|do n|work pro:sub|I~mod|will v|let&ZERO
	pro:per|you v|put&ZERO det:poss|your adj|favorite n|shirt adv|on
	cm|cm co|okay ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|OBJ
	9|7|XCOMP 10|12|MOD 11|12|MOD 12|9|OBJ 13|9|JCT 14|9|LP 15|9|COM
	16|3|PUNCT
*MOT:	Brett , do you want to put your favorite shirt on after you work ?
%mor:	n:prop|Brett cm|cm v|do pro:per|you v|want inf|to v|put&ZERO
	det:poss|your n|favorite n|shirt adv|on adv:tem|after pro:per|you
	v|work ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|10|MOD
	9|10|MOD 10|7|OBJ 11|7|JCT 12|14|JCT 13|14|SUBJ 14|7|CJCT 15|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	when can you put your shirt on ?
%mor:	conj|when mod|can pro:per|you v|put&ZERO det:poss|your n|shirt
	adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	after you do work .
%mor:	conj|after pro:per|you v|do n|work .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	after who does work ?
%mor:	conj|after pro:rel|who v|do&3S n|work ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	after I .
%mor:	conj|after pro:sub|I .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose brown sweater ?
%mor:	pro:rel|whose adj|brown n|sweater ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c points out the window
*CHI:	where's the fireworks ?
%mor:	adv:int|where~cop|be&3S det:art|the n|firework-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	whose brown sweater ?
%mor:	pro:rel|whose adj|brown n|sweater ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yours .
%mor:	pro:poss|yours .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the fireworks up high .
%mor:	det:art|the n|firework-PL adv|up n|high .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the firework .
%mor:	det:art|the n|firework .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	whose machine is over there ?
%mor:	pro:rel|whose n|machine aux|be&3S adv|over adv|there ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	it's their machine .
%mor:	pro:per|it~cop|be&3S det:poss|their n|machine .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	whose yellow house is this ?
%mor:	pro:rel|whose adj|yellow n|house cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	it's our yellow house .
%mor:	pro:per|it~cop|be&3S det:poss|our adj|yellow n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	their machine .
%mor:	det:poss|their n|machine .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's do some talking about your pictures .
%mor:	v|let~pro:obj|us v|do qn|some n:gerund|talk-PRESP adv|about
	det:poss|your n|picture-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|8|JCT 7|8|MOD 8|5|JCT
	9|1|PUNCT
%com:	m takes pictures out for CHI to describe
*MOT:	because that's when we get a_lot_of conversation out_of you .
%mor:	conj|because pro:dem|that~cop|be&3S conj|when pro:sub|we v|get
	qn|a_lot_of n|conversation prep|out_of pro:per|you .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|8|QUANT 8|6|OBJ
	9|6|JCT 10|9|POBJ 11|3|PUNCT
*MOT:	oh , tell me about this picture .
%mor:	co|oh cm|cm v|tell pro:obj|me prep|about pro:dem|this n|picture .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	picture of a boy eating a lemon
*CHI:	he's eating a sour lemon .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP det:art|a adj|sour n|lemon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	tastes sour .
%mor:	n|taste-PL adj|sour .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	eating a sour lemon .
%mor:	part|eat-PRESP det:art|a adj|sour n|lemon .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	it tastes sour .
%mor:	pro:per|it v|taste-3S adj|sour .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	he's making a funny face , isn't he ?
%mor:	pro:sub|he~aux|be&3S part|make-PRESP det:art|a adj|fun&dn-Y n|face
	cm|cm cop|be&3S~neg|not pro:sub|he ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|8|SUBJ 7|6|LP 8|3|COMP
	9|8|NEG 10|8|PRED 11|3|PUNCT
*CHI:	he's making a funny face .
%mor:	pro:sub|he~aux|be&3S part|make-PRESP det:art|a adj|fun&dn-Y n|face
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	why is he making a funny face ?
%mor:	adv:int|why cop|be&3S pro:sub|he part|make-PRESP det:art|a
	adj|fun&dn-Y n|face ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	be +/.
%mor:	cop|be +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	because he's eating a sour .
%mor:	conj|because pro:sub|he~aux|be&3S part|eat-PRESP det:art|a adj|sour
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	he's eating a lemon because it tastes sour .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP det:art|a n|lemon conj|because
	pro:per|it v|taste-3S adj|sour .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you make that face ?
%mor:	mod|can pro:per|you v|make pro:dem|that n|face ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	let me see you make that funny sour face .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|make pro:dem|that
	adj|fun&dn-Y adj|sour n|face .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|9|DET 7|9|MOD 8|9|MOD
	9|5|OBJ 10|1|PUNCT
%com:	c puckers lips
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	lemon tastes good sour .
%mor:	n|lemon v|taste-3S adj|good adj|sour .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|JCT 5|2|PUNCT
*MOT:	what are these people doing ?
%mor:	pro:int|what aux|be&PRES pro:dem|these n|person&PL part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
%com:	picture of two boys bike riding
*CHI:	they're riding <a bike> [/?] on bike .
%mor:	pro:sub|they~aux|be&PRES part|ride-PRESP prep|on n|bike .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	they're riding on bikes .
%mor:	pro:sub|they~aux|be&PRES part|ride-PRESP prep|on n|bike-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
