@UTF8
@PID:	11312/c-00005466-1
%mor:	pro:sub|I v|want n|chip .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want horsie .
%mor:	pro:sub|I v|want n|horse-DIM .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	want horsie .
%mor:	v|want n|horse-DIM .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	it's not up here .
%mor:	pro:per|it~cop|be&3S neg|not adv|up adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	I don't have it .
%mor:	pro:sub|I mod|do~neg|not v|have pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	we have toys .
%mor:	pro:sub|we v|have n|toy-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you wanna play with your piano ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|piano ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m has CHI face her to answer
*MOT:	do you wanna play with your piano ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|piano ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want your balloon .
%mor:	pro:per|you v|want det:poss|your n|balloon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want your balloon ?
%mor:	mod|do pro:per|you v|want det:poss|your n|balloon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with punching balloon
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	I want help ?
%mor:	pro:sub|I v|want co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	xxx .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're punching your balloon .
%mor:	pro:per|you~aux|be&PRES part|punch-PRESP det:poss|your n|balloon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	punch [/?] punch the balloon .
%mor:	v|punch det:art|the n|balloon .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	punch .
%mor:	n|punch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	punch [/?] punch .
%mor:	n|punch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wow [/?] .
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's nice punching the balloon .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|punch-PRESP det:art|the
	n|balloon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	want mama do ?
%mor:	v|want n|mama v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	mama do ?
%mor:	n|mama v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m punches balloon
*MOT:	<punch , punch> [/?] punch .
%mor:	n|punch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna play catch ?
%mor:	v|want~inf|to v|play v|catch ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	with the ball ?
%mor:	prep|with det:art|the n|ball ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	&d [/?] look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play catch ?
%mor:	mod|do pro:per|you v|want~inf|to v|play v|catch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sits with back facing MOM m turns CHI around
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	are [/?] you ready ?
%mor:	pro:per|you v|ready ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	are [/?] you ready ?
%mor:	pro:per|you v|ready ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put your hands out .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts hands out
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m throws ball
*CHI:	come .
%mor:	v|come .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	good trying Stuart .
%mor:	adj|good n:gerund|try-PRESP n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see +/.
%mor:	v|let&ZERO pro:obj|me v|see +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	no mouthing .
%mor:	co|no part|mouth-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you throw the ball .
%mor:	pro:per|you v|throw det:art|the n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c throws ball
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	throw .
%mor:	v|throw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	Stuart threw the ball .
%mor:	n:prop|Stuart v|throw&PAST det:art|the n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you push the truck .
%mor:	pro:per|you v|push det:art|the n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I want chip .
%mor:	pro:sub|I v|want n|chip .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	let's push the truck .
%mor:	v|let~pro:obj|us v|push det:art|the n|truck .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	mama's pushing the truck .
%mor:	n|mama~aux|be&3S part|push-PRESP det:art|the n|truck .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Stuart , push the truck .
%mor:	n:prop|Stuart cm|cm n|push det:art|the n|truck .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	no this a truck .
%mor:	qn|no pro:dem|this det:art|a n|truck .
%gra:	1|2|QUANT 2|4|DET 3|4|DET 4|0|INCROOT 5|4|PUNCT
%com:	m and CHI push truck
*MOT:	you push the truck .
%mor:	pro:per|you v|push det:art|the n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	<vroom , vroom> [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	balloon please .
%mor:	n|balloon co|please .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c makes plane sounds
*MOT:	you want the airplane ?
%mor:	pro:per|you v|want det:art|the n|airplane ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's right here .
%mor:	pro:per|it~cop|be&3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	the airplane flys .
%mor:	det:art|the n|airplane n|fly-PL .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	it goes vroom [/?] .
%mor:	pro:per|it v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m takes CHI's hand and makes airplane fly
*MOT:	fly .
%mor:	n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<vroom , vroom> [/?] .
*MOT:	the plane goes up .
%mor:	det:art|the n|plane v|go-3S adv|up .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	stay over here .
%mor:	n|stay adv|over adv|here .
%gra:	1|0|INCROOT 2|3|JCT 3|1|NJCT 4|1|PUNCT
%com:	c throws plane
*MOT:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pick it up .
%mor:	v|pick pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	put it down nicely .
%mor:	v|put&ZERO pro:per|it adv|down adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
%com:	c cries
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the plane down nicely .
%mor:	v|put&ZERO det:art|the n|plane adv|down adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|1|PUNCT
%com:	m gives CHI plane and forces him to put it down nicely , this is repeated several times
*CHI:	nicely .
%mor:	adv|nice&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the plane down nicely .
%mor:	v|put&ZERO det:art|the n|plane adv|down adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|1|PUNCT
%com:	c continues crying
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	put the plane down .
%mor:	v|put&ZERO det:art|the n|plane adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	candy ?
%mor:	n|candy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	put the plane down .
%mor:	v|put&ZERO det:art|the n|plane adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put , Stuart .
%mor:	v|put&ZERO cm|cm n:prop|Stuart .
%gra:	1|0|ROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	put the plane down .
%mor:	v|put&ZERO det:art|the n|plane adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	xxx .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the plane down .
%mor:	v|put&ZERO det:art|the n|plane adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts plane down
*CHI:	put down .
%mor:	v|put&ZERO adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put it down .
%mor:	v|put&ZERO pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	Stuart's pushing it around .
%mor:	n:prop|Stuart~aux|be&3S part|push-PRESP pro:per|it adv|around .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c vocalizes , memememe
*MOT:	round .
%mor:	adj|round .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you turn it .
%mor:	pro:per|you v|turn pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Stuart's turning it .
%mor:	n:prop|Stuart~aux|be&3S part|turn-PRESP pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c turns propellor on plane
*MOT:	turn .
%mor:	n|turn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna bang ?
%mor:	v|want~inf|to n|bang ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
%com:	m uses cymbols
*CHI:	<oh what fun> [/?] .
*MOT:	you singing ?
%mor:	pro:per|you part|sing-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<oh what fun> [/?] .
*MOT:	<jingle bells> [/?] .
*MOT:	you wanna do ?
%mor:	pro:per|you v|want~inf|to v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	m gives CHI cymbols , CHI bangs and sings
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<oh what fun> [/?] .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're singing .
%mor:	pro:per|you~aux|be&PRES part|sing-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	and banging .
%mor:	coord|and part|bang-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	<bang , bang> [/?] bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m makes CHI bang cymbols
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you can bang on this .
%mor:	pro:per|you mod|can v|bang prep|on pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	this is your drum .
%mor:	pro:dem|this cop|be&3S det:poss|your n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c plays with drum set
*MOT:	Stuart's drum .
%mor:	n:prop|Stuart~poss|s n|drum .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	let me hear you play .
%mor:	v|let&ZERO pro:obj|me v|hear pro:per|you v|play .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*MOT:	that's nice playing your drum .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP det:poss|your
	n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|6|MOD 6|4|OBJ 7|2|PUNCT
*MOT:	Stuart's banging .
%mor:	n:prop|Stuart~aux|be&3S part|bang-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you can bang here too .
%mor:	pro:per|you mod|can v|bang adv|here post|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|PQ 6|3|PUNCT
*MOT:	that's nice playing the drum .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP det:art|the
	n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	bang [/?] bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're hitting the drum Stuart .
%mor:	pro:per|you~aux|be&PRES part|hit-PRESP det:art|the n|drum
	n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*CHI:	I want chip .
%mor:	pro:sub|I v|want n|chip .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I want more chips .
%mor:	pro:sub|I v|want qn|more n|chip-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	no I don't have any .
%mor:	co|no pro:sub|I mod|do~neg|not v|have qn|any .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	nice banging .
%mor:	adj|nice n:gerund|bang-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays xylophone
*MOT:	you're playing the music .
%mor:	pro:per|you~aux|be&PRES part|play-PRESP det:art|the n|music .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	play the xylophone .
%mor:	v|play det:art|the n|xylophone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m counts as they play xylophone
*MOT:	<one , two , three , four , five six , seven , eight> [/?] .
*MOT:	<one , two , three , four , five six seven eight> [/?] .
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c reaches for j in box
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're playing the jack+in+the+box .
%mor:	pro:per|you~aux|be&PRES part|play-PRESP det:art|the
	n|+n|jack+prep|in+det|the+n|box .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you're turning .
%mor:	pro:per|you~aux|be&PRES part|turn-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c turns j in box
*MOT:	turning the music .
%mor:	part|turn-PRESP det:art|the n|music .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's nice turning .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|turn-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Stuart's turning .
%mor:	n:prop|Stuart~aux|be&3S part|turn-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	and it's open .
%mor:	coord|and pro:per|it~cop|be&3S adj|open .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c takes j in box away c quietly turns handle of j in box , stops and attempts to poke his eye
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	fold your hand xxx .
%mor:	v|fold det:poss|your n|hand .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	want bed .
%mor:	v|want n|bed .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want birdie .
%mor:	v|want n|bird-DIM .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c vocalizes , agee , agee , while MOM ignores him and holds his hands down
*CHI:	squeeze me .
%mor:	v|squeeze pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c plays xylophone
*CHI:	squeeze me .
%mor:	v|squeeze pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
