@UTF8
@PID:	11312/c-00005432-1
%mor:	pro:int|what mod|do&PAST pro:per|you v|feed det:art|the n|animal-PL
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	what did we feed them ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|feed pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we feed the animals ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|feed det:art|the n|animal-PL
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	did we feed them , popcorn ?
%mor:	mod|do&PAST pro:sub|we v|feed pro:obj|them cm|cm n|+n|pop+n|corn ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|ENUM 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did we feed them milk ?
%mor:	mod|do&PAST pro:sub|we v|feed pro:obj|them n|milk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we feed them ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|feed pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	did we feed them orange juice ?
%mor:	mod|do&PAST pro:sub|we v|feed pro:obj|them adj|orange n|juice ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we give them to eat ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|give pro:obj|them inf|to
	v|eat ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	we gave them +/.
%mor:	pro:sub|we v|give&PAST pro:obj|them +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no bread .
%mor:	qn|no n|bread .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , actually I think you're right .
%mor:	co|oh cm|cm adv|actual&dadj-LY pro:sub|I v|think
	pro:per|you~aux|be&PRES n|right .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|8|SUBJ 7|8|AUX 8|5|OBJ
	9|5|PUNCT
*MOT:	I don't think we did +/.
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|we v|do&PAST +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	yeah , we did give them bread .
%mor:	co|yeah cm|cm pro:sub|we mod|do&PAST v|give pro:obj|them n|bread .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|OBJ 8|5|PUNCT
*MOT:	we did .
%mor:	pro:sub|we v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how about did we give them +/.
%mor:	adv:int|how adv|about mod|do&PAST pro:sub|we v|give pro:obj|them
	+/.
%gra:	1|5|LINK 2|5|JCT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what vegetables did we give them ?
%mor:	pro:int|what n|vegetable-PL mod|do&PAST pro:sub|we v|give
	pro:obj|them ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	&c [/?] carrot .
%mor:	n|carrot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it louder .
%mor:	v|say pro:per|it adj|loud-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	clears throat
*MOT:	louder .
%mor:	adj|loud-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	carrot .
%mor:	n|carrot .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*MOT:	ca [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	carrot .
%mor:	n|carrot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	carrots .
%mor:	n|carrot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this book I've got .
%mor:	cop|look prep|at pro:dem|this n|book pro:sub|I~aux|have
	part|get&PASTP .
%gra:	1|7|LINK 2|1|JCT 3|4|DET 4|2|POBJ 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
%com:	m turns book on table towards CHI and points to a page
*MOT:	it says here +/.
%mor:	pro:per|it v|say-3S adv|here +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , it's Mark's book .
%mor:	co|yes cm|cm pro:per|it~aux|be&3S n:prop|Mark~poss|s n|book .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|MOD 6|5|POSS 7|4|PRED 8|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and you can have it when we put the stickers in .
%mor:	coord|and pro:per|you mod|can v|have pro:per|it conj|when
	pro:sub|we v|put&ZERO det:art|the v|sticker-3S adv|in .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|8|LINK 7|8|SUBJ 8|4|CJCT
	9|10|DET 10|8|OBJ 11|8|JCT 12|4|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says +/.
%mor:	pro:per|it v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m starts reading the book to CHI
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ma .
%mor:	n:prop|Ma .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m reads book
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m points to words in book
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	th [/?] .
*CHI:	the [/?] .
*MOT:	that's [% cc] .
%mor:	pro:dem|that~cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	&gr [/?] .
*MOT:	great .
%mor:	adj|great .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	great [/?] great .
%mor:	adj|great .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what word is that ?
%mor:	pro:int|what n|word cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's great .
%mor:	pro:dem|that~cop|be&3S adj|great .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the mom ?
%mor:	adv:int|where~cop|be&3S det:art|the n|mom ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c points to the appropriate picture in book
*MOT:	show me the mom .
%mor:	v|show pro:obj|me det:art|the n|mom .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are the children ?
%mor:	adv:int|where cop|be&PRES det:art|the n|child&PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	how many children are there ?
%mor:	adv:int|how qn|many n|child&PL aux|be&PRES adv|there ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|6|AUX 5|4|JCT 6|3|PUNCT
*CHI:	three children .
%mor:	det:num|three n|child&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what room are [/?] they in ?
%mor:	pro:int|what n|room pro:sub|they adv|in ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|CMOD 4|3|JCT 5|2|PUNCT
*MOT:	look in the picture .
%mor:	cop|look prep|in det:art|the n|picture .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	are [/?] they in the bath+room ?
%mor:	pro:sub|they prep|in det:art|the n|+n|bath+n|room ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what room are [/?] they in ?
%mor:	pro:int|what n|room pro:sub|they adv|in ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|CMOD 4|3|JCT 5|2|PUNCT
*MOT:	are [/?] they in the living+room ?
%mor:	pro:sub|they prep|in det:art|the n|+n|living+n|room ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what room ?
%mor:	pro:int|what n|room ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	kitchen .
%mor:	n|kitchen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kitchen .
%mor:	n|kitchen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m picks up sheet of stickers that are lying on the table
*MOT:	let's find , what stickers go on that page ?
%mor:	v|let~pro:obj|us v|find cm|cm det:int|what v|sticker-3S v|go
	prep|on pro:dem|that n|page ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|LP 5|3|COMP 6|5|XCOMP 7|6|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*MOT:	page one .
%mor:	n|page pro:indef|one .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what [/?] what goes here and there ?
%mor:	pro:int|what v|go-3S adv|here coord|and adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	show me .
%mor:	v|show pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	here +/.
%mor:	adv|here +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks the bear sticker
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&mm that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	the bear .
%mor:	det:art|the n|bear .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is [/?] that a real bear or a toy bear ?
%mor:	pro:rel|that det:art|a adj|real n|bear coord|or det:art|a n|toy
	n|bear ?
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|4|PUNCT
*CHI:	toy bear .
%mor:	n|toy n|bear .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you descri [/?] , tell me the color of the bear .
%mor:	mod|can pro:per|you cm|cm v|tell pro:obj|me det:art|the n|color
	prep|of det:art|the n|bear .
%gra:	1|4|AUX 2|4|SUBJ 3|2|LP 4|0|ROOT 5|4|OBJ 6|7|DET 7|4|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the bear ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|bear ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	now say it better .
%mor:	adv|now v|say pro:per|it adj|good&CP .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<&-um &-um> [/?] .
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it on .
%mor:	v|put&ZERO pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	&-uh [/?] .
*CHI:	done [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done [/?] , done .
%mor:	cm|cm part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color is the bear ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|bear ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] he has [/?] +/.
%mor:	pro:sub|he +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else he's got ?
%mor:	pro:int|what post|else pro:sub|he~aux|be&3S part|get&PASTP ?
%gra:	1|5|LINK 2|1|PQ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's has [/?] the bear got ?
%mor:	pro:int|what~aux|be&3S det:art|the n|bear v|get&PAST ?
%gra:	1|5|SUBJ 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	m points to a picture in the book
*MOT:	what's next_to the bear ?
%mor:	pro:int|what~aux|be&3S prep|next_to det:art|the n|bear ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c just sits there with his hands on the table
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is next_to the bear ?
%mor:	pro:int|what cop|be&3S prep|next_to det:art|the n|bear ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	p [/?] .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it louder .
%mor:	v|say pro:per|it adj|loud-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	where is the ball ?
%mor:	adv:int|where cop|be&3S det:art|the n|ball ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] it on top of the bear ?
%mor:	pro:per|it prep|on n|top prep|of det:art|the n|bear ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] it under the bear ?
%mor:	pro:per|it prep|under det:art|the n|bear ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	<what's> [/?] what else goes .
%mor:	pro:int|what post|else v|go-3S .
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|PUNCT
*MOT:	what goes right there ?
%mor:	pro:int|what v|go-3S adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	m points at picture in book
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes right there ?
%mor:	pro:int|what v|go-3S adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	xxx .
*MOT:	well I don't know .
%mor:	co|well pro:sub|I mod|do~neg|not v|know .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	we'll have_to see what that is when we get to it .
%mor:	pro:sub|we~mod|will mod:aux|have_to v|see pro:int|what pro:dem|that
	cop|be&3S conj|when pro:sub|we v|get prep|to pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|10|LINK
	9|10|SUBJ 10|7|CJCT 11|10|JCT 12|11|POBJ 13|4|PUNCT
*MOT:	<what's> [/?] what goes right in that place ?
%mor:	pro:int|what v|go-3S adv|right prep|in pro:dem|that n|place ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	xxx blade .
%mor:	n|blade .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes there ?
%mor:	pro:int|what v|go-3S adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what goes there ?
%mor:	pro:int|what v|go-3S adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	<does it> [/?] , does the blue men go there ?
%mor:	cm|cm v|do&3S det:art|the adj|blue n|man&PL v|go adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|COMP 7|6|JCT 8|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes there ?
%mor:	pro:int|what v|go-3S adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think this goes there .
%mor:	pro:sub|I v|think pro:dem|this v|go-3S adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a sticker
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	choo+choo train .
%mor:	n|+on|choo+on|choo n|train .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	the children put there toys on the floor , just like you .
%mor:	det:art|the n|child&PL part|put&PASTP adv|there v|toy-3S prep|on
	det:art|the n|floor cm|cm adv|just prep|like pro:per|you .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|3|JCT 5|3|XJCT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|LP 10|5|JCT 11|5|JCT 12|11|POBJ 13|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
