@UTF8
@PID:	11312/c-00005459-1
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	h: why don't you turn around to mom ? h: there you go h gives CHI present
*MOT:	push back .
%mor:	n|push adv|back .
%gra:	1|0|INCROOT 2|1|NJCT 3|1|PUNCT
*MOT:	push back .
%mor:	n|push adv|back .
%gra:	1|0|INCROOT 2|1|NJCT 3|1|PUNCT
%com:	c is now facing the camera
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , ask me .
%mor:	co|roger cm|cm v|ask pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I want a present , please .
%mor:	pro:sub|I v|want det:art|a n|present cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	oh „ good boy .
%mor:	co|oh end|end adj|good n|boy .
%gra:	1|4|COM 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	m gives CHI back present
*CHI:	can I have any help please ?
%mor:	mod|can pro:sub|I v|have qn|any n|help co|please ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|COM 7|3|PUNCT
%com:	c means help opening present
*MOT:	oh „ you can do it .
%mor:	co|oh end|end pro:per|you mod|can v|do pro:per|it .
%gra:	1|5|COM 2|3|ENDP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	he's ripping .
%mor:	pro:sub|he~aux|be&3S part|rip-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	say I'm ripping .
%mor:	co|say pro:sub|I~aux|be&1S part|rip-PRESP .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	I'm ripping .
%mor:	pro:sub|I~aux|be&1S part|rip-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wow [/?] .
*CHI:	see a choo+choo train ?
%mor:	v|see det:art|a n|+on|choo+on|choo n|train ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	present is a train set
*CHI:	choo [/?] choo+choo train !
%mor:	n|+on|choo+on|choo n|train !
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	wow [/?] .
*CHI:	can I rip it ?
%mor:	mod|can pro:sub|I v|rip pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I wanna +/.
%mor:	pro:sub|I v|want~inf|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you wanna play with it ?
%mor:	pro:per|you v|want~inf|to v|play prep|with pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a train and +/.
%mor:	pro:per|it~cop|be&3S det:art|a n|train coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is holding up a toy gas station
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m means good saying I don't know
*MOT:	that's a gas station .
%mor:	pro:dem|that~cop|be&3S det:art|a n|gas n|station .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	gas +/.
%mor:	n|gas +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gas pump .
%mor:	n|gas n|pump .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	gas station .
%mor:	n|gas n|station .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m takes toys out of plastic gas station
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	oh , wait a minute .
%mor:	co|oh cm|cm v|wait det:art|a n|minute .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	oh , here's choo+choo train !
%mor:	co|oh cm|cm pro:exist|here~cop|be&3S n|+on|choo+on|choo n|train !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	turn around this way .
%mor:	n|turn prep|around pro:dem|this n|way .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	roger turn around , no .
%mor:	co|roger n|turn adv|around cm|cm co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|NJCT 4|2|LP 5|2|ENUM 6|2|PUNCT
%com:	m gets CHI to face camera
*MOT:	that's a boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	oh , I don't either .
%mor:	co|oh cm|cm pro:sub|I mod|do~neg|not adv|either .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	I think it's the tracks .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S det:art|the n|track-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|PRED 7|2|PUNCT
*MOT:	the train tracks .
%mor:	det:art|the n|train v|track-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	the tracks .
%mor:	det:art|the n|track-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	over the tracks .
%mor:	prep|over det:art|the n|track-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	railroad tracks , that's right .
%mor:	n|railroad n|track-PL cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*CHI:	railroad tracks .
%mor:	n|railroad v|track-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you have_to put them together .
%mor:	pro:per|you mod:aux|have_to v|put&ZERO pro:obj|them adv|together .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	I have_to put them together .
%mor:	pro:sub|I mod:aux|have_to v|put&ZERO pro:obj|them adv|together .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c tries to put the train tracks together
*MOT:	what do you wanna make , roger ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make cm|cm co|roger
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|LP 8|6|COM
	9|4|PUNCT
*CHI:	I wanna make a [/?] ar [/?] a river tracks .
%mor:	pro:sub|I v|want~inf|to v|make det:art|a n|river n|track-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a railroad tracks .
%mor:	det:art|a n|railroad v|track-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	wanna make a circle ?
%mor:	v|want~inf|to v|make det:art|a n|circle ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't touch that .
%mor:	mod|do~neg|not v|touch pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I made a circle .
%mor:	pro:sub|I v|make&PAST det:art|a n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c means you , MOT has put the train together
*MOT:	no , you .
%mor:	co|no cm|cm pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	you made a circle .
%mor:	pro:per|you v|make&PAST det:art|a n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a [/?] a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a [/?] a stop .
%mor:	det:art|a n|stop .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a stop ?
%mor:	det:art|a n|stop ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a stop sign .
%mor:	pro:dem|that~cop|be&3S det:art|a n|stop n|sign .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	roger , look .
%mor:	co|roger cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m holds up sign that says danger
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it says danger .
%mor:	co|no cm|cm pro:per|it v|say-3S n|danger .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	danger .
%mor:	n|danger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's dangerous .
%mor:	pro:per|it~cop|be&3S adj|dangerous .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let [/?] let's put them together .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them together and make a train .
%mor:	v|put&ZERO pro:obj|them adv|together coord|and v|make det:art|a
	n|train .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|CONJ 5|4|COORD 6|7|DET 7|5|OBJ 8|1|PUNCT
%com:	m is referring to the train cars
*CHI:	make a railroad tracks .
%mor:	v|make det:art|a n|railroad n|track-PL .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them together .
%mor:	v|put&ZERO pro:obj|them adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	make a choo+choo train .
%mor:	v|make det:art|a n|+on|choo+on|choo n|train .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	hook [/?] hook it on there .
%mor:	v|hook pro:per|it prep|on adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	m shows CHI how to hook the train cars together
*MOT:	what do you say to Helen for the choo+choo train ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen prep|for
	det:art|the n|+on|choo+on|choo n|train ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*MOT:	what do you say to Helen , roger ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen cm|cm
	co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|LP 8|4|COM
	9|4|PUNCT
*CHI:	a choo+choo train .
%mor:	det:art|a n|+on|choo+on|choo n|train .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	say thank +/.
%mor:	co|say v|thank +/.
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	h: oh , you're welcome
*MOT:	doesn't work .
%mor:	mod|do&3S~neg|not v|work .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	we'll have_to put it on the floor .
%mor:	pro:sub|we~mod|will mod:aux|have_to v|put&ZERO pro:per|it prep|on
	det:art|the n|floor .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
%com:	m means the train doesn't move well on the rug , it keeps falling apart
*MOT:	doesn't work on the rug .
%mor:	mod|do&3S~neg|not v|work prep|on det:art|the n|rug .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	where are you going ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a railroad tracks .
%mor:	det:art|a n|railroad v|track-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you're going on a trip ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP prep|on det:art|a n|trip ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a railroad tracks .
%mor:	det:art|a n|railroad v|track-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	wanna put them on the garage ?
%mor:	v|want~inf|to v|put&ZERO pro:obj|them prep|on det:art|the n|garage
	?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%com:	m is referring to the fisher price garage set
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look it .
%mor:	co|look pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	goes .
%mor:	v|go-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	well , here let's put the garage right here , roger .
%mor:	co|well cm|cm adv|here v|let~pro:obj|us v|put&ZERO det:art|the
	n|garage adv|right adv|here cm|cm co|roger .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|10|JCT 10|12|JCT 11|10|LP 12|6|COMP 13|4|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you need to sit right here .
%mor:	pro:per|you v|need inf|to v|sit adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|JCT 6|4|JCT 7|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit right here .
%mor:	v|sit adv|right adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	tracks .
%mor:	n|track-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sit right here .
%mor:	pro:per|you v|sit adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	c is now facing the camera
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	railroad tracks .
%mor:	n|railroad v|track-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	a railroad tracks .
%mor:	det:art|a n|railroad v|track-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	see a railroad tracks ?
%mor:	v|see det:art|a n|railroad n|track-PL ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	the green railroad tracks .
%mor:	det:art|the n|green n|railroad n|track-PL .
%gra:	1|4|DET 2|3|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	no , that's a green +/.
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n|green +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	c is playing with both the train set and the garage
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a train car
*CHI:	green farm .
%mor:	adj|green n|farm .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	green +/.
%mor:	n|green +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , it looks like a farm .
%mor:	co|well cm|cm pro:per|it cop|look-3S prep|like det:art|a n|farm .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	it's a green train .
%mor:	pro:per|it~cop|be&3S det:art|a adj|green n|train .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	green train .
%mor:	adj|green n|train .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tracks .
%mor:	n|track-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see railroad tracks ?
%mor:	v|see n|railroad n|track-PL ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c vocs
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	making .
%mor:	part|make-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	making what ?
%mor:	part|make-PRESP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	making a [/?] a store .
%mor:	part|make-PRESP det:art|a n|store .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c is still playing with the train set
*MOT:	a store ?
%mor:	det:art|a n|store ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a triangle .
%mor:	det:art|a n|triangle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx car raceded [: raced] [* +ed-dup] .
%mor:	n|car v|race-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c takes more train cars out of the package
*MOT:	oop [/?] .
*CHI:	there's a orange car .
%mor:	pro:exist|there~cop|be&3S det:art|a n|orange n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	let's turn it around .
%mor:	v|let~pro:obj|us v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	the car .
%mor:	det:art|the n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	what car color [/?] is this ?
%mor:	pro:int|what n|car cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	where's the car going ?
%mor:	adv:int|where~cop|be&3S det:art|the n|car part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*MOT:	shopping ?
%mor:	part|shop-PRESP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see [/?] see the cars ?
%mor:	v|see det:art|the n|car-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	see another the cars .
%mor:	v|see qn|another det:art|the n|car-PL .
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	cars is truck .
%mor:	n|car-PL cop|be&3S v|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you wanna put the cars in the barn ?
%mor:	mod|do pro:per|you v|want~inf|to v|put&ZERO det:art|the n|car-PL
	prep|in det:art|the n|barn ?
