@UTF8
@PID:	11312/c-00005417-1
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we laugh .
%mor:	pro:sub|we v|laugh .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you laughed at the show .
%mor:	pro:per|you v|laugh-PAST prep|at det:art|the n|show .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	you had lots_of fun .
%mor:	pro:per|you part|have&PASTP qn|lots_of n|fun .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	boy !
%mor:	co|boy !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and they slept over last night .
%mor:	coord|and pro:sub|they v|sleep&PAST adv|over adj|last n|night .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	easy with the camera honey .
%mor:	adj|ease&dn-Y prep|with det:art|the n|camera n|honey .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: Jack , look what I have h: you can have it now h gives CHI gift , Garfield color forms
*MOT:	Jack , did you say thank you to Helen ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|say v|thank pro:per|you
	prep|to n:prop|Helen ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|6|PUNCT
*CHI:	thank you Helen .
%mor:	v|thank pro:per|you n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*MOT:	ohboy [/?] , what does that say , Jack ?
%mor:	cm|cm det:int|what mod|do&3S pro:dem|that v|say cm|cm n:prop|Jack ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	what's the name of that ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|5|POBJ 7|4|PUNCT
*CHI:	Garfield .
%mor:	n:prop|Garfield .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Garfield .
%mor:	n:prop|Garfield .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's that say right there ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that v|say adv|right
	adv|there ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|JCT 7|5|JCT 8|3|PUNCT
%com:	c reads
*CHI:	<big fat hairy deal> [/?] .
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings while opening gift
*MOT:	Jack , do you like Garfield ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|like n:prop|Garfield ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	do you like Garfield ?
%mor:	mod|do pro:per|you v|like n:prop|Garfield ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to sing
*MOT:	Jack , what's right here ?
%mor:	n:prop|Jack cm|cm pro:int|what~poss|s adv|right adv|here ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|6|JCT 6|1|JCT 7|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	wanna pick the dog up and put him over here and the rug ?
%mor:	v|want~inf|to v|pick det:art|the v|dog adv|up coord|and v|put&ZERO
	pro:obj|him adv|over adv|here coord|and det:art|the n|rug ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|8|JCT 11|8|JCT 12|8|CONJ 13|14|DET 14|12|COORD 15|1|PUNCT
*CHI:	Dena .
%mor:	n:prop|Dena .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that his name ?
%mor:	cop|be&3S pro:rel|that det:poss|his n|name ?
%gra:	1|0|ROOT 2|1|PRED 3|4|MOD 4|2|OBJ 5|1|PUNCT
*CHI:	Dena .
%mor:	n:prop|Dena .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	you might be right , I don't know .
%mor:	pro:per|you mod|might cop|be n|right cm|cm pro:sub|I mod|do~neg|not
	v|know .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|LP 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|3|PRED 10|3|PUNCT
*CHI:	xxx .
*MOT:	you can make a +/.
%mor:	pro:per|you mod|can v|make det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	see the dog sitting over there in the corner over there ?
%mor:	v|see det:art|the n|dog part|sit-PRESP adv|over adv|there prep|in
	det:art|the v|corner adv|over adv|there ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|XJCT 5|4|JCT 6|4|JCT 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|JCT 11|4|JCT 12|1|PUNCT
%com:	c reads
*CHI:	argh [/?] .
*MOT:	yeah , and that's what it says , argh .
%mor:	co|yeah cm|cm coord|and pro:dem|that~cop|be&3S pro:int|what
	pro:per|it v|say-3S cm|cm co|argh .
%gra:	1|5|SUBJ 2|1|LP 3|1|CONJ 4|3|COORD 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|PRED
	9|8|LP 10|8|COM 11|5|PUNCT
*MOT:	gonna put some little mice in the room .
%mor:	part|go-PRESP~inf|to v|put&ZERO qn|some adj|little n|mouse&PL
	prep|in det:art|the n|room .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	argh is argh .
%mor:	co|argh aux|be&3S co|argh .
%gra:	1|3|COM 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what does this say up here ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|this v|say adv|up adv|here
	?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*CHI:	argh [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put that on there .
%mor:	v|put&ZERO pro:dem|that prep|on adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	argh .
%mor:	co|argh .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI play with Garfield color forms c vocalizing
*MOT:	can you put Garfield chasing the little mouse in the room ?
%mor:	mod|can pro:per|you v|put&ZERO n:prop|Garfield part|chase-PRESP
	det:art|the adj|little n|mouse prep|in det:art|the n|room ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|XJCT 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*MOT:	see how Garfield's chasing that little mouse .
%mor:	v|see adv:int|how n:prop|Garfield~aux|be&3S part|chase-PRESP
	pro:dem|that adj|little n|mouse .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|COMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|1|PUNCT
*MOT:	I have nails , Jack .
%mor:	pro:sub|I v|have n|nail-PL cm|cm n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|COMP 6|2|PUNCT
*MOT:	you want some help ?
%mor:	pro:per|you v|want qn|some co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%com:	c begins to stick pieces on the board
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	kite .
%mor:	n|kite .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's +/.
%mor:	co|no cm|cm pro:rel|that~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	kite .
%mor:	n|kite .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's &-um [/?] a ball of string .
%mor:	pro:dem|that~cop|be&3S det:art|a n|ball prep|of n|string .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	can you say that ?
%mor:	mod|can pro:per|you v|say pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	that's string ?
%mor:	pro:dem|that~cop|be&3S n|string ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a ball of string .
%mor:	det:art|a n|ball prep|of n|string .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what's this up here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|up adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|3|JCT 6|2|PUNCT
*CHI:	&a:h [/?] .
*MOT:	what's this right there ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*CHI:	&a:h [/?] .
*MOT:	no , right there .
%mor:	co|no cm|cm adv|right adv|there .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*CHI:	cream .
%mor:	n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	ice+cream .
%mor:	n|+n|ice+n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , an ice+cream .
%mor:	adv|right cm|cm det:art|a n|+n|ice+n|cream .
%gra:	1|4|JCT 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	<not by the hair of your chinnychinchin> [/?] .
*MOT:	an ice+cream cone .
%mor:	det:art|a n|+n|ice+n|cream n|cone .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	does Jack like ice+cream cones ?
%mor:	mod|do&3S n:prop|Jack co|like n|+n|ice+n|cream n|cone-PL ?
%gra:	1|5|AUX 2|5|MOD 3|5|COM 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	does Jack like ice+cream cones ?
%mor:	mod|do&3S n:prop|Jack co|like n|+n|ice+n|cream n|cone-PL ?
%gra:	1|5|AUX 2|5|MOD 3|5|COM 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	say yes .
%mor:	co|say co|yes .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does this say down here ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|this v|say adv|down
	adv|here ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that say right there ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|4|JCT 7|2|PUNCT
%com:	c sings
*MOT:	and a little teddy+bear right there .
%mor:	coord|and det:art|a adj|little n|+n|teddy+n|bear adv|right
	adv|there .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|COORD 5|6|JCT 6|4|NJCT 7|1|PUNCT
*MOT:	and what's this , Jack ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this cm|cm n:prop|Jack ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|4|LP 6|3|PRED 7|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this over here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|over adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|3|JCT 6|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m holds CHI's chin to get his attention
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you know what this is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this is a +/.
%mor:	pro:dem|this cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you say flowers ?
%mor:	mod|can pro:per|you v|say n|flower-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's this right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say flowers ?
%mor:	mod|can pro:per|you v|say n|flower-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c sings and places pieces on board m talks to h about CHI
*MOT:	do you want to have Garfield chase the little mouse like this right
	here ?
%mor:	mod|do pro:per|you v|want inf|to v|have n:prop|Garfield n|chase
	det:art|the adj|little n|mouse prep|like pro:dem|this adv|right
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|10|DET
	9|10|MOD 10|7|OBJ 11|10|NJCT 12|11|POBJ 13|14|JCT 14|12|JCT 15|3|PUNCT
*MOT:	see Garfield chasing the mouse ?
%mor:	v|see n:prop|Garfield part|chase-PRESP det:art|the n|mouse ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	on the road .
%mor:	prep|on det:art|the n|road .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	right here there's a little mouse right there .
%mor:	adv|right adv|here pro:exist|there~cop|be&3S det:art|a adj|little
	n|mouse adv|right adv|there .
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|9|JCT
	9|7|NJCT 10|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's a little mouse right there .
%mor:	pro:exist|there~cop|be&3S det:art|a adj|little n|mouse adv|right
	adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|7|JCT 7|5|NJCT 8|2|PUNCT
*MOT:	two Garfields .
%mor:	det:num|two n:prop|Garfields .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c sings while playing color forms , pause before MOM begins converstion
*MOT:	Jack , you know what that is right there ?
%mor:	n:prop|Jack cm|cm pro:per|you v|know pro:int|what pro:dem|that
	cop|be&3S adv|right adv|there ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|9|JCT
	9|7|JCT 10|4|PUNCT
*MOT:	that looks like a turkey leg .
%mor:	pro:dem|that cop|look-3S prep|like det:art|a n|turkey n|leg .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	and that goes in the refrigerator .
%mor:	coord|and pro:rel|that v|go-3S prep|in det:art|the n|refrigerator .
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	and what's this right here ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|JCT 6|4|JCT 7|3|PUNCT
*CHI:	Garfield .
%mor:	n:prop|Garfield .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right and that's his dinner .
%mor:	pro:dem|that~cop|be&3S n|right coord|and pro:dem|that~cop|be&3S
	det:poss|his n|dinner .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|8|MOD 8|6|PRED
	9|2|PUNCT
%com:	pause while CHI continues singing and playing himself
*CHI:	my card son .
%mor:	det:poss|my n|card n|son .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	I told you .
%mor:	pro:sub|I v|tell&PAST pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Jack , what's this right here ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|this adv|right
	adv|here ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|JCT 7|5|JCT 8|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	seat .
%mor:	n|seat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a chair .
%mor:	pro:dem|that~cop|be&3S det:art|a n|chair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	does a chair go up in the window ?
%mor:	mod|do&3S det:art|a n|chair v|go adv|up prep|in det:art|the
	n|window ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get in the seat .
%mor:	v|get prep|in det:art|the n|seat .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	the chair goes on the +/.
%mor:	det:art|the n|chair v|go-3S prep|on det:art|the +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	rug .
%mor:	n|rug .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , it goes on the floor .
%mor:	co|well cm|cm pro:per|it v|go-3S prep|on det:art|the n|floor .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	in this right here .
%mor:	prep|in pro:dem|this adv|right adv|here .
%gra:	1|0|INCROOT 2|1|POBJ 3|4|JCT 4|1|POBJ 5|1|PUNCT
*MOT:	you can put it on the rug there if you want .
%mor:	pro:per|you mod|can v|put&ZERO pro:per|it prep|on det:art|the n|rug
	adv|there conj|if pro:per|you v|want .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|JCT
	9|11|LINK 10|11|SUBJ 11|3|CJCT 12|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c sings quietly while playing
*MOT:	and what's this here ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*CHI:	balls .
%mor:	n|ball-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ah [/?] in the hand .
%mor:	prep|in det:art|the n|hand .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	what does this look like Jack ?
%mor:	pro:int|what mod|do&3S det:dem|this cop|look conj|like n:prop|Jack
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|CONJ 6|5|COORD 7|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	tennis .
%mor:	n|tennis .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and that's a tennis ball , good .
%mor:	coord|and pro:dem|that~cop|be&3S det:art|a n|tennis n|ball cm|cm
	adj|good .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|LP 8|6|ENUM
	9|3|PUNCT
*MOT:	do you want to put the tennis racquet in Garfield's hand ?
%mor:	mod|do pro:per|you v|want inf|to v|put&ZERO det:art|the n|tennis
	n|racquet prep|in n:prop|Garfield~poss|s n|hand ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
