@UTF8
@PID:	11312/c-00005455-1
%mor:	pro:sub|they~aux|be&PRES part|cook-PRESP n|supper .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	cooking supper .
%mor:	part|cook-PRESP n|supper .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cooking supper .
%mor:	part|cook-PRESP n|supper .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c pretends to wash
*CHI:	wash the dishes ?
%mor:	v|wash det:art|the n|dish-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	&mm [/?] it's good .
%mor:	pro:per|it~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c says this while kneeling , looking at the little people , and rubbing the rug
*MOT:	roger look at me .
%mor:	co|roger cop|look prep|at pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I play that .
%mor:	pro:sub|I v|play pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eating the supper .
%mor:	part|eat-PRESP det:art|the n|supper .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	eating spaghetti .
%mor:	part|eat-PRESP n|spaghetti .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what did roger have for breakfast ?
%mor:	det:int|what v|do&PAST co|roger v|have prep|for n|breakfast ?
%gra:	1|2|LINK 2|0|ROOT 3|4|COM 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	eat spaghetti .
%mor:	v|eat n|spaghetti .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what did you have for breakfast roger ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|breakfast
	co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|COM 8|4|PUNCT
*CHI:	and milk and poptarts .
%mor:	coord|and n|milk coord|and n|+n|pop+n|tart-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	you had poptarts ?
%mor:	pro:per|you v|have&PAST n|+n|pop+n|tart-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
%com:	when CHI says you , he means himself
*CHI:	and you drank <milk , milk> [/?] milk .
%mor:	coord|and pro:per|you v|drink&PAST n|milk .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	listen , listen to the xxx .
%mor:	v|listen cm|cm v|listen prep|to det:art|the .
%gra:	1|0|ROOT 2|1|LP 3|1|CJCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	c is looking MOT a box on a table m and k talk
*CHI:	this one xxx .
%mor:	pro:dem|this pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c goes over to mom and this little dolls
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's play with the girl .
%mor:	v|let~pro:obj|us v|play prep|with det:art|the n|girl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	look_it she's gonna wash the dishes .
%mor:	co|look_it pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|wash
	det:art|the n|dish-PL .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	have her wash the dishes .
%mor:	v|have det:poss|her n|wash det:art|the n|dish-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	<oh &mm> [/?] it's good .
%mor:	pro:per|it~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	time to eat .
%mor:	n|time inf|to v|eat .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	it's time to eat .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|eat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|2|PUNCT
*CHI:	time to eat .
%mor:	n|time inf|to v|eat .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	go sit down and eat .
%mor:	v|go v|sit adv|down coord|and v|eat .
%gra:	1|2|SRL 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c gets dolls in chairs around the little table
*CHI:	go sit down and eat .
%mor:	v|go v|sit adv|down coord|and v|eat .
%gra:	1|2|SRL 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|2|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	eat your supper .
%mor:	v|eat det:poss|your n|supper .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	spaghetti &mm [/?] .
%mor:	n|spaghetti .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pats his face to small table and pretends to eat
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c vocalizes
*CHI:	setting the table .
%mor:	part|set-PRESP det:art|the n|table .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c moves dolls and chairs over to another table
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you sit at the table .
%mor:	pro:per|you v|sit prep|at det:art|the n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	it's time to be eating the supper .
%mor:	pro:per|it~cop|be&3S n|time inf|to aux|be part|eat-PRESP
	det:art|the n|supper .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|INF 5|6|AUX 6|3|XMOD 7|8|DET 8|6|OBJ
	9|2|PUNCT
*CHI:	time to eat &mm [/?] .
%mor:	n|time inf|to v|eat .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	time for cooking the stove .
%mor:	n|time prep|for n:gerund|cook-PRESP det:art|the n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c moves one of the dolls over to the store
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cooking the supper .
%mor:	part|cook-PRESP det:art|the n|supper .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's she cooking ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|cook-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c has doll up to the stove
*CHI:	and play the piano .
%mor:	coord|and v|play det:art|the n|piano .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	<oh she's> [/?] now she's playing the piano ?
%mor:	adv|now pro:sub|she~aux|be&3S part|play-PRESP det:art|the n|piano ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	okay , play the piano .
%mor:	co|okay cm|cm n|play det:art|the n|piano .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	it's cooking the stove .
%mor:	pro:per|it~aux|be&3S part|cook-PRESP det:art|the n|stove .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	cooking the stove .
%mor:	part|cook-PRESP det:art|the n|stove .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's she cooking ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|cook-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	she cooking hotdogs ?
%mor:	pro:sub|she part|cook-PRESP n|+adj|hot+n|dog-PL ?
%gra:	1|3|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c is making the doll walk around the living room
*CHI:	cooking hotdogs .
%mor:	part|cook-PRESP n|+adj|hot+n|dog-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	supper eating .
%mor:	n|supper part|eat-PRESP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	you sit up and eat .
%mor:	pro:per|you v|sit adv|up coord|and v|eat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	they're eating supper .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP n|supper .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	set the table .
%mor:	v|set&ZERO det:art|the n|table .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	strawberry milk .
%mor:	n|strawberry n|milk .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c has the doll over at the toy refrigerator
*MOT:	oh , get some strawberry milk in the refrigerator .
%mor:	co|oh cm|cm v|get qn|some n|strawberry n|milk prep|in det:art|the
	n|refrigerator .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|QUANT 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	do you want some hot chocolate ?
%mor:	mod|do pro:per|you v|want qn|some adj|hot n|chocolate ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	do you want some milk ?
%mor:	mod|do pro:per|you v|want qn|some n|milk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	have them drink hot chocolate .
%mor:	v|have pro:obj|them v|drink adj|hot n|chocolate .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	hot chocolate .
%mor:	adj|hot n|chocolate .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	they're drinking .
%mor:	pro:sub|they~aux|be&PRES part|drink-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c stands the refrigerator back up after it has fallen
*CHI:	pick up the refrigerator .
%mor:	v|pick prep|up det:art|the n|refrigerator .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	going Doctore_Skier .
%mor:	part|go-PRESP n:prop|Doctore_Skier .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	sit up roger .
%mor:	v|sit adv|up co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|1|COM 4|1|PUNCT
%com:	c sits up , he was lying on his back
*CHI:	go Doctore_Skier .
%mor:	v|go n:prop|Doctore_Skier .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<oh , oh> [/?] .
*CHI:	whatcha do ?
%mor:	pro:int|what~aux|are~pro|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	booboo on the back .
%mor:	n|+on|boo+on|boo prep|on det:art|the n|back .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c has dropped the little doll and picks her up
*MOT:	she has a booboo on her back ?
%mor:	pro:sub|she v|have&3S det:art|a n|+on|boo+on|boo prep|on
	det:poss|her n|back ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*CHI:	mhm [/?] .
*CHI:	you hurt yourself .
%mor:	pro:per|you v|hurt&ZERO pro:refl|yourself .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	hurt yourself .
%mor:	v|hurt&ZERO pro:refl|yourself .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	she's all better .
%mor:	pro:sub|she~cop|be&3S adv|all adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
%com:	c is spanking the little doll
*CHI:	<bad , bad> [/?] bad .
%mor:	adj|bad .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's not naughty nice .
%mor:	pro:per|it~cop|be&3S neg|not adj|naughty adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PRED 6|2|PUNCT
*CHI:	it's not .
%mor:	pro:per|it~aux|be&3S neg|not .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	what did she do ?
%mor:	pro:int|what mod|do&PAST pro:sub|she v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you hurt yourself .
%mor:	pro:per|you v|hurt&ZERO pro:refl|yourself .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	she's a bad girl ?
%mor:	pro:sub|she~aux|be&3S det:art|a adj|bad n|girl ?
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	bad girl .
%mor:	adj|bad n|girl .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	sit the chair over there .
%mor:	v|sit det:art|the n|chair adv|over adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|JCT 6|1|PUNCT
*CHI:	it's naughty and a nice .
%mor:	pro:per|it~cop|be&3S adj|naughty coord|and det:art|a adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|6|DET 6|4|COORD 7|2|PUNCT
*CHI:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you singing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|sing-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	are you singing a christmas song ?
%mor:	cop|be&PRES pro:per|you part|sing-PRESP det:art|a n|christmas
	n|song ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	c drops doll again
*CHI:	<oh , oh> [/?] make the supper first .
%mor:	v|make det:art|the n|supper adv|first .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	roger , they're eating cookies .
%mor:	co|roger cm|cm pro:sub|they~aux|be&PRES part|eat-PRESP n|cookie-PL
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	they're eating oreo cookies .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP n|oreo n|cookie-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	Kathy: do you have anything else that you'd like to do with him ?
*CHI:	go jump xxx .
%mor:	v|go n|jump .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to k we could do a puzzle or c is moving doll around the floor
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	now let's go in line .
%mor:	adv|now v|let~pro:obj|us v|go prep|in n|line .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
%com:	Kathy: how about if we gave roger his present ?
*MOT:	roger , do you want a present ?
%mor:	co|roger cm|cm v|do pro:per|you v|want det:art|a n|present ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kathy has a present .
%mor:	n:prop|Kathy v|have&3S det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m asks Kathy if the tape is still running , the answer is yes
*CHI:	smell Kathy .
%mor:	n|smell n:prop|Kathy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	and smell Ann .
%mor:	coord|and n|smell n:prop|Ann .
%gra:	1|3|LINK 2|3|MOD 3|0|ROOT 4|3|PUNCT
*MOT:	no , say hi Ann and hi Kathy .
%mor:	co|no cm|cm co|say co|hi n:prop|Ann coord|and co|hi n:prop|Kathy .
%gra:	1|5|COM 2|1|LP 3|5|COM 4|5|COM 5|0|ROOT 6|5|CONJ 7|8|COM 8|6|COORD
	9|5|PUNCT
*CHI:	and hi Ann and hi Kathy .
%mor:	coord|and co|hi n:prop|Ann coord|and co|hi n:prop|Kathy .
%gra:	1|3|LINK 2|3|COM 3|0|ROOT 4|3|CONJ 5|6|COM 6|4|COORD 7|3|PUNCT
%com:	c points towards Kathy
*CHI:	Kathy's socks .
%mor:	n:prop|Kathy~poss|s n|sock-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	&mm [/?] get the present .
%mor:	v|get det:art|the n|present .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	give me the girl roger .
%mor:	v|give pro:obj|me det:art|the n|girl co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|COM 6|1|PUNCT
%com:	c starts to walk the girl over to k
*CHI:	I get pres [/?] +/.
%mor:	pro:sub|I v|get +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	k: what is this ?
*CHI:	<i want purple> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	I wanna yellow present please .
%mor:	pro:sub|I v|want~inf|to v|yellow adj|present co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
%com:	k: what color ?
*CHI:	yellow present please .
%mor:	adj|yellow adj|present co|please .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no , what color is that , roger ?
%mor:	co|no cm|cm det:int|what n|color cop|be&3S pro:dem|that cm|cm
	co|roger ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|LP 8|5|COM
	9|5|PUNCT
*CHI:	yellow pre [/?] +/.
%mor:	n|yellow +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's blue .
%mor:	pro:per|it~cop|be&3S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	blue present .
%mor:	adj|blue n|present .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	k: yeah
*MOT:	ask Kathy .
%mor:	v|ask n:prop|Kathy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<blue pl> [/?] I want blue piece please .
%mor:	pro:sub|I v|want n|blue n|piece co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|COM 6|2|PUNCT
%com:	k: you want the blue present ?
*CHI:	blue present .
%mor:	adj|blue n|present .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	k: what's inside ? c begins to open present while Kathy holds it
*CHI:	Kathy [/?] Kathy I wanna need help please .
%mor:	n:prop|Kathy pro:sub|I v|want~inf|to v|need n|help co|please .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|COM 8|3|PUNCT
%com:	k: okay , what's inside roger , what is it ?
*MOT:	roger , what is it ?
%mor:	co|roger cm|cm pro:int|what aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
%com:	sib arrives and says hi to MOT
*CHI:	throw xxx .
%mor:	v|throw .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c leaves room m talks to sib
*CHI:	hi joy .
%mor:	co|hi n|joy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi joy .
%mor:	co|hi n|joy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	joy , I wanna need help please .
%mor:	n|joy cm|cm pro:sub|I v|want~inf|to v|need n|help co|please .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|COM
	9|4|PUNCT
%com:	sib: oh hi roger c goes over to MOT
*MOT:	roger , come ask me .
%mor:	co|roger cm|cm v|come v|ask pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	over here , sit here .
%mor:	adv|over adv|here cm|cm v|sit adv|here .
%gra:	1|2|JCT 2|4|JCT 3|2|LP 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c is looking at the top of the tv
*CHI:	I wanna need help please .
%mor:	pro:sub|I v|want~inf|to v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|COM 7|2|PUNCT
*MOT:	okay , come +/.
%mor:	co|okay cm|cm v|come +/.
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|PUNCT
