@UTF8
@PID:	11312/c-00005452-1
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	what color is that , roger ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that cm|cm co|roger ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|LP 6|3|COM 7|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	are you_all through ?
%mor:	cop|be&PRES pro:per|you_all adj|through ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|PRED 4|1|PUNCT
*MOT:	give me the cups .
%mor:	v|give pro:obj|me det:art|the n|cup-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	give me the cups .
%mor:	v|give pro:obj|me det:art|the n|cup-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	put them all away .
%mor:	v|put&ZERO pro:obj|them post|all adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
*CHI:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the cups away .
%mor:	v|put&ZERO det:art|the n|cup-PL adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c stacks cups and hands to PAR
*CHI:	give me the cup .
%mor:	v|give pro:obj|me det:art|the n|cup .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	thank you !
%mor:	v|thank pro:per|you !
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you did a good job !
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	you're gonna get a piece of the twinkie .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get det:art|a
	n|piece prep|of det:art|the n|twinkie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	piece of a twinkie .
%mor:	n|piece prep|of det:art|a n|twinkie .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	twinkie .
%mor:	n|twinkie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and get a drink of chocolate milk .
%mor:	coord|and v|get det:art|a n|drink prep|of n|chocolate n|milk .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	time to play your blocks .
%mor:	n|time inf|to v|play det:poss|your n|block-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take your blocks out .
%mor:	v|take det:poss|your n|block-PL adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	take your blocks out .
%mor:	v|take det:poss|your n|block-PL adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	take +/.
%mor:	v|take +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	take your blocks out .
%mor:	v|take det:poss|your n|block-PL adv|out .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	xxx .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't xxx +/.
%mor:	mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
%com:	c struggles with zipper on bag containing blocks
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	help ?
%mor:	co|help ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need help ?
%mor:	pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	need help ?
%mor:	v|need co|help ?
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pulls toy car out of bag
*CHI:	make a police car .
%mor:	v|make det:art|a n|police n|car .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	police man !
%mor:	n|police n|man !
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	police man .
%mor:	n|police n|man .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	police .
%mor:	n|police .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a police car .
%mor:	v|make det:art|a n|police n|car .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	where's the police car ?
%mor:	adv:int|where~cop|be&3S det:art|the n|police n|car ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c puts Leggo car together
*CHI:	police man open the door .
%mor:	n|police n|man adj|open det:art|the n|door .
%gra:	1|2|MOD 2|5|MOD 3|5|MOD 4|5|DET 5|0|INCROOT 6|5|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he opened the door .
%mor:	pro:sub|he v|open-PAST det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what's this roger ?
%mor:	pro:int|what~cop|be&3S pro:dem|this co|roger ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	police car .
%mor:	n|police n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	police man .
%mor:	n|police n|man .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	it's a police man ?
%mor:	pro:per|it~cop|be&3S det:art|a n|police n|man ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	alright put the police man in the car .
%mor:	co|alright v|put&ZERO det:art|the n|police n|man prep|in
	det:art|the n|car .
%gra:	1|2|COM 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	ah [/?] .
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c is sitting on floor playing with car
*MOT:	put the police man in the car .
%mor:	v|put&ZERO det:art|the n|police n|man prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	roger what color is the car ?
%mor:	co|roger pro:int|what n|color cop|be&3S det:art|the n|car ?
%gra:	1|4|COM 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	hm:: [/?] ?
*MOT:	what color is the car ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|car ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is it ?
%mor:	pro:int|what n|color aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what color is this ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	twinkie .
%mor:	n|twinkie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is it ?
%mor:	pro:int|what n|color aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what color is this ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	police car .
%mor:	n|police n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah what color is the police car ?
%mor:	co|yeah pro:int|what n|color cop|be&3S det:art|the n|police n|car ?
%gra:	1|4|COM 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	what color is it ?
%mor:	pro:int|what n|color aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue , yeah .
%mor:	adj|blue cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	lay down .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	yeah the man's lying down inside the police car .
%mor:	co|yeah det:art|the n|man~aux|be&3S part|lie-PRESP adv|down
	prep|inside det:art|the n|police n|car .
%gra:	1|5|COM 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|5|PUNCT
%com:	c takes apart and puts together two cars
*MOT:	you have two police cars now .
%mor:	pro:per|you v|have det:num|two n|police n|car-PL adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|5|NJCT 7|2|PUNCT
%com:	c pushes car into kitchen
*MOT:	come here , roger .
%mor:	v|come adv|here cm|cm co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c puts microphone up to mouth
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a bite .
%mor:	pro:per|it~cop|be&3S det:art|a n|bite .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a busybite@c .
%mor:	pro:per|it~cop|be&3S det:art|a chi|busybite .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no that's a microphone .
%mor:	co|no pro:dem|that~cop|be&3S det:art|a n|microphone .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	microphone .
%mor:	n|microphone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	microphone .
%mor:	n|microphone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oop [/?] it fell down .
%mor:	pro:per|it v|fall&PAST adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	it fell down .
%mor:	pro:per|it v|fall&PAST adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	the police car tipped over .
%mor:	det:art|the n|police n|car v|tip-PAST adv|over .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	roger why don't you put [/?] put your blocks away ?
%mor:	co|roger adv:int|why mod|do~neg|not pro:per|you v|put&ZERO
	det:poss|your n|block-PL adv|away ?
%gra:	1|6|COM 2|6|LINK 3|6|AUX 4|3|NEG 5|6|SUBJ 6|0|ROOT 7|8|MOD 8|6|OBJ
	9|6|JCT 10|6|PUNCT
*MOT:	put your blocks away .
%mor:	v|put&ZERO det:poss|your n|block-PL adv|away .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c starts putting blocks away
*CHI:	xxx .
*CHI:	put the blocks away .
%mor:	v|put&ZERO det:art|the n|block-PL adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	put the +/.
%mor:	v|put&ZERO det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	put all the blocks away .
%mor:	v|put&ZERO qn|all det:art|the n|block-PL adv|away .
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|JCT 6|1|PUNCT
%com:	p helps CHI put rest of blocks away
*CHI:	xxx .
*CHI:	that's old xxx .
%mor:	pro:dem|that~cop|be&3S adj|old .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no talking .
%mor:	co|no part|talk-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	get the raincoat .
%mor:	v|get det:art|the n|+n|rain+n|coat .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no talking .
%mor:	co|no part|talk-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	p helps CHI zipper block container
*MOT:	zip up .
%mor:	v|zip adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	zipper up .
%mor:	v|zipper adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	zip it up .
%mor:	v|zip pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	zipper up .
%mor:	v|zipper adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	zipper up .
%mor:	v|zipper adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	zipper up .
%mor:	v|zipper adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put the blocks away .
%mor:	v|put&ZERO det:art|the n|block-PL adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	zipper up .
%mor:	v|zipper adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	zipper up .
%mor:	v|zipper adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put the blocks away .
%mor:	v|put&ZERO det:art|the n|block-PL adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts bag of blocks in corner
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	k: roger we have a present for you k: would you like to look at your present ? c tries to open present
*CHI:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*CHI:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	open the present .
%mor:	v|open det:art|the n|present .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
%com:	p helps CHI open present
*MOT:	don't touch xxx .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	police cars .
%mor:	n|police n|car-PL .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	well , they're not all police cars .
%mor:	co|well cm|cm pro:sub|they~aux|be&PRES neg|not qn|all n|police
	n|car-PL .
%gra:	1|8|COM 2|1|LP 3|8|SUBJ 4|8|AUX 5|4|NEG 6|8|QUANT 7|8|MOD 8|0|ROOT
	9|8|PUNCT
*MOT:	they're just cars .
%mor:	pro:sub|they~aux|be&PRES adv|just n|car-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|INCROOT 5|4|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	what color is this one ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c points to each car
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna open it up ?
%mor:	pro:per|you v|want~inf|to v|open pro:per|it adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	wanna bite ?
%mor:	v|want~inf|to v|bite ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	yep , open it up .
%mor:	co|yep cm|cm adj|open pro:per|it adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|JCT 6|1|PUNCT
*MOT:	play with all the cars ?
%mor:	n|play prep|with qn|all det:art|the n|car-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	look at all the cars .
%mor:	cop|look prep|at qn|all det:art|the n|car-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
*MOT:	oops [/?] .
*MOT:	looks like one of them lost it's wheels .
%mor:	cop|look-3S prep|like pro:indef|one prep|of pro:obj|them
	v|lose&PAST pro:per|it~aux|be&3S n|wheel-PL .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|NJCT 5|4|POBJ 6|3|XJCT 7|9|SUBJ 8|9|AUX
	9|6|OBJ 10|1|PUNCT
%com:	c picks up cars and studies them
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe they gave us an extra set of wheels .
%mor:	adv|maybe pro:sub|they v|give&PAST pro:obj|us det:art|a n|extra
	n|set prep|of n|wheel-PL .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	that's a truck .
%mor:	pro:dem|that~cop|be&3S det:art|a n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's this roger ?
%mor:	pro:int|what~cop|be&3S pro:dem|this co|roger ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	door .
%mor:	n|door .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a door , yeah .
%mor:	pro:dem|that~cop|be&3S det:art|a n|door cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Ann's car .
%mor:	n:prop|Ann~poss|s n|car .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	what's this roger ?
%mor:	pro:int|what~cop|be&3S pro:dem|this co|roger ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	Ann .
%mor:	n:prop|Ann .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ann's car ?
%mor:	n:prop|Ann~poss|s n|car ?
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah <this is> [/?] this is almost the same color as Ann's car .
%mor:	co|yeah pro:dem|this cop|be&3S adv|almost det:art|the adj|same
	n|color prep|as n:prop|Ann~poss|s n|car .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|JCT 5|7|DET 6|7|MOD 7|3|PRED 8|7|NJCT
