@UTF8
@PID:	11312/c-00005440-1
*MOT:	gonna put some more people in ?
%mor:	part|go-PRESP~inf|to v|put&ZERO qn|some qn|more n|person&PL adv|in
	?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|3|JCT
	8|1|PUNCT
%com:	c puts people in bus , which MOT hands to him
*MOT:	I think we must have more people down here , Rick .
%mor:	pro:sub|I v|think pro:sub|we mod|must v|have qn|more n|person&PL
	adv|down adv|here cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|QUANT 7|5|OBJ 8|9|JCT
	9|7|NJCT 10|7|LP 11|7|ENUM 12|2|PUNCT
*MOT:	look , here's some more .
%mor:	co|look cm|cm pro:exist|here~cop|be&3S qn|some pro:indef|more .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|4|PUNCT
%com:	c glances at people
*MOT:	here's some more people .
%mor:	pro:exist|here~cop|be&3S qn|some qn|more n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|QUANT 5|2|PRED 6|2|PUNCT
%com:	m hands CHI more people but CHI ignores
*MOT:	put them in the bus .
%mor:	v|put&ZERO pro:obj|them prep|in det:art|the n|bus .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's another one .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	on bus .
%mor:	prep|on n|bus .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you put them in the bus .
%mor:	pro:per|you v|put&ZERO pro:obj|them prep|in det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , they don't have their lunches .
%mor:	co|oh cm|cm pro:sub|they mod|do~neg|not v|have det:poss|their
	n|lunch-PL .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|MOD 8|6|OBJ
	9|6|PUNCT
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	wanna put some pegs in ?
%mor:	v|want~inf|to v|put&ZERO qn|some n|peg-PL adv|in ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|3|JCT 7|1|PUNCT
%com:	m is referring to a different toy , which CHI pushes aside
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no pegs in ?
%mor:	co|no n|peg-PL adv|in ?
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	Rick , what's this number ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this v|number ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one , that's right .
%mor:	det:num|one cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|QUANT 2|1|LP 3|5|LINK 4|5|AUX 5|0|INCROOT 6|5|PUNCT
%com:	c mumbles
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	take out the pegs .
%mor:	v|take prep|out det:art|the n|peg-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	we're taking them all out huh [/?] ?
%mor:	pro:sub|we~aux|be&PRES part|take-PRESP pro:obj|them post|all
	adv|out ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|JCT 7|3|PUNCT
%com:	m and CHI taking out pegs
*CHI:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	the bus .
%mor:	det:art|the n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	there's the people .
%mor:	pro:exist|there~cop|be&3S det:art|the n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	h: Rick look what we have for you h hands CHI his present , CHI takes it
*MOT:	oh , look Rick .
%mor:	co|oh cm|cm co|look n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*CHI:	candy .
%mor:	n|candy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's for you .
%mor:	pro:dem|that~cop|be&3S conj|for pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
*CHI:	xxx .
*MOT:	you want more candy ?
%mor:	pro:per|you v|want qn|more n|candy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	open it up .
%mor:	v|open pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	more candy ?
%mor:	qn|more n|candy ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more candy ?
%mor:	qn|more n|candy ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you think that's candy .
%mor:	pro:per|you v|think pro:rel|that~aux|be&3S n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|AUX 5|2|COMP 6|2|PUNCT
*MOT:	well , you'll have_to open it and see .
%mor:	co|well cm|cm pro:per|you~mod|will mod:aux|have_to v|open
	pro:per|it coord|and v|see .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|CONJ
	9|8|COORD 10|6|PUNCT
%com:	c opens present , MOT helps
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Rick look !
%mor:	n:prop|Rick co|look !
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	want candy ?
%mor:	v|want n|candy ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , Rick what's this ?
%mor:	co|oh cm|cm n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	candy .
%mor:	n|candy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c asking MOT to help him take the plastic off the toy , MOT does so
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy will help .
%mor:	n|mommy mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look Rick .
%mor:	co|look n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m holds up toy cow , from present
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	no , it's not a dog .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not det:art|a n|dog .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PUNCT
*MOT:	it's a cow .
%mor:	pro:per|it~cop|be&3S det:art|a n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mom .
%mor:	cop|look prep|at n|mom .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m turns CHI's face towards her
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a cow .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c's attention wanders
*MOT:	Rick look what's this ?
%mor:	n:prop|Rick co|look pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|SUBJ 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	chick .
%mor:	n|chick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	chickens .
%mor:	n|chicken-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	chick .
%mor:	n|chick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	chickens .
%mor:	n|chicken-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a fence .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fence .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	fence .
%mor:	n|fence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fence .
%mor:	n|fence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	we can set it right up in here .
%mor:	pro:sub|we mod|can v|set&ZERO pro:per|it adv|right adv|up prep|in
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a fence so the animals won't get out .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fence co|so det:art|the
	n|animal-PL mod|will~neg|not v|get adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|10|COM 6|7|DET 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|4|XMOD 11|10|JCT 12|2|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c trying to put fence pieces together , MOT helps
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I don't know if we can put that in there or not Rick .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:sub|we mod|can
	v|put&ZERO pro:dem|that prep|in adv|there coord|or neg|not
	n:prop|Rick .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|8|JCT 11|10|POBJ 12|11|CONJ 13|12|NEG 14|12|COORD 15|4|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know , I thought that would fit in there but I guess it
	won't .
%mor:	pro:sub|I mod|do~neg|not v|know cm|cm pro:sub|I v|think&PAST
	pro:rel|that mod|will&COND part|fit&PASTP prep|in adv|there conj|but
	pro:sub|I v|guess pro:per|it mod|will~neg|not .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|7|SUBJ 7|4|CJCT 8|10|LINK
	9|10|AUX 10|7|COMP 11|10|JCT 12|11|POBJ 13|15|LINK 14|15|SUBJ 15|10|CJCT
	16|15|OBJ 17|15|OBJ 18|17|NEG 19|4|PUNCT
%com:	c picks up a toy animal
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look what's this ?
%mor:	n:prop|Rick co|look pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|SUBJ 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c attends to toy he is holding , not the one MOT shows to him
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c ignores MOT , MOT takes toy away from CHI
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c attends to MOT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m has to grab CHI's chin to get him to look at her
*CHI:	moo [/?] .
%com:	c takes toy from MOT , puts it on floor
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like the cars ?
%mor:	mod|do pro:per|you conj|like det:art|the n|car-PL ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|COORD 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	long pause c picks up fence and examines it , MOT is busy with other toys
*CHI:	xxx .
*MOT:	you're putting the fence together .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP det:art|the n|fence
	adv|together .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	need some help ?
%mor:	v|need qn|some co|help ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	want me to help ?
%mor:	v|want pro:obj|me prep|to co|help ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	m puts together fence pieces CHI had c picks up microphone
*MOT:	oop [/?] .
*MOT:	put it down Rick .
%mor:	v|put&ZERO pro:per|it adv|down n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|COMP 5|1|PUNCT
*CHI:	xxx .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c attends to MOT
*MOT:	we put it together .
%mor:	pro:sub|we v|put&ZERO pro:per|it adv|together .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c picks up fence , studies it
*MOT:	there's the fence .
%mor:	pro:exist|there~cop|be&3S det:art|the n|fence .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	fence .
%mor:	n|fence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a fence to keep the animals in .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fence inf|to v|keep det:art|the
	n|animal-PL adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|INF 6|4|XMOD 7|8|DET 8|6|OBJ
	9|6|JCT 10|2|PUNCT
%com:	c mumbles
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c mumbles , picks up toy packaging , does not attend to MOT m takes plastic packaging away from CHI
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna build something ?
%mor:	v|want~inf|to v|build pro:indef|something ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts blocks together , CHI fingering fence pieces
*MOT:	what do you want to make ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	xxx .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick are we building ?
%mor:	n:prop|Rick cop|be&PRES pro:sub|we n|building ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c watches MOT , does not participate
*MOT:	making a block .
%mor:	part|make-PRESP det:art|a n|block .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c vocalizes during play m builds , CHI holds fence and vocalizes
*MOT:	Rick who's this ?
%mor:	n:prop|Rick pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c attends to MOT , MOT holds up doll
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch Bert's nose .
%mor:	n|touch n:prop|Bert~poss|s n|nose .
%gra:	1|4|MOD 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	Bert's nose .
%mor:	n:prop|Bert~poss|s n|nose .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c picks up microphone , MOT takes it away from hiMOT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	silent pause
*MOT:	Rick come here .
%mor:	n:prop|Rick v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	put Bert inside the block .
%mor:	v|put&ZERO n:prop|Bert prep|inside det:art|the n|block .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	inside block .
%mor:	prep|inside n|block .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	he's sitting in the block .
%mor:	pro:sub|he~aux|be&3S part|sit-PRESP prep|in det:art|the n|block .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	look at him .
%mor:	cop|look prep|at pro:obj|him .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	oh „ can you give Bert some kisses ?
%mor:	co|oh end|end mod|can pro:per|you v|give n:prop|Bert qn|some
	n|kiss-PL ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|QUANT 8|6|OBJ
	9|5|PUNCT
*CHI:	kisses .
%mor:	n|kiss-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kiss Bert .
%mor:	n|kiss n:prop|Bert .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	give kisses .
%mor:	v|give n|kiss-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c not attending to doll
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	kiss Bert .
%mor:	n|kiss n:prop|Bert .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c complies
*MOT:	oh , that was nice kissing .
%mor:	co|oh cm|cm pro:rel|that cop|be&PAST&13S adj|nice
	n:gerund|kiss-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|4|PRED 7|1|PUNCT
*MOT:	nice kissing .
%mor:	adj|nice n:gerund|kiss-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c picks up fence again
*MOT:	Rick , you wanna cook ?
%mor:	n:prop|Rick cm|cm pro:per|you v|want~inf|to v|cook ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	m presents CHI with toy oven
*CHI:	cookies .
%mor:	n|cookie-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cookies .
%mor:	n|cookie-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's all our dishes ?
%mor:	adv:int|where~cop|be&3S qn|all det:poss|our n|dish-PL ?
