@UTF8
@PID:	11312/c-00005936-1
%spa:	$NIA:SI
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	how many more ?
%mor:	adv:int|how qn|many pro:indef|more ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:QN
*CLN:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CLN:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CLN:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CLN:	three steps .
%mor:	det:num|three n|step-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CLN:	three steps .
%mor:	det:num|three n|step-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CLN:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SS
%tim:	00:34:04
*CLN:	we can sing a song .
%mor:	pro:sub|we mod|can v|sing det:art|a n|song .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:ST
*CLN:	walking .
%mor:	part|walk-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	walking .
%mor:	part|walk-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	walking .
%mor:	part|walk-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	walking .
%mor:	part|walk-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	hop .
%mor:	n|hop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
%act:	stops walking and hops
*CLN:	hop .
%mor:	n|hop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	hop .
%mor:	n|hop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	hop .
%mor:	n|hop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
%act:	picks him up under his arms to make him hop
*CLN:	hop .
%mor:	n|hop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
%act:	makes him hop again
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$PRO:EX
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	running running running .
%mor:	part|run-PRESP part|run-PRESP part|run-PRESP .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|OBJ 4|1|PUNCT
%spa:	$PRO:CX
%tim:	00:34:29
*CLN:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$PRO:EX
%gpx:	taps his shoulder
*CLN:	running running running .
%mor:	part|run-PRESP part|run-PRESP part|run-PRESP .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|OBJ 4|1|PUNCT
%spa:	$PRO:CX
*CHI:	xxx .
*CLN:	now let's +...
%mor:	adv|now v|let~pro:obj|us +...
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$PRO:EX
*CHI:	xxx . [+ trn]
%spa:	$PRO:YY:VO
*CLN:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:CX
*CLN:	now let's +...
%mor:	adv|now v|let~pro:obj|us +...
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$PRO:PR
%act:	grabs him
*CLN:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:SI
*CLN:	there's yyy .
%mor:	pro:exist|there~aux|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:ST
%com:	in response to someone else saying there's CHI
*CLN:	what are these Chi ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Chi ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
%spa:	$DHA:QN
%gpx:	points to the wall
*CLN:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$DHA:QN
*CHI:	0 .
%act:	looks at the wall
*CHI:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SA:WCP
%act:	pokes the wall
*CLN:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	more dots .
%mor:	qn|more n|dot-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
%tim:	00:34:59
*CHI:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WCP
*CHI:	dots [>] .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WCP
*CLN:	dots [<] .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WCP
*CLN:	and dots .
%mor:	coord|and n|dot-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%spa:	$DJF:ST
*CHI:	dots .
%mor:	n|dot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
*CLN:	are these dots ?
%mor:	cop|be&PRES pro:dem|these n|dot-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
%spa:	$DHA:YQ
*CLN:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AN
*CLN:	those aren't dots .
%mor:	pro:dem|those aux|be&PRES~neg|not n|dot-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|INCROOT 5|4|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	taps the wall as he walks along
*CLN:	more dots .
%mor:	qn|more n|dot-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CLN:	let's count how many .
%mor:	v|let~pro:obj|us v|count adv:int|how qn|many .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|OBJ 6|1|PUNCT
%spa:	$DJF:RP
*CLN:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
%gpx:	points to each panel as she counts
*CLN:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CLN:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CLN:	0 . [+ trn]
%spa:	$DJF:EC
%gpx:	stops and continues to point at a panel
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	continues walking
*CLN:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CHI:	0 .
%act:	continues walking
*CLN:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
%tim:	00:35:32
*CLN:	six .
%mor:	det:num|six .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
*CHI:	0 .
%act:	continues touching each panel as he walks
*CLN:	are you counting ?
%mor:	cop|be&PRES pro:per|you part|count-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DCA:YQ
*CLN:	six dots .
%mor:	det:num|six n|dot-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CLN:	hey we need to find the stairs and go down .
%mor:	co|hey pro:sub|we v|need inf|to v|find det:art|the n|stair-PL
	coord|and v|go adv|down .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|9|JCT 11|3|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	tries to get into a mailbox
*CLN:	we need to find the stairs .
%mor:	pro:sub|we v|need inf|to v|find det:art|the n|stair-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RP
%act:	puts her hand on his head to redirect him
*CLN:	where're the dots ?
%mor:	adv:int|where~aux|be&PRES det:art|the n|dot-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
%spa:	$DHA:QN
%tim:	00:36:00
*CLN:	where's the dots ?
%mor:	adv:int|where~cop|be&3S det:art|the n|dot-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:QN
*CLN:	here's some dots .
%mor:	pro:exist|here~cop|be&3S qn|some n|dot-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%gpx:	touches the wall
*CLN:	0 .
%act:	runs in front of him
*CLN:	more dots .
%mor:	qn|more n|dot-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST
%gpx:	points to the wall
*CHI:	0 .
%act:	points to the wall as he goes along
*CLN:	more dots .
%mor:	qn|more n|dot-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to the wall
*CLN:	do we see more dots ?
%mor:	mod|do pro:sub|we v|see qn|more n|dot-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%spa:	$DJF:YQ
%gpx:	points to the wall as she walks
*CLN:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AA
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	look Chi .
%mor:	co|look n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:RP
%gpx:	tries to stop him
%tim:	00:36:31
*CLN:	here's some kids .
%mor:	pro:exist|here~cop|be&3S qn|some n|kid-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
*CLN:	come here and look at the kids .
%mor:	v|come adv|here coord|and cop|look prep|at det:art|the n|kid-PL .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%spa:	$DHA:RP
%act:	picks him up
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%gpx:	points to a picture
*CHI:	xxx .
%spa:	$YYY:YY:VO
*CLN:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:QN
*CHI:	xxx .
%spa:	$YYY:YY:VO
*CLN:	a +...
%mor:	det:art|a +...
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:EC
*CLN:	a boy ?
%mor:	det:art|a n|boy ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:EQ
*CHI:	xxx .
*CLN:	where's the girl ?
%mor:	adv:int|where~cop|be&3S det:art|the n|girl ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:QN
*CHI:	0 . [+ trn]
%spa:	$DHA:SA:CP
%gpx:	points to the same picture
*CLN:	there's the girl .
%mor:	pro:exist|there~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:CT
%gpx:	points to a different picture
*CLN:	boys and girls .
%mor:	n|boy-PL coord|and n|girl-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$DHA:ST
%gpx:	points to each picture respectively
*CHI:	boys yyy .
%mor:	n|boy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WD
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AC
*CLN:	what are you ?
%mor:	pro:int|what aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:QN
*CLN:	what're you ?
%mor:	pro:int|what~aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:QN
*CLN:	are you a boy ?
%mor:	cop|be&PRES pro:per|you det:art|a n|boy ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
%spa:	$DJF:YQ
%act:	tries to put him down
%tim:	00:37:00
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AA
*CLN:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
*CLN:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
*CLN:	let's go find the doors .
%mor:	v|let~pro:obj|us v|go v|find det:art|the n|door-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|COMP 5|6|DET 6|4|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	doors .
%mor:	n|door-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WD
*CLN:	how do we open these ?
%mor:	adv:int|how mod|do pro:sub|we v|open pro:dem|these ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:QN
*CHI:	xxx .
%act:	pushes on the door
*CLN:	how do we open (th)em ?
%mor:	adv:int|how mod|do pro:sub|we v|open pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:QN
*CHI:	xxx .
%act:	looks through the window
*CHI:	doors .
%mor:	n|door-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YY:WD
*CLN:	what do we need to do ?
%mor:	pro:int|what mod|do pro:sub|we v|need inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%spa:	$NIA:QN
%gpx:	mimics pushing the door open
*CHI:	push the door .
%mor:	v|push det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SA:WD
*CLN:	push the door ?
%mor:	v|push det:art|the n|door ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:AP
*CHI:	xxx .
*CLN:	down here .
%mor:	adv|down adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
*CLN:	down here .
%mor:	adv|down adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%act:	turns down a hall
%tim:	00:37:35
@Activities:	lego table/toys
*CHI:	0 .
%act:	climbs on the lego table
%tim:	00:38:00
*CLN:	be careful .
%mor:	cop|be adj|care&dn-FULL .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
%spa:	$NIA:WD
*CLN:	be careful .
%mor:	cop|be adj|care&dn-FULL .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
%spa:	$NIA:WD
*CLN:	it's bumpy .
%mor:	pro:per|it~cop|be&3S adj|bump&dv-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DHA:ST
%act:	feels the surface of the table
*CHI:	yyy bump .
%mor:	n|bump .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WD
*CLN:	bumpy .
%mor:	adj|bump&dv-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	should we put (th)em in the basket ?
%mor:	mod|should pro:sub|we v|put&ZERO pro:obj|them prep|in det:art|the
	n|basket ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%spa:	$NIA:RQ
%act:	throws a lego in the hole in the table
*CLN:	put (th)em [>] +...
%mor:	v|put&ZERO pro:obj|them +...
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:EC
*CHI:	xxx [<] .
*CLN:	put (th)em +...
%mor:	v|put&ZERO pro:obj|them +...
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:EC
%gpx:	points in the hole
*CHI:	xxx .
*CLN:	where should I put it ?
%mor:	adv:int|where mod|should pro:sub|I v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:QN
%gpx:	holds up a toy
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	takes the toy
*CLN:	put it +...
%mor:	v|put&ZERO pro:per|it +...
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:EC
*CLN:	in the basket ?
%mor:	prep|in det:art|the n|basket ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:EQ
%gpx:	points in the hole
%tim:	00:38:29
*CHI:	in a [= the] [*] basket .
%mor:	prep|in det:art|a n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RT:WD
%act:	puts it in the basket
*CLN:	in the basket .
%mor:	prep|in det:art|the n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RT
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	I have another one .
%mor:	pro:sub|I v|have qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:ST
%gpx:	holds up a lego
*CHI:	0 .
%act:	tries to take it from her
*CLN:	where you gonna put it ?
%mor:	adv:int|where pro:per|you part|go-PRESP~inf|to v|put&ZERO
	pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$NIA:QN
*CLN:	where you gonna put it ?
%mor:	adv:int|where pro:per|you part|go-PRESP~inf|to v|put&ZERO
	pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$NIA:QN
*CLN:	in the basket .
%mor:	prep|in det:art|the n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SA
%act:	puts it in the hole
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	throws legos in the hole
*CLN:	in the basket .
%mor:	prep|in det:art|the n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	puts a lego in
*CHI:	0 .
%act:	throws more in
*CLN:	0 .
%act:	gathers the other legos
*CLN:	I have some more .
%mor:	pro:sub|I v|have qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:ST
%act:	shows him the legos
*CHI:	0 .
%gpx:	reaches for a lego
*CLN:	you want (th)em ?
%mor:	pro:per|you v|want pro:obj|them ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:YQ
*CHI:	yyy .
%spa:	$NIA:YY:VO
*CLN:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YQ
*CLN:	put it +...
%mor:	v|put&ZERO pro:per|it +...
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:EC
%act:	holds out a lego
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	takes it and throws it in
%tim:	00:39:00
*CLN:	how many do I have ?
%mor:	adv:int|how qn|many mod|do pro:sub|I v|have ?
%gra:	1|3|LINK 2|3|QUANT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%spa:	$DJF:QN
*CLN:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
%gpx:	points to one of the legos
*CHI:	yyy [= jargon] [>] .
%spa:	$YYY:YY:VJ
*CLN:	two [<] .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CN
%gpx:	points to the other lego
*CLN:	do you want it ?
%mor:	mod|do pro:per|you v|want pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$DHA:YQ
%gpx:	holds up a lego
*CHI:	xxx .
%spa:	$NIA:YY:VCR
%gpx:	reaches for it
*CLN:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCA:YQ
*CHI:	xxx .
%spa:	$NIA:YY:VO
*CLN:	you want the block ?
%mor:	pro:per|you v|want det:art|the n|block ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:YQ
*CHI:	0 .
%act:	tries to take it
*CLN:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCA:YQ
*CHI:	xxx .
*CLN:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AA
*CLN:	put it (.) in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	points in the hole
*CHI:	0 .
%act:	throws it in
*CLN:	last one .
%mor:	adj|last pro:indef|one .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	shows him the other lego
*CLN:	where should we put it ?
%mor:	adv:int|where mod|should pro:sub|we v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:QN
*CLN:	0 .
%gpx:	points into the hole
*CLN:	where should we put it ?
%mor:	adv:int|where mod|should pro:sub|we v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:QN
%gpx:	points into the hole
*CHI:	xxx .
%gpx:	reaches for it
*CLN:	in the +...
%mor:	prep|in det:art|the +...
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%spa:	$NIA:EC
*CHI:	in a [=? the] [*] basket .
%mor:	prep|in det:art|a n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SC:WD
*CLN:	in the basket .
%mor:	prep|in det:art|the n|basket .
