@UTF8
@PID:	11312/c-00005425-1
	pro:sub|we mod|can v|watch n:prop|Return_Of_The_Jedi .
%gra:	1|9|LINK 2|9|JCT 3|5|LINK 4|5|MOD 5|9|CJCT 6|5|LP 7|9|SUBJ 8|9|AUX
	9|0|ROOT 10|9|OBJ 11|9|PUNCT
*CHI:	I don't care .
%mor:	pro:sub|I mod|do~neg|not v|care .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	I don't care .
%mor:	pro:sub|I mod|do~neg|not v|care .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	come and sit .
%mor:	v|come coord|and v|sit .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	sit with mom .
%mor:	v|sit prep|with n|mom .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I don't care .
%mor:	pro:sub|I mod|do~neg|not v|care .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	come on and sit with momma .
%mor:	v|come adv|on coord|and v|sit prep|with n|momma .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	I don't care .
%mor:	pro:sub|I mod|do~neg|not v|care .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	take a deep breath and relax .
%mor:	v|take det:art|a n|deep n|breath coord|and v|relax .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|CONJ 6|5|COORD 7|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	here , Helen's not leaving now .
%mor:	adv|here cm|cm n:prop|Helen~poss|s neg|not part|leave-PRESP adv|now
	.
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|3|POSS 5|3|NEG 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves room
*MOT:	we're gonna stay inside .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to cop|stay adv|inside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	Jack , close the door .
%mor:	n:prop|Jack cm|cm adj|close det:art|the n|door .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	come on let's go .
%mor:	v|come adv|on v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|JCT 3|1|COMP 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	in the house .
%mor:	prep|in det:art|the n|house .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c returns and walks to kitchen
*MOT:	so much for doing what you're told ?
%mor:	adv|so qn|much conj|for n:gerund|do-PRESP det:int|what
	pro:per|you~aux|be&PRES v|tell&PAST ?
%gra:	1|2|JCT 2|3|QUANT 3|8|LINK 4|8|COM 5|8|LINK 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|PUNCT
%com:	c laughs
*CHI:	no [/?] , no .
%mor:	cm|cm co|no .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	I know , Jack .
%mor:	pro:sub|I v|know cm|cm n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	xxx .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx after Helen leaves .
%mor:	adv:tem|after n:prop|Helen v|leave-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , after Helen leaves .
%mor:	co|okay cm|cm adv:tem|after n:prop|Helen v|leave-3S .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	it's up there .
%mor:	pro:per|it~aux|be&3S adv|up adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	xxx .
*MOT:	listen to mama talk , alright ?
%mor:	v|listen prep|to n|mama n|talk cm|cm adj|alright ?
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|4|LP 6|1|JCT 7|1|PUNCT
%com:	c whines
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	just relax , okay ?
%mor:	adv|just v|relax cm|cm adj|okay ?
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|JCT 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no need to get upset .
%mor:	co|no v|need inf|to v|get adj|upset .
%gra:	1|2|COM 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|PRED 6|2|PUNCT
*MOT:	just relax .
%mor:	adv|just v|relax .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	xxx .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	relax and take it easy .
%mor:	v|relax coord|and v|take pro:per|it adj|ease&dn-Y .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	don't .
%mor:	mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	let's just go and open the present .
%mor:	v|let~pro:obj|us adv|just v|go coord|and v|open det:art|the
	n|present .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|COMP 5|4|CONJ 6|5|COORD 7|8|DET 8|6|OBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , come on .
%mor:	co|okay cm|cm v|come adv|on .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	let's see what Helen brought us .
%mor:	v|let~pro:obj|us v|see pro:int|what n:prop|Helen v|bring&PAST
	pro:obj|us .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|1|PUNCT
*MOT:	let's go .
%mor:	v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	&a:h [/?] oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	come on , you haven't seen Helen in a long time .
%mor:	v|come adv|on cm|cm pro:per|you aux|have~neg|not part|see&PASTP
	n:prop|Helen prep|in det:art|a adj|long n|time .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|7|SUBJ 5|7|AUX 6|5|NEG 7|1|COMP 8|7|OBJ
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	you haven't seen Helen and you don't know Theresa .
%mor:	pro:per|you aux|have~neg|not part|see&PASTP n:prop|Helen coord|and
	pro:per|you mod|do~neg|not v|know n:prop|Theresa .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|10|LINK 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|4|CJCT 11|10|OBJ 12|4|PUNCT
*MOT:	you haven't seen her .
%mor:	pro:per|you aux|have~neg|not part|see&PASTP pro:obj|her .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	alright , we're just gonna sit here for a little while .
%mor:	co|alright cm|cm pro:sub|we~aux|be&PRES adv|just
	part|go-PRESP~inf|to v|sit adv|here prep|for det:art|a adj|little
	n|while .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|8|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|6|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and I was [/?] gonna tell you +/.
%mor:	coord|and pro:sub|I part|go-PRESP~inf|to v|tell pro:per|you +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	why don't you tell Helen where you are going in a couple of weeks .
%mor:	adv:int|why mod|do~neg|not pro:per|you v|tell n:prop|Helen
	pro:rel|where pro:per|you aux|be&PRES part|go-PRESP prep|in
	det:art|a n|couple prep|of n|week-PL .
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|6|COMP 11|10|JCT 12|13|DET 13|11|POBJ 14|13|NJCT 15|14|POBJ
	16|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<are we gonna get> [/?] , are [/?] we gonna drive to Logan airport
	?
%mor:	cm|cm pro:sub|we part|go-PRESP~inf|to v|drive prep|to n:prop|Logan
	n|airport ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	and then we're gonna get on a plane and then we're gonna fly fly up
	in the air and where we gonna go ?
%mor:	coord|and adv:tem|then pro:sub|we~aux|be&PRES part|go-PRESP~inf|to
	v|get prep|on det:art|a n|plane coord|and adv:tem|then
	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to n|fly v|fly adv|up
	prep|in det:art|the n|air coord|and adv:int|where pro:sub|we
	part|go-PRESP~inf|to v|go ?
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|CONJ 12|15|JCT 13|15|SUBJ 14|15|AUX 15|11|COORD
	16|17|INF 17|18|SUBJ 18|15|CMOD 19|18|JCT 20|18|JCT 21|22|DET 22|20|POBJ
	23|18|CONJ 24|26|LINK 25|26|SUBJ 26|23|COORD 27|28|INF 28|26|XCOMP
	29|5|PUNCT
*CHI:	Walt_Disney .
%mor:	n:prop|Walt_Disney .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	to where ?
%mor:	prep|to adv:int|where ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	tonight .
%mor:	adv:tem|tonight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where we gonna go ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|go ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	to [/?] &-um [/?] , next month .
%mor:	cm|cm adj|next n|month .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	next month , we're gonna go and fly up in the air , in that
	airplane .
%mor:	adv|next n|month cm|cm pro:sub|we~aux|be&PRES part|go-PRESP~inf|to
	v|go coord|and v|fly adv|up prep|in det:art|the n|air cm|cm prep|in
	pro:dem|that n|airplane .
%gra:	1|2|JCT 2|0|INCROOT 3|2|LP 4|6|SUBJ 5|6|AUX 6|2|CMOD 7|8|INF 8|6|XCOMP
	9|8|CONJ 10|9|COORD 11|10|JCT 12|10|JCT 13|14|DET 14|12|POBJ 15|10|LP
	16|10|JCT 17|18|DET 18|16|POBJ 19|2|PUNCT
*MOT:	and [/?] and , where we gonna go ?
%mor:	coord|and cm|cm pro:rel|where pro:sub|we part|go-PRESP~inf|to v|go
	?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|2|CMOD 6|7|INF 7|5|XCOMP
	8|1|PUNCT
*CHI:	in the car .
%mor:	prep|in det:art|the n|car .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the car , and go to the airport and fly up in the sky and then
	where we gonna go to ?
%mor:	prep|in det:art|the n|car cm|cm coord|and v|go prep|to det:art|the
	n|airport coord|and v|fly adv|up prep|in det:art|the n|sky coord|and
	adv:tem|then pro:rel|where pro:sub|we part|go-PRESP~inf|to v|go
	prep|to ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|CONJ 6|5|COORD 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|CONJ 11|10|COORD 12|11|JCT 13|11|JCT 14|15|DET 15|13|POBJ
	16|11|CONJ 17|16|COORD 18|20|LINK 19|20|SUBJ 20|17|CMOD 21|22|INF
	22|20|XCOMP 23|22|JCT 24|1|PUNCT
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	where are [/?] we gonna go ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|go ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	to Walt +/.
%mor:	prep|to n:prop|Walt +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	I don't wanna go up in the plane .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go adv|up prep|in
	det:art|the n|plane .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	I wanna go in the car .
%mor:	pro:sub|I v|want~inf|to v|go prep|in det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	I thought you wanted to go to Walt_Disney_World ?
%mor:	pro:sub|I v|think&PAST pro:per|you v|want-PAST inf|to v|go prep|to
	n:prop|Walt_Disney_World ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*CHI:	I wanna go in the car .
%mor:	pro:sub|I v|want~inf|to v|go prep|in det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	and see all the characters ?
%mor:	coord|and v|see qn|all det:art|the n|character-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	you can get in a car down there , down in Florida .
%mor:	pro:per|you mod|can v|get prep|in det:art|a n|car adv|down
	adv|there cm|cm adv|down prep|in n:prop|Florida .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|JCT
	9|8|LP 10|3|JCT 11|3|JCT 12|11|POBJ 13|3|PUNCT
*MOT:	do you want to do that ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%com:	c mumbles
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna go on all the rides ?
%mor:	mod|do pro:per|you v|want~inf|to v|go prep|on qn|all det:art|the
	n|ride-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|QUANT 8|9|DET
	9|6|POBJ 10|3|PUNCT
*MOT:	go on Space_Mountain and see all [/?] all the characters down there
	?
%mor:	v|go prep|on n:prop|Space_Mountain coord|and v|see qn|all
	det:art|the n|character-PL adv|down adv|there ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|CONJ 5|4|COORD 6|8|QUANT 7|8|DET 8|5|OBJ
	9|5|JCT 10|5|JCT 11|1|PUNCT
%com:	m says to h , usually he says yes , that he wants to go
*MOT:	oh , boy , that looks great .
%mor:	co|oh cm|cm n|boy cm|cm pro:rel|that cop|look-3S adj|great .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|6|LINK 6|3|CMOD 7|6|PRED 8|1|PUNCT
%com:	c vocs
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
%com:	c mumbles
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c sings
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c grunts
*MOT:	fun forms ?
%mor:	adj|fun n|form-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	waa [/?] .
*MOT:	do you want some help ?
%mor:	mod|do pro:per|you v|want qn|some co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	do you want some help opening it ?
%mor:	mod|do pro:per|you v|want qn|some n|help part|open-PRESP pro:per|it
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|XJCT 7|6|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocs
*MOT:	I may not be able to open that either .
%mor:	pro:sub|I mod|may neg|not cop|be adj|able prep|to adj|open
	det:dem|that adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PRED 6|4|JCT 7|8|MOD 8|6|POBJ
	9|4|JCT 10|4|PUNCT
*MOT:	I have_to get a knife .
%mor:	pro:sub|I mod:aux|have_to v|get det:art|a n|knife .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	here we go .
%mor:	adv|here pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c voc c sings
*MOT:	do you like those , Jack ?
%mor:	mod|do pro:per|you v|like pro:dem|those cm|cm n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|LP 6|3|JCT 7|3|PUNCT
%com:	c sings
*MOT:	oh „ boy .
%mor:	co|oh end|end co|boy .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
%com:	c sings to self
*MOT:	look at all these .
%mor:	cop|look prep|at qn|all pro:dem|these .
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
*CHI:	<na don't , na don't , na don't , na> [/?] don't .
%mor:	mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
%com:	c sings
*MOT:	over here , Jack .
%mor:	adv|over adv|here cm|cm n:prop|Jack .
%gra:	1|2|JCT 2|4|JCT 3|2|LP 4|0|ROOT 5|4|PUNCT
%com:	m laughs
*MOT:	hey [/?] , what are [/?] you doing ?
%mor:	cm|cm pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what's Jack doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Jack part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	are [/?] you putting a sticker , on where ?
%mor:	pro:per|you part|put-PRESP det:art|a n|stick&dv-AGT cm|cm adv|on
	adv:int|where ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|7|JCT 7|2|ENUM 8|2|PUNCT
*MOT:	Jack's putting a sticker on his ?
%mor:	n:prop|Jack~aux|be&3S part|put-PRESP det:art|a v|sticker prep|on
	det:poss|his ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	&hah [/?] .
*MOT:	Jack's putting a sticker on his head .
%mor:	n:prop|Jack~aux|be&3S part|put-PRESP det:art|a v|sticker prep|on
	det:poss|his n|head .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	you don't put a sticker on you head .
%mor:	pro:per|you mod|do~neg|not v|put&ZERO det:art|a v|sticker prep|on
	pro:per|you n|head .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|MOD
	9|7|POBJ 10|4|PUNCT
%com:	c mumbles
*MOT:	where's Jack putting the sticker ?
%mor:	adv:int|where~cop|be&3S n:prop|Jack part|put-PRESP det:art|the
	n|stick&dv-AGT ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	is [/?] Jack putting the sticker on his forehead , like Kathryn
	says ?
%mor:	n:prop|Jack part|put-PRESP det:art|the v|sticker prep|on
	det:poss|his n|forehead cm|cm v|like n:prop|Kathryn v|say-3S ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|DET 4|2|OBJ 5|4|JCT 6|7|MOD 7|5|POBJ 8|9|SUBJ
	9|4|COMP 10|11|SUBJ 11|9|XCOMP 12|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c puts the sticker in his hair and can't get it out
*MOT:	Kathryn says , oh good work , and gives Jack a sticker .
%mor:	n:prop|Kathryn v|say-3S cm|cm co|oh adj|good n|work cm|cm coord|and
	v|give-3S n:prop|Jack det:art|a n|stick&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|6|COM 5|6|MOD 6|2|OBJ 7|6|LP 8|6|CONJ
	9|8|COORD 10|9|OBJ 11|12|DET 12|10|OBJ 13|2|PUNCT
*MOT:	do you want some help taking that out ?
%mor:	mod|do pro:per|you v|want qn|some n|help part|take-PRESP
	pro:rel|that adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|XJCT 7|6|OBJ 8|7|JCT
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , okay let me do it .
%mor:	co|yeah cm|cm adj|okay v|let&ZERO pro:obj|me v|do pro:per|it .
