@UTF8
@PID:	11312/c-00005434-1
%gra:	1|5|LINK 2|5|MOD 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what kind of cake was [/?] it ?
%mor:	pro:int|what n|kind prep|of n|cake pro:per|it ?
%gra:	1|5|LINK 2|5|MOD 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it was [/?] a strawberry cake !
%mor:	pro:per|it det:art|a n|strawberry n|cake !
%gra:	1|4|SUBJ 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	did it have frosting on it ?
%mor:	v|do&PAST pro:per|it v|have n|frosting adv|on pro:per|it ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|6|JCT 6|3|OBJ 7|1|PUNCT
*CHI:	n@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<give me> [/?] give me some full sentences .
%mor:	v|give pro:obj|me qn|some adj|full n|sentence-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|5|QUANT 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	m@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c gets up and runs away
*MOT:	where you getting ?
%mor:	adv:int|where pro:per|you n:gerund|get-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	what are [/?] you getting ?
%mor:	pro:int|what pro:per|you part|get-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	is [/?] something you want ?
%mor:	pro:indef|something pro:per|you v|want ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m goes to bring CHI back m in distance, video off , cassette still recording
*MOT:	oh , you needed those .
%mor:	co|oh cm|cm pro:per|you v|need-PAST pro:dem|those .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	I want you to tell me about the birthday party .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me prep|about
	det:art|the n|+n|birth+n|day n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|2|PUNCT
*CHI:	I need those .
%mor:	pro:sub|I v|need pro:dem|those .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	m and CHI return
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it was [/?] a strawberry birthday cake ?
%mor:	pro:per|it det:art|a n|strawberry n|+n|birth+n|day n|cake ?
%gra:	1|5|SUBJ 2|5|DET 3|4|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c playing with pieces of paper
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	did you have a big piece of cake or a little piece of cake ?
%mor:	v|do&PAST pro:per|you v|have det:art|a adj|big n|piece prep|of
	n|cake coord|or det:art|a adj|little n|piece prep|of n|cake ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|8|CONJ 10|12|DET 11|12|MOD 12|9|COORD 13|12|NJCT 14|13|POBJ 15|3|PUNCT
*CHI:	big piece cake .
%mor:	adj|big n|piece n|cake .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	little .
%mor:	adj|little .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had a little or a big ?
%mor:	pro:per|you v|have&PAST det:art|a adj|little coord|or det:art|a
	adj|big ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|DET 7|5|COORD 8|2|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a big piece of cake .
%mor:	det:art|a adj|big n|piece prep|of n|cake .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|4|POBJ 6|3|PUNCT
*MOT:	did it taste good or did it taste bad .
%mor:	v|do&PAST pro:per|it v|taste adj|good coord|or v|do&PAST pro:per|it
	v|taste adj|bad .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|8|SUBJ 8|6|COMP
	9|8|JCT 10|3|PUNCT
*CHI:	taste good .
%mor:	n|taste adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	it taste good , huh [/?] ?
%mor:	pro:per|it v|taste adj|good cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] no what ?
%mor:	co|no pro:int|what ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	it a big cake .
%mor:	pro:per|it det:art|a adj|big n|cake .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	nut cake .
%mor:	n|nut n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	was [/?] it a circle cake or a square cake ?
%mor:	pro:per|it det:art|a n|circle n|cake coord|or det:art|a adj|square
	n|cake ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	circle ?
%mor:	n|circle ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a circle .
%mor:	det:art|a n|circle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what was [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	it stop and go .
%mor:	pro:per|it v|stop coord|and v|go .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
%com:	c is refering to a piece of paper he is holding
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's a stop and go sign .
%mor:	pro:dem|that~cop|be&3S det:art|a n|stop coord|and v|go n|sign .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|5|COORD 7|6|OBJ 8|2|PUNCT
*MOT:	but let's wait a minute .
%mor:	conj|but v|let~pro:obj|us v|wait det:art|a n|minute .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	I don't want to talk about the pictures now .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|talk prep|about
	det:art|the n|picture-PL adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|4|PUNCT
*MOT:	I want to talk about the cake .
%mor:	pro:sub|I v|want inf|to v|talk prep|about det:art|the n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was [/?] the cake circle or was [/?] it square ?
%mor:	det:art|the n|cake n|circle coord|or pro:per|it adv|square ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|CONJ 5|4|COORD 6|5|JCT 7|3|PUNCT
*CHI:	square .
%mor:	adj|square .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it was [/?] square .
%mor:	pro:per|it adv|square .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	did it have frosting on it ?
%mor:	v|do&PAST pro:per|it v|have n|frosting adv|on pro:per|it ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|6|JCT 6|3|OBJ 7|1|PUNCT
%com:	c grunts in irritation with MOM he sits back , closes his eyes and sighs
*MOT:	honey .
%mor:	co|honey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did the cake have frosting on it ?
%mor:	v|do&PAST det:art|the n|cake v|have n|frosting prep|on pro:per|it ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	or did it have candy on it ?
%mor:	coord|or v|do&PAST pro:per|it v|have n|candy prep|on pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|2|PUNCT
%com:	c laughs
*MOT:	come on , tell me .
%mor:	v|come adv|on cm|cm v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|1|COMP 5|4|OBJ 6|1|PUNCT
*MOT:	did the cake have frosting on it ?
%mor:	v|do&PAST det:art|the n|cake v|have n|frosting prep|on pro:per|it ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color frosting ?
%mor:	pro:int|what n|color n|frosting ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	white frosting .
%mor:	adj|white n|frosting .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have candles on the cake ?
%mor:	v|do&PAST pro:per|you v|have n|candle-PL prep|on det:art|the n|cake
	?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many candles ?
%mor:	adv:int|how qn|many n|candle-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two candles ?
%mor:	det:num|two n|candle-PL ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c picks up a raisin box
*CHI:	empty .
%mor:	adj|empty .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it is empty .
%mor:	pro:per|it cop|be&3S adj|empty .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what was [/?] in the box ?
%mor:	pro:int|what prep|in det:art|the n|box ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	raisins .
%mor:	n|raisin-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who ate the raisins ?
%mor:	pro:int|who v|eat&PAST det:art|the n|raisin-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	who did it ?
%mor:	pro:int|who mod|do&PAST pro:per|it ?
%gra:	1|3|OBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah , who did it ?
%mor:	co|yeah cm|cm pro:rel|who mod|do&PAST pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	Michael .
%mor:	n:prop|Michael .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Michael ate the raisins ?
%mor:	n:prop|Michael v|eat&PAST det:art|the n|raisin-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say I +/.
%mor:	mod|can pro:per|you v|say pro:sub|I +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I ate raisins .
%mor:	pro:sub|I v|eat&PAST n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I ate the raisins .
%mor:	pro:sub|I v|eat&PAST det:art|the n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	say “I did” .
%mor:	co|say bq|bq pro:sub|I v|do&PAST eq|eq .
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I ate raisin .
%mor:	pro:sub|I v|eat&PAST n|raisin .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I ate the raisins .
%mor:	pro:sub|I v|eat&PAST det:art|the n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<did you give> [/?] let's go back to the birthday party .
%mor:	v|let~pro:obj|us v|go adv|back prep|to det:art|the n|+n|birth+n|day
	n|party .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|1|PUNCT
*MOT:	did you give chip a present ?
%mor:	v|do&PAST pro:per|you v|give v|chip det:art|a adj|present ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|6|DET 6|4|OBJ 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what present ?
%mor:	pro:int|what n|present ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	letter Mark .
%mor:	n|letter n:prop|Mark .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	letter Joey .
%mor:	n|letter n:prop|Joey .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	letter .
%mor:	n|letter .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	you gave them letters ?
%mor:	pro:per|you v|give&PAST pro:obj|them n|letter-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you wrote chip letters .
%mor:	co|oh cm|cm pro:per|you v|write&PAST n|chip n|letter-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well that's nice .
%mor:	co|well pro:dem|that~cop|be&3S adj|nice .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did chip go skating with you yesterday ?
%mor:	v|do&PAST n|chip v|go part|skate-PRESP prep|with pro:per|you
	adv:tem|yesterday ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|SUBJ 7|5|POBJ 8|4|PUNCT
*CHI:	yes [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , he didn't ?
%mor:	co|oh cm|cm pro:sub|he mod|do&PAST~neg|not ?
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*MOT:	did he go ice skating with you ?
%mor:	mod|do&PAST pro:sub|he v|go n|ice part|skate-PRESP prep|with
	pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XJCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have any ice+cream with the birthday cake .
%mor:	v|do&PAST pro:per|you v|have qn|any n|+n|ice+n|cream prep|with
	det:art|the n|+n|birth+n|day n|cake .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|1|PUNCT
%com:	c grabs at a piece of paper on the table in front of MOM
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holding CHI's hand , CHI looking past MOM
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	did you have ice+cream with the birthday cake ?
%mor:	v|do&PAST pro:per|you v|have n|+n|ice+n|cream prep|with det:art|the
	n|+n|birth+n|day n|cake ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	who did it ?
%mor:	pro:int|who mod|do&PAST pro:per|it ?
%gra:	1|3|OBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	that mommy .
%mor:	pro:dem|that n|mommy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah that's mommy's .
%mor:	co|yeah pro:dem|that~cop|be&3S n|mommy~poss|s .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|POSS 6|3|PUNCT
%com:	c pointing to paper in front of MOM
*CHI:	mommy picture .
%mor:	n|mommy n|picture .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	mommy's pictures .
%mor:	n|mommy~poss|s n|picture-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	not Mark .
%mor:	neg|not n:prop|Mark .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
%com:	c pulls his hand away
*MOT:	are [/?] they Mark's or mommy's ?
%mor:	pro:sub|they n:prop|Mark~poss|s coord|or n|mommy~poss|s ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|POSS 4|2|CONJ 5|4|COORD 6|5|POSS 7|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do at school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|at n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*MOT:	did chip come to school today ?
%mor:	v|do&PAST n|chip v|come prep|to n|school adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did he help you wash your hands today .
%mor:	mod|do&PAST pro:sub|he v|help pro:per|you v|wash det:poss|your
	n|hand-PL adv:tem|today .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	<done done> [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done what ?
%mor:	part|do&PASTP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Donald not here .
%mor:	n:prop|Donald neg|not adv|here .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|1|PUNCT
*MOT:	who's not here ?
%mor:	pro:rel|who~aux|be&3S neg|not adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	Donald not here .
%mor:	n:prop|Donald neg|not adv|here .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|1|PUNCT
*CHI:	Donald not here .
%mor:	n:prop|Donald neg|not adv|here .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|1|PUNCT
*MOT:	Donald's not there .
%mor:	n:prop|Donald~poss|s neg|not adv|there .
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|JCT 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , where is Donald ?
%mor:	co|oh cm|cm pro:rel|where cop|be&3S n:prop|Donald ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] he sick ?
%mor:	pro:sub|he adj|sick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	or [/?] or is [/?] he done working ?
%mor:	coord|or pro:sub|he part|do&PASTP part|work-PRESP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	done working .
%mor:	part|do&PASTP part|work-PRESP .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	he's done working .
%mor:	pro:sub|he~aux|be&3S part|do&PASTP part|work-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	he is the janitor , right .
%mor:	pro:sub|he cop|be&3S det:art|the n|janitor cm|cm n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*CHI:	janitor .
%mor:	n|janitor .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say that ?
%mor:	mod|can pro:per|you v|say pro:dem|that ?
