@UTF8
@PID:	11312/c-00005435-1
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today you're eight .
%mor:	adv:tem|today pro:per|you~aux|be&PRES det:num|eight .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	tomorrow you'll be +/.
%mor:	adv:tem|tomorrow pro:per|you~mod|will cop|be +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	nine .
%mor:	det:num|nine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nine years old .
%mor:	det:num|nine n|year-PL adj|old .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how about we do some puzzles .
%mor:	adv:int|how adv|about pro:sub|we v|do qn|some n|puzzle-PL .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	what do you want for your birthday ?
%mor:	pro:int|what mod|do pro:per|you v|want prep|for det:poss|your
	n|+n|birth+n|day ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	what do you want for your birthday ?
%mor:	pro:int|what mod|do pro:per|you v|want prep|for det:poss|your
	n|+n|birth+n|day ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cupcake .
%mor:	n|cupcake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want cupcakes ?
%mor:	pro:per|you v|want n|cupcake-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you bring cupcakes to school ?
%mor:	pro:per|you v|bring n|cupcake-PL prep|to n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
%com:	m takes out word puzzle cards
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	we'll look at those pictures .
%mor:	pro:sub|we~mod|will cop|look prep|at pro:dem|those n|picture-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	let's see if we can find some rhyming words .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|find qn|some
	n:gerund|rhyme-PRESP n|word-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|9|QUANT
	9|7|OBJ 10|9|OBJ 11|1|PUNCT
*CHI:	potato chip .
%mor:	n|potato n|chip .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to eat potato chips .
%mor:	pro:per|you v|want inf|to v|eat n|potato n|chip-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like potato chips or do you like Doritos ?
%mor:	mod|do pro:per|you co|like n|potato n|chip-PL coord|or v|do
	pro:per|you v|like n:prop|Doritos ?
%gra:	1|5|AUX 2|5|SUBJ 3|5|COM 4|5|MOD 5|0|ROOT 6|5|CONJ 7|6|COORD 8|9|SUBJ
	9|7|COMP 10|9|OBJ 11|5|PUNCT
*CHI:	like potato chip .
%mor:	co|like n|potato n|chip .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that wrong .
%mor:	pro:dem|that adj|wrong .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	is [/?] that wrong ?
%mor:	pro:dem|that adj|wrong ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you see there ?
%mor:	pro:int|what mod|do pro:per|you v|see adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find the rhyming .
%mor:	v|let~pro:obj|us v|find det:art|the part|rhyme-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	and then you can tell me what you see on the pictures .
%mor:	coord|and adv:tem|then pro:per|you mod|can v|tell pro:obj|me
	pro:int|what pro:per|you v|see prep|on det:art|the n|picture-PL .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|COMP 10|9|JCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no huh [/?] ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looking through cards to find rhyming words
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , let's keep looking .
%mor:	co|okay cm|cm v|let~pro:obj|us v|keep part|look-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	what rhymes with hop ?
%mor:	pro:int|what n|rhyme-PL prep|with n|hop ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	think of some words .
%mor:	v|think prep|of qn|some n|word-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
*MOT:	what rhymes with hop ?
%mor:	pro:int|what n|rhyme-PL prep|with n|hop ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	bop .
%mor:	n|bop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bop is a good one .
%mor:	n|bop cop|be&3S det:art|a adj|good pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what else rhymes with hop ?
%mor:	pro:int|what post|else n|rhyme-PL prep|with n|hop ?
%gra:	1|0|INCROOT 2|1|PQ 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	bop .
%mor:	n|bop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is he doing ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	what is smurf doing ?
%mor:	pro:int|what cop|be&3S n|smurf part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is smurf doing ?
%mor:	pro:int|what cop|be&3S n|smurf part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	he sitting .
%mor:	pro:sub|he part|sit-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	he's sit +/.
%mor:	pro:sub|he~aux|be&3S v|sit +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	he's what ?
%mor:	pro:sub|he~aux|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	raisin .
%mor:	n|raisin .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is excited about birthday and often vocalizes when excited
*MOT:	do you like to eat raisins ?
%mor:	mod|do pro:per|you v|like inf|to v|eat n|raisin-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] they little or big ?
%mor:	pro:sub|they adj|little coord|or adj|big ?
%gra:	1|0|INCROOT 2|1|PRED 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	big [/?] little .
%mor:	adj|little .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're little .
%mor:	pro:sub|they~aux|be&PRES adj|little .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	raisins are little .
%mor:	n|raisin-PL cop|be&PRES adj|little .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color are they ?
%mor:	pro:int|what n|color cop|be&PRES pro:sub|they ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say that better .
%mor:	v|say pro:rel|that adj|good&CP .
%gra:	1|0|ROOT 2|1|COMP 3|2|PRED 4|1|PUNCT
*CHI:	the [/?] the raisin is brown .
%mor:	det:art|the n|raisin cop|be&3S adj|brown .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	they're brown .
%mor:	pro:sub|they~aux|be&PRES adj|brown .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many raisins do you like to eat ?
%mor:	adv:int|how qn|many n|raisin-PL v|do pro:per|you v|like inf|to
	v|eat ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|8|INF 8|6|XCOMP
	9|4|PUNCT
*MOT:	do you like to eat a_lot ?
%mor:	mod|do pro:per|you v|like inf|to v|eat adv|a_lot ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c somewhat inattentive
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is smurf holding ?
%mor:	pro:int|what cop|be&3S n|smurf part|hold-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's look at this .
%mor:	v|let~pro:obj|us cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	come one .
%mor:	v|come pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what is smurf holding ?
%mor:	pro:int|what cop|be&3S n|smurf part|hold-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a stop &s [/?] +/.
%mor:	det:art|a n|stop +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	sign .
%mor:	n|sign .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's holding a stop sign .
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|a n|stop n|sign .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what other words do we have ?
%mor:	pro:int|what qn|other n|word-PL v|do pro:sub|we v|have ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	can we find some more ?
%mor:	mod|can pro:sub|we v|find qn|some pro:indef|more ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	&-um [/?] .
*MOT:	rhyming words .
%mor:	part|rhyme-PRESP n|word-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	look at the xxx .
%mor:	cop|look prep|at det:art|the .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	race .
%mor:	n|race .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	race .
%mor:	n|race .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find the word that rhymes with it .
%mor:	v|let~pro:obj|us v|find det:art|the n|word pro:rel|that v|rhyme-3S
	prep|with pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	race .
%mor:	n|race .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	right there , yes .
%mor:	adv|right adv|there cm|cm co|yes .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's right .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	race .
%mor:	n|race .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	race .
%mor:	n|race .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	race .
%mor:	n|race .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is he doing ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	who is that ?
%mor:	pro:int|who cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points at card
*CHI:	smurf .
%mor:	n|smurf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is the smurf doing ?
%mor:	pro:int|what cop|be&3S det:art|the n|smurf part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	rhyme .
%mor:	n|rhyme .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ru [/?] +/.
%mor:	co|no +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	running .
%mor:	part|run-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	running , yes .
%mor:	part|run-PRESP cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	is [/?] he running fast or is [/?] he running slow ?
%mor:	pro:sub|he part|run-PRESP n|fast coord|or pro:sub|he part|run-PRESP
	adv|slow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|CONJ 5|6|SUBJ 6|4|COORD 7|6|JCT 8|2|PUNCT
*CHI:	slow .
%mor:	adv|slow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you think he's running slow ?
%mor:	mod|do pro:per|you v|think pro:sub|he~aux|be&3S part|run-PRESP
	adv|slow ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|6|JCT 8|3|PUNCT
*MOT:	I think he's running fast .
%mor:	pro:sub|I v|think pro:sub|he~aux|be&3S part|run-PRESP n|fast .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	don't hit .
%mor:	mod|do~neg|not v|hit&ZERO .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	no , you don't hit .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not n|hit .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*CHI:	don't hit .
%mor:	mod|do~neg|not v|hit&ZERO .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you got in trouble for doing that yesterday , didn't you ?
%mor:	pro:per|you v|get&PAST prep|in n|trouble prep|for n:gerund|do-PRESP
	pro:rel|that adv:tem|yesterday cm|cm mod|do&PAST~neg|not pro:per|you
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|12|LINK 8|12|JCT
	9|8|LP 10|12|AUX 11|10|NEG 12|6|OBJ 13|2|PUNCT
*CHI:	yesterday .
%mor:	adv:tem|yesterday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do yesterday ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do adv:tem|yesterday ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	<on the , on> [/?] on monday .
%mor:	prep|on n|monday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do on monday ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|on n|monday ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes it was [/?] wrong .
%mor:	co|yes pro:per|it adj|wrong .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|1|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you pu [/?] +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	pulled what ?
%mor:	part|pull-PASTP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	ear+ring .
%mor:	n|+n|ear+n|ring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes you pulled my ear+ring .
%mor:	co|yes pro:per|you v|pull-PAST det:poss|my n|+n|ear+n|ring .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	don't hit .
%mor:	mod|do~neg|not v|hit&ZERO .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	you could give mommy a +/.
%mor:	pro:per|you mod|could v|give n|mommy det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|PUNCT
*CHI:	booboo .
%mor:	n|+on|boo+on|boo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you don't pull ear+rings .
%mor:	pro:per|you mod|do~neg|not v|pull n|+n|ear+n|ring-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	let's see of there's some more .
%mor:	v|let~pro:obj|us v|see prep|of pro:exist|there~cop|be&3S qn|some
	pro:indef|more .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|JCT 5|6|SUBJ 6|3|COMP 7|8|QUANT 8|6|PRED
	9|1|PUNCT
*MOT:	let's see if you can find a rhyming for ball .
%mor:	v|let~pro:obj|us v|see conj|if pro:per|you mod|can v|find det:art|a
	part|rhyme-PRESP prep|for n|ball .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|9|DET
	9|7|OBJ 10|9|JCT 11|10|POBJ 12|1|PUNCT
*MOT:	see if you can find a rhyme for ball .
%mor:	v|see conj|if pro:per|you mod|can v|find det:art|a n|rhyme prep|for
	n|ball .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see what we have here .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:sub|we v|have adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what rhymes with ball ?
%mor:	pro:int|what n|rhyme-PL prep|with n|ball ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	call .
%mor:	n|call .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	call does .
%mor:	n|call v|do&3S .
